tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Um	Um	um	KOUI	-	yes	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
klägliches	klägliches	kläglich	ADJA	-	no	-	-	-	-	-
Ziel	Ziel	Ziel	NN	-	no	-	-	-	-	-
würde	würde	werden	VAFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
kaum	kaum	kaum	ADV	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Mühe	Mühe	Mühe	NN	-	no	-	-	-	-	-
lohnen	lohnen	lohnen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
vorübergehenden	vorübergehenden	vorübergehend	ADJA	-	no	-	-	-	-	-
Erfolg	Erfolg	Erfolg	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
entbehren	entbehren	entbehren	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Sehr	Sehr	sehr	ADV	-	yes	-	-	-	-	-
lächerlich	lächerlich	lächerlich	ADJD	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
angeblich	angeblich	angeblich	ADJD	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Preußen	Preußen	Preußen	NE	-	no	-	-	-	-	-
geführte	geführte	geführt	ADJA	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Stoß	Stoß	Stoß	NN	-	no	-	-	-	-	-
ins	ins	in	APPRART	-	no	-	-	-	-	-
Herz	Herz	Herz	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Legitimismus	Legitimismus	Legitimismus	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Monarchismus	Monarchismus	Monarchismus	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
revolutionären	revolutionären	revolutionär	ADJA	-	no	-	-	-	-	-
Orkan	Orkan	Orkan	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Bahn	Bahn	Bahn	NN	-	no	-	-	-	-	-
geebnet	geebnet	ebnen	VVPP	-	no	-	-	-	-	-
haben	haben	haben	VAINF	-	no	-	-	-	-	-
soll	soll	sollen	VMFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Der	Der	der	ART	-	yes	reported.thought.15.border=state	-	-	-	-
Mann	Mann	Mann	NN	-	no	reported.thought.15.border=state	-	speaker.15	-	-
,	,	--	$,	-	no	reported.thought.15.border=state	-	-	-	-
der	der	der	PRELS	-	no	reported.thought.15.border=state	-	-	-	-
sich	sich	sich	PRF	-	no	reported.thought.15.border=state	-	-	-	-
für	für	für	APPR	-	no	reported.thought.15.border=state	-	-	-	-
einen	einen	ein	ART	-	no	reported.thought.15.border=state	-	-	-	-
großen	großen	groß	ADJA	-	no	reported.thought.15.border=state	-	-	-	-
Geschichtskenner	Geschichtskenner	Geschichtskenner	NN	-	no	reported.thought.15.border=state	-	-	-	-
hält	hält	halten	VVFIN	-	no	reported.thought.15.border=state	-	-	intexpr.15	-
,	,	--	$,	-	no	-	-	-	-	-
verwechselt	verwechselt	verwechseln	VVPP	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
privatrechtliche	privatrechtliche	privatrechtlich	ADJA	-	no	-	-	-	-	-
Carricatur	Karikatur	Karikatur	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Monarchie	Monarchie	Monarchie	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	-	-	-	-	-
wahren	wahren	wahr	ADJA	-	no	-	-	-	-	-
geschichtlichen	geschichtlichen	geschichtlich	ADJA	-	no	-	-	-	-	-
Erscheinung	Erscheinung	Erscheinung	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Domänen	Domänen	Domäne	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Privatfürstenthums	Privatfürstentums	Privatfürstentum	NN	-	no	-	-	-	-	-
können	können	können	VMFIN	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Mißbrauch	Mißbrauch	Mißbrauch	NN	-	no	-	-	-	-	-
schaarenweis	scharenweise	scharenweise	ADJD	-	no	-	-	-	-	-
entzogen	entzogen	entziehen	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Monarchie	Monarchie	Monarchie	NN	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Glauben	Glauben	Glaube	NN	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Leben	Leben	Leben	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Völker	Völker	Volk	NN	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
um	um	um	APPR	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
fester	fester	fest	ADJD	-	no	-	-	-	-	-
erheben	erheben	erheben	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
ihr	ihr	ihr	PPER	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
göttliche	göttliche	göttlich	ADJA	-	no	-	-	-	-	-
Siegel	Siegel	Siegel	NN	-	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	-	-	-	-	-
Beglaubigung	Beglaubigung	Beglaubigung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
ihr	ihr	ihr	PPER	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
monarchischen	monarchischen	monarchisch	ADJA	-	no	-	-	-	-	-
Thaten	Taten	Tat	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Gründungen	Gründungen	Gründung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
ihr	ihr	ihr	PPER	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
monarchisch	monarchisch	monarchisch	ADJD	-	no	-	-	-	-	-
institutionenbildende	institutionenbildende	institutionenbildend	ADJA	-	no	-	-	-	-	-
Geist	Geist	Geist	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
fehlt	fehlt	fehlen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Wir	Wir	wir	PPER	-	yes	-	-	-	-	-
kommen	kommen	kommen	VVFIN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Anklägers	Anklägers	Ankläger	NN	-	no	-	-	-	-	-
letztem	letztem	letztem	ADJA	-	no	-	-	-	-	-
Pfeil	.	--	$.	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Es	Es	es	PPER	-	yes	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Ausland	Ausland	Ausland	NN	-	no	-	-	-	-	-
welches	welches	welcher	PRELS	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
wahrhaft	wahrhaft	wahrhaft	ADV	-	no	-	-	-	-	-
einheitlich	einheitlich	einheitlich	ADJD	-	no	-	-	-	-	-
geordnetes	geordnetes	geordnet	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
wahrhaft	wahrhaft	wahrhaft	ADV	-	no	-	-	-	-	-
starkes	starkes	stark	ADJA	-	no	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	-	no	-	-	-	-	-
niemals	niemals	niemals	ADV	-	no	-	-	-	-	-
