tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
;	;	--	$.	-	no	direct.speech.7	-	-	-	-
es	es	es	PPER	-	no	direct.speech.7	-	-	-	-
machte	machte	machen	VVFIN	-	no	direct.speech.7	-	-	-	-
sich	sich	sich	PRF	-	no	direct.speech.7	-	-	-	-
anheischig	anheischig	anheischig	ADJD	-	no	direct.speech.7	-	-	-	-
,	,	--	$,	-	no	direct.speech.7	-	-	-	-
20 000	20000	20000	CARD	-	no	direct.speech.7	-	-	-	-
Mann	Mann	Mann	NN	-	no	direct.speech.7	-	-	-	-
Stralsund	Stralsund	Stralsund	NE	-	no	direct.speech.7	-	-	-	-
zu	zu	zu	APPR	-	no	direct.speech.7	-	-	-	-
Hilfe	Hilfe	Hilfe	NN	-	no	direct.speech.7	-	-	-	-
zu	zu	zu	PTKZU	-	no	direct.speech.7	-	-	-	-
schicken	schicken	schicken	VVINF	-	no	direct.speech.7	-	-	-	-
,	,	--	$,	-	no	direct.speech.7	-	-	-	-
aber	aber	aber	ADV	-	no	direct.speech.7	-	-	-	-
das	das	der	ART	-	no	direct.speech.7	-	-	-	-
Verhängnis	Verhängnis	Verhängnis	NN	-	no	direct.speech.7	-	-	-	-
,	,	--	$,	-	no	direct.speech.7	-	-	-	-
das	das	der	PRELS	-	no	direct.speech.7	-	-	-	-
sich	sich	sich	PRF	-	no	direct.speech.7	-	-	-	-
damals	damals	damals	ADV	-	no	direct.speech.7	-	-	-	-
an	an	an	APPR	-	no	direct.speech.7	-	-	-	-
unsre	unsere	unser	PPOSAT	-	no	direct.speech.7	-	-	-	-
Sohlen	Sohlen	Sohlen	NN	-	no	direct.speech.7	-	-	-	-
heftete	heftete	heften	VVFIN	-	no	direct.speech.7	-	-	-	-
,	,	--	$,	-	no	direct.speech.7	-	-	-	-
wollte	wollte	wollen	VMFIN	-	no	direct.speech.7	-	-	-	-
es	es	es	PPER	-	no	direct.speech.7	-	-	-	-
,	,	--	$,	-	no	direct.speech.7	-	-	-	-
daß	daß	daß	KOUS	-	no	direct.speech.7	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	direct.speech.7	-	-	-	-
Beschluß	Beschluß	Beschluß	NN	-	no	direct.speech.7	-	-	-	-
am	am	an	APPRART	-	no	direct.speech.7	-	-	-	-
17.	17.	17.	ADJA	-	no	direct.speech.7	-	-	-	-
Juni	Juni	Juni	NN	-	no	direct.speech.7	-	-	-	-
gefaßt	gefaßt	fassen	VVPP	-	no	direct.speech.7	-	-	-	-
wurde	,	--	$,	-	no	direct.speech.7	-	-	-	-
,	,	--	$,	-	no	direct.speech.7	-	-	-	-
also	also	also	ADV	-	no	direct.speech.7	-	-	-	-
drei	drei	drei	CARD	-	no	direct.speech.7	-	-	-	-
Tage	Tage	Tag	NN	-	no	direct.speech.7	-	-	-	-
,	,	--	$,	-	no	direct.speech.7	-	-	-	-
nachdem	nachdem	nachdem	KOUS	-	no	direct.speech.7	-	-	-	-
die	die	der	ART	-	no	direct.speech.7	-	-	-	-
Koalition	Koalition	Koalition	NN	-	no	direct.speech.7	-	-	-	-
durch	durch	durch	APPR	-	no	direct.speech.7	-	-	-	-
den	den	der	ART	-	no	direct.speech.7	-	-	-	-
gewaltigen	gewaltigen	gewaltig	ADJA	-	no	direct.speech.7	-	-	-	-
Schlag	Schlag	Schlag	NN	-	no	direct.speech.7	-	-	-	-
von	von	von	APPR	-	no	direct.speech.7	-	-	-	-
Friedland	Friedland	Friedland	NE	-	no	direct.speech.7	-	-	-	-
gesprengt	gesprengt	sprengen	VVPP	-	no	direct.speech.7	-	-	-	-
worden	worden	werden	VAPP	-	no	direct.speech.7	-	-	-	-
war	war	sein	VAFIN	-	no	direct.speech.7	-	-	-	-
.	.	--	$.	-	no	direct.speech.7	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech.7	-	-	-	-
So	So	so	ADV	-	yes	-	-	-	-	-
mußte	mußte	müssen	VMFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
denn	denn	denn	ADV	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Katastrophe	Katastrophe	Katastrophe	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Tilsit	Tilsit	Tilsit	NE	-	no	-	-	-	-	-
kommen	kommen	kommen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Obwohl	Obwohl	obwohl	KOUS	-	yes	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Bestimmbarkeit	Bestimmbarkeit	Bestimmbarkeit	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Wankelmütigkeit	Wankelmütigkeit	Wankelmütigkeit	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
paar	paar	paar	PIAT	-	no	-	-	-	-	-
glatte	glatte	glatt	ADJA	-	no	-	-	-	-	-
Liebenswürdigkeiten	Liebenswürdigkeiten	Liebenswürdigkeit	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Siegers	Siegers	Sieger	NE	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Friedland	Friedland	Friedland	NE	-	no	-	-	-	-	-
eingenommnen	eingenommenen	eingenommen	ADJA	-	no	-	-	-	-	-
Alexanders	Alexanders	Alexanders	NE	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Ersten	Ersten	erster	ADJA	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
großen	großen	groß	ADJA	-	no	-	-	-	-	-
Teil	Teil	Teil	NN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
traurige	traurige	traurig	ADJA	-	no	-	-	-	-	-
Erliegen	Erliegen	erliegen	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Festlandmächte	Festlandmächte	Festlandmacht	NN	-	no	-	-	-	-	-
verantwortlich	verantwortlich	verantwortlich	ADJD	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
machen	machen	machen	VVINF	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
muß	muß	müssen	VMFIN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
objektive	objektive	objektiv	ADJA	-	no	-	-	-	-	-
Geschichtschreibung	Geschichtsschreibung	Geschichtsschreibung	NN	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
entlastende	entlastende	entlastend	ADJA	-	no	-	-	-	-	-
Umstände	Umstände	Umstand	NN	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
anerkennen	anerkennen	anerkennen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
bettelarme	bettelarme	bettelarm	ADJA	-	no	-	-	-	-	-
Rußland	Rußland	Rußland	NE	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
jenem	jenem	jener	PDAT	-	no	-	-	-	-	-
Zeitpunkt	Zeitpunkt	Zeitpunkt	NN	-	no	-	-	-	-	-
wohl	wohl	wohl	ADV	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
Krieger	Krieger	Krieger	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
keine	keine	kein	PIAT	-	no	-	-	-	-	-
Kriegsmittel	Kriegsmittel	Kriegsmittel	NN	-	no	-	-	-	-	-
mehr	mehr	mehr	ADV	-	no	-	-	-	-	-
herzugeben	herzugeben	hergeben	VVIZU	-	no	-	-	-	-	-
vermochte	vermochte	vermögen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Zar	Zar	Zar	NN	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
verhältnismäßig	verhältnismäßig	verhältnismäßig	ADJD	-	no	-	-	-	-	-
günstigen	günstigen	günstig	ADJA	-	no	-	-	-	-	-
Frieden	Frieden	Frieden	NN	-	no	-	-	-	-	-
erlangte	erlangte	erlangen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
indem	indem	indem	KOUS	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
Abtretungen	Abtretungen	Abtretung	NN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Großherzogtum	Großherzogtum	Großherzogtum	NN	-	no	-	-	-	-	-
Warschau	Warschau	Warschau	NE	-	no	-	-	-	-	-
sogar	sogar	sogar	ADV	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
teilweise	teilweise	teilweise	ADV	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
preußische	preußische	preußisch	ADJA	-	no	-	-	-	-	-
Gebietsteile	Gebietsteile	Gebietsteil	NN	-	no	-	-	-	-	-
