tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Erscheinung	Erscheinung	Erscheinung	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Kniee	Knie	Knie	NN	-	no	-	-	-	-	-
sinkt	sinkt	sinken	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
dritter	dritter	dritter	ADJA	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
geblendet	geblendet	blenden	VVPP	-	no	-	-	-	-	-
abwendet	abwendet	abwenden	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Aus	Aus	Aus	APPR	-	yes	-	frame.8	-	-	-
der	der	der	ART	-	no	-	frame.8	-	-	-
Höhle	Höhle	Höhle	NN	-	no	-	frame.8	-	-	-
im	im	in	APPRART	-	no	-	frame.8	-	-	-
Hintergrunde	Hintergrunde	Hintergrunde	NN	-	no	-	frame.8	-	-	-
eilen	eilen	eilen	VVFIN	-	no	-	frame.8	-	-	-
,	,	--	$,	-	no	-	frame.8	-	-	-
geweckt	geweckt	wecken	VVPP	-	no	-	frame.8	-	-	-
von	von	von	APPR	-	no	-	frame.8	-	-	-
dem	dem	der	ART	-	no	-	frame.8	-	-	-
Aufruhr	Aufruhr	Aufruhr	NN	-	no	-	frame.8	-	-	-
,	,	--	$,	-	no	-	frame.8	-	-	-
noch	noch	noch	ADV	-	no	-	frame.8	-	-	-
andre	andere	anderer	ADJA	-	no	-	frame.8	-	-	-
Gestalten	Gestalten	Gestalt	NN	-	no	-	frame.8	speaker.8	-	-
herbei	herbei	herbei	PTKVZ	-	no	-	frame.8	-	-	-
:	:	--	$.	-	no	-	frame.8	-	-	-
Was	Was	was	PWS	-	yes	direct.speech thought.8	-	-	-	-
ist	ist	sein	VAFIN	-	no	direct.speech thought.8	-	-	-	-
geschehen	geschehen	geschehen	VVPP	-	no	direct.speech thought.8	-	-	-	-
?	?	--	$.	-	no	direct.speech thought.8	-	-	-	-
Auf	Auf	auf	APPR	-	yes	-	frame.9	-	-	-
dem	dem	der	ART	-	no	-	frame.9	-	-	-
Saum	Saum	Saum	NN	-	no	-	frame.9	-	-	-
einer	einer	ein	ART	-	no	-	frame.9	-	-	-
Wolke	Wolke	Wolke	NN	-	no	-	frame.9	-	-	-
tritt	tritt	treten	VVFIN	-	no	-	frame.9	-	-	-
,	,	--	$,	-	no	-	frame.9	-	-	-
umflutet	umflutet	umfluten	VVFIN	-	no	-	frame.9	-	-	-
von	von	von	APPR	-	no	-	frame.9	-	-	-
deu	den	der	ART	-	no	-	frame.9	-	-	-
blendenden	blendenden	blendend	ADJA	-	no	-	frame.9	-	-	-
Lichtstrahlen	Lichtstrahlen	Lichtstrahl	NN	-	no	-	frame.9	-	-	-
,	,	--	$,	-	no	-	frame.9	-	-	-
in	in	in	APPR	-	no	-	frame.9	-	-	-
denen	denen	der	PRELS	-	no	-	frame.9	-	-	-
sich	sich	sich	PRF	-	no	-	frame.9	-	-	-
eine	eine	ein	ART	-	no	-	frame.9	-	-	-
wirbelnde	wirbelnde	wirbelnd	ADJA	-	no	-	frame.9	-	-	-
Engelsschar	Engelsschar	Engelsschar	NN	-	no	-	frame.9	-	-	-
wie	wie	wie	KOKOM	-	no	-	frame.9	-	-	-
Mücken	Mücken	Mücke	NN	-	no	-	frame.9	-	-	-
ums	ums	um	APPRART	-	no	-	frame.9	-	-	-
Lampenlicht	Lampenlicht	Lampenlicht	NN	-	no	-	frame.9	-	-	-
tummelt	tummelt	tummeln	VVFIN	-	no	-	frame.9	-	-	-
,	,	--	$,	-	no	-	frame.9	-	-	-
in	in	in	APPR	-	no	-	frame.9	-	-	-
langwallendem	langwallendem	langwallend	ADJA	-	no	-	frame.9	-	-	-
weißen	weißen	weiß	ADJA	-	no	-	frame.9	-	-	-
Gewande	Gewande	Gewand	NN	-	no	-	frame.9	-	-	-
eine	eine	ein	ART	-	no	-	frame.9	-	-	-
Engelsgestalt	Engelsgestalt	Engelsgestalt	NN	-	no	-	frame.9	speaker.9	-	-
hervor	hervor	hervor	PTKVZ	-	no	-	frame.9	-	-	-
,	,	--	$,	-	no	-	frame.9	-	-	-
mit	mit	mit	APPR	-	no	-	frame.9	-	-	-
unnachahmlich	unnachahmlich	unnachahmlich	ADJD	-	no	-	frame.9	-	-	-
hoheitsvoller	hoheitsvoller	hoheitsvoll	ADJA	-	no	-	frame.9	-	-	-
Geberde	Gebärde	Gebärde	NN	-	no	-	frame.9	-	-	-
die	die	der	ART	-	no	-	frame.9	-	-	-
frohe	frohe	froh	ADJA	-	no	-	frame.9	-	-	-
Botschaft	Botschaft	Botschaft	NN	-	no	-	frame.9	-	-	-
verkündend	verkündend	verkündend	VVPP	-	no	-	frame.9	-	intexpr.9	-
:	:	--	$.	-	no	-	frame.9	-	-	-
„	&quot;	&quot;	$(	-	yes	direct.speech.9	-	-	-	-
Euch	Euch	euch	PPER	-	no	direct.speech.9	-	-	-	-
ist	ist	sein	VAFIN	-	no	direct.speech.9	-	-	-	-
heute	heute	heute	ADV	-	no	direct.speech.9	-	-	-	-
der	der	der	ART	-	no	direct.speech.9	-	-	-	-
Heiland	Heiland	Heiland	NN	-	no	direct.speech.9	-	-	-	-
geboren	geboren	gebären	VVPP	-	no	direct.speech.9	-	-	-	-
,	,	--	$,	-	no	direct.speech.9	-	-	-	-
welcher	welcher	welcher	PWAT	-	no	direct.speech.9	-	-	-	-
ist	ist	sein	VAFIN	-	no	direct.speech.9	-	-	-	-
Christus	Christus	Christus	NE	-	no	direct.speech.9	-	-	-	-
der	der	der	ART	-	no	direct.speech.9	-	-	-	-
Herr	Herr	Herr	NN	-	no	direct.speech.9	-	-	-	-
,	,	--	$,	-	no	direct.speech.9	-	-	-	-
in	in	in	APPR	-	no	direct.speech.9	-	-	-	-
der	der	der	ART	-	no	direct.speech.9	-	-	-	-
Stadt	Stadt	Stadt	NN	-	no	direct.speech.9	-	-	-	-
Davids	!	--	$.	-	no	direct.speech.9	-	-	-	-
!	!	--	$.	-	no	direct.speech.9	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech.9	-	-	-	-
Dies	Dies	dieser	PDS	-	yes	-	frame.10	-	-	-
Blatt	Blatt	Blatt	NN	-	no	-	frame.10	speaker.10	-	-
verkündet	verkündet	verkünden	VVFIN	-	no	-	frame.10	-	intexpr.10	-
zuerst	zuerst	zuerst	ADV	-	no	-	frame.10	-	-	-
mit	mit	mit	APPR	-	no	-	frame.10	-	-	-
unwiderleglicher	unwiderleglicher	unwiderleglich	ADJA	-	no	-	frame.10	-	-	-
Beweiskraft	Beweiskraft	Beweiskraft	NN	-	no	-	frame.10	-	-	-
,	,	--	$,	-	no	-	frame.10	-	-	-
daß	daß	daß	KOUS	-	no	indirect.writing.10	-	-	-	-
in	in	in	APPR	-	no	indirect.writing.10|reported.speech.15.metaph	-	-	-	-
Rembrandt	Rembrandt	Rembrandt	NE	-	no	indirect.writing.10|reported.speech.15.metaph	-	speaker.15	-	-
einer	einer	einer	ART	-	no	indirect.writing.10|reported.speech.15.metaph	-	-	-	-
der	der	der	ART	-	no	indirect.writing.10|reported.speech.15.metaph	-	-	-	-
gewaltigsten	gewaltigsten	gewaltig	ADJA	-	no	indirect.writing.10|reported.speech.15.metaph	-	-	-	-
Dichter	Dichter	Dichter	NN	-	no	indirect.writing.10|reported.speech.15.metaph	-	-	-	-
zu	zu	zu	APPR	-	no	indirect.writing.10|reported.speech.15.metaph	-	-	-	-
uns	uns	uns	PPER	-	no	indirect.writing.10|reported.speech.15.metaph	-	-	-	-
redet	redet	reden	VVFIN	-	no	indirect.writing.10|reported.speech.15.metaph	-	-	intexpr.15	-
,	,	--	$,	-	no	indirect.writing.10	-	-	-	-
der	der	der	PRELS	-	no	indirect.writing.10	-	-	-	-
mit	mit	mit	APPR	-	no	indirect.writing.10	-	-	-	-
Zauberkraft	Zauberkraft	Zauberkraft	NN	-	no	indirect.writing.10	-	-	-	-
auch	auch	auch	ADV	-	no	indirect.writing.10	-	-	-	-
den	den	der	ART	-	no	indirect.writing.10	-	-	-	-
nüchternsten	nüchternsten	nüchtern	ADJA	-	no	indirect.writing.10	-	-	-	-
Sinn	Sinn	Sinn	NN	-	no	indirect.writing.10	-	-	-	-
in	in	in	APPR	-	no	indirect.writing.10	-	-	-	-
seine	seine	sein	PPOSAT	-	no	indirect.writing.10	-	-	-	-
Gedankenkreise	Gedankenkreise	Gedankenkreis	NN	-	no	indirect.writing.10	-	-	-	-
zu	zu	zu	PTKZU	-	no	indirect.writing.10	-	-	-	-
bannen	bannen	bannen	VVINF	-	no	indirect.writing.10	-	-	-	-
und	und	und	KON	-	no	indirect.writing.10	-	-	-	-
zur	zur	zu	APPRART	-	no	indirect.writing.10	-	-	-	-
Höhe	Höhe	Höhe	NN	-	no	indirect.writing.10	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	indirect.writing.10	-	-	-	-
Auffassung	Auffassung	Auffassung	NN	-	no	indirect.writing.10	-	-	-	-
emporzuziehen	emporzuziehen	emporzuziehen	VVIZU	-	no	indirect.writing.10	-	-	-	-
weiß	weiß	weiß	VVFIN	-	no	indirect.writing.10	-	-	-	-
.	.	--	$.	-	no	indirect.writing.10	-	-	-	-
