tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
sogenannten	-	sogenannter	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Offenburger	-	Offenburger	NN	ADJA.Pos.*.*.*	no	-	-	-	-	-
Bewegung	-	Bewegung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
gipfelte	-	gipfeln	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
hoben	-	heben	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
rasch	-	rasch	ADJD	ADJD.Pos	no	-	-	-	-	-
wieder	-	wieder	ADV	PART.Verb	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
konnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
bis	-	bis	APPR	APPR.Bis	no	-	-	-	-	-
zur	-	zu	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Stunde	-	Stunde	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
bei	-	bei	APPR	APPR.Dat	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
einträchtigen	-	einträchtig	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Zusammenwirken	-	zusammenwirken	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Fürsten	-	Fürst	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Regierung	-	Regierung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Volksvertretung	-	Volksvertretung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
Grund	-	Grund	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Programms	-	Programm	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
vom	-	von	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
7.	-	7.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
April	-	April	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
1860	-	1860	CARD	CARD	no	-	-	-	-	-
bleiben	-	bleiben	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
„In	-	„in	NN	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.9	-	-	-	-
schwerer	-	schwer	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.9	-	-	-	-
Probe	-	Probe	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.9	-	-	-	-
bewährt	-	bewähren	VVPP	VPP.Full.Psp	no	direct.speech.9	-	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.speech.9	-	-	-	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	direct.speech.9	-	-	-	-
öffentliche	-	öffentlich	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.speech.9	-	-	-	-
Recht	-	Recht	NN	N.Reg.Nom.Sg.Neut	no	direct.speech.9	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	direct.speech.9	-	-	-	-
Landes	-	Land	NN	N.Reg.Gen.Sg.Neut	no	direct.speech.9	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.speech.9	-	-	-	-
neue	-	neu	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.speech.9	-	-	-	-
Weihe	-	Weihe	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.9	-	-	-	-
empfangen	-	empfangen	VVPP	VINF.Full.-	no	direct.speech.9	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.9	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.9	-	-	-	-
Dieses	-	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Neut	no	-	frame.9	-	-	-
Wort	-	Wort	NN	N.Reg.Nom.Sg.Neut	no	-	frame.9	-	intexpr.9	-
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	frame.9	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	frame.9	-	-	-
bewahrheitet	-	bewahrheiten	VVPP	VPP.Full.Psp	no	-	frame.9	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	frame.9	-	-	-
Das	-	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
badische	-	badisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Volk	-	Volk	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
keunt	-	keunen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	-
Feinde	-	Feind	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Selbständigkeit	-	Selbständigkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Freiheit	-	Freiheit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Auch	-	auch	ADV	ADV	no	-	-	-	-	-
Fürst	-	Fürst	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Regierung	-	Regierung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
kennen	-	kennen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Man	-	Man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Baden	-	Baden	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
zunächst	-	zunächst	ADV	ADV	no	-	-	-	-	-
am	-	an	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Feuer	-	Feuer	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
gesessen	-	sitzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
darum	-	darum	PAV	PROADV.Dem	no	-	-	-	-	-
zuerst	-	zuerst	ADV	ADV	no	-	-	-	-	-
warm	-	warm	ADJD	ADJD.Pos	no	-	-	-	-	-
geworden	-	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Anwandlungen	-	Anwandlung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
einer	-	ein	ART	ART.Indef.Gen.Sg.Fem	no	-	-	-	-	-
sentimentalen	-	sentimental	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Friedensstimmung	-	Friedensstimmung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Bezug	-	Bezug	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Kampf	-	Kampf	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
Rom	-	Rom	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
finden	-	finden	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
hier	-	hier	ADV	ADV	no	-	-	-	-	-
keinen	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Beifall	-	Beifall	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	indirect.thought.10.border=unspec	-	-	-	-
werden	-	werden	VAFIN	VFIN.Aux.3.Pl.Pres.Ind	no	indirect.thought.10.border=unspec	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.10	-	-	-
so	-	so	ADV	ADV	no	-	frame.10	-	-	-
vertraut	-	vertrauen	ADJD	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.10	-	intexpr.10	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	-	frame.10	-	-	-
badische	-	badisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	frame.10	-	-	-
Volk	-	Volk	NN	N.Reg.Nom.Sg.Neut	no	-	frame.10	speaker.10	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.10	-	-	-
ihn	-	ihn	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	indirect.thought.10.border=unspec	-	-	-	-
auch	-	auch	ADV	ADV	no	indirect.thought.10.border=unspec	-	-	-	-
am	-	an	APPRART	APPRART.Dat.Sg.Masc	no	indirect.thought.10.border=unspec	-	-	-	-
Throne	-	Throne	NN	N.Reg.Dat.Sg.Masc	no	indirect.thought.10.border=unspec	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	indirect.thought.10.border=unspec	-	-	-	-
finden	-	finden	VVINF	VINF.Full.-	no	indirect.thought.10.border=unspec	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.thought.10.border=unspec	-	-	-	-
Würde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	reported.thought.11.nonfact.border=unspec	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	reported.thought.11.nonfact.border=unspec	-	-	-	-
dies	-	dieser	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	reported.thought.11.nonfact.border=unspec	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	reported.thought.11.nonfact.border=unspec	-	-	-	-
vertrauen	-	vertrauen	VVINF	VINF.Full.-	no	reported.thought.11.nonfact.border=unspec	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.12	-	-	-
so	-	so	ADV	ADV	no	-	frame.12	-	-	-
müßte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	-	frame.12	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	frame.12	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	frame.12	-	-	-
Tag	-	Tag	NN	N.Reg.Acc.Sg.Masc	no	-	frame.12	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	frame.12	-	-	-
Jubelfeier	-	Jubelfeier	NN	N.Reg.Gen.Sg.Fem	no	-	frame.12	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	frame.12	-	-	-
Ruf	-	Ruf	NN	N.Reg.Nom.Sg.Masc	no	-	frame.12	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	-	frame.12	-	-	-
Besten	-	gut	NN	N.Reg.Gen.Pl.Masc	no	-	frame.12	speaker.12	-	-
zu	-	zu	APPR	APPR.Dat	no	-	frame.12	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Neut	no	-	frame.12	-	-	-
Ohren	-	Ohr	NN	N.Reg.Dat.Pl.Neut	no	-	frame.12	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	frame.12	-	-	-
Fürsten	-	Fürst	NN	N.Reg.Gen.Sg.Masc	no	-	frame.12	-	-	-
schallen	-	schallen	VVINF	VINF.Full.-	no	-	frame.12	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
getragen	-	tragen	ADJD	VPP.Full.Psp	no	reported.speech.13.border=unspec	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.speech.13.border=unspec	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	reported.speech.13.border=unspec	-	-	-	-
tausendstimmigen	-	tausendstimmig	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.speech.13.border=unspec	-	-	-	-
Beifall	-	Beifall	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.13.border=unspec	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	reported.speech.13.border=unspec	-	-	-	-
überwältigenden	-	überwältigend	ADJA	ADJA.Pos.Gen.Sg.Fem	no	reported.speech.13.border=unspec	-	-	-	-
Mehrheit	-	Mehrheit	NN	N.Reg.Gen.Sg.Fem	no	reported.speech.13.border=unspec	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	reported.speech.13.border=unspec	-	-	-	-
Volkes	-	Volk	NN	N.Reg.Gen.Sg.Neut	no	reported.speech.13.border=unspec	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	frame.12	-	-	-
Ruf	-	Ruf	NN	N.Reg.Nom.Sg.Masc	no	-	frame.12	-	intexpr.12	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.12	-	-	-
Landgraf	-	Landgraf	NE	N.Reg.Nom.Sg.Masc	no	direct.speech.12.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.12.nonfact	-	-	-	-
werde	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	direct.speech.12.nonfact	-	-	-	-
hart	-	hart	ADJD	ADJD.Pos	no	direct.speech.12.nonfact	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.12.nonfact	-	-	-	-
Wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	reported.speech.14	-	-	-	-
haben	-	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	no	reported.speech.14	-	-	-	-
oben	-	oben	ADV	ADV	no	reported.speech.14	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.14	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	reported.speech.14	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	reported.speech.14	-	-	-	-
Jahre	-	Jahr	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.14	-	-	-	-
1860	-	1860	CARD	CARD	no	reported.speech.14	-	-	-	-
eingeleitete	-	eingeleitet	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.14	-	-	-	-
neue	-	neu	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.14	-	-	-	-
Aera	-	Aera	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.14	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	reported.speech.14	-	-	-	-
konstitutionelle	-	konstitutionell	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.14	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.14	-	-	-	-
nationale	-	national	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.14	-	-	-	-
genannt	-	nennen	VVPP	VPP.Full.Psp	no	reported.speech.14	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.14	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.15	-	-	-
erübrigt	-	erübrigen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.15	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.15	-	-	-
noch	-	noch	ADV	ADV	no	-	frame.15	-	-	-
in	-	in	APPR	APPR.In	no	-	frame.15	-	-	-
Kürze	-	Kürze	NN	N.Reg.Dat.Sg.Fem	no	-	frame.15	-	-	-
aufzuzeigen	-	auuzeigen	VVIZU	VINF.Full.zu	no	-	frame.15	-	intexpr.15	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.15	-	-	-
wie	-	wie	KOUS	PROADV.Inter	no	indirect.writing.15	-	-	-	-
sehr	-	sehr	ADV	ADV	no	indirect.writing.15	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.writing.15	-	-	-	-
Berechtigung	-	Berechtigung	NN	N.Reg.Nom.Sg.Fem	no	indirect.writing.15	-	-	-	-
gegeben	-	geben	VVPP	VPP.Full.Psp	no	indirect.writing.15	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	indirect.writing.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.writing.15	-	-	-	-
anch	-	anch	NN	ADJD.Pos	no	indirect.writing.15	-	-	-	-
diese	-	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	indirect.writing.15	-	-	-	-
letztere	-	letzterer	ADJA	ADJA.Comp.Acc.Sg.Fem	no	indirect.writing.15	-	-	-	-
Bezeichnung	-	Bezeichnung	NN	N.Reg.Acc.Sg.Fem	no	indirect.writing.15	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	indirect.writing.15	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	indirect.writing.15	-	-	-	-
anzuwenden	-	anwenden	VVIZU	VINF.Full.zu	no	indirect.writing.15	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.writing.15	-	-	-	-
Ein	-	ein	ART	ART.Indef.Nom.Sg.Neut	no	reported.speech.16	-	-	-	-
energisches	-	energisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	reported.speech.16	-	-	-	-
Festhalten	-	festhalten	NN	N.Reg.Nom.Sg.Neut	no	reported.speech.16	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.16	-	-	-	-
Betonen	-	Beton	NN	N.Reg.Nom.Sg.Neut	no	reported.speech.16	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.16	-	-	-	-
nationalen	-	national	ADJA	ADJA.Pos.Gen.Sg.Masc	no	reported.speech.16	-	-	-	-
Gedankens	-	Gedanke	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.16	-	-	-	-
konnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
Niederwerfung	-	Niederwerfung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Aufstandes	-	Aufstand	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
1849	-	1849	CARD	CARD	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
denkbar	-	denkbar	ADJD	ADJD.Pos	no	-	-	-	-	-
besten	-	gut	ADJA	ADJA.Sup.Dat.Sg.Fem	no	-	-	-	-	-
Regierung	-	Regierung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
deutsch	-	deutsch	ADJD	ADJD.Pos	no	-	-	-	-	-
gesinntesten	-	gesinnt	ADJA	ADJA.Sup.Dat.Sg.Masc	no	-	-	-	-	-
Fürsten	-	Fürst	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
erwarten	-	erwarten	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Jedes	-	jeder	PIAT	PRO.Indef.Attr.-.Nom.Sg.Neut	no	-	-	-	-	-
andere	-	anderer	PIS	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Streben	-	Streben	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
jetzt	-	jetzt	ADV	ADV	no	-	-	-	-	-
naturgemäß	-	naturgemäß	ADJD	ADJD.Pos	no	-	-	-	-	-
zurückgedrängt	-	zurückdrängen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Bemühen	-	bemühen	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
um	-	um	APPR	APPR.Acc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Selbsterhaltung	-	Selbsterhaltung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	-	um	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
Befestigung	-	Befestigung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
eigenen	-	eigen	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
noch	-	noch	ADV	ADV	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
kleinen	-	klein	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Souveränetät	-	Souveränetät	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Machtstellung	-	Machtstellung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
