tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
den	-	der	ART	ART.Def.Dat.Pl.Fem	no	reported.speech.12	-	-	-	-
Vorlesungen	-	Vorlesung	NN	N.Reg.Dat.Pl.Fem	no	reported.speech.12	-	-	-	-
Stölzels	-	Stölzel	NN	N.Name.Gen.Sg.*	no	reported.speech.12	-	-	-	-
wurden	-	werden	VAFIN	VFIN.Aux.3.Pl.Past.Ind	no	reported.speech.12	-	-	-	-
einfache	-	einfach	ADJA	ADJA.Pos.Nom.Pl.Masc	no	reported.speech.12	-	-	-	-
Rechtsfälle	-	Rechtsfall	NN	N.Reg.Nom.Pl.Masc	no	reported.speech.12	-	-	-	-
unter	-	unter	APPR	APPR.Unter	no	reported.speech.12	-	-	-	-
ausführlicher	-	ausführlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.speech.12	-	-	-	-
Erörterung	-	Erörterung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.12	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	reported.speech.12	-	-	-	-
prozessualen	-	prozessual	ADJA	ADJA.Pos.Gen.Sg.Fem	no	reported.speech.12	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.12	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.12	-	-	-	-
materiell	-	materiell	ADJD	ADJD.Pos	no	reported.speech.12	-	-	-	-
rechtlichen	-	rechtlich	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.speech.12	-	-	-	-
Sätze	-	Satz	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.12	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.12	-	-	-	-
unter	-	unter	APPR	APPR.Unter	no	reported.speech.12	-	-	-	-
Mitbeteiligung	-	Mitbeteiligung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.12	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.12	-	-	-	-
Zuhörer	-	Zuhörer	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.12	-	-	-	-
zur	-	zu	APPRART	APPRART.Dat.Sg.Fem	no	reported.speech.12	-	-	-	-
Entscheidung	-	Entscheidung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.12	-	-	-	-
geführt	-	führen	VVPP	VPP.Full.Psp	no	reported.speech.12	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Besonderheit	-	Besonderheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
bestand	-	bestehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
darin	-	darin	PAV	PROADV.Dem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	-	-	-	-	-
Einleitung	-	Einleitung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
bloß	-	bloß	ADJD	ADV	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
nackte	-	nackt	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Thatbestand	-	Thatbestand	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Falls	-	Fall	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
erschien	-	erscheinen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	-	sondern	KON	CONJ.Coord.-	no	-	-	-	-	-
gleich	-	gleich	ADJD	ADV	no	-	-	-	-	-
allerhand	-	allerhand	ADJD	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
Prozeßschriften	-	Prozeßschrift	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Teil	-	Teil	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
Akten	-	Akte	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
entnommen	-	entnehmen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Teil	-	Teil	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
erfunden	-	erfinden	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Masc	no	-	-	-	-	-
Abdruck	-	Abdruck	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	-
Hörern	-	Hörer	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
vorgelegt	-	vorlegen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wurden	-	werden	VAFIN	VFIN.Aux.3.Pl.Past.Ind	no	-	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
Anwaltsschriftsätze	-	Anwaltsschriftsatz	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
gerichtliche	-	gerichtlich	ADJA	ADJA.Pos.Nom.Pl.Neut	no	-	-	-	-	-
Urteile	-	Urteil	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Beschlüsse	-	Beschluß	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
alle	-	aller	PIS	PRO.Indef.Subst.-.Nom.Pl.*	no	-	-	-	-	-
aber	-	aber	ADV	ADV	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
Mängeln	-	Mangel	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Verkehrtheiten	-	Verkehrtheit	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
behaftet	-	behafteen	ADJD	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
An	-	an	APPR	APPR.An	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Verbesserung	-	Verbesserung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
durften	-	dürfen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	-	-	-	-	-
nun	-	nun	ADV	ADV	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
Studirenden	-	studirend	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
ihren	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Scharfsinn	-	Scharfsinn	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
erproben	-	erproben	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Diese	-	dieser	PDS	PRO.Dem.Subst.-.Nom.Pl.*	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
wohl	-	wohl	ADV	ADV	no	-	-	-	-	-
sonst	-	sonst	ADV	ADV	no	-	-	-	-	-
schon	-	schon	ADV	ADV	no	-	-	-	-	-
geübte	-	geübt	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Methode	-	Methode	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
—	-	—	ADJD	N.Name.*.*.*	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
liebt	-	lieben	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
z	-	z	ADJD	ADJD.Pos	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
B.	-	B.	APPRART	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Ihering	-	Ihering	NN	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
bekannten	-	bekannt	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
für	-	für	APPR	APPR.Acc	no	-	-	-	-	-
Laien	-	Laie	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
interessanten	-	interessant	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Sammlung	-	Sammlung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
„Zivilrechtsfälle"	-	„Zivilrechtsfälle"	ADJD	CARD	no	-	-	-	-	-
verdrehte	-	verdreht	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Rechtsmeinnngen	-	Rechtsmeinnnge	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
nur	-	nur	ADV	ADV	no	-	-	-	-	-
scheinbar	-	scheinbar	ADJD	ADJD.Pos	no	-	-	-	-	-
passende	-	passend	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Stellen	-	Stelle	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Corpus	-	Corpus	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
juris	-	Juris	NE	FM	no	-	-	-	-	-
anzuführen	-	anführen	VVIZU	VINF.Full.zu	no	-	-	-	-	-
—	-	—	ADJD	FM	no	-	-	-	-	-
wirkt	-	wirken	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
natürlich	-	natürlich	ADV	ADV	no	-	-	-	-	-
sehr	-	sehr	ADV	ADV	no	-	-	-	-	-
erfrischend	-	erfrischend	ADJD	ADJD.Pos	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
vielfach	-	vielfach	ADV	ADV	no	-	-	-	-	-
belustigend	-	belustigend	ADJD	ADJD.Pos	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
unschuldiger	-	unschuldig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Kunstgriff	-	Kunstgriff	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Hörer	-	Hörer	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
packen	-	packen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.13	-	-	-
schmeichelt	-	schmeicheln	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.13	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.13	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	frame.13	-	-	-
sagen	-	sagen	VVINF	VINF.Full.-	no	-	frame.13	-	intexpr.13	-
zu	-	zu	PTKZU	PART.Zu	no	-	frame.13	-	-	-
können	-	können	VMINF	VINF.Mod.-	no	-	frame.13	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.13	-	-	-
„das	-	„das	NN	ADJD.Pos	no	direct.speech.13	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.13	-	-	-	-
ja	-	ja	ADV	ADV	no	direct.speech.13	-	-	-	-
ganz	-	ganz	ADV	ADV	no	direct.speech.13	-	-	-	-
falsch	-	falsch	ADJD	ADJD.Pos	no	direct.speech.13	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.13	-	-	-	-
das	-	der	PRELS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	direct.speech.13	-	-	-	-
kannst	-	kannen	VMFIN	VFIN.Mod.2.Sg.Pres.Ind	no	direct.speech.13	-	-	-	-
du	-	du	PPER	PRO.Pers.Subst.2.Nom.Sg.*	no	direct.speech.13	-	-	-	-
besser	-	gut	ADJD	ADJD.Comp	no	direct.speech.13	-	-	-	-
machen	-	machen	VVFIN	VINF.Full.-	no	direct.speech.13	-	-	-	-
,"	-	,"	ADJD	FM	no	direct.speech.13	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
unvermerkt	-	unvermerkt	ADJD	ADJD.Pos	no	-	-	-	-	-
angefeuert	-	anfeuern	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Sache	-	Sache	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
seinen	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Eifer	-	Eifer	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zuzuwenden	-	zuwenden	VVIZU	VINF.Full.zu	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Auch	-	auch	ADV	ADV	no	-	-	-	-	-
liegt	-	liegen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
darin	-	darin	PAV	PROADV.Dem	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
Hilfsmittel	-	Hilfsmittel	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
für	-	für	APPR	APPR.Acc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Gedächtnis	-	Gedächtnis	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Absurditäten	-	Absurdität	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
haften	-	haften	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
leichter	-	leicht	ADJD	ADJD.Comp	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
schlichte	-	schlicht	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Vernünftige	-	vernünftige	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
rufen	-	rufen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Gedächtnis	-	Gedächtnis	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
wieder	-	wieder	ADV	ADV	no	-	-	-	-	-
auftauchen	-	auftauchen	VVFIN	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Ideenverbindung	-	Ideenverbindung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
sofort	-	sofort	ADV	ADV	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Vorstellung	-	Vorstellung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Richtigen	-	richtige	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
hervor	-	hervor	PTKVZ	PART.Verb	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Stölzel	-	Stölzel	NE	N.Name.Nom.Sg.Masc	no	reported.speech.14.border=unspec	-	-	-	-
bezeichnete	-	bezeichnen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.14.border=unspec	-	-	-	-
das	-	der	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	reported.speech.14.border=unspec	-	-	-	-
einmal	-	einmal	ADV	ADV	no	reported.speech.14.border=unspec	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	reported.speech.14.border=unspec	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	reported.speech.14.border=unspec	-	-	-	-
Art	-	Art	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.14.border=unspec	-	-	-	-
juristischer	-	juristisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.speech.14.border=unspec	-	-	-	-
Klinik	-	Klinik	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.14.border=unspec	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.14.border=unspec	-	-	-	-
„Eine	-	„ein	ADJA	N.Reg.Nom.Sg.Fem	no	direct.speech.15	-	-	-	-
Klinik	-	Klinik	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.15	-	-	-	-
—	-	—	NN	CARD	no	-	frame.15	-	-	-
meinte	-	meinen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.15	-	intexpr.15	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	frame.15	speaker.15	-	-
—	-	—	NN	N.Reg.Nom.Sg.Masc	no	-	frame.15	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.15	-	-	-	-
ja	-	ja	ADV	ADV	no	direct.speech.15	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.15	-	-	-	-
medizinische	-	medizinisch	ADJA	ADJA.Pos.Nom.Sg.Masc	no	direct.speech.15	-	-	-	-
Unterricht	-	Unterricht	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.15	-	-	-	-
am	-	an	APPRART	APPRART.Dat.Sg.Neut	no	direct.speech.15	-	-	-	-
Krankenbett	-	Krankenbett	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.15	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.15	-	-	-	-
Unsre	-	Unsr	ADJA	PRO.Poss.Attr.-.Nom.Pl.*	no	direct.speech.15	-	-	-	-
Rechtsfälle	-	Rechtsfall	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.15	-	-	-	-
können	-	können	VMFIN	VFIN.Mod.3.Pl.Pres.Ind	no	direct.speech.15	-	-	-	-
uns	-	uns	PRF	PRO.Pers.Subst.1.Acc.Pl.*	no	direct.speech.15	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.15	-	-	-	-
gewisser	-	gewiß	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.15	-	-	-	-
Beziehung	-	Beziehung	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.15	-	-	-	-
das	-	der	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	direct.speech.15	-	-	-	-
vorstellen	-	vorstellen	VVINF	VINF.Full.-	no	direct.speech.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.15	-	-	-	-
was	-	was	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	direct.speech.15	-	-	-	-
für	-	für	APPR	APPR.Acc	no	direct.speech.15	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.speech.15	-	-	-	-
Mediziner	-	Mediziner	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.15	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Neut	no	direct.speech.15	-	-	-	-
Präparate	-	Präparat	NN	N.Reg.Nom.Pl.Neut	no	direct.speech.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.15	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.*	no	direct.speech.15	-	-	-	-
Kranken	-	Kranke	NN	N.Reg.Acc.Pl.*	no	direct.speech.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.15	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Fem	no	direct.speech.15	-	-	-	-
Leichen	-	Leiche	NN	N.Reg.Nom.Pl.Fem	no	direct.speech.15	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	direct.speech.15	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.15	-	-	-	-
Wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.15	-	-	-	-
wollen	-	wollen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.15	-	-	-	-
an	-	an	APPR	APPR.An	no	direct.speech.15	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	direct.speech.15	-	-	-	-
Fehlern	-	Fehler	NN	N.Reg.Dat.Pl.Masc	no	direct.speech.15	-	-	-	-
herumoperiren	-	herumeriren	VVFIN	VINF.Full.-	no	direct.speech.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.15	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.15	-	-	-	-
wollen	-	wollen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.15	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	direct.speech.15	-	-	-	-
Leichen	-	Leiche	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.15	-	-	-	-
seziren	-	seziren	NN	VINF.Full.-	no	direct.speech.15	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	direct.speech.15	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.15	-	-	-	-
wollen	-	wollen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.15	-	-	-	-
lahme	-	lahmen	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.speech.15	-	-	-	-
Eide	-	Eide	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.15	-	-	-	-
schielende	-	schielend	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.speech.15	-	-	-	-
Gründe	-	Grund	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.15	-	-	-	-
bedenkliche	-	bedenklich	ADJA	ADJA.Pos.Acc.Pl.Fem	no	direct.speech.15	-	-	-	-
Geschwülste	-	Geschwülst	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.15	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.15	-	-	-	-
all	-	all	PIAT	PRO.Indef.Attr.-.*.*.*	no	direct.speech.15	-	-	-	-
dergleichen	-	dergleich	PIS	PRO.Indef.Subst.-.Nom.Pl.*	no	direct.speech.15	-	-	-	-
schulgerecht	-	schulgerecht	ADJD	ADJD.Pos	no	direct.speech.15	-	-	-	-
daraus	-	daraus	PAV	PROADV.Dem	no	direct.speech.15	-	-	-	-
entfernen	-	entfernen	VVINF	VINF.Full.-	no	direct.speech.15	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.15	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.15	-	-	-	-
