tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Herzog	-	Herzog	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Portland	-	Portland	NN	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
Canning	-	Canning	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	-	-	-	-	-
Minister	-	Minister	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Auswärtigen	-	auswärtig	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
eingenommen	-	einnehmen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Bald	-	Bald	ADV	ADV	yes	-	-	-	-	-
zeigte	-	zeigen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
Pitts	-	Pitt	NE	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
Mantel	-	Mantel	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
würdige	-	würdig	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Schultern	-	Schulter	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
gefallen	-	fallen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
neue	-	neu	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Kraft	-	Kraft	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
begann	-	beginnen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
unsre	-	unsr	ADJA	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
auswärtige	-	auswärtig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Politik	-	Politik	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
beseelen	-	beseelen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Doch	-	doch	ADV	CONJ.Coord.Doch	yes	-	-	-	-	-
konnten	-	können	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
übeln	-	übeln	ADJA	ADJD.Pos	no	-	-	-	-	-
Folgen	-	Folge	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Verzettelung	-	Verzettelung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
unsrer	-	unsr	PPOSAT	PRO.Poss.Attr.-.Gen.Pl.*	no	-	-	-	-	-
Streitkräfte	-	Streitkraft	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
fernen	-	fern	ADJA	ADJA.Pos.Dat.Pl.Fem	no	-	-	-	-	-
Unternehmungen	-	Unternehmung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
sofort	-	sofort	ADV	ADV	no	-	-	-	-	-
beseitigt	-	beseitigen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Unser	-	unser	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	yes	-	frame.1	-	-	-
militärischer	-	militärisch	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	frame.1	-	-	-
Sachverständiger	-	Sachverständiger	ADJA	N.Reg.Nom.Sg.Masc	no	-	frame.1	-	-	-
Lord	-	Lord	NN	N.Reg.Nom.Sg.Masc	no	-	frame.1	speaker.1	-	-
Cathcart	-	Cathcart	NE	N.Name.Nom.Sg.Masc	no	-	frame.1	speaker.1	-	-
berechnete	-	berechnen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.1	-	intexpr.1	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.1	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	reported.writing.1.border=unspec	-	-	-	-
nur	-	nur	ADV	ADV	no	reported.writing.1.border=unspec	-	-	-	-
etwa	-	etwa	ADV	ADV	no	reported.writing.1.border=unspec	-	-	-	-
12000	-	12000	CARD	CARD	no	reported.writing.1.border=unspec	-	-	-	-
Mann	-	Mann	NN	N.Reg.*.*.Masc	no	reported.writing.1.border=unspec	-	-	-	-
für	-	für	APPR	APPR.Acc	no	reported.writing.1.border=unspec	-	-	-	-
deu	-	deu	NN	ADJD.Pos	no	reported.writing.1.border=unspec	-	-	-	-
Dienst	-	Dienst	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.1.border=unspec	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.writing.1.border=unspec	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	reported.writing.1.border=unspec	-	-	-	-
Ostsee	-	Ostsee	NN	N.Name.Dat.Sg.Fem	no	reported.writing.1.border=unspec	-	-	-	-
erübrigt	-	erübrigen	VVPP	VPP.Full.Psp	no	reported.writing.1.border=unspec	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	reported.writing.1.border=unspec	-	-	-	-
könnten	-	können	VMFIN	VFIN.Mod.3.Pl.Past.Subj	no	reported.writing.1.border=unspec	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	indirect freeIndirect.speech.2	-	-	-	-
da	-	da	KOUS	CONJ.SubFin.-	no	indirect freeIndirect.speech.2	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	indirect freeIndirect.speech.2	-	-	-	-
unter	-	unter	APPR	APPR.Unter	no	indirect freeIndirect.speech.2	-	-	-	-
unsrer	-	unsrer	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	indirect freeIndirect.speech.2	-	-	-	-
Würde	-	Werden	NN	N.Reg.Dat.Sg.Fem	no	indirect freeIndirect.speech.2	-	-	-	-
(	-	--	$(	SYM.Paren.Left	no	indirect freeIndirect.speech.2	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	indirect freeIndirect.speech.2	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	indirect freeIndirect.speech.2	-	-	-	-
wäre	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Subj	no	indirect freeIndirect.speech.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.speech.2	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	indirect freeIndirect.speech.2	-	-	-	-
so	-	so	ADV	ADV	no	indirect freeIndirect.speech.2	-	-	-	-
kleine	-	klein	ADJA	ADJA.Pos.Acc.Sg.Fem	no	indirect freeIndirect.speech.2	-	-	-	-
Schar	-	Schar	NN	N.Reg.Acc.Sg.Fem	no	indirect freeIndirect.speech.2	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	indirect freeIndirect.speech.2	-	-	-	-
entsenden	-	entsenden	VVINF	VINF.Full.-	no	indirect freeIndirect.speech.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.speech.2	-	-	-	-
so	-	so	ADV	ADV	no	indirect freeIndirect.speech.2	-	-	-	-
würde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	indirect freeIndirect.speech.2	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	indirect freeIndirect.speech.2	-	-	-	-
besser	-	gut	ADJD	ADJD.Comp	no	indirect freeIndirect.speech.2	-	-	-	-
sein	-	sein	VAINF	VINF.Sein.-	no	indirect freeIndirect.speech.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.speech.2	-	-	-	-
diese	-	dieser	PDS	PRO.Dem.Subst.-.Acc.Pl.*	no	indirect freeIndirect.speech.2	-	-	-	-
in	-	in	APPR	APPR.In	no	indirect freeIndirect.speech.2	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	indirect freeIndirect.speech.2	-	-	-	-
Heimat	-	Heimat	NN	N.Reg.Dat.Sg.Fem	no	indirect freeIndirect.speech.2	-	-	-	-
zurückzubehalten	-	zurückzuhalten	VVIZU	VINF.Full.zu	no	indirect freeIndirect.speech.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.speech.2	-	-	-	-
um	-	um	KOUI	CONJ.SubInf.-	no	indirect freeIndirect.speech.2	-	-	-	-
mit	-	mit	APPR	APPR.Dat	yes	indirect freeIndirect.speech.2	-	-	-	-
ihr	-	ihr	PPOSAT	PRO.Pers.Subst.3.Dat.Sg.Fem	no	indirect freeIndirect.speech.2	-	-	-	-
irgend	-	irgend	ADV	ADV	no	indirect freeIndirect.speech.2	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	indirect freeIndirect.speech.2	-	-	-	-
Teil	-	Teil	NN	N.Reg.Acc.Sg.Masc	no	indirect freeIndirect.speech.2	-	-	-	-
an	-	an	APPR	APPR.An	no	indirect freeIndirect.speech.2	-	-	-	-
französischer	-	französisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	indirect freeIndirect.speech.2	-	-	-	-
Küste	-	Küste	NN	N.Reg.Dat.Sg.Fem	no	indirect freeIndirect.speech.2	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	indirect freeIndirect.speech.2	-	-	-	-
bedrohen	-	bedrohen	VVINF	VINF.Full.-	no	indirect freeIndirect.speech.2	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect freeIndirect.speech.2	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
verwundern	-	verwundern	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	frame.3	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	frame.3	-	-	-
solche	-	solcher	PIAT	PRO.Indef.Attr.-.Nom.Sg.Fem	no	-	frame.3	-	-	-
zaghafte	-	zaghaft	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	frame.3	-	-	-
Selbstsucht	-	Selbstsucht	NN	N.Reg.Nom.Sg.Fem	no	-	frame.3	-	-	-
zuletzt	-	zuletzt	ADV	ADV	no	-	frame.3	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	frame.3	-	-	-
Zaren	-	Zar	NN	N.Reg.Acc.Sg.Masc	no	-	frame.3	speaker.3	-	-
unserm	-	unser	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	no	-	frame.3	-	-	-
Gesandten	-	Gesandte	NN	N.Reg.Gen.Sg.Neut	no	-	frame.3	-	-	-
gegenüber	-	gegenüber	APPR	APPO.Dat	no	-	frame.3	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	frame.3	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	frame.3	-	-	-
Äußerung	-	Äußerung	NN	N.Reg.Dat.Sg.Fem	no	-	frame.3	-	intexpr.3	-
bewog	-	bewegen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.3	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.3	-	-	-
»	-	»	$(	CARD	yes	direct.speech.3	-	-	-	-
Handeln	-	handeln	NN	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.3	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	direct.speech.3	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.3	-	-	-	-
wo	-	wo	PWAV	PROADV.Inter	no	direct.speech.3	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	direct.speech.3	-	-	-	-
wollen	-	wollen	VMINF	VFIN.Mod.3.Pl.Pres.Ind	no	direct.speech.3	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.3	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	direct.speech.3	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	direct.speech.3	-	-	-	-
nur	-	nur	ADV	ADV	no	direct.speech.3	-	-	-	-
überhaupt	-	überhaupt	ADV	ADV	no	direct.speech.3	-	-	-	-
handeln	-	handeln	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.3	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.3	-	-	-	-
«	-	«	$(	N.Name.Nom.Sg.*	no	direct.speech.3	-	-	-	-
Schließlich	-	schließlich	ADV	ADV	yes	-	-	-	-	-
wagte	-	wagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
denn	-	denn	KON	ADV	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
neue	-	neu	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Ministerium	-	Ministerium	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
handeln	-	handeln	VVINF	VINF.Full.-	no	-	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
machte	-	machen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
anheischig	-	anheischig	ADJD	ADJD.Pos	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
20	-	20	CARD	CARD	no	-	-	-	-	-
000	-	000	CARD	CARD	no	-	-	-	-	-
Mann	-	Mann	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Stralsund	-	Stralsund	NN	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
Hilfe	-	Hilfe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
schicken	-	schicken	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	-	aber	KON	CONJ.Coord.Aber	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Verhängnis	-	Verhängnis	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
damals	-	damals	ADV	ADV	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
unsre	-	unsr	ADJA	PRO.Poss.Attr.-.Acc.Pl.*	no	-	-	-	-	-
Sohlen	-	Sohlen	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
heftete	-	heften	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wollte	-	wollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
dieser	-	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Masc	no	-	-	-	-	-
Beschluß	-	Beschluß	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
am	-	an	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
17.	-	17.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Juni	-	Juni	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
gefaßt	-	fassen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wurde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
also	-	also	ADV	ADV	no	-	-	-	-	-
drei	-	drei	CARD	CARD	no	-	-	-	-	-
Tage	-	Tag	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nachdem	-	nachdem	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Koalition	-	Koalition	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
gewaltigen	-	gewaltig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Schlag	-	Schlag	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Friedland	-	Friedland	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
gesprengt	-	sprengen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
worden	-	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	-	-	-	-	-
So	-	so	ADV	ADV	yes	-	-	-	-	-
mußte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
denn	-	denn	ADV	ADV	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Katastrophe	-	Katastrophe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Tilsit	-	Tilsit	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
kommen	-	kommen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Obwohl	-	obwohl	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Bestimmbarkeit	-	Bestimmbarkeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Wankelmütigkeit	-	Wankelmütigkeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.*.*.*	no	-	-	-	-	-
paar	-	paar	PIAT	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
glatte	-	glatt	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Liebenswürdigkeiten	-	Liebenswürdigkeit	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Siegers	-	Sieger	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Friedland	-	Friedland	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
eingenommnen	-	eingenommn	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Alexanders	-	Alexanders	NE	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Ersten	-	erster	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
großen	-	groß	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Teil	-	Teil	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
für	-	für	APPR	APPR.Acc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
traurige	-	traurig	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Erliegen	-	erliegen	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Festlandmächte	-	Festlandmacht	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
