tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Laubengängen	Laubengängen	Laubengang	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Serpentinsäulen	Serpentinsäulen	Serpentinsäule	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
künstlerisch	künstlerisch	künstlerisch	ADJD	ADJD.Pos	no	-	-	-	-	-
ausgestattet	ausgestattet	ausstatten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sind	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Tür-	Tür-	Tür	TRUNC	TRUNC.Noun	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Fenstergewänden	Fenstergewände	Fenstergewand	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
zuweilen	zuweilen	zuweilen	ADV	ADV	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
einem	einem	ein	ART	ART.Indef.Dat.Sg.Neut	no	-	-	-	-	-
runden	runden	rund	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Ecktürmchen	Ecktürmchen	Ecktürmchen	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Baukunst	Baukunst	Baukunst	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Renaissance	Renaissance	Renaissance	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
verraten	verraten	verraten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
meist	meist	meist	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Hotels	Hotels	Hotel	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
verwandelt	verwandelt	verwandeln	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Goldne	Goldene	golden	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Adler	Adler	Adler	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
Hotel	Hotel	Hotel	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
Müller	Müller	Müller	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Blaue	Blaue	Blau	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Traube	Traube	Traube	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Denn	Denn	denn	KON	CONJ.Coord.Denn	yes	-	-	-	-	-
hier	hier	hier	ADV	ADV	no	-	-	-	-	-
saßen	saßen	sitzen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
sechzehnten	sechzehnten	sechzehnt	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Jahrhundert	Jahrhundert	Jahrhundert	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
reichen	reichen	reich	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
Bergherren	Bergherren	Bergherr	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	PRELS	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Weitmoser	Weitmoser	Weitmoser	NE	N.Name.Nom.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Strochner	Strochner	Strochner	NE	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	PRO.Rel.Subst.-.Acc.Pl.Masc	no	-	-	-	-	-
Rosenberg	Rosenberg	Rosenberg	NN	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Straffer	Straffer	Straffer	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
Zotten	Zotten	Zotte	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Neudegg	Neudegg	Neudegg	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	PRO.Rel.Subst.-.Nom.Pl.Fem	no	-	-	-	-	-
Moser	Moser	Moser	NN	VIMP.Full.2.Sg	no	-	-	-	-	-
u.	u.	u.	APPR	APPR.Dat	no	-	-	-	-	-
a.	a.	a.	PIS	PRO.Indef.Subst.-.Dat.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
bauten	bauten	bauen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
damals	damals	damals	ADV	ADV	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
stattliches	stattliches	stattlich	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Gewerkenhaus	Gewerkenhaus	Gewerkenhaus	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
zwei	zwei	zwei	CARD	CARD	no	-	-	-	-	-
runden	runden	rund	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Ecktürmchen	Ecktürmchen	Ecktürmchen	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
jetzige	jetzige	jetzig	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Militärkrankenhaus	Militärkrankenhaus	Militärkrankenhaus	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
am	am	an	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
südlichen	südlichen	südlich	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Ausgange	Ausgange	Ausgange	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Ortes	Ortes	Ort	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
einer	einer	einer	ART	PRO.Indef.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
Christoph	Christoph	Christoph	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Weitmoser	Weitmoser	Weitmoser	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Goldgrube	Goldgrube	Goldgrube	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
100	100	100	CARD	CARD	no	-	-	-	-	-
Talern	Talern	Taler	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
anfing	anfing	anfangen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
dann	dann	dann	ADV	ADV	no	-	-	-	-	-
jeder	jeder	jeder	PIAT	PRO.Indef.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Pl.Neut	no	-	-	-	-	-
vier	vier	vier	CARD	CARD	no	-	-	-	-	-
Töchter	Töchter	Tochter	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
75000	75000	75000	CARD	CARD	no	-	-	-	-	-
Taler	Taler	Taler	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
mitgab	mitgab	mitgeben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
(	(	--	$(	SYM.Paren.Left	no	-	-	-	-	-
gest.	gest.	gest.	XY	ADJD.Pos	no	-	-	-	-	-
1558	1558	1558	CARD	CARD	yes	-	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
errichtete	errichtete	errichten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
sogar	sogar	sogar	ADV	ADV	no	-	-	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
Weitmoserschlössel	Weitmoserschlössel	Weitmoserschlössel	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	-	-	-	-	-
dessen	dessen	der	PDS	PRO.Poss.Attr.-.Acc.Sg.Neut	no	-	-	-	-	-
hohes	hohes	hoch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Dach	Dach	Dach	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
zwischen	zwischen	zwischen	APPR	APPR.Zwischen	no	-	-	-	-	-
zwei	zwei	zwei	CARD	CARD	no	-	-	-	-	-
runden	runden	rund	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Türmen	Türmen	Türma	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Westseite	Westseite	Westseite	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Tals	Tals	Tal	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
Hof-Gastein	Hof-Gastein	Hof-Gastein	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
herniederschaut	herniederschaut	herniederschauen	VVFIN	VPP.Full.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Künstlerisch	Künstlerisch	Künstlerisch	ADJD	ADJD.Pos	yes	-	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	-	-	-	-	-
diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Nom.Pl.Fem	no	-	-	-	-	-
Bergherren	Bergherren	Bergherr	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Leichensteine	Leichensteine	Leichenstein	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Mauer	Mauer	Mauer	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
alten	alten	alt	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
spitztürmigen	Spitztürmchen	Spitztürmch	NN	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Kirche	Kirche	Kirche	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
mitten	mitten	mitten	ADV	ADV	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Orte	Orte	Ort	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
ausstatten	ausstatten	ausstatten	VVINF	VINF.Full.-	no	-	-	-	-	-
lassen	lassen	lassen	VVINF	VINF.Full.-	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.writing.6	-	-	-	-
rotem	rotem	rot	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.writing.6	-	-	-	-
Marmor	Marmor	Marmor	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.6	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	reported.writing.6	-	-	-	-
Namen	Namen	Name	NN	N.Reg.Nom.Pl.Masc	no	reported.writing.6	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.6	-	-	-	-
Familienwappen	Familienwappen	Familienwappe	NN	N.Reg.Nom.Pl.Neut	no	reported.writing.6	-	-	-	-
zierlich	zierlich	zierlich	ADJD	ADJD.Pos	no	reported.writing.6	-	-	-	-
gemeißelt	gemeißelt	meißeln	VVPP	VPP.Full.Psp	no	reported.writing.6	-	-	intexpr.6	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.7	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	reported.writing.7	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.*	no	reported.writing.7	-	-	-	-
meisten	meisten	meister	PIS	PRO.Indef.Subst.-.Dat.Pl.*	no	reported.writing.7	-	-	-	-
steht	steht	stehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.7	-	-	-	-
darunter	darunter	darunter	PAV	PROADV.Dem	no	reported.writing.7	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	no	reported.writing.7	-	-	-	-
Spruch	Spruch	Spruch	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.7	-	-	intexpr.7	-
aus	aus	aus	APPR	APPR.Dat	no	reported.writing.7	-	-	-	-
Luthers	Luthers	Luther	NE	N.Name.Gen.Sg.*	no	reported.writing.7	-	-	-	-
Bibelübersetzung	Bibelübersetzung	Bibelübersetzung	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.7	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.writing.7	-	-	-	-
Denn	Denn	denn	KON	CONJ.Coord.Denn	yes	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Männer	Männer	Mann	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
denen	denen	der	PRELS	PRO.Rel.Subst.-.Dat.Pl.Masc	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
gesetzt	gesetzt	setzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wurden	wurden	werden	VAFIN	VFIN.Aux.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	-	-	-	-	-
selbständige	selbständige	selbständig	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Köpfe	Köpfe	Kopf	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
gemeine	gemeine	gemein	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Notdurft	Notdurft	Notdurft	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
hinaus	hinaus	hinaus	APZR	APZR	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
künstlerischen	künstlerischen	künstlerisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
folgten	folgten	folgen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
