tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
entfaltet	entfaltet	entfalten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
trägt	trägt	tragen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Charakter	Charakter	Charakter	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Bekenntnissen	Bekenntnissen	Bekenntnis	NN	N.Reg.Dat.Pl.Neut	no	reported.thought.2.nonfact	-	-	intexpr.2	-
einer	einer	ein	ART	ART.Indef.Gen.Sg.Fem	no	reported.thought.2.nonfact	-	-	-	-
Menschenseele	Menschenseele	Menschenseele	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.2.nonfact	-	speaker.2	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
ewigen	ewigen	ewig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Wahrheit	Wahrheit	Wahrheit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
bescheiden	bescheiden	bescheiden	ADJD	ADJD.Pos	no	-	-	-	-	-
entlasten	entlasten	entlasten	VVINF	VINF.Full.-	no	-	-	-	-	-
will	will	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	no	-	-	-	-	-
überall	überall	überall	ADV	ADV	no	reported.speech.3.metaph	-	-	-	-
bekundet	bekundet	bekunden	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.3.metaph	-	-	intexpr.3	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	reported.speech.3.metaph	-	speaker.3	-	-
etwas	etwas	etwas	ADV	ADV	no	reported.speech.3.metaph	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.3.metaph	-	-	-	-
all	all	all	PIAT	PRO.Indef.Attr.-.*.*.*	no	reported.speech.3.metaph	-	-	-	-
diesen	diesen	dieser	PDAT	PRO.Dem.Attr.-.Dat.Pl.Masc	no	reported.speech.3.metaph	-	-	-	-
Grundtypen	Grundtypen	Grundtyp	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.3.metaph	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.3.metaph	-	-	-	-
Selbstbiographien	Selbstbiographien	Selbstbiographie	NN	N.Reg.Dat.Pl.Fem	no	reported.speech.3.metaph	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
ganzen	ganzen	ganz	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	reported.writing.4	-	-	-	-
litterarhistorische	literarhistorische	literarhistorisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.writing.4	-	-	-	-
Apologie	Apologie	Apologie	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.4	-	-	intexpr.4	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	reported.writing.4	-	-	-	-
Verfassers	Verfassers	Verfasser	NN	N.Reg.Gen.Sg.Masc	no	reported.writing.4	-	speaker.4	-	-
selbst	selbst	selbst	ADV	ADV	no	reported.writing.4	-	-	-	-
geworden	geworden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Kärrnerarbeit	Kärrnerarbeit	Kärrnerarbeit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	reported.speech.5	-	-	-	-
einem	einem	ein	ART	ART.Indef.Dat.Sg.Neut	no	reported.speech.5	-	-	-	-
boshaften	boshaften	boshaft	ADJA	ADJA.Pos.Dat.Sg.Neut	no	reported.speech.5	-	-	-	-
Worte	Worte	Wort	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.5	-	-	intexpr.5	-
die	die	der	ART	ART.Def.Acc.Pl.*	no	-	-	-	-	-
Litteraturgelehrten	Literaturgelehrten	Literaturgelehrt	NN	N.Reg.Acc.Pl.*	no	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Tode	Tode	Tod	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Gen.Pl.Masc	no	-	-	-	-	-
Dichter	Dichter	Dichter	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Schriftsteller	Schriftsteller	Schriftsteller	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
verrichten	verrichten	verrichten	VVINF	VINF.Full.-	no	-	-	-	-	-
pflegen	pflegen	pflegen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
hier	hier	hier	ADV	ADV	no	-	-	-	-	-
Hamerling	Hamerling	Hamerling	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
gleichsam	gleichsam	gleichsam	ADJD	ADV	no	-	-	-	-	-
hinter	hinter	hinter	APPR	APPR.Hinter	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Dat.Sg.*	no	-	-	-	-	-
selber	selber	selber	ADV	ADV	no	-	-	-	-	-
einhergehend	einhergehend	einhergehend	VVPP	ADJD.Pos	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
selbst	selbst	selbst	ADV	ADV	no	-	-	-	-	-
übernommen	übernommen	übernehmen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	no	-	-	-	-	-
eigner	eigener	eigen	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Litterarhistoriker	Literarhistoriker	Literarhistoriker	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
diesem	diesem	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Neut	no	-	-	-	-	-
Buche	Buche	Buch	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
geworden	geworden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Und	Und	und	KON	CONJ.Coord.-	yes	-	-	-	-	-
darum	darum	darum	PAV	PROADV.Dem	no	-	-	-	-	-
mangelt	mangelt	mangeln	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
Größe	Größe	Größe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Durchkreuzung	Durchkreuzung	Durchkreuzung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Verflechtung	Verflechtung	Verflechtung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
verschiednen	verschiedenen	verschieden	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Absichten	Absichten	Absicht	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
künstlerische	künstlerische	künstlerisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Einheit	Einheit	Einheit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
verdorben	verdorben	verderben	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
merkwürdige	merkwürdige	merkwürdig	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
künstlerische	künstlerische	künstlerisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Unklarheit	Unklarheit	Unklarheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Unentschiedenheit	Unentschiedenheit	Unentschiedenheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.writing.6	-	-	-	-
der	der	der	ART	PRO.Rel.Subst.-.Dat.Sg.Fem	no	reported.writing.6	-	-	-	-
Hamerling	Hamerling	Hamerling	NE	N.Name.Nom.Sg.*	no	reported.writing.6	-	speaker.6	-	-
an	an	an	APPR	APPR.An	no	reported.writing.6	-	-	-	-
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	reported.writing.6	-	-	-	-
Biographie	Biographie	Biographie	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.6	-	-	intexpr.6	-
gearbeitet	gearbeitet	arbeiten	VVPP	VPP.Full.Psp	no	reported.writing.6	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.writing.6	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
mag	mag	mögen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	reported.speech.7.nonfact	-	-	-	-
an	an	an	APPR	APPR.An	no	reported.speech.7.nonfact	-	-	-	-
einzelnen	einzelnen	einzeln	ADJA	ADJA.Pos.Dat.Pl.Fem	no	reported.speech.7.nonfact	-	-	-	-
Stellen	Stellen	Stelle	NN	N.Reg.Dat.Pl.Fem	no	reported.speech.7.nonfact	-	-	-	-
erläutert	erläutert	erläutern	VVPP	VPP.Full.Psp	no	reported.speech.7.nonfact	-	-	intexpr.7	-
werden	werden	werden	VAINF	VINF.Aux.-	no	reported.speech.7.nonfact	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.7.nonfact	-	-	-	-
So	So	so	ADV	ADV	yes	reported.writing.8	-	-	-	-
teilt	teilt	teilen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.8	-	-	intexpr.8	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.writing.8	-	speaker.8	-	-
aus	aus	aus	APPR	APPR.Dat	no	reported.writing.8	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	reported.writing.8	-	-	-	-
Jahre	Jahre	Jahr	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.8	-	-	-	-
1848	1848	1848	CARD	CARD	no	reported.writing.8	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.8	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	reported.writing.8	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.writing.8	-	-	-	-
als	als	als	KOUS	APPR.Als	no	reported.writing.8	-	-	-	-
achtzehnjähriger	achtzehnjähriger	achtzehnjährig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.writing.8	-	-	-	-
Student	Student	Student	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.8	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	reported.writing.8	-	-	-	-
Wiener	Wiener	Wiener	ADJA	ADJA.Pos.*.*.*	no	reported.writing.8	-	-	-	-
Universität	Universität	Universität	NN	N.Reg.Gen.Sg.Fem	no	reported.writing.8	-	-	-	-
auch	auch	auch	ADV	ADV	no	reported.writing.8	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.writing.8	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.8	-	-	-	-
revolutionäre	revolutionäre	revolutionär	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.8	-	-	-	-
Strömung	Strömung	Strömung	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.8	-	-	-	-
mitgezogen	mitgezogen	mitziehen	VVPP	VPP.Full.Psp	no	reported.writing.8	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	reported.writing.8	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.8	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	reported.writing.8	-	-	-	-
für	für	für	APPR	APPR.Acc	no	reported.writing.8	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.8	-	-	-	-
jungen	jungen	jung	ADJA	ADJA.Pos.Acc.Sg.Masc	no	reported.writing.8	-	-	-	-
Dichter	Dichter	Dichter	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.8	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	reported.writing.8	-	-	-	-
charakteristisches	charakteristisches	charakteristisch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.writing.8	-	-	-	-
politisches	politisches	politisch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.writing.8	-	-	-	-
Schriftstück	Schriftstück	Schriftstück	NN	N.Reg.Acc.Sg.Neut	no	reported.writing.8	-	-	-	-
mit	mit	mit	PTKVZ	PART.Verb	no	reported.writing.8	-	-	intexpr.8	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.8	-	-	-	-
das	das	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	reported.writing.8	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	reported.writing.8	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	reported.writing.8	-	-	-	-
Aufgaben	Aufgaben	Aufgabe	NN	N.Reg.Acc.Pl.Fem	no	reported.writing.8	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	reported.writing.8	-	-	-	-
Reichstages	Reichstages	Reichstag	NN	N.Reg.Gen.Sg.Masc	no	reported.writing.8	-	-	-	-
"	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	reported.writing.8	-	-	-	-
so	so	so	ADV	ADV	no	reported.writing.8	-	-	-	-
zusammenfaßte	zusammenfaßte	zusammenfassen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.writing.8	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.8	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	reported.writing.8|reported.thought.9	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.writing.8|reported.thought.9	-	speaker.9	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	reported.writing.8|reported.thought.9	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.writing.8|reported.thought.9	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.writing.8|reported.thought.9	-	-	-	-
früher	früher	früh	ADJD	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.8|reported.thought.9	-	-	-	-
politischer	politischer	politisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.8|reported.thought.9	-	-	-	-
Reife	Reife	reife	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.8|reported.thought.9	-	-	-	-
gedacht	gedacht	denken	VVPP	VPP.Full.Psp	no	reported.writing.8|reported.thought.9	-	-	intexpr.9	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	reported.writing.8|reported.thought.9	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.writing.8|reported.thought.9	-	-	-	-
Aber	Aber	aber	KON	CONJ.Coord.Aber	yes	-	-	-	-	-
unbefangen	unbefangen	unbefangen	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Sachlichkeit	Sachlichkeit	Sachlichkeit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Sache	Sache	Sache	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
sichern	sicheren	sicher	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Historikers	Historikers	Historiker	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
vermag	vermag	vermögen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.10.nonfact	-	-	-	-
Hamerling	Hamerling	Hamerling	NE	N.Name.Nom.Sg.*	no	reported.writing.10.nonfact	-	speaker.10	-	-
so	so	so	ADV	ADV	no	reported.writing.10.nonfact	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	reported.writing.10.nonfact	-	-	-	-
Aktenstück	Aktenstück	Aktenstück	NN	N.Reg.Acc.Sg.Neut	no	reported.writing.10.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.writing.10.nonfact	-	-	-	-
mitzuteilen	mitzuteilen	mitteilen	VVIZU	VINF.Full.zu	no	reported.writing.10.nonfact	-	-	intexpr.10	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	no	-	frame.11	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	frame.11	speaker.11	-	-
fügt	fügt	fügen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.11	-	-	-
noch	noch	noch	ADV	ADV	no	-	frame.11	-	-	-
folgende	folgende	folgend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	frame.11	-	-	-
Glosse	Glosse	Gloß	NN	N.Reg.Acc.Sg.Fem	no	-	frame.11	-	intexpr.11	-
hinzu	hinzu	hinzu	PTKVZ	PART.Verb	no	-	frame.11	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.11	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	frame.11	-	-	-
geradezu	geradezu	geradezu	ADV	ADV	no	-	frame.11	-	-	-
komisch	komisch	komisch	ADJD	ADJD.Pos	no	-	frame.11	-	-	-
wirkt	wirkt	wirken	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.11	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	frame.11	-	-	-
zeigt	zeigt	zeigen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.11	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.11	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	frame.11	-	-	-
nervös	nervös	nervös	ADJD	ADJD.Pos	no	-	frame.11	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	frame.11	-	-	-
Erzähler	Erzähler	Erzähler	NN	N.Reg.Nom.Sg.Masc	no	-	frame.11	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	frame.11	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.11	-	-	-
„	&quot;	&quot;	$(	CARD	yes	direct.writing.11	-	-	-	-
Erscheint	Erscheint	erscheint	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.11	-	-	-	-
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Masc	no	direct.writing.11	-	-	-	-
jugendliche	jugendliche	jugendlich	ADJA	ADJA.Pos.Nom.Sg.Masc	no	direct.writing.11	-	-	-	-
Erguß	Erguß	Erguß	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.11	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	direct.writing.11	-	-	-	-
Teil	Teil	Teil	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.11	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	ADV	no	direct.writing.11	-	-	-	-
als	als	als	KOUS	APPR.Als	no	direct.writing.11	-	-	-	-
Echo	Echo	Echo	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.11	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	direct.writing.11	-	-	-	-
damaligen	damaligen	damalig	ADJA	ADJA.Pos.Gen.Pl.Masc	no	direct.writing.11	-	-	-	-
Zeitideen	Zeitideen	Zeitidee	NN	N.Reg.Gen.Pl.Masc	no	direct.writing.11	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.11	-	-	-	-
so	so	so	ADV	ADV	no	direct.writing.11	-	-	-	-
