tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
im	im	im	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Wesentlichen	Wesentlichen	Wesentliche	NN	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
darauf	darauf	darauf	PAV	PROADV.Dem	no	-	-	-	-	-
hinaus	hinaus	hinaus	APZR	APZR	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
Behörden	Behörden	Behörde	NN	N.Reg.Acc.Pl.Fem	no	reported.speech writing.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech writing.2	-	-	-	-
Körperschaften	Körperschaften	Körperschaft	NN	N.Reg.Acc.Pl.Fem	no	reported.speech writing.2	-	-	-	-
bittweise	bittweise	bittweise	ADV	ADJD.Pos	no	reported.speech writing.2	-	-	-	-
um	um	um	APPR	APPR.Acc	no	reported.speech writing.2	-	-	-	-
dies	dies	diese	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	reported.speech writing.2	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	reported.speech writing.2	-	-	-	-
das	das	die	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	reported.speech writing.2	-	-	-	-
zu	zu	zu	PTKZU	ADV	no	reported.speech writing.2	-	-	-	-
ersuchen	.	.	$.	SYM.Pun.Sent	no	reported.speech writing.2	-	-	intexpr.2	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech writing.2	-	-	-	-
Alle	Alle	alle	PIAT	PRO.Indef.Subst.-.Acc.Pl.*	yes	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
angegangenen	angegangenen	angegehen	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
Körperschaften	Körperschaften	Körperschaft	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Behörden	Behörden	Behörde	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
bestehen	bestehen	bestehen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	-	-	-	-	-
Männern	Männern	Mann	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Hier	Hier	hier	ADV	ADV	yes	-	-	-	-	-
findet	findet	finden	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Selbsthülfe	Selbsthülfe	Selbsthülfe	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
Frauen	Frauen	Frau	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
also	also	also	ADV	ADV	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Grenze	Grenze	Grenze	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wäre	Wäre	sein	VAFIN	VFIN.Sein.3.Sg.Past.Subj	yes	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
da	da	da	ADV	ADV	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
zweckmäßiger	zweckmäßiger	zweckmäßig	ADJD	ADJD.Comp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Heranziehung	Heranziehung	Heranziehung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
männlichen	männlichen	männlich	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Beistands	Beistands	Beistand	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
schon	schon	schon	ADV	ADV	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Neut	no	reported.speech.5	-	-	-	-
Stadium	Stadium	Stadium	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.5	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.speech.5	-	-	-	-
Berathung	Beratung	Beratung	NN	N.Reg.Gen.Sg.Fem	no	reported.speech.5	-	-	intexpr.5	-
eintreten	eintreten	eintreten	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
andere	andere	ander	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Geschlecht	Geschlecht	Geschlecht	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
theilnehmen	teilnehmen	teilnehmen	VVINF	VINF.Full.-	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
lassen	lassen	lassen	VVINF	VINF.Full.-	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	frame.3	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	frame.3	-	-	-
Ueberlegung	Überlegung	Überlegung	NN	N.Reg.Dat.Sg.Fem	no	-	frame.3	-	intexpr.3	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
welcherlei	welcherlei	welcherlei	ADV	CARD	yes	indirect.thought.3	-	-	-	-
Ziele	Ziele	Ziel	NN	N.Reg.Acc.Pl.Neut	no	indirect.thought.3	-	-	-	-
zunächst	zunächst	zunächst	ADV	ADV	no	indirect.thought.3	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.thought.3	-	-	-	-
überhaupt	überhaupt	überhaupt	ADV	ADV	no	indirect.thought.3	-	-	-	-
ins	ins	ins	APPRART	APPRART.Acc.Sg.Neut	no	indirect.thought.3	-	-	-	-
Auge	Auge	Auge	NN	N.Reg.Acc.Sg.Neut	no	indirect.thought.3	-	-	-	-
gefaßt	gefaßt	fassen	VVPP	VPP.Full.Psp	no	indirect.thought.3	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.3	-	-	-	-
welche	welche	welche	PWAT	PRO.Inter.Attr.-.Acc.Pl.Masc	no	indirect.thought.3	-	-	-	-
Wege	Wege	Weg	NN	N.Reg.Acc.Pl.Masc	no	indirect.thought.3	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	indirect.thought.3	-	-	-	-
denselben	denselben	denselben	PDAT	PRO.Dem.Attr.-.Dat.Pl.Neut	no	indirect.thought.3	-	-	-	-
hin	hin	hin	ADV	ADV	no	indirect.thought.3	-	-	-	-
eingeschlagen	eingeschlagen	einschlagen	VVPP	VPP.Full.Psp	no	indirect.thought.3	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	indirect.thought.3	-	-	-	-
sollen	sollen	sollen	VMFIN	VFIN.Mod.3.Pl.Pres.Ind	no	indirect.thought.3	-	-	-	-
?	?	?	$.	SYM.Pun.Sent	no	indirect.thought.3	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
würde	würde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	-	-	-	-	-
darin	darin	darin	PAV	PROADV.Dem	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
wohl	wohl	wohl	ADV	ADV	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Bürgschaft	Bürgschaft	Bürgschaft	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
mehr	mehr	mehr	ADV	ADV	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Wirkung	Wirkung	Wirkung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
solcher	solcher	solch	PIAT	PRO.Indef.Attr.-.Gen.Pl.Masc	no	-	-	-	-	-
Schritte	Schritte	Schritt	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
liegen	liegen	liegen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
bisher	bisher	bisher	ADV	ADV	no	-	-	-	-	-
ziemlich	ziemlich	ziemlich	ADV	ADV	no	-	-	-	-	-
erfolg-	erfolg-	erfolg-	TRUNC	TRUNC.Adj	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
eindrucklos	eindrucklos	eindrucklos	ADJD	ADJD.Pos	no	-	-	-	-	-
gethan	getan	tun	VVPP	VPP.Full.Psp	no	-	-	-	-	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
z.	z.	z.	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
B.	B.	B.	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
wegen	wegen	wegen	APPR	APPR.Gen	no	-	-	-	-	-
Anstellung	Anstellung	Anstellung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Frauenzimmern	Frauenzimmern	Frauenzimmer	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
norddeutschen	norddeutschen	norddeutsch	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Post-	Post-	post-	TRUNC	TRUNC.Noun	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Telegraphendienst	Telegraphendienst	Telegraphendienst	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
wegen	wegen	wegen	APPR	APPR.Gen	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Zulassung	Zulassung	Zulaßung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Prüfungen	Prüfungen	Prüfung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
praktischer	praktischer	praktisch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	-	-	-	-	-
Aerzte	Ärzte	Arzt	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Alles	Alles	alle	PIS	PRO.Indef.Subst.-.Nom.Sg.Neut	yes	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Allem	Allem	alle	PIS	PRO.Indef.Subst.-.Dat.Sg.Masc	no	-	-	-	-	-
genommen	genommen	nehmen	VVPP	ADJD.Pos	no	-	-	-	-	-
beschränken	beschränken	beschränken	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Neut	no	-	-	-	-	-
Ergebnisse	Ergebnisse	Ergebnis	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
bis	bis	bis	APPR	APPR.Bis	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
einige	einige	einige	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Erleichterung	Erleichterung	Erleichterung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Lage	Lage	Lage	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
weiblichen	weiblichen	weiblich	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Geschlechts	Geschlechts	Geschlecht	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
einer	einer	eine	ART	ART.Indef.Dat.Sg.Fem	no	-	-	-	-	-
Anzahl	Anzahl	Anzahl	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
meist	meist	meist	ADV	ADV	no	-	-	-	-	-
größerer	größerer	groß	ADJA	ADJA.Comp.Gen.Pl.Fem	no	-	-	-	-	-
deutscher	deutscher	deutsch	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Städte	Städte	Stadt	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Anstalten	Anstalten	Anstalten	NN	N.Reg.Acc.Pl.Fem	yes	-	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Nachweisung	Nachweisung	Nachweisung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
weiblicher	weiblicher	weiblich	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Arbeitskraft	Arbeitskraft	Arbeitskraft	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
lohnender	lohnender	lohnend	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Beschäftigung	Beschäftigung	Beschäftigung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
solche	solche	solch	PIAT	PRO.Indef.Subst.-.Acc.Pl.*	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
vorübergehende	vorübergehende	vorübergehend	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
dauernde	dauernde	dauernd	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
Ausstellungen	Ausstellungen	Ausstellung	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
weiblicher	weiblicher	weiblich	ADJA	ADJA.Pos.Gen.Pl.Neut	no	-	-	-	-	-
Arbeitsprodukte	Arbeitsprodukte	Arbeitsprodukt	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
Schulen	Schulen	Schule	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
geschäftlichen	geschäftlichen	geschäftlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Ausbildung	Ausbildung	Ausbildung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
junger	junger	jung	ADJA	ADJA.Pos.Gen.Pl.Neut	no	-	-	-	-	-
Mädchen	Mädchen	Mädchen	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
—	--	--	$(	CARD	no	-	-	-	-	-
das	das	die	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
ziemlich	ziemlich	ziemlich	ADV	ADV	no	-	-	-	-	-
überall	überall	überall	ADV	ADV	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
Unternehmungen	Unternehmungen	Unternehmung	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	welche	welche	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
bestehenden	bestehenden	bestehend	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Vereinen	Vereinen	Verein	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
zuerst	zuerst	zuerst	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Hand	Hand	Hand	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
genommen	genommen	nehmen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
meisten	meisten	meiste	PIAT	PRO.Indef.Subst.-.Dat.Pl.Neut	no	-	-	-	-	-
Glücke	Glücke	Glück	NN	VFIN.Full.3.Sg.Pres.Subj	no	-	-	-	-	-
verfolgt	verfolgt	verfolgen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Höhere	Höhere	hoch	ADJA	ADJA.Comp.Nom.Pl.Masc	yes	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
umfassendere	umfassendere	umfaßend	ADJA	ADJA.Comp.Nom.Pl.Masc	no	-	-	-	-	-
Erfolge	Erfolge	Erfolg	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
wohl	wohl	wohl	ADV	ADV	no	-	-	-	-	-
dann	dann	dann	ADV	ADV	no	-	-	-	-	-
erst	erst	erst	ADV	ADV	no	-	-	-	-	-
erwarten	erwarten	erwarten	VVINF	VINF.Full.-	no	-	-	-	-	-
dürfen	dürfen	dürfen	VMINF	VINF.Mod.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
gelingt	gelingt	gelingen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
