tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Hat	Hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	yes	-	frame.1	-	-	-
doch	doch	doch	ADV	ADV	no	-	frame.1	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	-	frame.1	-	-	-
Inselreich	Inselreich	Inselreich	NN	N.Reg.Nom.Sg.Neut	no	-	frame.1	speaker.1	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	frame.1	-	-	-
stille	stille	still	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	frame.1	-	-	-
Hoffnung	Hoffnung	Hoffnung	NN	N.Reg.Acc.Sg.Fem	no	-	frame.1	-	intexpr.1	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.1	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.1	-	-	-	-
sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	no	indirect.thought.1	-	-	-	-
für	für	für	APPR	APPR.Acc	no	indirect.thought.1	-	-	-	-
diesen	diesen	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Masc	no	indirect.thought.1	-	-	-	-
Zugang	Zugang	Zugang	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.1	-	-	-	-
natürlicher	natürlicher	natürlich	ADJA	ADJA.Pos.Nom.Sg.Masc	no	indirect.thought.1	-	-	-	-
Gegner	Gegner	Gegner	NN	N.Reg.Nom.Sg.Masc	no	indirect.thought.1	-	-	-	-
Rußland	Rußland	Rußland	NE	N.Name.Nom.Sg.Neut	no	indirect.thought.1	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	indirect.thought.1	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	indirect.thought.1	-	-	-	-
gegenwärtigen	gegenwärtigen	gegenwärtig	ADJA	ADJA.Pos.Dat.Sg.Neut	no	indirect.thought.1	-	-	-	-
Ringen	Ringen	Ringen	NN	N.Reg.Dat.Sg.Neut	no	indirect.thought.1	-	-	-	-
so	so	so	ADV	ADV	no	indirect.thought.1	-	-	-	-
geschwächt	geschwächt	schwächen	VVPP	ADJD.Pos	no	indirect.thought.1	-	-	-	-
hervorgehen	hervorgehen	hervorgehen	VVINF	VINF.Full.-	no	indirect.thought.1	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	indirect.thought.1	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.thought.1	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.1	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect.thought.1	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.thought.1	-	-	-	-
absehbarer	absehbarer	absehbar	ADJA	ADJA.Pos.Dat.Sg.Fem	no	indirect.thought.1	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	no	indirect.thought.1	-	-	-	-
kaum	kaum	kaum	ADV	ADV	no	indirect.thought.1	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	indirect.thought.1	-	-	-	-
Gefährdung	Gefährdung	Gefährdung	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.1	-	-	-	-
Indiens	Indiens	Indien	NE	N.Name.Gen.Sg.Neut	no	indirect.thought.1	-	-	-	-
bilden	bilden	bilden	VVINF	VINF.Full.-	no	indirect.thought.1	-	-	-	-
dürfte	dürfte	dürfen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	indirect.thought.1	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.thought.1	-	-	-	-
Ging	Ging	Ging	VVFIN	VFIN.Full.3.Sg.Past.Ind	yes	-	-	-	-	-
England	England	England	NE	N.Name.Acc.Sg.Neut	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
beiden	beiden	beide	PIAT	PRO.Indef.Attr.-.Dat.Pl.Masc	no	-	-	-	-	-
ersten	ersten	erster	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Wegen	Wegen	Wegen	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
seinen	seinen	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Masc	no	-	-	-	-	-
Einfluß-	Einfluß-	Einfluß	TRUNC	TRUNC.Noun	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Sicherheitsbestrebungen	Sicherheitsbestrebungen	Sicherheitsbestrebung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
offensiv	offensiv	offensiv	ADJD	ADJD.Pos	no	-	-	-	-	-
vor	vor	vor	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	yes	-	-	-	-	-
verhält	verhält	verhalten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
hier	hier	hier	ADV	ADV	no	-	-	-	-	-
mehr	mehr	mehr	ADV	ADV	no	-	-	-	-	-
defensiv	defensiv	defensiv	ADJD	ADJD.Pos	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Zwei	Zwei	Zwei	CARD	CARD	yes	-	-	-	-	-
Gegensätze	Gegensätze	Gegensatz	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	CONJ.Comp.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
schroffer	schroffer	schroff	ADJD	ADJD.Comp	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Ausdehnungspolitik	Ausdehnungspolitik	Ausdehnungspolitik	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zweier	zweier	zwei	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Großmächte	Großmächte	Großmacht	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
kaum	kaum	kaum	ADV	ADV	no	-	-	-	-	-
kennt	kennt	kennen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
stoßen	stoßen	stoßen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Persien	Persien	Persien	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
zusammen	zusammen	zusammen	PTKVZ	PART.Verb	no	-	-	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
Englands	Englands	England	ADJA	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
Bemühen	Bemühen	bemühen	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
keine	keine	kein	PIAT	PRO.Indef.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Großmacht	Großmacht	Großmacht	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
Nordgestaden	Nordgestaden	Nordgestade	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Indischen	Indischen	indisch	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Ozeans	Ozeans	Ozean	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
festen	festen	fest	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Fuß	Fuß	Fuß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
fassen	fassen	fassen	VVINF	VINF.Full.-	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
lassen	lassen	lassen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
Rußlands	Rußlands	Rußland	NE	N.Name.Gen.Sg.Neut	yes	-	-	-	-	-
Anstrengungen	Anstrengungen	Anstrengung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
Süden	Süden	Süden	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
Zugang	Zugang	Zugang	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
freien	freien	frei	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Weltmeer	Weltmeer	Weltmeer	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
schaffen	schaffen	schaffen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Jeder	Jeder	jeder	PIAT	PRO.Indef.Attr.-.Nom.Sg.Masc	yes	-	-	-	-	-
russische	russische	russisch	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Schritt	Schritt	Schritt	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Süden	Süden	Süden	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
bisher	bisher	bisher	ADV	ADV	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
*	*	--	XY	SYM.Other.XY	yes	-	-	-	-	note
)	)	--	$(	SYM.Paren.Right	no	-	-	-	-	note
Hennig	Hennig	Hennig	NE	ADJD.Pos	no	-	frame.2	speaker.2	-	note
(	(	--	$(	SYM.Paren.Left	no	-	frame.2	-	-	note
Kampf	Kampf	Kampf	NN	N.Reg.Nom.Sg.Masc	no	-	frame.2	-	-	note
um	um	um	APPR	APPR.Acc	no	-	frame.2	-	-	note
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	frame.2	-	-	note
Suezkanal	Suezkanal	Suezkanal	NN	N.Reg.Acc.Sg.Masc	no	-	frame.2	-	-	note
,	,	--	$,	SYM.Pun.Comma	no	-	frame.2	-	-	note
in	in	in	APPR	APPR.In	no	-	frame.2	-	-	note
Jäckhs	Jäckhs	Jäckhs	NE	FM	no	-	frame.2	-	-	note
„	&quot;	&quot;	$(	FM	no	-	frame.2	-	-	note
Der	Der	der	ART	ART.Def.Nom.Sg.Masc	no	-	frame.2	-	-	note
deutsche	deutsche	deutsch	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	frame.2	-	-	note
Krieg	Krieg	Krieg	NN	N.Reg.Nom.Sg.Masc	no	-	frame.2	-	-	note
"	&quot;	&quot;	$(	CARD	no	-	frame.2	-	-	note
,	,	--	$,	SYM.Pun.Comma	no	-	frame.2	-	-	note
Heft	Heft	Heft	NN	N.Reg.Nom.Sg.Neut	no	-	frame.2	-	-	note
35	35	35	CARD	CARD	no	-	frame.2	-	-	note
)	)	--	$(	SYM.Paren.Right	no	-	frame.2	-	-	note
weist	weist	weisen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.2	-	intexpr.2	note
darauf	darauf	darauf	PAV	PROADV.Dem	no	-	frame.2	-	-	note
hin	hin	hin	PTKVZ	PART.Verb	no	-	frame.2	-	intexpr.2	note
,	,	--	$,	SYM.Pun.Comma	no	-	frame.2	-	-	note
wie	wie	wie	PWAV	PROADV.Inter	no	indirect.writing.2|reported.thought.3	-	-	-	note
wenig	wenig	wenig	PIS	PRO.Indef.Subst.-.*.*.*	no	indirect.writing.2|reported.thought.3	-	-	-	note
unter	unter	unter	APPR	APPR.Unter	no	indirect.writing.2|reported.thought.3	-	-	-	note
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	indirect.writing.2|reported.thought.3	-	-	-	note
heutigen	heutigen	heutig	ADJA	ADJA.Pos.Dat.Pl.Fem	no	indirect.writing.2|reported.thought.3	-	-	-	note
Seeschiffahrtsverhältnissen	Seeschiffahrtsverhältnissen	Seeschiffahrtsverhältnis	NN	N.Reg.Dat.Pl.Fem	no	indirect.writing.2|reported.thought.3	-	-	-	note
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	indirect.writing.2|reported.thought.3	-	-	-	note
Weg	Weg	Weg	NN	N.Reg.Nom.Sg.Masc	no	indirect.writing.2|reported.thought.3	-	-	-	note
um	um	um	APPR	APPR.Acc	no	indirect.writing.2|reported.thought.3	-	-	-	note
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	indirect.writing.2|reported.thought.3	-	-	-	note
Kap	Kap	Kap	NN	N.Reg.Acc.Sg.Neut	no	indirect.writing.2|reported.thought.3	-	-	-	note
für	für	für	APPR	APPR.Acc	no	indirect.writing.2|reported.thought.3	-	-	-	note
England	England	England	NE	N.Name.Acc.Sg.Neut	no	indirect.writing.2|reported.thought.3	-	-	-	note
als	als	als	KOUS	APPR.Als	no	indirect.writing.2|reported.thought.3	-	-	-	note
Ersatz	Ersatz	Ersatz	NN	N.Reg.Acc.Sg.Masc	no	indirect.writing.2|reported.thought.3	-	-	-	note
in	in	in	APPR	APPR.In	no	indirect.writing.2|reported.thought.3	-	-	intexpr.3	note
Betracht	Betracht	Betracht	NN	N.Reg.Acc.Sg.Masc	no	indirect.writing.2|reported.thought.3	-	-	intexpr.3	note
käme	käme	kommen	VVFIN	VFIN.Full.3.Sg.Past.Subj	no	indirect.writing.2|reported.thought.3	-	-	intexpr.3	note
.	.	--	$.	SYM.Pun.Sent	no	indirect.writing.2|reported.thought.3	-	-	-	note
*	*	--	XY	SYM.Other.Aster	yes	-	-	-	-	note
*	*	--	XY	SYM.Other.Aster	no	-	-	-	-	note
