tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
zwar	zwar	zwar	ADV	ADV	no	-	-	-	-	-
richtige	richtige	richtig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
kühle	kühle	kühl	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Theorie	Theorie	Theorie	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
auffaßten	auffaßten	auffassen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ihnen	Ihnen	sie	PPER	PRO.Pers.Subst.3.Dat.Pl.*	yes	-	-	-	-	-
gegenüber	gegenüber	gegenüber	APPO	APPO.Dat	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
Fichte	Fichte	Fichte	NE	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
doppelt	doppelt	doppelt	ADJD	ADJD.Pos	no	-	-	-	-	-
recht	recht	recht	ADJD	ADJD.Pos	no	-	-	-	-	-
:	:	:	$.	SYM.Pun.Colon	no	-	-	-	-	-
in	in	in	APPR	APPR.In	yes	-	-	-	-	-
Anbetracht	Anbetracht	Anbetracht	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Leistungsfähigkeit	Leistungsfähigkeit	Leistungsfähigkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Kantschen	Kantschen	kantsch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Philosophie	Philosophie	Philosophie	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
heute	heute	heute	ADV	ADV	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
vielen	vielen	viel	PIS	PRO.Indef.Subst.-.Dat.Pl.*	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
mehr	mehr	mehr	PIAT	ADV	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
theoretische	theoretische	theoretisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Kraft	Kraft	Kraft	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
bewährt	bewährt	bewähren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Sinne	Sinne	Sinn	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Meisters	Meisters	Meister	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
Kant	Kant	Kant	NE	N.Name.Nom.Sg.*	no	-	-	speaker.9	-	-
selber	selber	selber	ADV	ADV	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Grunde	Grunde	Grund	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
immer	immer	immer	ADV	ADV	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Inbrunst	Inbrunst	Inbrunst	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
seines	seines	seine	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Neut	no	-	-	-	-	-
pietistischen	pietistischen	pietistisch	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Jugendglaubens	Jugendglaubens	Jugendglauben	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
treu	treu	treu	ADJD	ADJD.Pos	no	-	-	-	-	-
blieb	blieb	bleiben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
seine	seine	seine	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	reported.writing.9	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	reported.writing.9	-	-	-	-
Kritiken	Kritiken	Kritik	NN	N.Reg.Acc.Pl.Fem	no	reported.writing.9	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	no	reported.writing.9	-	-	-	-
schrieb	schrieb	schreiben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.writing.9	-	-	intexpr.9	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
um	um	um	KOUI	APPR.Acc	no	-	-	-	-	-
Gott	Gott	Gott	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
entthronen	entthronen	entthronen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	no	-	-	-	-	-
um	um	um	KOUI	APPR.Acc	no	-	-	-	-	-
ihn	ihn	er	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
finden	finden	finden	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Fichtes	Fichtes	Fichte	NE	ADJA.Pos.Nom.Sg.Neut	yes	-	-	-	-	-
Verhältnis	Verhältnis	Verhältnis	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
Kant	Kant	Kant	NE	N.Name.Dat.Sg.*	no	-	-	-	-	-
kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
dem	dem	d	ART	PRO.Dem.Subst.-.Dat.Sg.Neut	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Paulus	Paulus	Paulus	NE	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
Jesus	Jesus	Jesus	NE	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
vergleichen	vergleichen	vergleichen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Auch	Auch	auch	ADV	ADV	yes	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
Bekehrter	Bekehrter	Bekehrte	NN	N.Reg.Nom.Sg.Masc	no	-	-	speaker.16	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
brennenden	brennenden	brennend	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Eifer	Eifer	Eifer	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
besonders	besonders	besonders	ADV	ADV	no	-	-	-	-	-
Berufenen	Berufenen	Berufene	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	reported.speech writing.16	-	-	-	-
Propaganda	Propaganda	Propaganda	NN	N.Reg.Acc.Sg.Fem	no	reported.speech writing.16	-	-	intexpr.16	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.speech writing.16	-	-	-	-
Wahrheit	Wahrheit	Wahrheit	NN	N.Reg.Gen.Sg.Fem	no	reported.speech writing.16	-	-	-	-
eintritt	eintritt	eintreten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Kant	Kant	Kant	NE	N.Name.Nom.Sg.*	yes	-	-	-	-	-
erscheint	erscheint	erscheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
ruhigen	ruhigen	ruhig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Abgeklärtheit	Abgeklärtheit	Abgeklärtheit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Stifters	Stifters	Stifter	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
Fichte	Fichte	Fichte	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
aller	aller	alle	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Leidenschaft	Leidenschaft	Leidenschaft	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
begeisterten	begeisterten	begeistert	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Apostels	Apostels	Apostel	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
souverän	souverän	souverän	ADJD	ADJD.Pos	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Neut	no	reported.speech.10	-	-	-	-
Worte	Worte	Wort	NN	N.Reg.Acc.Pl.Neut	no	reported.speech.10	-	-	intexpr.10	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.10	-	-	-	-
Meisters	Meisters	Meister	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.10	-	speaker.10	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
eigenem	eigenem	eigen	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Geiste	Geiste	Geist	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
gestaltet	gestaltet	gestalten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Taten	Taten	Tat	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
umsetzt	umsetzt	umsetzen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
Paulus	Paulus	Paulus	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Lehre	Lehre	Lehre	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
Jesu	Jesu	Jesu	NE	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
ja	ja	ja	ADV	ADV	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
getan	getan	tun	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Tat	Tat	Tat	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
erscheint	erscheint	erscheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
Kant	Kant	Kant	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
Fichte	Fichte	Fichte	NE	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
durchaus	durchaus	durchaus	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Reihe	Reihe	Reihe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
Religionsstifter	Religionsstifter	Religionsstifter	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
:	:	:	$.	SYM.Pun.Colon	no	-	-	-	-	-
da	da	da	ADV	ADV	no	-	-	-	-	-
wo	wo	wo	PWAV	CONJ.SubFin.-	no	-	-	-	-	-
Platon	Platon	Platon	NE	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
Jesus	Jesus	Jesus	NE	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Luther	Luther	Luther	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
stehen	stehen	stehen	VVFIN	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Mit	Mit	mit	APPR	APPR.Dat	yes	-	-	-	-	-
Luther	Luther	Luther	NE	N.Name.Dat.Sg.*	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
ihn	ihn	er	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	-	-	-	-	-
eng	eng	eng	ADJD	ADJD.Pos	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Beziehung	Beziehung	Beziehung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
gesetzt	gesetzt	setzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	-	-	-	-
erwartete	erwartete	erwarten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Anknüpfung	Anknüpfung	Anknüpfung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
Kants	Kants	Kant	NE	N.Name.Gen.Sg.*	no	-	-	-	-	-
Philosophie	Philosophie	Philosophie	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
neuen	neuen	neu	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Protestantismus	Protestantismus	Protestantismus	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
ins	ins	ins	APPRART	APPRART.Acc.Sg.Neut	no	-	-	-	-	-
Volk	Volk	Volk	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
dringen	dringen	dringen	VVINF	VINF.Full.-	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Wiedergeburt	Wiedergeburt	Wiedergeburt	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Geistes	Geistes	Geist	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
zuwege	zuwege	zuwege	ADV	ADV	no	-	-	-	-	-
bringen	bringen	bringen	VVINF	VINF.Full.-	no	-	-	-	-	-
sollte	sollte	sollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Denn	Denn	denn	KON	CONJ.Coord.Denn	yes	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
damalige	damalige	damalig	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Geistesleben	Geistesleben	Geistesleben	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Aufklärung	Aufklärung	Aufklärung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	-	-	-	-	-
Nicolai	Nicolai	Nicolai	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Wolffianer	Wolffianer	Wolffianer	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
verstanden	verstanden	verstehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
erschien	erschien	erscheinen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
wahrhafte	wahrhafte	wahrhaft	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Verderbnis	Verderbnis	Verderbnis	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	-	-	-	-
teilte	teilte	teilen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
zwar	zwar	zwar	ADV	ADV	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
diesen	diesen	diese	PDAT	PRO.Dem.Attr.-.Dat.Pl.Masc	no	-	-	-	-	-
Gegnern	Gegnern	Gegner	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
rationale	rationale	rational	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Prinzip	Prinzip	Prinzip	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	aber	aber	KON	CONJ.Coord.Aber	no	-	-	-	-	-
ihr	ihr	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Neut	no	reported.thought.11	-	speaker.11	-	-
Denken	Denken	Denken	NN	N.Reg.Nom.Sg.Neut	no	reported.thought.11	-	-	intexpr.11	-
ging	ging	gehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.thought.11	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.thought.11	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.thought.11	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	reported.thought.11	-	-	-	-
autonomen	autonomen	autonom	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.thought.11	-	-	-	-
Freiheit	Freiheit	Freiheit	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.11	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.thought.11	-	-	-	-
Geistes	Geistes	Geist	NN	N.Reg.Gen.Sg.Masc	no	reported.thought.11	-	-	-	-
aus	aus	aus	PTKVZ	PART.Verb	no	reported.thought.11	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.thought.11	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	no	reported.thought.11	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.thought.11	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	yes	reported.thought.11	-	-	-	-
Natur	Natur	Natur	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.11	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.thought.11	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.thought.11	-	-	-	-
einem	einem	eine	ART	ART.Indef.Dat.Sg.Neut	no	reported.thought.11	-	-	-	-
Sein	Sein	Sein	NN	N.Reg.Dat.Sg.Neut	no	reported.thought.11	-	-	-	-
außer	außer	außer	APPR	APPR.Außer	no	reported.thought.11	-	-	-	-
dem	dem	die	PRELS	ART.Def.Dat.Sg.Neut	no	reported.thought.11	-	-	-	-
Ich	Ich	ich	PPER	N.Reg.Dat.Sg.Neut	no	reported.thought.11	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.thought.11	-	-	-	-
