tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Mitteilungen	Mitteilungen	Mitteilung	NN	N.Reg.Acc.Pl.Fem	no	reported.speech.27	-	-	-	-
über	über	über	APPR	APPR.über	no	reported.speech.27	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.27	-	-	-	-
Dichters	Dichters	Dichter	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.27	-	-	-	-
Wesselburener	Wesselburener	Wesselburener	NN	N.Reg.Nom.Pl.Masc	no	reported.speech.27	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.27	-	-	-	-
gebeten	gebeten	bitten	VVPP	VPP.Full.Psp	no	reported.speech.27	-	-	intexpr.27	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech.27	-	-	-	-
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	yes	reported.speech writing.28	-	-	-	-
Kirchspielvogt	Kirchspielvogt	Kirchespielvogt	NN	N.Name.Nom.Sg.Masc	no	reported.speech writing.28	-	speaker.28_7	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	reported.speech writing.28	-	-	-	-
geantwortet	geantwortet	antworten	VVPP	VPP.Full.Psp	no	reported.speech writing.28	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech writing.28	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.speech writing.28	-	-	-	-
eben	eben	eben	ADV	ADV	no	reported.speech writing.28	-	-	-	-
mild	mild	mild	ADJD	ADJD.Pos	no	reported.speech writing.28	-	-	-	-
über	über	über	APPR	APPR.über	no	reported.speech writing.28	-	-	-	-
Hebbel	Hebbel	Hebbel	NN	N.Reg.Acc.Sg.Masc	no	reported.speech writing.28	-	-	-	-
gesprochen	gesprochen	sprechen	VVPP	VPP.Full.Psp	no	reported.speech writing.28	-	-	intexpr.28	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech writing.28	-	-	-	-
„	&quot;	&quot;	$(	CARD	yes	direct.speech writing.7	-	-	-	-
Solange	Solange	solange	KOUS	CONJ.SubFin.-	no	direct.speech writing.7	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.speech writing.7	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech writing.7	-	-	-	-
seiner	seiner	seine	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	direct.speech writing.7	-	-	-	-
Heimat	Heimat	Heimat	NN	N.Reg.Dat.Sg.Fem	no	direct.speech writing.7	-	-	-	-
lebte	lebte	leben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech writing.7	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech writing.7	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.speech writing.7	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	direct.speech writing.7	-	-	-	-
seinen	seinen	seine	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Neut	no	direct.speech writing.7	-	-	-	-
unverkennbaren	unverkennbaren	unverkennbar	ADJA	ADJA.Pos.Dat.Pl.Neut	no	direct.speech writing.7	-	-	-	-
Talenten	Talenten	Talent	NN	N.Reg.Dat.Pl.Neut	no	direct.speech writing.7	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech writing.7	-	-	-	-
meinen	meinen	meine	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Neut	no	direct.speech writing.7	-	-	-	-
Augen	Augen	Auge	NN	N.Reg.Dat.Pl.Neut	no	direct.speech writing.7	-	-	-	-
seine	seine	seine	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	direct.speech writing.7	-	-	-	-
Bescheidenheit	Bescheidenheit	Bescheidenheit	NN	N.Reg.Nom.Sg.Fem	no	direct.speech writing.7	-	-	-	-
sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	no	direct.speech writing.7	-	-	-	-
schönster	schönster	schön	ADJA	ADJA.Sup.Nom.Sg.Masc	no	direct.speech writing.7	-	-	-	-
Schmuck	Schmuck	Schmuck	NN	N.Reg.Nom.Sg.Masc	no	direct.speech writing.7	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	direct.speech writing.7	-	-	-	-
seit	seit	seit	KOUS	CONJ.SubFin.-	no	direct.speech writing.7	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.speech writing.7	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Neut	no	direct.speech writing.7	-	-	-	-
Auslande	Auslande	Ausland	NN	N.Reg.Dat.Sg.Neut	no	direct.speech writing.7	-	-	-	-
an	an	an	APPR	APPR.An	no	direct.speech writing.7	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	direct.speech writing.7	-	-	-	-
Stelle	Stelle	Stelle	NN	N.Reg.Acc.Sg.Fem	no	direct.speech writing.7	-	-	-	-
seiner	seiner	seine	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	direct.speech writing.7	-	-	-	-
früheren	früheren	früh	ADJA	ADJA.Comp.Gen.Sg.Fem	no	direct.speech writing.7	-	-	-	-
Anspruchslosigkeit	Anspruchslosigkeit	Anspruchslosigkeit	NN	N.Reg.Gen.Sg.Fem	no	direct.speech writing.7	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	direct.speech writing.7	-	-	-	-
unbegrenzten	unbegrenzten	unbegrenzt	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.speech writing.7	-	-	-	-
Hochmut	Hochmut	Hochmut	NN	N.Reg.Acc.Sg.Masc	no	direct.speech writing.7	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech writing.7	-	-	-	-
treten	treten	treten	VVINF	VINF.Full.-	no	direct.speech writing.7	-	-	-	-
lassen	lassen	lassen	VVINF	VINF.Full.-	no	direct.speech writing.7	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech writing.7	-	-	-	-
kann	kann	können	VMFIN	VFIN.Mod.1.Sg.Pres.Ind	no	direct.speech writing.7	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.speech writing.7	-	-	-	-
Hebbel	Hebbel	Hebbel	NN	N.Name.Nom.Sg.*	no	direct.speech writing.7	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech writing.7	-	-	-	-
Gegenstand	Gegenstand	Gegenstand	NN	N.Reg.Dat.Sg.Masc	no	direct.speech writing.7	-	-	-	-
meiner	meiner	meine	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	direct.speech writing.7	-	-	-	-
Beschäftigung	Beschäftigung	Beschäftigung	NN	N.Reg.Gen.Sg.Fem	no	direct.speech writing.7	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech writing.7	-	-	-	-
machen	machen	machen	VVINF	VINF.Full.-	no	direct.speech writing.7	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech writing.7	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	direct.speech writing.7	-	-	-	-
Kuh	Kuh	Kuh	NN	N.Reg.Nom.Sg.Fem	yes	-	-	speaker.9	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	-	-	-	-	-
Grund	Grund	Grund	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
vertrauten	vertrauten	vertraut	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Umgangs	Umgangs	Umgang	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Dichter	Dichter	Dichter	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
anderes	anderes	ander	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Bild	Bild	Bild	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Seele	Seele	Seele	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
trug	trug	tragen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ließ	ließ	lassen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
Mohr	Mohr	Mohr	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
seinen	seinen	seine	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Unmut	Unmut	Unmut	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
entgelten	entgelten	entgelten	VVINF	VINF.Full.-	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
nannte	nannte	nennen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
ihn	ihn	er	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Characteristik	Charakteristik	Charakteristik	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
Friedrich	Friedrich	Friedrich	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Hebbels	Hebbels	Hebbel	NE	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.9	-	-	-	-
Pedanten	Pedanten	Pedant	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.9	-	-	-	-
vom	vom	vom	APPRART	APPRART.Dat.Sg.Masc	no	direct.writing.9	-	-	-	-
trivialsten	trivialsten	trivial	ADJA	ADJA.Sup.Dat.Sg.Masc	no	direct.writing.9	-	-	-	-
Schlag	Schlag	Schlag	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.9	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	direct.writing.9	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	-	-	-	-	-
Briefe	Briefe	Brief	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
V	V	v	CARD	CARD	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
172	172	172	CARD	CARD	no	-	-	-	-	-
f.	f.	F.	NE	APPR.-	no	-	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Zur	Zur	zur	APPRART	APPRART.Dat.Sg.Fem	yes	-	-	-	-	-
Rechtfertigung	Rechtfertigung	Rechtfertigung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
übersandte	übersandte	übersenden	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	speaker.10	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Dichter	Dichter	Dichter	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.10	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.writing.10	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	reported.writing.10	-	-	-	-
Kirchspielvogt	Kirchspielvogt	Kirchespielvogt	NN	ADJD.Pos	no	reported.writing.10	-	speaker.10	-	-
geführten	geführten	geführt	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.writing.10	-	-	-	-
Briefwechsel	Briefwechsel	Briefwechsel	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.10	-	-	intexpr.10	-
.	.	.	$.	SYM.Pun.Sent	no	reported.writing.10	-	-	-	-
Und	Und	und	KON	CONJ.Coord.-	yes	reported.writing.29	-	-	-	-
nun	nun	nun	ADV	ADV	no	reported.writing.29	-	-	-	-
richtete	richtete	richten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.writing.29	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	reported.writing.29	-	-	-	-
Gereizte	Gereizte	gereizt	ADJA	N.Reg.Nom.Sg.Masc	no	reported.writing.29	-	speaker.29	-	-
an	an	an	APPR	APPR.An	no	reported.writing.29	-	-	-	-
Mohr	Mohr	Mohr	NN	N.Name.Dat.Sg.*	no	reported.writing.29	-	-	-	-
jenes	jenes	jen	PDAT	PRO.Dem.Attr.-.Acc.Sg.Neut	no	reported.writing.29	-	-	-	-
Schreiben	Schreiben	Schreiben	NN	N.Reg.Acc.Sg.Neut	no	reported.writing.29	-	-	intexpr.29	-
,	,	,	$,	SYM.Pun.Comma	no	reported.writing.29	-	-	-	-
das	das	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	reported.writing.29	-	-	-	-
furchtbar	furchtbar	furchtbar	ADJD	ADJD.Pos	no	reported.writing.29	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.writing.29	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	reported.writing.29	-	-	-	-
einstigen	einstigen	einstig	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.writing.29	-	-	-	-
Vorgesetzten	Vorgesetzten	Vorgesetzte	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.29	-	-	-	-
ins	ins	ins	APPRART	APPRART.Acc.Sg.Neut	no	reported.writing.29	-	-	-	-
Gericht	Gericht	Gericht	NN	N.Reg.Acc.Sg.Neut	no	reported.writing.29	-	-	-	-
geht	geht	gehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.29	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.writing.29	-	-	-	-
Mohr	Mohr	Mohr	NE	N.Name.Nom.Sg.*	yes	reported.thought.12	-	speaker.12	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.thought.12	-	-	-	-
nichts	nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	reported.thought.12	-	-	-	-
gutes	gutes	gut	ADJA	ADJA.Pos.Nom.Sg.Neut	no	reported.thought.12	-	-	-	-
ahnend	ahnend	ahnend	ADJD	ADJD.Pos	no	reported.thought.12	-	-	intexpr.12	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
verweigerte	verweigerte	verweigern	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Annahme	Annahme	Annahme	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Hebbel	Hebbel	Hebbel	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
brandmarkte	brandmarkte	brandmarken	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
seinen	seinen	seine	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Feind	Feind	Feind	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
alle	alle	alle	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	-	-	-	-	-
Zeiten	Zeiten	Zeit	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
indem	indem	indem	KOUS	CONJ.SubFin.-	no	reported.writing.13	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.writing.13	-	speaker.13	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.13	-	-	-	-
Abschrift	Abschrift	Abschrift	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.13	-	-	intexpr.13	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.writing.13	-	-	-	-
Briefes	Briefes	Brief	NN	N.Reg.Gen.Sg.Masc	no	reported.writing.13	-	-	-	-
seinem	seinem	seine	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	no	reported.writing.13	-	-	-	-
Tagebuch	Tagebuch	Tagebuch	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.13	-	-	-	-
einverleibte	einverleibte	einverleiben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.writing.13	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.writing.13	-	-	-	-
Kuh	Kuh	Kuh	NN	N.Reg.Nom.Sg.Fem	yes	reported.writing.30	-	speaker.30_31	-	-
machte	machte	machen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.writing.30	-	-	intexpr.30	-
dann	dann	dann	ADV	ADV	no	reported.writing.30	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.writing.30	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	reported.writing.30	-	-	-	-
Biographie	Biographie	Biographie	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.30	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.writing.30	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	reported.writing.30	-	-	-	-
Briefe	Briefe	Brief	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.30	-	-	-	-
ausgiebig	ausgiebig	ausgiebig	ADJD	ADJD.Pos	no	reported.writing.30	-	-	-	-
Gebrauch	Gebrauch	Gebrauch	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.30	-	-	intexpr.30	-
.	.	.	$.	SYM.Pun.Sent	no	reported.writing.30	-	-	-	-
Auch	Auch	auch	ADV	ADV	yes	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.31	-	-	-	-
dort	dort	dort	ADV	ADV	no	reported.writing.31	-	-	-	-
gegebene	gegebene	gegeben	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.31	-	-	-	-
Darstellung	Darstellung	Darstellung	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.31	-	-	intexpr.31	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
Eulenberg	Eulenberg	Eulenberg	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
offenbar	offenbar	offenbar	ADJD	ADJD.Pos	no	-	-	-	-	-
angeschlossen	angeschlossen	anschließen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Denn	Denn	denn	KON	CONJ.Coord.Denn	yes	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
läßt	läßt	lassen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
manches	manches	manche	PIS	PRO.Indef.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
bedenklicherem	bedenklicherem	bedenklich	ADJA	ADJA.Comp.Dat.Sg.Neut	no	-	-	-	-	-
Lichte	Lichte	Lichte	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
erscheinen	erscheinen	erscheinen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
vernichtende	vernichtende	vernichtend	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Anklageschrift	Anklageschrift	Anklageschrift	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Hebbel	Hebbel	Hebbel	NE	N.Name.Nom.Sg.*	yes	reported.writing.32	-	speaker.15_32	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	reported.writing.32	-	-	-	-
Mohr	Mohr	Mohr	NN	N.Name.Nom.Sg.*	no	reported.writing.32	-	-	-	-
am	am	am	APPRART	APPRART.Dat.Sg.Masc	no	reported.writing.32	-	-	-	-
Schlusse	Schlusse	Schluß	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.32	-	-	-	-
