tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Ende	Ende	Ende	NN	N.Reg.*.Sg.Neut	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Jahres	Jahres	Jahr	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
1868	1868	1868	CARD	CARD	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
sogenannten	sogenannten	sogenannter	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Offenburger	Offenburger	Offenburger	NN	ADJA.Pos.*.*.*	no	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
gipfelte	gipfelte	gipfeln	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
hoben	hoben	heben	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
rasch	rasch	rasch	ADJD	ADJD.Pos	no	-	-	-	-	-
wieder	wieder	wieder	ADV	PART.Verb	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
konnte	konnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
bis	bis	bis	ADV	APPR.Bis	no	-	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Stunde	Stunde	Stunde	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
einträchtigen	einträchtigen	einträchtig	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Zusammenwirken	Zusammenwirken	zusammenwirken	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Fürsten	Fürsten	Fürst	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Volksvertretung	Volksvertretung	Volksvertretung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
Grund	Grund	Grund	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Programms	Programms	Programm	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
vom	vom	von	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
7.	7.	7.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
April	April	April	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
1860	1860	1860	CARD	CARD	no	-	-	-	-	-
bleiben	bleiben	bleiben	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	yes	direct.speech.4	-	-	-	-
In	In	in	APPR	APPR.In	no	direct.speech.4	-	-	-	-
schwerer	schwerer	schwer	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
Probe	Probe	Probe	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
bewährt	bewährt	bewähren	VVPP	VPP.Full.Psp	no	direct.speech.4	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
öffentliche	öffentliche	öffentlich	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
Recht	Recht	Recht	NN	N.Reg.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	direct.speech.4	-	-	-	-
Landes	Landes	Land	NN	N.Reg.Gen.Sg.Neut	no	direct.speech.4	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.speech.4	-	-	-	-
neue	neue	neu	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.speech.4	-	-	-	-
Weihe	Weihe	Weihe	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.4	-	-	-	-
empfangen	empfangen	empfangen	VVPP	VINF.Full.-	no	direct.speech.4	-	-	-	-
!	!	--	$.	SYM.Pun.Sent	no	direct.speech.4	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	direct.speech.4	-	-	-	-
Dieses	Dieses	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Neut	yes	reported.speech.12	-	-	-	-
Wort	Wort	Wort	NN	N.Reg.Nom.Sg.Neut	no	reported.speech.12	-	-	intexpr.12	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
bewahrheitet	bewahrheitet	bewahrheiten	VVFIN	VPP.Full.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Das	Das	der	ART	ART.Def.Nom.Sg.Neut	yes	reported.thought.13.border=state	-	-	-	-
badische	badische	badisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	reported.thought.13.border=state	-	-	-	-
Volk	Volk	Volk	NN	N.Reg.Nom.Sg.Neut	no	reported.thought.13.border=state	-	speaker.13	-	-
keunt	keunt	keunen	NE	VFIN.Full.3.Sg.Pres.Ind	no	reported.thought.13.border=state	-	-	intexpr.13	-
die	die	der	ART	ART.Def.Acc.Pl.Masc	no	reported.thought.13.border=state	-	-	-	-
Feinde	Feinde	Feind	NN	N.Reg.Acc.Pl.Masc	no	reported.thought.13.border=state	-	-	-	-
seiner	seiner	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	reported.thought.13.border=state	-	-	-	-
Selbständigkeit	Selbständigkeit	Selbständigkeit	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.13.border=state	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.13.border=state	-	-	-	-
Freiheit	Freiheit	Freiheit	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.13.border=state	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.thought.13.border=state	-	-	-	-
Auch	Auch	auch	ADV	ADV	yes	reported.thought.14.border=state	-	-	-	-
Fürst	Fürst	Fürst	NN	N.Reg.Nom.Sg.Masc	no	reported.thought.14.border=state	-	speaker.14	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.14.border=state	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Nom.Sg.Fem	no	reported.thought.14.border=state	-	speaker.14	-	-
kennen	kennen	kennen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	reported.thought.14.border=state	-	-	intexpr.14	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	reported.thought.14.border=state	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.thought.14.border=state	-	-	-	-
Man	Man	Man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Baden	Baden	Baden	NN	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
zunächst	zunächst	zunächst	ADV	ADV	no	-	-	-	-	-
am	am	an	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Feuer	Feuer	Feuer	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
gesessen	gesessen	sitzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
darum	darum	darum	PAV	PROADV.Dem	no	-	-	-	-	-
zuerst	zuerst	zuerst	ADV	ADV	no	-	-	-	-	-
warm	warm	warm	ADJD	ADJD.Pos	no	-	-	-	-	-
geworden	geworden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Anwandlungen	Anwandlungen	Anwandlung	NN	N.Reg.Acc.Pl.Fem	yes	-	-	-	-	-
einer	einer	ein	ART	ART.Indef.Gen.Sg.Fem	no	-	-	-	-	-
sentimentalen	sentimentalen	sentimental	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Friedensstimmung	Friedensstimmung	Friedensstimmung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Bezug	Bezug	Bezug	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Kampf	Kampf	Kampf	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
Rom	Rom	Rom	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
finden	finden	finden	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
hier	hier	hier	ADV	ADV	no	-	-	-	-	-
keinen	keinen	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Beifall	Beifall	Beifall	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	indirect.thought.15	-	-	-	-
werden	werden	werden	VAFIN	VFIN.Aux.3.Pl.Pres.Ind	no	indirect.thought.15	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.15	-	-	-
so	so	so	ADV	ADV	no	-	frame.15	-	-	-
vertraut	vertraut	vertrauen	ADJD	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.15	-	intexpr.15	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	-	frame.15	-	-	-
badische	badische	badisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	frame.15	-	-	-
Volk	Volk	Volk	NN	N.Reg.Nom.Sg.Neut	no	-	frame.15	speaker.15	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.15	-	-	-
ihn	ihn	ihn	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	indirect.thought.15	-	-	-	-
auch	auch	auch	ADV	ADV	no	indirect.thought.15	-	-	-	-
am	am	an	APPRART	APPRART.Dat.Sg.Masc	no	indirect.thought.15	-	-	-	-
Throne	Throne	Throne	NN	N.Reg.Dat.Sg.Masc	no	indirect.thought.15	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	indirect.thought.15	-	-	-	-
finden	finden	finden	VVINF	VINF.Full.-	no	indirect.thought.15	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.thought.15	-	-	-	-
Würde	Würde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	yes	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
dies	dies	dieser	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
vertrauen	vertrauen	vertrauen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
müßte	müßte	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Tag	Tag	Tag	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Jubelfeier	Jubelfeier	Jubelfeier	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.16.nonfact	-	-	-	-
Ruf	Ruf	Ruf	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.16.nonfact	-	-	intexpr.16	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.16.nonfact	-	-	-	-
Besten	Besten	gut	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.16.nonfact	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
Ohren	Ohren	Ohr	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Fürsten	Fürsten	Fürst	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
schallen	schallen	schallen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
getragen	getragen	tragen	VVPP	VPP.Full.Psp	no	-	frame.6	-	-	-
von	von	von	APPR	APPR.Dat	no	-	frame.6	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	frame.6	-	-	-
tausendstimmigen	tausendstimmigen	tausendstimmig	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	frame.6	-	-	-
Beifall	Beifall	Beifall	NN	N.Reg.Dat.Sg.Masc	no	-	frame.6	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	frame.6	-	-	-
überwältigenden	überwältigenden	überwältigend	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	frame.6	-	-	-
Mehrheit	Mehrheit	Mehrheit	NN	N.Reg.Gen.Sg.Fem	no	-	frame.6	speaker.6_16	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	frame.6	-	-	-
Volkes	Volkes	Volk	NN	N.Reg.Gen.Sg.Neut	no	-	frame.6	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
der	der	der	ART	PRO.Rel.Subst.-.Dat.Sg.Fem	no	-	frame.6	-	-	-
Ruf	:	--	$.	SYM.Pun.Colon	no	-	frame.6	-	intexpr.6	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.6	-	-	-
Landgraf	Landgraf	Landgraf	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.6.nonfact	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.6.nonfact	-	-	-	-
werde	werde	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	direct.speech.6.nonfact	-	-	-	-
hart	hart	hart	ADJD	ADJD.Pos	no	direct.speech.6.nonfact	-	-	-	-
!	!	--	$.	SYM.Pun.Sent	no	direct.speech.6.nonfact	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	reported.writing.7	-	speaker.7	-	-
haben	haben	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	no	reported.writing.7	-	-	-	-
oben	oben	oben	ADV	ADV	no	reported.writing.7	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.writing.7	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	reported.writing.7	-	-	-	-
Jahre	Jahre	Jahr	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.7	-	-	-	-
1860	1860	1860	CARD	CARD	no	reported.writing.7	-	-	-	-
eingeleitete	eingeleitete	eingeleitet	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
neue	neue	neu	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
Aera	Aera	Aera	NE	N.Reg.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
konstitutionelle	konstitutionelle	konstitutionell	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.7	-	-	-	-
nationale	nationale	national	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
genannt	genannt	nennen	VVPP	VPP.Full.Psp	no	reported.writing.7	-	-	intexpr.7	-
.	.	--	$.	SYM.Pun.Sent	no	reported.writing.7	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
erübrigt	erübrigt	erübrigen	VVPP	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Kürze	Kürze	Kürze	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
aufzuzeigen	aufzuzeigen	auuzeigen	VVIZU	VINF.Full.zu	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Berechtigung	Berechtigung	Berechtigung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
gegeben	gegeben	geben	VVPP	VPP.Full.Psp	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
anch	anch	anch	NE	ADJD.Pos	no	-	-	-	-	-
diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
letztere	letztere	letzterer	ADJA	ADJA.Comp.Acc.Sg.Fem	no	-	-	-	-	-
Bezeichnung	Bezeichnung	Bezeichnung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	-	-	-	-	-
anzuwenden	anzuwenden	anwenden	VVIZU	VINF.Full.zu	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ein	Ein	ein	ART	ART.Indef.Nom.Sg.Neut	yes	-	-	-	-	-
energisches	energisches	energisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Festhalten	Festhalten	festhalten	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Betonen	Betonen	Beton	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
nationalen	nationalen	national	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Gedankens	Gedankens	Gedanke	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
konnte	konnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	yes	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
Niederwerfung	Niederwerfung	Niederwerfung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Aufstandes	Aufstandes	Aufstand	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
1849	1849	1849	CARD	CARD	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
denkbar	denkbar	denkbar	ADJD	ADJD.Pos	no	-	-	-	-	-
besten	besten	gut	ADJA	ADJA.Sup.Dat.Sg.Fem	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
deutsch	deutsch	deutsch	ADJD	ADJD.Pos	no	-	-	-	-	-
gesinntesten	gesinntesten	gesinnt	ADJA	ADJA.Sup.Dat.Sg.Masc	no	-	-	-	-	-
Fürsten	Fürsten	Fürst	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
erwarten	erwarten	erwarten	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Jedes	Jedes	jeder	PIAT	PRO.Indef.Attr.-.Nom.Sg.Neut	yes	-	-	-	-	-
andere	andere	anderer	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Streben	Streben	Streben	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	-	-	-	-	-
naturgemäß	naturgemäß	naturgemäß	ADJD	ADJD.Pos	no	-	-	-	-	-
zurückgedrängt	zurückgedrängt	zurückdrängen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Bemühen	Bemühen	bemühen	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
um	um	um	APPR	APPR.Acc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Selbsterhaltung	Selbsterhaltung	Selbsterhaltung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
Befestigung	Befestigung	Befestigung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
eigenen	eigenen	eigen	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
kleinen	kleinen	klein	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Souveränetät	Souveränität	Souveränität	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Machtstellung	Machtstellung	Machtstellung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
