tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
und	und	und	KON	CONJ.Coord.-	no	direct.writing.1	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.1	-	-	-	-
Feildingsche	Feildingsche	Feildingsch	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.1	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.1	-	-	-	-
Neuseeland	Neuseeland	Neuseeland	NE	N.Name.Dat.Sg.Neut	no	direct.writing.1	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.1	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	direct.writing.1	-	-	-	-
erste	erste	erster	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.1	-	-	-	-
beweist	beweist	beweisen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.1	-	-	-	-
nichts	nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	direct.writing.1	-	-	-	-
für	für	für	APPR	APPR.Acc	no	direct.writing.1	-	-	-	-
britische	britische	britisch	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.writing.1	-	-	-	-
Auswandrer	Auswandrer	Auswandrer	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.1	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.1	-	-	-	-
denn	denn	denn	KON	CONJ.Coord.Denn	no	direct.writing.1	frame.9	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	direct.writing.1	frame.9	-	-	-
Zeugen	Zeugen	Zeuge	NN	N.Reg.Nom.Pl.Masc	no	direct.writing.1	frame.9	speaker.9	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	direct.writing.1	frame.9	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	direct.writing.1	frame.9	-	-	-
Meinung	Meinung	Meinung	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.1	frame.9	-	intexpr.9	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.1	frame.9	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.writing.1|indirect.thought.9	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	direct.writing.1|indirect.thought.9	-	-	-	-
solche	solche	solcher	PIAT	PRO.Indef.Subst.-.Nom.Pl.Fem	no	direct.writing.1|indirect.thought.9	-	-	-	-
niemals	niemals	niemals	ADV	ADV	no	direct.writing.1|indirect.thought.9	-	-	-	-
so	so	so	ADV	ADV	no	direct.writing.1|indirect.thought.9	-	-	-	-
anstrengen	anstrengen	anstrengen	VVINF	VINF.Full.-	no	direct.writing.1|indirect.thought.9	-	-	-	-
würden	würden	werden	VAFIN	VFIN.Aux.3.Pl.Past.Subj	no	direct.writing.1|indirect.thought.9	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	direct.writing.1|indirect.thought.9	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.*	no	direct.writing.1|indirect.thought.9	-	-	-	-
Deutschen	Deutschen	deutsche	NN	N.Reg.Nom.Pl.*	no	direct.writing.1|indirect.thought.9	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.1|indirect.thought.9	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	direct.writing.1	-	-	-	-
Unter	Unter	unter	APPR	APPR.Unter	yes	indirect.writing.3	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	indirect.writing.3	-	-	-	-
Herrschaft	Herrschaft	Herrschaft	NN	N.Reg.Dat.Sg.Fem	no	indirect.writing.3	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Neut	no	indirect.writing.3	-	-	-	-
alten	alten	alt	ADJA	ADJA.Pos.Gen.Pl.Neut	no	indirect.writing.3	-	-	-	-
Armengesetze	Armengesetze	Armengesetz	NN	N.Reg.Gen.Pl.Neut	no	indirect.writing.3	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
erzählt	erzählt	erzählen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.3	-	intexpr.3	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	frame.3	-	-	-
Report	Report	Report	NN	N.Reg.Nom.Sg.Masc	no	-	frame.3	speaker.3	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
S.	S.	S.	NN	N.Reg.Nom.Sg.Fem	no	-	frame.3	-	-	-
359	359	359	CARD	CARD	no	-	frame.3	-	-	-
ff.	ff.	ff.	NN	VINF.Full.zu	no	-	frame.3	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
wurden	wurden	werden	VAFIN	VFIN.Aux.3.Pl.Past.Ind	no	indirect.writing.3	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	indirect.writing.3	-	-	-	-
Kirchspielarmen	Kirchspielarmen	Kirchspielarm	NN	N.Reg.Nom.Pl.Masc	no	indirect.writing.3	-	-	-	-
oft	oft	oft	ADV	ADV	no	indirect.writing.3	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	indirect.writing.3	-	-	-	-
Straßenarbeiten	Straßenarbeiten	Straßenarbeit	NN	N.Reg.Dat.Pl.Fem	no	indirect.writing.3	-	-	-	-
verwendet	verwendet	verwenden	VVPP	VPP.Full.Psp	no	indirect.writing.3	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	indirect.writing.3	-	-	-	-
da	da	da	ADV	ADV	no	indirect.writing.3	-	-	-	-
faulenzten	faulenzten	faulenzen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	indirect.writing.3	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	indirect.writing.3	-	-	-	-
nun	nun	nun	ADV	ADV	no	indirect.writing.3	-	-	-	-
regelmäßig	regelmäßig	regelmäßig	ADJD	ADJD.Pos	no	indirect.writing.3	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.writing.3	-	-	-	-
thaten	taten	tun	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	indirect.writing.3	-	-	-	-
nur	nur	nur	ADV	ADV	no	indirect.writing.3	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.writing.3	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	indirect.writing.3	-	-	-	-
Inspektion	Inspektion	Inspektion	NN	N.Reg.Nom.Sg.Fem	no	indirect.writing.3	-	-	-	-
kam	kam	kommen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	indirect.writing.3	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.writing.3	-	-	-	-
ein	ein	ein	ART	ART.Indef.*.*.*	no	indirect.writing.3	-	-	-	-
wenig	wenig	wenig	PIS	PRO.Indef.Subst.-.*.*.*	no	indirect.writing.3	-	-	-	-
geschäftig	geschäftig	geschäftig	ADJD	ADJD.Pos	no	indirect.writing.3	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	indirect.writing.3	-	-	-	-
jeder	jeder	jeder	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	indirect.writing.3	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.writing.3	-	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	indirect.writing.3	-	-	-	-
ernstlich	ernstlich	ernstlich	ADJD	ADJD.Pos	no	indirect.writing.3	-	-	-	-
arbeiten	arbeiten	arbeiten	VVINF	VINF.Full.-	no	indirect.writing.3	-	-	-	-
wollte	wollte	wollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	indirect.writing.3	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.writing.3	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	indirect.writing.3	-	-	-	-
von	von	von	APPR	APPR.Dat	no	indirect.writing.3	-	-	-	-
seinen	seinen	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Masc	no	indirect.writing.3	-	-	-	-
Kameraden	Kameraden	Kamerad	NN	N.Reg.Dat.Pl.Masc	no	indirect.writing.3	-	-	-	-
verhöhnt	verhöhnt	verhöhnen	VVPP	VPP.Full.Psp	no	indirect.writing.3	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.writing.3	-	-	-	-
Ameisen	Ameisen	Ameise	NN	N.Reg.Nom.Pl.Fem	yes	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
z.	z.	z.	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
B.	B.	B.	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Gasarbeiter	Gasarbeiter	Gasarbeiter	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
Gaswerken	Gaswerken	Gaswerk	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
deutscher	deutscher	deutsch	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Städte	Städte	Stadt	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
bekannten	bekannten	bekannt	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
englischen	englischen	englisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Gesellschaft	Gesellschaft	Gesellschaft	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
gehören	gehören	gehören	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	aber	aber	ADV	CONJ.Coord.Aber	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Aktionäre	Aktionäre	Aktionär	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Gesellschaft	Gesellschaft	Gesellschaft	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
erwerben	erwerben	erwerben	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Masc	no	-	-	-	-	-
Reichtümer	Reichtümer	Reichtum	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
Ameisenfleiß	Ameisenfleiß	Ameisenfleiß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Eben	Eben	eben	ADV	ADV	yes	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
Herr	Herr	Herr	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Lueger	Lüger	Lüger	NN	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
daran	daran	daran	PAV	PROADV.Dem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Stadt	Stadt	Stadt	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
Wien	Wien	Wien	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Klauen	Klauen	Klau	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Gen.Pl.Masc	no	-	-	-	-	-
Herren	Herren	Herr	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
befreien	befreien	befreien	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	indirect.writing.21	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	frame.21	-	-	-
einem	einem	ein	ART	ART.Indef.Dat.Sg.Masc	no	-	frame.21	-	-	-
Bericht	Bericht	Bericht	NN	N.Reg.Dat.Sg.Masc	no	-	frame.21	-	intexpr.21	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	frame.21	-	-	-
Frankfurter	Frankfurter	Frankfurter	ADJA	ADJA.Pos.*.*.*	no	-	frame.21	speaker.21	-	-
Zeitung	Zeitung	Zeitung	NN	N.Reg.Gen.Sg.Fem	no	-	frame.21	speaker.21	-	-
Hunderte	Hunderte	Hundert	NN	N.Reg.Acc.Pl.Neut	no	indirect.writing.21	-	-	-	-
von	von	von	APPR	APPR.Dat	no	indirect.writing.21	-	-	-	-
Millionen	Millionen	Million	NN	N.Reg.Dat.Pl.Fem	no	indirect.writing.21	-	-	-	-
an	an	an	APPR	APPR.An	no	indirect.writing.21	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	indirect.writing.21	-	-	-	-
guten	guten	gut	ADJA	ADJA.Pos.Dat.Pl.Masc	no	indirect.writing.21	-	-	-	-
Wienern	Wienern	Wiener	NN	N.Reg.Dat.Pl.Masc	no	indirect.writing.21	-	-	-	-
„	&quot;	&quot;	$(	FM	no	indirect.writing.21	-	-	-	-
verdient	verdient	verdienen	VVPP	VFIN.Full.3.Sg.Pres.Ind	no	indirect.writing.21	-	-	-	-
"	&quot;	&quot;	$(	FM	no	indirect.writing.21	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.writing.21	-	-	-	-
zweimal	zweimal	zweimal	ADV	ADV	no	indirect.writing.21	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	indirect.writing.21	-	-	-	-
Anläufen	Anläufen	Anlauf	NN	N.Reg.Dat.Pl.Masc	no	indirect.writing.21	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	indirect.writing.21	-	-	-	-
Stadt	Stadt	Stadt	NN	N.Reg.Gen.Sg.Fem	no	indirect.writing.21	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.writing.21	-	-	-	-
eigne	eigene	eigen	ADJA	ADJA.Pos.Acc.Pl.Neut	no	indirect.writing.21	-	-	-	-
Gaswerke	Gaswerke	Gaswerk	NN	N.Reg.Acc.Pl.Neut	no	indirect.writing.21	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.writing.21	-	-	-	-
gründen	gründen	gründen	VVINF	VINF.Full.-	no	indirect.writing.21	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.writing.21	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	indirect.writing.21	-	-	-	-
frühern	früheren	früh	ADJA	ADJA.Comp.Nom.Pl.Masc	no	indirect.writing.21	-	-	-	-
liberalen	liberalen	liberal	ADJA	ADJA.Pos.Nom.Pl.Masc	no	indirect.writing.21	-	-	-	-
Stadtväter	Stadtväter	Stadtväter	NN	N.Reg.Nom.Pl.Masc	no	indirect.writing.21	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	indirect.writing.21	-	-	-	-
einer	einer	ein	ART	ART.Indef.Dat.Sg.Fem	no	indirect.writing.21	-	-	-	-
Herabsetzung	Herabsetzung	Herabsetzung	NN	N.Reg.Dat.Sg.Fem	no	indirect.writing.21	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	indirect.writing.21	-	-	-	-
Gaspreises	Gaspreises	Gaspreis	NN	N.Reg.Gen.Sg.Masc	no	indirect.writing.21	-	-	-	-
geködert	geködert	ködern	VVPP	VPP.Full.Psp	no	indirect.writing.21	-	-	-	-
haben	haben	haben	VAINF	VINF.Haben.-	no	indirect.writing.21	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.writing.21	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	indirect.writing.21	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	indirect.writing.21	-	-	-	-
dann	dann	dann	ADV	ADV	no	indirect.writing.21	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.writing.21	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	indirect.writing.21	-	-	-	-
thatsächliche	tatsächliche	tatsächlich	ADJA	ADJA.Pos.Acc.Sg.Fem	no	indirect.writing.21	-	-	-	-
Erhöhung	Erhöhung	Erhöhung	NN	N.Reg.Acc.Sg.Fem	no	indirect.writing.21	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.writing.21	-	-	-	-
verwandeln	verwandeln	verwandeln	VVINF	VINF.Full.-	no	indirect.writing.21	-	-	-	-
verstanden	verstanden	verstehen	VVPP	VPP.Full.Psp	no	indirect.writing.21	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.writing.21	-	-	-	-
So	So	so	ADV	ADV	yes	-	-	-	-	-
geht	geht	gehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Fleiß	Fleiß	Fleiß	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
bedürfnislos	bedürfnislos	bedürfnislos	ADJD	ADJD.Pos	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
John	John	John	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Bull	Bull	Bull	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
nun	nun	nun	ADV	ADV	no	-	-	-	-	-
schon	schon	schon	ADV	ADV	no	-	-	-	-	-
gar	gar	gar	ADV	ADV	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	no	-	-	-	-	-
vom	vom	von	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Lord	Lord	Lord	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
bis	bis	bis	APPR	APPR.Bis	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Arbeiter	Arbeiter	Arbeiter	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
hinab	hinab	hinab	ADV	ADV	no	-	-	-	-	-
höchst	höchst	höchst	ADV	ADV	no	-	-	-	-	-
anspruchsvoll	anspruchsvoll	anspruchsvoll	ADJD	ADJD.Pos	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Demgemäß	Demgemäß	demgemäß	PWAV	PROADV.Dem	yes	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Engländer	Engländer	Engländer	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
anch	anch	anch	NE	ADJD.Pos	no	-	-	-	-	-
keine	keine	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Verwandtschaft	Verwandtschaft	Verwandtschaft	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
berühmten	berühmten	berühmt	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Sparagues	Sparagues	Sparague	NN	FM	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
spart	spart	sparen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
gern	gern	gern	ADV	ADV	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
andrer	anderer	anderer	ADJA	ADJA.Pos.Gen.Pl.*	no	-	-	-	-	-
Leute	Leute	Leute	NN	N.Reg.Gen.Pl.*	no	-	-	-	-	-
Kosten	Kosten	Kosten	NN	N.Reg.Acc.Pl.*	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
z.	z.	z.	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
B.	B.	B.	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	-
Unternehmer	Unternehmer	Unternehmer	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
vom	vom	von	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Arbeitslohn	Arbeitslohn	Arbeitslohn	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
lange	lange	lange	ADV	ADV	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Dat.Sg.*	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	-
Arbeiter	Arbeiter	Arbeiter	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
gefallen	gefallen	gefallen	VVINF	VINF.Full.-	no	-	-	-	-	-
lassen	lassen	lassen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	aber	aber	ADV	CONJ.Coord.Aber	no	-	-	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Entbehren	Entbehren	Entbehren	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Zwecke	Zwecke	Zweck	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Sparens	Sparens	Sparen	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
fängt	fängt	fangen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
erst	erst	erst	ADV	ADV	no	-	-	-	-	-
an	an	an	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nachdem	nachdem	nachdem	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Neut	no	-	-	-	-	-
Bedürfnisse	Bedürfnisse	Bedürfnis	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
reichlich	reichlich	reichlich	ADJD	ADJD.Pos	no	-	-	-	-	-
befriedigt	befriedigt	befriedigen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Durch	Durch	durch	APPR	APPR.Acc	yes	-	-	-	-	-
Fleiß	Fleiß	Fleiß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Sparsamkeit	Sparsamkeit	Sparsamkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
bringt	bringt	bringen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
