tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
ganze	-	ganz	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Reich	-	Reich	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Karpathen	-	Karpath	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
bis	-	bis	KON	APPR.Bis	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Hasen	-	Hasen	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Fiume	-	Fiume	NN	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
besteht	-	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
jetzt	-	jetzt	ADV	ADV	no	-	-	-	-	-
nrr	-	nrr	ADJD	ADJD.Pos	no	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
Magyarischgesinnten	-	Magyarischgesinnt	ADJA	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
denn	-	denn	KON	CONJ.Coord.Denn	no	reported.thought.9.nonfact.border=state	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	reported.thought.9.nonfact.border=state	-	-	-	-
Herren	-	Herr	NN	N.Reg.Nom.Pl.Masc	no	reported.thought.9.nonfact.border=state	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.thought.9.nonfact.border=state	-	-	-	-
Wien	-	Wien	NE	N.Name.Dat.Sg.Neut	no	reported.thought.9.nonfact.border=state	-	-	-	-
haben	-	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	reported.thought.9.nonfact.border=state	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.thought.9.nonfact.border=state	-	-	-	-
Sprachverschiedenheit	-	Sprachverschiedenheit	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.9.nonfact.border=state	-	-	-	-
vergessen	-	vergessen	VVPP	ADJD.Pos	no	reported.thought.9.nonfact.border=state	-	-	intexpr.9	-
gemacht	-	machen	VVPP	VPP.Full.Psp	no	reported.thought.9.nonfact.border=state	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.9.nonfact.border=state	-	-	-	-
Leider	-	Leider	ADV	ADV	yes	-	frame.10	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	-	frame.10	-	-	-
leider	-	leider	ADV	ADV	yes	-	frame.10	-	-	-
muß	-	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	frame.10	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	frame.10	speaker.10	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	-	frame.10	-	-	-
sagen	-	sagen	VVINF	VINF.Full.-	no	-	frame.10	-	intexpr.10	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.10	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.10	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.*	no	indirect.speech.10	-	-	-	-
Deutschen	-	deutsche	NN	N.Reg.Nom.Pl.*	no	indirect.speech.10	-	speaker.11	-	-
als	-	als	KOKOM	APPR.Als	no	indirect.speech.10	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	indirect.speech.10	-	-	-	-
Allerersten	-	allerersten	NN	ADJA.Sup.Nom.Pl.Masc	no	indirect.speech.10	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	indirect.speech.10	-	-	-	-
herandrängen	-	herdrängen	ADJD	VINF.Full.-	yes	indirect.speech.10	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.speech.10	-	-	-	-
um	-	um	KOUI	CONJ.SubInf.-	no	indirect.speech.10	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	indirect.speech.10	-	-	-	-
Bedrängern	-	Bedränger	NN	N.Reg.Dat.Pl.Masc	no	indirect.speech.10	-	-	-	-
Ungarns	-	Ungarn	NE	N.Name.Gen.Sg.Neut	no	indirect.speech.10	-	-	-	-
ihre	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	indirect.speech.10	-	-	-	-
Mitwirkung	-	Mitwirkung	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.10	-	-	-	-
anzubieten	-	anbieten	VVIZU	VINF.Full.zu	no	indirect.speech.10	-	-	-	-
oder	-	oder	KON	CONJ.Coord.-	no	indirect.speech.10	-	-	-	-
ihnen	-	ihnen	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	indirect.speech.10|reported.speech.11	-	-	-	-
rückengekrümmt	-	rückengekrümmen	ADJD	ADJD.Pos	no	indirect.speech.10|reported.speech.11	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	indirect.speech.10|reported.speech.11	-	-	-	-
huldigen	-	huldigen	VVINF	VINF.Full.-	no	indirect.speech.10|reported.speech.11	-	-	intexpr.11	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.speech.10|reported.speech.11	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Pl.*	yes	reported.thought.12.nonfact.border=state	-	-	-	-
Deutschen	-	deutsche	NN	N.Reg.Nom.Pl.*	no	reported.thought.12.nonfact.border=state	-	speaker.12_13	-	-
Ungarns	-	Ungarn	NE	N.Name.Gen.Sg.Neut	no	reported.thought.12.nonfact.border=state	-	-	-	-
haben	-	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	reported.thought.12.nonfact.border=state	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.thought.12.nonfact.border=state	-	-	-	-
früheren	-	früh	ADJA	ADJA.Comp.Dat.Pl.Fem	no	reported.thought.12.nonfact.border=state	-	-	-	-
Zeiten	-	Zeit	NN	N.Reg.Dat.Pl.Fem	no	reported.thought.12.nonfact.border=state	-	-	-	-
ihre	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	reported.thought.12.nonfact.border=state	-	-	-	-
Ebenbürtigkeit	-	Ebenbürtigkeit	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.12.nonfact.border=state	-	-	-	-
gegenüber	-	gegenüber	APPR	APPR.Dat	no	reported.thought.12.nonfact.border=state	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	reported.thought.12.nonfact.border=state	-	-	-	-
stolzen	-	stolz	ADJA	ADJA.Pos.Dat.Pl.Masc	no	reported.thought.12.nonfact.border=state	-	-	-	-
Magyaren	-	Magyar	NN	N.Reg.Dat.Pl.Masc	no	reported.thought.12.nonfact.border=state	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	reported.thought.12.nonfact.border=state	-	-	-	-
zu	-	zu	APPR	PART.Zu	no	reported.thought.12.nonfact.border=state	-	-	-	-
wahren	-	wahren	ADJA	VINF.Full.-	no	reported.thought.12.nonfact.border=state	-	-	-	-
gewußt	-	wissen	VVPP	VPP.Full.Psp	no	reported.thought.12.nonfact.border=state	-	-	intexpr.12	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	reported.thought.13.nonfact.border=state	-	-	-	-
wissen	-	wissen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	reported.thought.13.nonfact.border=state	-	-	intexpr.13	-
jetzt	-	jetzt	ADV	ADV	no	reported.thought.13.nonfact.border=state	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	reported.thought.13.nonfact.border=state	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.thought.13.nonfact.border=state	-	-	-	-
Rolle	-	Rolle	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.13.nonfact.border=state	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.thought.13.nonfact.border=state	-	-	-	-
Vermittler	-	Vermittler	NN	N.Reg.Gen.Pl.Masc	no	reported.thought.13.nonfact.border=state	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	reported.thought.13.nonfact.border=state	-	-	-	-
übernehmen	-	übernehmen	VVINF	VINF.Full.-	no	reported.thought.13.nonfact.border=state	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.13.nonfact.border=state	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Pl.*	yes	-	-	-	-	-
Deutschen	-	deutsche	NN	N.Reg.Nom.Pl.*	no	-	-	-	-	-
Ungarns	-	Ungarn	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Siebenbürgens	-	Siebenbürgens	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
haben	-	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Verachtung	-	Verachtung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
wohl	-	wohl	ADV	ADV	no	-	-	-	-	-
verdient	-	verdienen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Acc.Sg.Fem	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Magyaren	-	Magyar	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Neut	no	-	-	-	-	-
vorigen	-	vorig	ADJA	ADJA.Pos.Gen.Pl.Neut	no	-	-	-	-	-
Jahrhunderte	-	Jahrhunderte	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
für	-	für	APPR	APPR.Acc	no	-	-	-	-	-
Gewerbsprivilegien	-	Gewerbsprivilegie	NN	N.Name.Acc.Sg.Neut	no	-	-	-	-	-
alle	-	aller	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
politische	-	politisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Selbstständigkeit	-	Selbstständigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
hinopfernden	-	hinopfernd	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Städtern	-	Städter	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
zeigten	-	zeigen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
großer	-	groß	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Theil	-	Theil	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
verdient	-	verdienen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Verachtung	-	Verachtung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
gegenwärtig	-	gegenwärtig	ADJD	ADJD.Pos	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
wedelnden	-	wedelnd	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Bürgern	-	Bürger	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
gezeigt	-	zeigen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Nicht	-	nicht	PTKNEG	PART.Neg	yes	-	-	-	-	-
etwa	-	etwa	ADV	ADV	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
politischen	-	politisch	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Tendenzen	-	Tendenz	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
„Rebellen	-	„rebellen	NN	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	-	-	-	-	-
oder	-	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
octroyirenden	-	octroyirend	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Ministeriums	-	Ministerium	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Wien	-	Wien	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
geben	-	geben	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Grund	-	Grund	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zur	-	zu	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Parteiung	-	Parteiung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	-	sondern	KON	CONJ.Coord.-	no	-	-	-	-	-
ihr	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	-	-	-	-	-
Benehmen	-	Benehmen	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
bürgerlichen	-	bürgerlich	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Leben	-	Leben	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wenn	-	wenn	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
300	-	300	CARD	CARD	no	-	-	-	-	-
Pesther	-	Pesther	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
Bürger	-	Bürger	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
zwar	-	zwar	ADV	ADV	no	-	-	-	-	-
nur	-	nur	ADV	ADV	no	-	-	-	-	-
deutsche	-	deutsch	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Bürger	-	Bürger	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Obercommandanten	-	Obercommandant	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
Haynau	-	Haynau	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
Album	-	Album	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
überreichen	-	überreichen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	reported.speech.21.border=unspec	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.speech.21.border=unspec	-	-	-	-
Pesth	-	Pesth	NN	N.Name.Dat.Sg.Neut	no	reported.speech.21.border=unspec	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.21.border=unspec	-	-	-	-
Preßburg	-	Preßburg	NN	N.Name.Dat.Sg.Neut	no	reported.speech.21.border=unspec	-	-	-	-
Gassen	-	Gasse	NN	N.Reg.Acc.Pl.Fem	no	reported.speech.21.border=unspec	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	reported.speech.21.border=unspec	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	reported.speech.21.border=unspec	-	-	-	-
Namen	-	Name	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.21.border=unspec	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.speech.21.border=unspec	-	-	-	-
Generälen	-	General	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.21.border=unspec	-	-	-	-
getauft	-	taufen	VVPP	VPP.Full.Psp	no	reported.speech.21.border=unspec	-	-	intexpr.21	-
werden	-	werden	VAINF	VINF.Aux.-	no	reported.speech.21.border=unspec	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
z	-	z	VVFIN	FM	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
B.	-	B.	APPRART	SYM.Other.XY	no	-	-	-	-	-
Jellachich-Straße	-	Jellachich-Straße	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wobei	-	wobei	PWAV	PROADV.Inter	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Zufall	-	Zufall	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
witzig	-	witzig	ADJD	ADJD.Pos	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Barmherzigenplatz	-	Barmherzigenplatz	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Preßburg	-	Preßburg	NN	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Namen	-	Name	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
Haynauplatz	-	Haynauplatz	NN	N.Name.Nom.Sg.*	no	-	-	-	-	-
erhält	-	erhalten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Neut	no	-	-	-	-	-
Pamphlete	-	Pamphlete	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
ungarische	-	ungarisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Nation	-	Nation	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
etwa	-	etwa	ADV	ADV	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	-
Führer	-	Führer	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Revolution	-	Revolution	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
blos	-	blos	VVFIN	ADJD.Pos	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
deutscher	-	deutsch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Sprache	-	Sprache	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
deutschen	-	deutsch	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Autoren	-	Autor	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
erscheinen	-	erscheinen	VVFIN	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
dann	-	dann	ADV	ADV	no	-	-	-	-	-
gibt	-	geben	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
hinlänglichen	-	hinlänglich	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Grund	-	Grund	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	reported.thought.22	-	-	-	-
Kopf	-	Kopf	NN	N.Reg.Acc.Sg.Masc	no	reported.thought.22	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.thought.22	-	-	-	-
Herz	-	Herz	NN	N.Reg.Acc.Sg.Neut	no	reported.thought.22	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.thought.22	-	-	-	-
deutschen	-	deutsch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.thought.22	-	-	-	-
Bürger	-	Bürger	NN	N.Reg.Gen.Pl.Masc	no	reported.thought.22	-	-	-	-
Ungarns	-	Ungarn	NE	N.Name.Gen.Sg.Neut	no	reported.thought.22	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	reported.thought.22	-	-	-	-
zweifeln	-	zweifeln	VVINF	VINF.Full.-	no	reported.thought.22	-	-	intexpr.22	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
ihren	-	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Masc	no	-	-	-	-	-
Schritten	-	Schritt	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
selbstische	-	selbstisch	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Zwecke	-	Zweck	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
unterzuschieben	-	unterzuscheiben	VVIZU	VINF.Full.zu	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	yes	-	-	-	-	-
weist	-	weisen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
Fingern	-	Finger	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
ihnen	-	ihnen	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
jemals	-	jemals	ADV	ADV	no	-	-	-	-	-
wieder	-	wieder	ADV	ADV	no	-	-	-	-	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
Volk	-	Volk	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Waffen	-	Waffe	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
greift	-	greifen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
diese	-	dieser	PDAT	PRO.Dem.Attr.-.Nom.Pl.*	no	-	-	-	-	-
Deutschen	-	deutsche	NN	N.Reg.Nom.Pl.*	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
Gegenstand	-	Gegenstand	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Rache	-	Rache	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
