tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
1.	-	1.	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Stück	-	Stück	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	-
Der	-	der	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
sterbende	-	sterbend	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Cato	-	Cato	NE	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
eines	-	ein	ART	ART.Indef.Gen.Sg.*	no	-	-	-	-	-
Seneca	-	Seneca	NE	FM	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
alle	-	alle	PIAT	PRO.Indef.Attr.-.Nom.Pl.*	no	-	-	-	-	-
solche	-	solcher	PIS	PRO.Indef.Attr.-.Nom.Pl.Masc	no	-	-	-	-	-
stoische	-	stoisch	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
unempfindliche	-	unempfindlich	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Helden	-	Held	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
„mehr	-	„mehr	ADJD	N.Reg.Nom.Pl.Masc	no	direct.writing.6	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	direct.writing.6	-	-	-	-
Menschen"	-	Menschen"	NN	N.Name.Nom.Sg.*	no	direct.writing.6	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
„schöne	-	„schön	ADJA	N.Reg.Nom.Pl.Masc	no	direct.writing.7	-	-	-	-
Ungeheuer"	-	Ungeheuer"	NN	ADJD.Pos	no	direct.writing.7	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.7	-	-	-	-
(	-	--	$(	SYM.Paren.Left	yes	-	-	-	-	-
An	-	an	APPR	APPR.An	no	-	-	-	-	-
Mendelssohn	-	Mendelssohn	NE	N.Name.Acc.Sg.*	no	-	-	-	-	-
28.	-	28.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
November	-	November	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
17Ü6.	-	17Ü6.	ADJA	CARD	no	-	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	-
Nacheiferungswerthe	-	Nacheiferungswerthe	NN	ADJA.Pos.Acc.Pl.Fem	yes	reported.thought.20.nonfact.border=state	-	-	-	-
edle	-	edel	ADJA	ADJA.Pos.Acc.Pl.Fem	no	reported.thought.20.nonfact.border=state	-	-	-	-
Thaten	-	Thaten	NN	N.Reg.Acc.Pl.Fem	no	reported.thought.20.nonfact.border=state	-	-	-	-
will	-	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	reported.thought.20.nonfact.border=state	-	-	-	-
Lessing	-	Lessing	NE	N.Name.Nom.Sg.*	no	reported.thought.20.nonfact.border=state	-	speaker.8_6_7_20	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	reported.thought.20.nonfact.border=state	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	reported.thought.20.nonfact.border=state	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	reported.thought.20.nonfact.border=state	-	-	-	-
Trauerspiele	-	Trauerspiel	NN	N.Reg.Dat.Sg.Neut	no	reported.thought.20.nonfact.border=state	-	-	-	-
verbannt	-	verbannen	VVPP	VPP.Full.Psp	no	reported.thought.20.nonfact.border=state	-	-	-	-
wissen	-	wissen	VVINF	VINF.Full.-	no	reported.thought.20.nonfact.border=state	-	-	intexpr.20	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
vielmehr	-	vielmehr	ADV	ADV	no	-	-	-	-	-
kann	-	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
ohne	-	ohne	APPR	APPR.Acc	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.*.*	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Meinung	-	Meinung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
gar	-	gar	ADV	ADV	no	-	-	-	-	-
kein	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Neut	no	-	-	-	-	-
Trauerspiel	-	Trauerspiel	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
bestehen	-	bestehen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
„weil	-	„weil	VVFIN	FM	no	direct.writing.8	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	direct.writing.8	-	-	-	-
ohne	-	ohne	APPR	APPR.Acc	no	direct.writing.8	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	direct.writing.8	-	-	-	-
kein	-	kein	PIAT	PRO.Indef.Attr.-.Nom.Sg.Neut	no	direct.writing.8	-	-	-	-
Mitleid	-	Mitleid	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.8	-	-	-	-
erregen	-	erregen	VVINF	VINF.Full.-	no	direct.writing.8	-	-	-	-
kann	-	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.writing.8	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.8	-	-	-	-
Ich	-	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	yes	direct.writing.8	-	-	-	-
will	-	wollen	VMFIN	VFIN.Mod.1.Sg.Pres.Ind	no	direct.writing.8	-	-	-	-
nur	-	nur	ADV	ADV	no	direct.writing.8	-	-	-	-
diejenigen	-	derjenige	PDAT	PRO.Dem.Subst.-.Acc.Pl.*	no	direct.writing.8	-	-	-	-
großen	-	groß	ADJA	ADJA.Pos.Nom.Pl.Fem	no	direct.writing.8	-	-	-	-
Eigenschaften	-	Eigenschaft	NN	N.Reg.Nom.Pl.Fem	no	direct.writing.8	-	-	-	-
ausgeschlossen	-	ausschließen	VVPP	VPP.Full.Psp	no	direct.writing.8	-	-	-	-
haben	-	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	direct.writing.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.8	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Acc.Pl.Fem	no	direct.writing.8	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.writing.8	-	-	-	-
unter	-	unter	APPR	APPR.Unter	no	direct.writing.8	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	direct.writing.8	-	-	-	-
allgemeinen	-	allgemein	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.writing.8	-	-	-	-
Namen	-	Name	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.8	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	direct.writing.8	-	-	-	-
Heroismus	-	Heroismus	NN	N.Reg.Gen.Sg.Masc	no	direct.writing.8	-	-	-	-
begreifen	-	begreifen	VVINF	VINF.Full.-	no	direct.writing.8	-	-	-	-
können	-	können	VMINF	VINF.Mod.-	no	direct.writing.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.8	-	-	-	-
weil	-	weil	KOUS	CONJ.SubFin.-	no	direct.writing.8	-	-	-	-
jede	-	jeder	PIS	PRO.Indef.Subst.-.Nom.Sg.Fem	no	direct.writing.8	-	-	-	-
derselben	-	derselbe	PDAT	PRO.Dem.Subst.-.Dat.Sg.Fem	no	direct.writing.8	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.writing.8	-	-	-	-
Unempfindlichkeit	-	Unempfindlichkeit	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.8	-	-	-	-
verbunden	-	verbinden	VVPP	VPP.Full.Psp	no	direct.writing.8	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.writing.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.8	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.8	-	-	-	-
Unempfindlichkeit	-	Unempfindlichkeit	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.8	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.8	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	direct.writing.8	-	-	-	-
Gegenstande	-	Gegenstand	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.8	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	direct.writing.8	-	-	-	-
Mitleids	-	Mitleid	NN	N.Reg.Gen.Sg.Neut	no	direct.writing.8	-	-	-	-
mein	-	mein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	direct.writing.8	-	-	-	-
Mitleiden	-	mitleiden	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.8	-	-	-	-
schwächt	-	schwächen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.8	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.8	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.8	-	-	-	-
Lessing	-	Lessing	NE	N.Name.Nom.Sg.Masc	yes	-	frame.9	speaker.9	-	-
verweist	-	verweisen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.9	-	intexpr.9	-
hier	-	hier	ADV	ADV	no	-	frame.9	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	frame.9	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.*	no	-	frame.9	-	-	-
