tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
was	-	was	PWS	PRO.Inter.Subst.-.Nom.Sg.Neut	no	-	frame.1	-	-	-
Nothnagel	-	Nothnagel	NN	N.Reg.Acc.Pl.Masc	no	-	frame.1	speaker.1	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Neut	no	-	frame.1	-	-	-
Jahre	-	Jahr	NN	N.Reg.Dat.Sg.Neut	no	-	frame.1	-	-	-
1875	-	1875	CARD	CARD	no	-	frame.1	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	-	frame.1	-	-	-
Hinblick	-	Hinblick	NN	N.Reg.Dat.Sg.Masc	no	-	frame.1	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	frame.1	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	frame.1	-	-	-
Krankheit	-	Krankheit	NN	N.Reg.Acc.Sg.Fem	no	-	frame.1	-	-	-
schrieb	-	schreiben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.1	-	intexpr.1	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.1	-	-	-
„Die	-	„die	NN	N.Reg.Nom.Sg.Fem	yes	direct.writing.1	-	-	-	-
letzten	-	letzter	ADJA	ADJA.Pos.Gen.Pl.Neut	no	direct.writing.1	-	-	-	-
zwanzig	-	zwanzig	CARD	CARD	no	direct.writing.1	-	-	-	-
Jahre	-	Jahr	NN	N.Reg.Gen.Pl.Neut	no	direct.writing.1	-	-	-	-
haben	-	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	no	direct.writing.1	-	-	-	-
uns	-	uns	PPER	PRO.Refl.Subst.1.Acc.Pl.*	no	direct.writing.1	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.writing.1	-	-	-	-
einemmal	-	einemmal	NN	ADJD.Pos	no	direct.writing.1	-	-	-	-
weiter	-	weiter	ADV	ADJD.Comp	no	direct.writing.1	-	-	-	-
befördert	-	befördern	VVPP	VPP.Full.Psp	no	direct.writing.1	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.1	-	-	-	-
als	-	als	KOUS	CONJ.Comp.-	no	direct.writing.1	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Neut	no	direct.writing.1	-	-	-	-
vorhergegangenen	-	vorhergegangen	ADJA	ADJA.Pos.Acc.Pl.Neut	no	direct.writing.1	-	-	-	-
zwanzig	-	zwanzig	CARD	CARD	no	direct.writing.1	-	-	-	-
Jahrhunderte	-	Jahrhundert	NN	N.Reg.Acc.Pl.Neut	no	direct.writing.1	-	-	-	-
zusammengenommen	-	zusammengenommen	VVPP	ADJD.Pos	no	direct.writing.1	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.1	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.1	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
zielt	-	zielen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
dies	-	dieser	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
dieselbe	-	derselbe	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Krankheit	-	Krankheit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	frame.2	-	-	-
der	-	der	PRELS	PRO.Rel.Subst.-.Dat.Sg.Fem	no	-	frame.2	-	-	-
an	-	an	APPR	APPR.An	no	-	frame.2	-	-	-
einer	-	ein	ART	ART.Indef.Dat.Sg.Fem	no	-	frame.2	-	-	-
anderen	-	anderer	PIAT	ADJA.Pos.Dat.Sg.Fem	no	-	frame.2	-	-	-
Stelle	-	Stelle	NN	N.Reg.Dat.Sg.Fem	no	-	frame.2	-	-	-
gesagt	-	sagen	VVPP	VPP.Full.Psp	no	-	frame.2	-	intexpr.2	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.2	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.2	-	-	-
Ihre	-	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
Entwicklungsgeschichte	-	Entwicklungsgeschichte	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.writing.2	-	-	-	-
eines	-	ein	PIS	PRO.Indef.Subst.-.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Neut	no	direct.writing.2	-	-	-	-
glänzendsten	-	glänzend	ADJA	ADJA.Sup.Gen.Pl.Neut	no	direct.writing.2	-	-	-	-
Beispiele	-	Beispiel	NN	N.Reg.Gen.Pl.Neut	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
um	-	um	KOUI	CONJ.SubInf.-	no	direct.writing.2	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
bedeutungsvolle	-	bedeutungsvoll	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
Eingreifen	-	eingreifen	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	direct.writing.2	-	-	-	-
Tierversuches	-	Tierversuch	NN	N.Reg.Gen.Sg.Masc	no	direct.writing.2	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.2	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Förderung	-	Förderung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
unserer	-	unser	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	direct.writing.2	-	-	-	-
Erkenntnis	-	Erkenntnis	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.2	-	-	-	-
über	-	über	APPR	APPR.über	no	direct.writing.2	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
krankhaften	-	krankhaft	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
Zustand	-	Zustand	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
darzutun	-	dartun	VVIZU	VINF.Full.zu	no	direct.writing.2	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
Gemeint	-	meinen	VVPP	ADJD.Pos	yes	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Epilepsie	-	Epilepsie	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Mit	-	mit	APPR	APPR.Dat	yes	-	-	-	-	-
ihr	-	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	-	-	-	-	-
verhält	-	verhalten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
großen	-	groß	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Umrissen	-	Umrissen	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Krankheit	-	Krankheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
ausgesprochen	-	aussprechen	ADJD	ADJD.Pos	no	-	-	-	-	-
ubiquitärem	-	ubiquitär	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Charakter	-	Charakter	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
keine	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
Krankheit	-	Krankheit	NN	N.Reg.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
sagt	-	sagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.3	-	intexpr.3	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	-	frame.3	-	-	-
sehr	-	sehr	ADV	ADV	no	-	frame.3	-	-	-
genauer	-	genau	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	frame.3	-	-	-
Kenner	-	Kenner	NN	N.Reg.Nom.Sg.Masc	no	-	frame.3	speaker.3	-	-
dieser	-	dieser	PDAT	PRO.Dem.Attr.-.Gen.Pl.Neut	no	-	frame.3	-	-	-
Verhältnisse	-	Verhältnis	NN	N.Reg.Gen.Pl.Neut	no	-	frame.3	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech writing.3	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
so	-	so	ADV	ADV	no	direct.speech writing.3	-	-	-	-
allgemeine	-	allgemein	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
Verbreitung	-	Verbreitung	NN	N.Reg.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	direct.speech writing.3	-	-	-	-
Zeit	-	Zeit	NN	N.Reg.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech writing.3	-	-	-	-
Raum	-	Raum	NN	N.Reg.Acc.Sg.Masc	no	direct.speech writing.3	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech writing.3	-	-	-	-
keine	-	kein	PIAT	PRO.Indef.Subst.-.Nom.Sg.Fem	no	direct.speech writing.3	-	-	-	-
tritt	-	treten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech writing.3	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	direct.speech writing.3	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Neut	no	direct.speech writing.3	-	-	-	-
so	-	so	ADV	ADV	no	direct.speech writing.3	-	-	-	-
konstantes	-	konstant	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.speech writing.3	-	-	-	-
Glied	-	Glied	NN	N.Reg.Nom.Sg.Neut	no	direct.speech writing.3	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech writing.3	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	direct.speech writing.3	-	-	-	-
krankhaften	-	krankhaft	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.speech writing.3	-	-	-	-
Leben	-	Leben	NN	N.Reg.Dat.Sg.Neut	no	direct.speech writing.3	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.speech writing.3	-	-	-	-
Menschheit	-	Menschheit	NN	N.Reg.Gen.Sg.Fem	no	direct.speech writing.3	-	-	-	-
hervor	-	hervor	PTKVZ	PART.Verb	no	direct.speech writing.3	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
allen	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	no	-	-	-	-	-
Breiten	-	Breit	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
Hause	-	Haus	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Krankheit	-	Krankheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
Erscheinungen	-	Erscheinung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
ostentativen	-	ostentativ	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Charakters	-	Charakter	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
nirgends	-	nirgends	ADV	ADV	no	-	-	-	-	-
übersehen	-	übersehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
kann	-	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Krankheit	-	Krankheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
hervorragendem	-	hervorragend	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
sozialen	-	sozial	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
kriminellen	-	kriminell	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Interesse	-	Interesse	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
einmal	-	einmal	ADV	ADV	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Häufigkeit	-	Häufigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
ihres	-	ihr	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Neut	no	-	-	-	-	-
Auftretens	-	Auftreten	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
dann	-	dann	ADV	ADV	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
da	-	da	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
ihrem	-	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	no	-	-	-	-	-
Gefolge	-	Gefolg	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
Zustände	-	Zustand	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
auftreten	-	auftreten	VVINF	VINF.Full.-	no	-	-	-	-	-
können	-	können	VMINF	VINF.Mod.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
denen	-	der	PRELS	PRO.Rel.Subst.-.Dat.Pl.Masc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.*	no	-	-	-	-	-
davon	-	davon	PAV	PROADV.Dem	no	-	-	-	-	-
Befallenen	-	befallener	NN	N.Reg.Nom.Pl.*	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Neut	no	-	-	-	-	-
schwersten	-	schwer	ADJA	ADJA.Sup.Acc.Pl.Neut	no	-	-	-	-	-
Delikte	-	Delikt	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
namentlich	-	namentlich	ADJD	ADV	no	-	-	-	-	-
Mord	-	Mord	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Körperverletzung	-	Körperverletzung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
begehen	-	begehen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Krankheit	-	Krankheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
schwerwiegendsten	-	schwerwiegend	ADJA	ADJA.Sup.Acc.Pl.Fem	no	-	-	-	-	-
Folgen	-	Folge	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
für	-	für	APPR	APPR.Acc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
ihr	-	ihr	PPOSAT	PRO.Pers.Subst.3.Dat.Sg.Fem	no	-	-	-	-	-
Leidenden	-	leidend	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Dat.Sg.*	no	-	-	-	-	-
bringt	-	bringen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
schon	-	schon	ADV	ADV	no	-	-	-	-	-
früh	-	früh	ADJD	ADJD.Pos	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
außerordentlich	-	außerordentlich	ADJD	ADJD.Pos	no	-	-	-	-	-
häufige	-	häufig	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Vererbung	-	Vererbung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Epilepsie	-	Epilepsie	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
bekannt	-	bekannt	VVPP	PART.Verb	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ja	-	ja	ADV	ADV	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Neut	no	indirect.speech.14|reported.thought.15	-	-	-	-
Altertum	-	Altertum	NN	N.Reg.Dat.Sg.Neut	no	indirect.speech.14|reported.thought.15	-	-	-	-
hielt	-	halten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	indirect.speech.14|reported.thought.15	-	-	intexpr.15	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	indirect.speech.14|reported.thought.15	-	speaker.15	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	indirect.speech.14|reported.thought.15	-	-	-	-
Krankheit	-	Krankheit	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.14|reported.thought.15	-	-	-	-
für	-	für	APPR	APPR.Acc	no	indirect.speech.14|reported.thought.15	-	-	-	-
so	-	so	ADV	ADV	no	indirect.speech.14|reported.thought.15	-	-	-	-
ansteckend	-	ansteckend	ADJD	ADJD.Pos	no	indirect.speech.14|reported.thought.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.speech.14	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.14	-	-	-	-
—	-	—	NN	TRUNC.Noun	no	-	frame.14	-	-	-
wie	-	wie	KOKOM	CONJ.Coord.Wie	no	-	frame.14	-	-	-
Apulejus	-	Apulejus	NN	N.Reg.Dat.Sg.Masc	no	-	frame.14	speaker.14	-	-
erzählt	-	erzählen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.14	-	intexpr.14	-
—	-	—	NN	CARD	no	-	frame.14	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Neut	no	indirect.speech.14	-	-	-	-
Familienglied	-	Familienglied	NN	N.Reg.Nom.Sg.Neut	no	indirect.speech.14	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.speech.14	-	-	-	-
das	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	indirect.speech.14	-	-	-	-
von	-	von	APPR	APPR.Dat	no	indirect.speech.14	-	-	-	-
ihr	-	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	indirect.speech.14	-	-	-	-
befallen	-	befallen	VVPP	VPP.Full.Psp	no	indirect.speech.14	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	indirect.speech.14	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.speech.14	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	indirect.speech.14	-	-	-	-
für	-	für	APPR	APPR.Acc	no	indirect.speech.14	-	-	-	-
immer	-	immer	ADV	ADV	no	indirect.speech.14	-	-	-	-
von	-	von	APPR	APPR.Dat	no	indirect.speech.14	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	indirect.speech.14	-	-	-	-
Familie	-	Familie	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.14	-	-	-	-
trennen	-	trennen	VVINF	VINF.Full.-	no	indirect.speech.14	-	-	-	-
mußte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	indirect.speech.14	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.speech.14	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Folge	-	Folge	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
