tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
ab	-	ab	PTKVZ	PART.Verb	no	reported.writing.12	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.writing.13	-	speaker.13	-	-
greift	-	greifen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.13	-	-	intexpr.13	-
auf	-	auf	APPR	APPR.Auf	no	reported.writing.13	-	-	intexpr.13	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	reported.writing.13	-	-	-	-
leidenschaftlichste	-	leidenschaftlich	ADJA	ADJA.Sup.Acc.Sg.Neut	no	reported.writing.13	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.13	-	-	-	-
englische	-	englisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.13	-	-	-	-
Politik	-	Politik	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.13	-	-	-	-
an	-	an	PTKVZ	PART.Verb	no	reported.writing.13	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
erklärt	-	erklären	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.14	-	intexpr.14	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.14	-	-	-
„So	-	„so	ADV	N.Reg.Nom.Sg.Masc	no	direct.writing.14	-	-	-	-
lange	-	lang	ADV	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.14	-	-	-	-
England	-	England	NE	N.Name.Acc.Sg.Neut	no	direct.writing.14	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.writing.14	-	-	-	-
Polizeigesetzgebung	-	Polizeigesetzgebung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.14	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.writing.14	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.writing.14	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Neut	no	direct.writing.14	-	-	-	-
Polizeigesetzen	-	Polizeigesetz	NN	N.Reg.Dat.Pl.Neut	no	direct.writing.14	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	direct.writing.14	-	-	-	-
Continents	-	Continent	NN	N.Reg.Gen.Sg.Neut	no	direct.writing.14	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.14	-	-	-	-
entsprechenden	-	entsprechend	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.writing.14	-	-	-	-
Einklang	-	Einklang	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.14	-	-	-	-
bringt	-	bringen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.14	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.14	-	-	-	-
so	-	so	ADV	ADV	no	direct.writing.14	-	-	-	-
lange	-	lange	ADV	ADV	no	direct.writing.14	-	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.writing.14	-	-	-	-
ihm	-	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.*	no	direct.writing.14	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.14|reported.thought.24	-	-	-	-
öffentliche	-	öffentlich	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.14|reported.thought.24	-	-	-	-
Meinung	-	Meinung	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.14|reported.thought.24	-	-	intexpr.24	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	direct.writing.14|reported.thought.24	-	-	-	-
Continents	-	Continent	NN	N.Reg.Gen.Sg.Neut	no	direct.writing.14|reported.thought.24	-	speaker.24	-	-
entschieden	-	entscheiden	ADJD	ADJD.Pos	no	direct.writing.14	-	-	-	-
ungünstig	-	ungünstig	ADJD	ADJD.Pos	no	direct.writing.14	-	-	-	-
bleiben	-	bleiben	VVINF	VINF.Full.-	no	direct.writing.14	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.14	-	-	-	-
So	-	so	ADV	ADV	yes	direct.writing.14	-	-	-	-
lange	-	lange	ADV	ADV	no	direct.writing.14	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.14	-	-	-	-
Revolutionspartei	-	Revolutionspartei	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.14	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
Boden	-	Boden	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
Englands	-	England	NN	N.Name.Gen.Sg.Neut	no	direct.writing.14	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	direct.writing.14	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
Stützpunkt	-	Stützpunkt	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	direct.writing.14	-	-	-	-
Hebels	-	Hebel	NN	N.Reg.Gen.Sg.Masc	no	direct.writing.14	-	-	-	-
betrachten	-	betrachten	VVINF	VINF.Full.-	no	direct.writing.14	-	-	-	-
darf	-	dürfen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.writing.14	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.14	-	-	-	-
welcher	-	welcher	PWS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	direct.writing.14	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	direct.writing.14	-	-	-	-
Revolutionen	-	Revolution	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.14	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.14	-	-	-	-
Bewegung	-	Bewegung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.14	-	-	-	-
setzt	-	setzen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.14	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.14	-	-	-	-
so	-	so	ADV	ADV	no	direct.writing.14	-	-	-	-
lange	-	lange	ADV	ADV	no	direct.writing.14	-	-	-	-
werden	-	werden	VAFIN	VFIN.Aux.3.Pl.Pres.Ind	no	direct.writing.14	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Fem	no	direct.writing.14	-	-	-	-
Regierungen	-	Regierung	NN	N.Reg.Nom.Pl.Fem	no	direct.writing.14	-	-	-	-
England	-	England	NE	N.Name.Nom.Sg.Neut	no	direct.writing.14	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	direct.writing.14	-	-	-	-
ihren	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
offenen	-	offen	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
oder	-	oder	KON	CONJ.Coord.-	no	direct.writing.14	-	-	-	-
geheimen	-	geheim	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
Feind	-	Feind	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
betrachten	-	betrachten	VVFIN	VINF.Full.-	no	direct.writing.14	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.14	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.14	-	-	-	-
—	-	—	NN	FM	yes	-	-	-	-	-
So	-	so	ADV	ADV	no	-	-	-	-	-
scheint	-	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
also	-	also	ADV	ADV	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	-	wie	KOUS	CONJ.Comp.-	no	-	-	-	-	-
früher	-	früh	ADV	ADV	no	-	-	-	-	-
Rußland	-	Rußland	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
jetzt	-	jetzt	ADV	ADV	no	-	-	-	-	-
England	-	England	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Feind	-	Feind	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
sein	-	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welcher	-	welcher	PWS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Unabhängigkeit	-	Unabhängigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
Europas	-	Europa	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
bedroht	-	bedrohen	VVPP	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Herr	-	Herr	NN	N.Reg.Nom.Sg.Masc	yes	-	frame.15	speaker.15_16_17_18	-	-
v	-	v	VVPP	ADJD.Pos	no	-	frame.15	speaker.15_16_17_18	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	frame.15	speaker.15_16_17_18	-	-
Ficquelmont	-	Ficquelmont	NE	N.Name.Nom.Sg.*	no	-	frame.15	speaker.15_16_17_18	-	-
setzt	-	setzen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.15	-	intexpr.15	-
ferner	-	ferner	ADJD	ADV	no	-	frame.15	-	-	-
auseinander	-	auseinander	PTKVZ	PART.Verb	no	-	frame.15	-	intexpr.15	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.15	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.15	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.writing.15	-	-	-	-
Zwecke	-	Zweck	NN	N.Reg.Nom.Sg.Fem	no	indirect.writing.15	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	indirect.writing.15	-	-	-	-
Westmächte	-	Westmacht	NN	N.Reg.Gen.Sg.Fem	no	indirect.writing.15	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	indirect.writing.15	-	-	-	-
denen	-	der	PDS	PRO.Dem.Subst.-.Dat.Pl.Neut	no	indirect.writing.15	-	-	-	-
Oestreichs	-	Oestreich	NN	N.Name.Gen.Sg.*	no	indirect.writing.15	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	indirect.writing.15	-	-	-	-
Hand	-	Hand	NN	N.Reg.Acc.Sg.Fem	no	indirect.writing.15	-	-	-	-
in	-	in	APPR	APPR.In	no	indirect.writing.15	-	-	-	-
Hand	-	Hand	NN	N.Reg.Dat.Sg.Fem	no	indirect.writing.15	-	-	-	-
gehen	-	gehen	VVINF	VINF.Full.-	no	indirect.writing.15	-	-	-	-
können	-	können	VMINF	VFIN.Mod.3.Pl.Pres.Ind	no	indirect.writing.15	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.writing.15	-	-	-	-
„Oestreich	-	„Oestreich	NN	N.Name.Nom.Sg.*	yes	direct.writing.16	-	-	-	-
darf	-	dürfen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.writing.16	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.writing.16	-	-	-	-
dazu	-	dazu	PAV	PROADV.Dem	no	direct.writing.16	-	-	-	-
beitragen	-	beitragen	VVFIN	VINF.Full.-	no	direct.writing.16	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.16	-	-	-	-
die	-	der	PRELS	ART.Def.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
Türkei	-	Türkei	NE	N.Name.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
hinlänglich	-	hinlänglich	ADJD	ADJD.Pos	no	direct.writing.16	-	-	-	-
stark	-	stark	ADJD	ADJD.Pos	no	direct.writing.16	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	direct.writing.16	-	-	-	-
machen	-	machen	VVINF	VINF.Full.-	no	direct.writing.16	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.16	-	-	-	-
um	-	um	KOUI	CONJ.SubInf.-	no	direct.writing.16	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	direct.writing.16	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.16	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.16	-	-	-	-
Stand	-	Stand	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.16	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	direct.writing.16	-	-	-	-
setzen	-	setzen	VVINF	VINF.Full.-	no	direct.writing.16	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.16	-	-	-	-
für	-	für	APPR	APPR.Acc	no	direct.writing.16	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.writing.16	-	-	-	-
allein	-	allein	ADV	ADV	no	direct.writing.16	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	direct.writing.16	-	-	-	-
Macht	-	Macht	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.16	-	-	-	-
Rußlands	-	Rußland	NE	N.Name.Gen.Sg.Neut	no	direct.writing.16	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.16	-	-	-	-
Gegengewicht	-	Gegengewicht	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.16	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	direct.writing.16	-	-	-	-
halten	-	halten	VVINF	VINF.Full.-	no	direct.writing.16	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.16	-	-	-	-
Denn	-	denn	KON	CONJ.Coord.Denn	yes	direct.writing.16	-	-	-	-
was	-	was	PWS	PRO.Inter.Subst.-.Acc.Sg.Neut	no	direct.writing.16	-	-	-	-
hätte	-	haben	VAFIN	VFIN.Full.3.Sg.Past.Subj	no	direct.writing.16	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.writing.16	-	-	-	-
für	-	für	APPR	APPR.Acc	no	direct.writing.16	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
Bürgschaft	-	Bürgschaft	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
dafür	-	dafür	PAV	PROADV.Dem	no	direct.writing.16	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.16	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	direct.writing.16	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.16	-	-	-	-
Pforte	-	Pfort	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.16	-	-	-	-
ihre	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Fem	no	direct.writing.16	-	-	-	-
Kräfte	-	Kraft	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.16	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.writing.16	-	-	-	-
gegen	-	gegen	APPR	APPR.Acc	no	direct.writing.16	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
eignen	-	eign	ADJA	VFIN.Full.3.Pl.Pres.Ind	no	direct.writing.16	-	-	-	-
Staaten	-	Staat	NN	N.Reg.Nom.Pl.Masc	no	direct.writing.16	-	-	-	-
wende	-	wende	VVFIN	VIMP.Full.2.Sg	no	direct.writing.16	-	-	-	-
?	-	--	$.	SYM.Pun.Sent	no	direct.writing.16	-	-	-	-
Oestreich	-	Oestreich	NN	N.Name.Nom.Sg.Masc	yes	direct.writing.16	-	-	-	-
will	-	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.writing.16	-	-	-	-
keine	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
Amurath	-	Amurath	NN	N.Name.Acc.Sg.*	no	direct.writing.16	-	-	-	-
mehr	-	mehr	ADV	ADV	no	direct.writing.16	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.16	-	-	-	-
keine	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	direct.writing.16	-	-	-	-
Soliman	-	Soliman	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.16	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.writing.16	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.16	-	-	-	-
—	-	—	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Bei	-	bei	APPR	APPR.Dat	yes	-	-	-	-	-
einer	-	ein	ART	ART.Indef.Dat.Sg.Fem	no	reported.writing.17	-	-	-	-
solchen	-	solcher	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	reported.writing.17	-	-	-	-
Anschauung	-	Anschauung	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.17	-	-	intexpr.17	-
der	-	der	ART	ART.Def.Gen.Pl.Neut	no	reported.writing.17	-	-	-	-
Dinge	-	Ding	NN	N.Reg.Gen.Pl.Neut	no	reported.writing.17	-	-	-	-
hört	-	hören	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
freilich	-	freilich	ADV	ADV	no	-	-	-	-	-
jede	-	jeder	PIAT	PRO.Indef.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Antwort	-	Antwort	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
auf	-	auf	PTKVZ	PART.Verb	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
denn	-	denn	KON	CONJ.Coord.Denn	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
sieht	-	sehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
mehr	-	mehr	ADV	ADV	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Vision	-	Vision	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eines	-	ein	ART	ART.Indef.Gen.Sg.Masc	no	-	-	-	-	-
Fieberkranken	-	Fieberkrank	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
ruhigen	-	ruhig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Ueberlegung	-	Ueberlegung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eines	-	ein	ART	ART.Indef.Gen.Sg.Masc	no	-	-	-	-	-
Staatsmanns	-	Staatsmann	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
aus	-	aus	PTKVZ	PART.Verb	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
—	-	—	ADJA	ADJA.Pos.Nom.Sg.Masc	yes	-	-	-	-	-
„	-	„	ADJA	ADJA.Pos.Nom.Sg.Masc	no	direct.writing.18	-	-	-	-
Oestreich	-	Oestreich	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.18	-	-	-	-
will	-	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.writing.18	-	-	-	-
ebensowenig	-	ebensowenig	ADV	ADV	no	direct.writing.18	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	direct.writing.18	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	direct.writing.18	-	-	-	-
Princip	-	Princip	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.18	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.18	-	-	-	-
Revolution	-	Revolution	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.18	-	-	-	-
anheim	-	anheim	PTKVZ	PART.Verb	no	direct.writing.18	-	-	-	-
gefallenes	-	gefallen	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.writing.18	-	-	-	-
türkisches	-	türkisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.writing.18	-	-	-	-
Reich	-	Reich	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.18	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.18	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.18	-	-	-	-
—	-	—	NN	FM	yes	-	-	-	-	-
Was	-	was	PWS	PRO.Inter.Subst.-.Acc.Sg.Neut	no	indirect.writing.19	-	-	-	-
das	-	der	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	indirect.writing.19	-	-	-	-
heißen	-	heißen	VVINF	VINF.Full.-	no	indirect.writing.19	-	-	-	-
soll	-	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	indirect.writing.19	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.19	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.19	-	-	-
zwar	-	zwar	ADV	ADV	no	-	frame.19	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	frame.19	-	-	-
genauer	-	genau	ADJD	ADJD.Comp	no	-	frame.19	-	-	-
gesagt	-	sagen	VVPP	VPP.Full.Psp	no	-	frame.19	-	intexpr.19	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
scheint	-	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
aber	-	aber	ADV	ADV	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	reported.thought.25	-	-	-	-
Herr	-	Herr	NN	N.Reg.Nom.Sg.Masc	no	reported.thought.25	-	speaker.25	-	-
v	-	v	VVFIN	ADJD.Pos	no	reported.thought.25	-	speaker.25	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.25	-	speaker.25	-	-
Ficquelmont	-	Ficquelmont	NE	N.Reg.Nom.Sg.Masc	no	reported.thought.25	-	speaker.25	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.thought.25	-	-	-	-
Modernisirung	-	Modernisirung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.25	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	reported.thought.25	-	-	-	-
türkischen	-	türkisch	ADJA	ADJA.Pos.Gen.Pl.Fem	no	reported.thought.25	-	-	-	-
Staatsformen	-	Staatsform	NN	N.Reg.Gen.Pl.Fem	no	reported.thought.25	-	-	-	-
darunter	-	darunter	PAV	PROADV.Dem	no	reported.thought.25	-	-	-	-
versteht	-	verstehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.thought.25	-	-	intexpr.25	-
—	-	—	NN	TRUNC.Noun	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
davon	-	davon	PAV	PROADV.Dem	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Consequenz	-	Consequenz	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zieht	-	ziehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
müßte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	reported.speech.20.nonfact	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	reported.speech.20.nonfact	-	speaker.20	-	-
auch	-	auch	ADV	ADV	no	reported.speech.20.nonfact	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.20.nonfact	frame.21	-	-	-
Forderung	-	Forderung	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.20.nonfact	frame.21	-	intexpr.21	-
Europas	-	Europa	NE	N.Name.Gen.Sg.Neut	no	reported.speech.20.nonfact	frame.21	speaker.21	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.speech.20.nonfact	frame.21	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
Pforte	-	Pfort	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
solle	-	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
Christen	-	Christ	NN	N.Reg.Acc.Pl.Masc	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
emancipiren	-	emancipiren	ADJA	VINF.Full.-	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.speech.20.nonfact	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	reported.speech.20.nonfact	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	reported.speech.20.nonfact	-	-	-	-
revolutionäre	-	revolutionär	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.speech.20.nonfact	-	-	-	-
bezeichnen	-	bezeichnen	VVFIN	VINF.Full.-	no	reported.speech.20.nonfact	-	-	intexpr.20	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.20.nonfact	-	-	-	-
