tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
konnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
bis	-	bis	APPR	APPR.Bis	no	-	-	-	-	-
zur	-	zu	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Stunde	-	Stunde	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
bei	-	bei	APPR	APPR.Dat	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
einträchtigen	-	einträchtig	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Zusammenwirken	-	zusammenwirken	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Fürsten	-	Fürst	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Regierung	-	Regierung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Volksvertretung	-	Volksvertretung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
Grund	-	Grund	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Programms	-	Programm	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
vom	-	von	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
7.	-	7.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
April	-	April	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
1860	-	1860	CARD	CARD	no	-	-	-	-	-
bleiben	-	bleiben	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
„In	-	„in	NN	ADJA.Pos.Dat.Sg.Fem	yes	direct.speech.4	-	-	-	-
schwerer	-	schwer	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
Probe	-	Probe	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
bewährt	-	bewähren	VVPP	VPP.Full.Psp	no	direct.speech.4	-	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
öffentliche	-	öffentlich	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
Recht	-	Recht	NN	N.Reg.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	direct.speech.4	-	-	-	-
Landes	-	Land	NN	N.Reg.Gen.Sg.Neut	no	direct.speech.4	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.speech.4	-	-	-	-
neue	-	neu	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.speech.4	-	-	-	-
Weihe	-	Weihe	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.4	-	-	-	-
empfangen	-	empfangen	VVPP	VINF.Full.-	no	direct.speech.4	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.4	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.4	-	-	-	-
Dieses	-	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Neut	yes	reported.speech.12	-	-	-	-
Wort	-	Wort	NN	N.Reg.Nom.Sg.Neut	no	reported.speech.12	-	-	intexpr.12	-
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
bewahrheitet	-	bewahrheiten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Das	-	der	ART	ART.Def.Nom.Sg.Neut	yes	reported.thought.13.border=state	-	-	-	-
badische	-	badisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	reported.thought.13.border=state	-	-	-	-
Volk	-	Volk	NN	N.Reg.Nom.Sg.Neut	no	reported.thought.13.border=state	-	speaker.13	-	-
keunt	-	keunen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.thought.13.border=state	-	-	intexpr.13	-
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	reported.thought.13.border=state	-	-	-	-
Feinde	-	Feind	NN	N.Reg.Acc.Pl.Masc	no	reported.thought.13.border=state	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	reported.thought.13.border=state	-	-	-	-
Selbständigkeit	-	Selbständigkeit	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.13.border=state	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.thought.13.border=state	-	-	-	-
Freiheit	-	Freiheit	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.13.border=state	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.13.border=state	-	-	-	-
Auch	-	auch	ADV	ADV	yes	reported.thought.14.border=state	-	-	-	-
Fürst	-	Fürst	NN	N.Reg.Nom.Sg.Masc	no	reported.thought.14.border=state	-	speaker.14	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.thought.14.border=state	-	-	-	-
Regierung	-	Regierung	NN	N.Reg.Nom.Sg.Fem	no	reported.thought.14.border=state	-	speaker.14	-	-
kennen	-	kennen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	reported.thought.14.border=state	-	-	intexpr.14	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	reported.thought.14.border=state	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.14.border=state	-	-	-	-
Man	-	Man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	yes	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Baden	-	Baden	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
zunächst	-	zunächst	ADV	ADV	no	-	-	-	-	-
am	-	an	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Feuer	-	Feuer	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
gesessen	-	sitzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
darum	-	darum	PAV	PROADV.Dem	no	-	-	-	-	-
zuerst	-	zuerst	ADV	ADV	no	-	-	-	-	-
warm	-	warm	ADJD	ADJD.Pos	no	-	-	-	-	-
geworden	-	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Anwandlungen	-	Anwandlung	NN	N.Reg.Acc.Pl.Fem	yes	-	-	-	-	-
einer	-	ein	ART	ART.Indef.Gen.Sg.Fem	no	-	-	-	-	-
sentimentalen	-	sentimental	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Friedensstimmung	-	Friedensstimmung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Bezug	-	Bezug	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Kampf	-	Kampf	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
Rom	-	Rom	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
finden	-	finden	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
hier	-	hier	ADV	ADV	no	-	-	-	-	-
keinen	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Beifall	-	Beifall	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	indirect.thought.15	-	-	-	-
werden	-	werden	VAFIN	VFIN.Aux.3.Pl.Pres.Ind	no	indirect.thought.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.15	-	-	-
so	-	so	ADV	ADV	no	-	frame.15	-	-	-
vertraut	-	vertrauen	ADJD	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.15	-	intexpr.15	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	-	frame.15	-	-	-
badische	-	badisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	frame.15	-	-	-
Volk	-	Volk	NN	N.Reg.Nom.Sg.Neut	no	-	frame.15	speaker.15	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.15	-	-	-
ihn	-	ihn	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	indirect.thought.15	-	-	-	-
auch	-	auch	ADV	ADV	no	indirect.thought.15	-	-	-	-
am	-	an	APPRART	APPRART.Dat.Sg.Masc	no	indirect.thought.15	-	-	-	-
Throne	-	Throne	NN	N.Reg.Dat.Sg.Masc	no	indirect.thought.15	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	indirect.thought.15	-	-	-	-
finden	-	finden	VVINF	VINF.Full.-	no	indirect.thought.15	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.thought.15	-	-	-	-
Würde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	yes	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
dies	-	dieser	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
vertrauen	-	vertrauen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
müßte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Tag	-	Tag	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Jubelfeier	-	Jubelfeier	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.16.nonfact	-	-	-	-
Ruf	-	Ruf	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.16.nonfact	-	-	intexpr.16	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.16.nonfact	-	-	-	-
Besten	-	gut	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.16.nonfact	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
Ohren	-	Ohr	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Fürsten	-	Fürst	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
schallen	-	schallen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
getragen	-	tragen	ADJD	VPP.Full.Psp	no	-	frame.6	-	-	-
von	-	von	APPR	APPR.Dat	no	-	frame.6	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	-	frame.6	-	-	-
tausendstimmigen	-	tausendstimmig	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	frame.6	-	-	-
Beifall	-	Beifall	NN	N.Reg.Dat.Sg.Masc	no	-	frame.6	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	frame.6	-	-	-
überwältigenden	-	überwältigend	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	frame.6	-	-	-
Mehrheit	-	Mehrheit	NN	N.Reg.Gen.Sg.Fem	no	-	frame.6	speaker.6_16	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	frame.6	-	-	-
Volkes	-	Volk	NN	N.Reg.Gen.Sg.Neut	no	-	frame.6	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	frame.6	-	-	-
Ruf	-	Ruf	NN	N.Reg.Nom.Sg.Masc	no	-	frame.6	-	intexpr.6	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.6	-	-	-
Landgraf	-	Landgraf	NE	N.Reg.Nom.Sg.Masc	no	direct.speech.6.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.6.nonfact	-	-	-	-
werde	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	direct.speech.6.nonfact	-	-	-	-
hart	-	hart	ADJD	ADJD.Pos	no	direct.speech.6.nonfact	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.6.nonfact	-	-	-	-
Wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	reported.writing.7	-	speaker.7	-	-
haben	-	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	no	reported.writing.7	-	-	-	-
oben	-	oben	ADV	ADV	no	reported.writing.7	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	reported.writing.7	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	reported.writing.7	-	-	-	-
Jahre	-	Jahr	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.7	-	-	-	-
1860	-	1860	CARD	CARD	no	reported.writing.7	-	-	-	-
eingeleitete	-	eingeleitet	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
neue	-	neu	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
Aera	-	Aera	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
konstitutionelle	-	konstitutionell	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.7	-	-	-	-
nationale	-	national	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.7	-	-	-	-
genannt	-	nennen	VVPP	VPP.Full.Psp	no	reported.writing.7	-	-	intexpr.7	-
.	-	--	$.	SYM.Pun.Sent	no	reported.writing.7	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
erübrigt	-	erübrigen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
noch	-	noch	ADV	ADV	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Kürze	-	Kürze	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
aufzuzeigen	-	auuzeigen	VVIZU	VINF.Full.zu	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	-	wie	KOUS	PROADV.Inter	no	-	-	-	-	-
sehr	-	sehr	ADV	ADV	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Berechtigung	-	Berechtigung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
gegeben	-	geben	VVPP	VPP.Full.Psp	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
anch	-	anch	NN	ADJD.Pos	no	-	-	-	-	-
diese	-	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
letztere	-	letzterer	ADJA	ADJA.Comp.Acc.Sg.Fem	no	-	-	-	-	-
Bezeichnung	-	Bezeichnung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	-	-	-	-	-
anzuwenden	-	anwenden	VVIZU	VINF.Full.zu	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ein	-	ein	ART	ART.Indef.Nom.Sg.Neut	yes	-	-	-	-	-
energisches	-	energisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Festhalten	-	festhalten	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Betonen	-	Beton	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
nationalen	-	national	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Gedankens	-	Gedanke	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
konnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	yes	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
Niederwerfung	-	Niederwerfung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Aufstandes	-	Aufstand	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
1849	-	1849	CARD	CARD	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
denkbar	-	denkbar	ADJD	ADJD.Pos	no	-	-	-	-	-
besten	-	gut	ADJA	ADJA.Sup.Dat.Sg.Fem	no	-	-	-	-	-
Regierung	-	Regierung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
deutsch	-	deutsch	ADJD	ADJD.Pos	no	-	-	-	-	-
gesinntesten	-	gesinnt	ADJA	ADJA.Sup.Dat.Sg.Masc	no	-	-	-	-	-
Fürsten	-	Fürst	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
erwarten	-	erwarten	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Jedes	-	jeder	PIAT	PRO.Indef.Attr.-.Nom.Sg.Neut	yes	-	-	-	-	-
andere	-	anderer	PIS	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Streben	-	Streben	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
jetzt	-	jetzt	ADV	ADV	no	-	-	-	-	-
naturgemäß	-	naturgemäß	ADJD	ADJD.Pos	no	-	-	-	-	-
zurückgedrängt	-	zurückdrängen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Bemühen	-	bemühen	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
um	-	um	APPR	APPR.Acc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Selbsterhaltung	-	Selbsterhaltung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	-	um	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
Befestigung	-	Befestigung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
eigenen	-	eigen	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
noch	-	noch	ADV	ADV	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
kleinen	-	klein	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Souveränetät	-	Souveränetät	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Machtstellung	-	Machtstellung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
