tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
europäischen	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	-	-	-	-	-
namentlich	namentlich	namentlich	ADV	ADV	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Neut	no	-	-	-	-	-
nationalen	nationalen	national	ADJA	ADJA.Pos.Acc.Pl.Neut	no	-	-	-	-	-
Interessen	Interessen	Interesse	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
überwogen	überwogen	überwiegen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
abgesehen	abgesehen	absehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Preußen	Preußen	Preußen	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Neut	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Nom.Pl.Neut	no	-	-	-	-	-
Interessen	Interessen	Interesse	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
weitem	weitem	weit	ADJA	N.Reg.Dat.Sg.*	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
liefen	liefen	laufen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
ihnen	ihnen	sie	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
gar	gar	gar	ADV	ADV	no	-	-	-	-	-
schnurstracks	schnurstracks	schnurstracks	ADV	ADV	no	-	-	-	-	-
zuwider	zuwider	zuwider	ADJD	ADJD.Pos	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Pl.Masc	yes	-	-	-	-	-
übrigen	übrigen	übrig	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Bundesstaaten	Bundesstaaten	Bundesstaat	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
denen	denen	die	PRELS	PRO.Rel.Subst.-.Dat.Pl.Masc	no	-	-	-	-	-
allerdings	allerdings	allerdings	ADV	ADV	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
etwas	etwas	etwas	ADV	ADV	no	-	-	-	-	-
größern	größeren	groß	ADJA	ADJA.Comp.Nom.Pl.Fem	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
mehr	mehr	mehr	PIAT	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
weniger	weniger	wenige	PIAT	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
Erfolg	Erfolg	Erfolg	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
selbständige	selbständige	selbständig	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
Großmächte	Großmächte	Großmacht	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
spielen	spielen	spielen	VVINF	VINF.Full.-	no	-	-	-	-	-
suchten	suchten	suchen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
genossen	genossen	genießen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
zwar	zwar	zwar	ADV	ADV	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Vorzuges	Vorzuges	Vorzug	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.SubFin.-	no	-	-	-	-	-
„	europäische	europäisch	ADJA	ADJA.Pos.Nom.Pl.Neut	no	-	-	-	-	-
europäische	europäische	europäisch	ADJA	ADJA.Pos.Nom.Pl.Neut	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
Mächte	Mächte	Macht	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
angesehen	angesehen	ansehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	-	frame.4	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	frame.4	speaker.4	-	-
aber	aber	aber	ADV	ADV	no	-	frame.4	-	-	-
glauben	glauben	glauben	VVINF	VINF.Full.-	no	-	frame.4	-	intexpr.4	-
wollte	wollte	wollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	frame.4	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.4	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.4.nonfact.border=state	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	indirect.thought.4.nonfact.border=state	-	-	-	-
an	an	an	APPR	APPR.An	no	indirect.thought.4.nonfact.border=state	-	-	-	-
einem	einem	eine	ART	ART.Indef.Dat.Sg.Masc	no	indirect.thought.4.nonfact.border=state	-	-	-	-
Strange	Strange	Strange	NN	N.Reg.Dat.Sg.Masc	no	indirect.thought.4.nonfact.border=state	-	-	-	-
gezogen	gezogen	ziehen	VVPP	VPP.Full.Psp	no	indirect.thought.4.nonfact.border=state	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.4.nonfact.border=state	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.4.nonfact.border=state	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	indirect.thought.4.nonfact.border=state	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	indirect.thought.4.nonfact.border=state	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Neut	no	indirect.thought.4.nonfact.border=state	-	-	-	-
wahren	wahren	wahr	ADJA	ADJA.Pos.Acc.Pl.Neut	no	indirect.thought.4.nonfact.border=state	-	-	-	-
Interessen	Interessen	Interesse	NN	N.Reg.Acc.Pl.Neut	no	indirect.thought.4.nonfact.border=state	-	-	-	-
nur	nur	nur	ADV	ADV	no	indirect.thought.4.nonfact.border=state	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	indirect.thought.4.nonfact.border=state	-	-	-	-
allgemein-deutschen	allgemein-deutschen	allgemein-deutsch	ADJA	N.Reg.Nom.Pl.Masc	no	indirect.thought.4.nonfact.border=state	-	-	-	-
anerkannt	anerkannt	anerkennen	VVPP	VPP.Full.Psp	no	indirect.thought.4.nonfact.border=state	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.thought.4.nonfact.border=state	-	-	-	-
nur	nur	nur	ADV	ADV	no	indirect.thought.4.nonfact.border=state	-	-	-	-
diese	diese	diese	PDS	PRO.Dem.Subst.-.Nom.Pl.Masc	no	indirect.thought.4.nonfact.border=state	-	-	-	-
verfolgt	verfolgt	verfolgen	VVPP	VPP.Full.Psp	no	indirect.thought.4.nonfact.border=state	-	-	-	-
hätten	hätten	haben	VAFIN	VFIN.Haben.3.Pl.Past.Subj	no	indirect.thought.4.nonfact.border=state	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
würde	würde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	-	-	-	-	-
irren	irren	irren	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
Sondervorteil	Sondervorteil	Sondervorteil	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Neut	no	-	-	-	-	-
Fürstenhäuser	Fürstenhäuser	Fürstenhaus	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
damit	damit	damit	PAV	PROADV.Dem	no	-	-	-	-	-
zusammenhängenden	zusammenhängenden	zusammenhängend	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Adels-	Adels-	adels-	TRUNC	TRUNC.Noun	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Beamtenstandes	Beamtenstandes	Beamtenstand	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
engherzige	engherzige	engherzig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
kurzsichtige	kurzsichtige	kurzsichtig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Partikularismus	Partikularismus	Partikularismus	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
Bevölkerungen	Bevölkerungen	Bevölkerung	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	den	die	PRELS	PRO.Rel.Subst.-.Acc.Sg.Masc	no	reported.speech.5	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	reported.speech.5	-	speaker.5	-	-
als	als	als	KOKOM	APPR.Als	no	reported.speech.5	-	-	-	-
berechtigte	berechtigte	berechtigt	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.5	-	-	-	-
Eigentümlichkeit	Eigentümlichkeit	Eigentümlichkeit	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.5	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.5	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.5	-	-	-	-
jeher	jeher	jeher	ADV	ADV	no	reported.speech.5	-	-	-	-
getrennten	getrennten	getrennt	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.speech.5	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.speech.5	-	-	-	-
Stämme	Stämme	Stamm	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.5	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.speech.5	-	-	-	-
bezeichnen	bezeichnen	bezeichnen	VVINF	VINF.Full.-	no	reported.speech.5	-	-	intexpr.5	-
liebte	liebte	lieben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.5	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
verhinderten	verhinderten	verhindern	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
stets	stets	stets	ADV	ADV	no	-	-	-	-	-
jegliche	jegliche	jegliche	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Einigkeit	Einigkeit	Einigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
jegliches	jegliches	jedwede	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
gemeinsame	gemeinsame	gemeinsam	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Zusammengehen	Zusammengehen	Zusammengehen	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Zwar	Zwar	zwar	ADV	ADV	yes	-	-	-	-	-
fiel	fiel	fallen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
wahre	wahre	wahr	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Vorteil	Vorteil	Vorteil	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
Dynastien	Dynastien	Dynastie	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
der	der	d	ART	PRO.Dem.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Bevölkerung	Bevölkerung	Bevölkerung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
fast	fast	fast	ADV	ADV	no	-	-	-	-	-
niemals	niemals	niemals	ADV	ADV	no	-	-	-	-	-
zusammen	zusammen	zusammen	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	reported.thought.6.nonfact.prag	-	speaker.6	-	-
denke	denke	denken	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	reported.thought.6.nonfact.prag	-	-	intexpr.6	-
nur	nur	nur	ADV	ADV	no	reported.thought.6.nonfact.prag	-	-	-	-
an	an	an	APPR	APPR.An	no	reported.thought.6.nonfact.prag	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	reported.thought.6.nonfact.prag	-	-	-	-
Zollverein	Zollverein	Zollverein	NN	N.Reg.Acc.Sg.Masc	no	reported.thought.6.nonfact.prag	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.thought.6.nonfact.prag	-	-	-	-
an	an	an	APPR	APPR.An	no	reported.thought.6.nonfact.prag	-	-	-	-
Münz-	Münz-	münz-	TRUNC	TRUNC.Noun	no	reported.thought.6.nonfact.prag	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.thought.6.nonfact.prag	-	-	-	-
Maß-	Maß-	maß-	TRUNC	TRUNC.Noun	no	reported.thought.6.nonfact.prag	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.6.nonfact.prag	-	-	-	-
Gewichtseinheit	Gewichtseinheit	Gewichtseinheit	NN	N.Reg.Nom.Sg.Fem	no	reported.thought.6.nonfact.prag	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.thought.6.nonfact.prag	-	-	-	-
Freizügigkeit	Freizügigkeit	Freizügigkeit	NN	N.Reg.Nom.Sg.Fem	no	reported.thought.6.nonfact.prag	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.thought.6.nonfact.prag	-	-	-	-
gemeinsames	gemeinsames	gemeinsam	ADJA	ADJA.Pos.Nom.Sg.Neut	no	reported.thought.6.nonfact.prag	-	-	-	-
Indigenat	Indigenat	Indigenat	NN	N.Reg.Nom.Sg.Neut	no	reported.thought.6.nonfact.prag	-	-	-	-
u.	u.	u.	APPR	CONJ.Coord.-	no	reported.thought.6.nonfact.prag	-	-	-	-
s.	s.	s.	VVIMP	VIMP.Full.2.Sg	no	reported.thought.6.nonfact.prag	-	-	-	-
w.	w.	W.	NN	APPR.-	no	reported.thought.6.nonfact.prag	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
zwar	zwar	zwar	ADV	ADV	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
jeder	jeder	jede	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
größern	größeren	groß	ADJA	ADJA.Comp.Gen.Pl.Masc	no	-	-	-	-	-
Staaten	Staaten	Staat	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	-	-	-	-	-
verschiednen	verschiedenen	verschieden	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Stämmen	Stämmen	Stamm	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
willkürlich	willkürlich	willkürlich	ADJD	ADJD.Pos	no	-	-	-	-	-
zusammengesetzt	zusammengesetzt	zusammensetzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
z.	z.	z.	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
B.	B.	B.	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
enthielt	enthielt	enthalten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
bairische	bairische	bairisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Reich	Reich	Reich	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
wie	wie	wie	PWAV	CONJ.Comp.-	no	-	frame.7	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	frame.7	speaker.7	-	-
damals	damals	damals	ADV	ADV	no	-	frame.7	-	-	-
gern	gern	gern	ADV	ADV	no	-	frame.7	-	-	-
sagte	sagte	sagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.7	-	intexpr.7	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.7	-	-	-
Baiern	Bayern	Bayern	NE	N.Reg.Nom.Pl.Masc	no	indirect.speech.7	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.7	-	-	-	-
Schwaben	Schwaben	Schwabe	NN	N.Reg.Nom.Pl.Masc	no	indirect.speech.7	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.7	-	-	-	-
Alemannen	Alemannen	Alemanne	NN	N.Reg.Nom.Pl.Masc	no	indirect.speech.7	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.7	-	-	-	-
Ostfranken	Ostfranken	OstFranken	NE	N.Reg.Nom.Pl.Masc	no	indirect.speech.7	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.7	-	-	-	-
Rheinfranken	Rheinfranken	Rheinfranken	NE	N.Reg.Nom.Pl.Masc	no	indirect.speech.7	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.7	-	-	-	-
Obersachsen	Obersachsen	OberSachsen	NE	N.Reg.Nom.Pl.Masc	no	indirect.speech.7	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.speech.7	-	-	-	-
sogar	sogar	sogar	ADV	ADV	no	indirect.speech.7	-	-	-	-
einige	einige	einige	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	indirect.speech.7	-	-	-	-
tausend	tausend	tausend	CARD	CARD	no	indirect.speech.7	-	-	-	-
Wallonen	Wallonen	Wallone	NN	N.Reg.Nom.Pl.Masc	no	indirect.speech.7	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.speech.7	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	indirect.speech.7	-	-	-	-
Pfalz	Pfalz	Pfalz	NE	N.Name.Dat.Sg.Fem	no	indirect.speech.7	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
aber	aber	aber	KON	CONJ.Coord.Aber	no	-	-	-	-	-
das	das	die	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
schadete	schadete	schaden	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
nichts	nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
solche	solche	solch	PIAT	PRO.Indef.Attr.-.Nom.Pl.Fem	no	reported.thought.8.nonfact.border=state	-	-	-	-
Thatsachen	Tatsachen	Tatsache	NN	N.Reg.Nom.Pl.Fem	no	reported.thought.8.nonfact.border=state	-	-	-	-
durften	durften	dürfen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	reported.thought.8.nonfact.border=state	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	reported.thought.8.nonfact.border=state	-	-	-	-
Volke	Volke	Volk	NN	N.Reg.Dat.Sg.Neut	no	reported.thought.8.nonfact.border=state	-	speaker.8	-	-
ja	ja	ja	ADV	ADV	no	reported.thought.8.nonfact.border=state	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.thought.8.nonfact.border=state	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Neut	no	reported.thought.8.nonfact.border=state	-	-	intexpr.8	-
Bewußtsein	Bewußtsein	Bewußtsein	NN	N.Reg.Dat.Sg.Neut	no	reported.thought.8.nonfact.border=state	-	-	intexpr.8	-
kommen	kommen	kommen	VVINF	VINF.Full.-	no	reported.thought.8.nonfact.border=state	-	-	intexpr.8	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
etwas	etwas	etwas	ADV	PRO.Indef.Subst.-.*.*.Neut	no	-	-	-	-	-
lernte	lernte	lernen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
damals	damals	damals	ADV	ADV	no	-	-	-	-	-
weder	weder	weder	KON	CONJ.Coord.-	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Gymnasien	Gymnasien	Gymnasium	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Dat.Pl.Fem	no	-	-	-	-	-
Universitäten	Universitäten	Universität	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
