tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Umständen	Umständen	Umstand	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.3.nonfact	-	-	-	-
gebotene	gebotene	gebieten	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.speech.3.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.speech.3.nonfact	-	-	-	-
complementaire	complementaire	complementaire	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.speech.3.nonfact	-	-	-	-
Pflichterfüllung	Pflichterfüllung	Pflichterfüllung	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.3.nonfact	-	-	-	-
auftritt	auftritt	auftreten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.3.nonfact	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech.3.nonfact	-	-	-	-
Oesterlen	Österelen	Osternelen	NN	N.Reg.Acc.Pl.Fem	yes	reported.thought.24	frame.6	speaker.6	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.thought.24	frame.6	-	-	-
darum	darum	darum	PAV	PROADV.Dem	no	reported.thought.24	frame.6	-	-	-
vollkommen	vollkommen	vollkommen	ADJD	ADJD.Pos	no	reported.thought.24	frame.6	-	-	-
Recht	Recht	Recht	NN	ADJD.Pos	no	reported.thought.24	frame.6	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	reported.writing.7	frame.6	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.writing.7	frame.6	-	-	-
sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	yes	reported.writing.7	frame.6	-	-	-
Werk	Werk	Werk	NN	N.Reg.Acc.Sg.Neut	no	reported.writing.7	frame.6	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	reported.writing.7	frame.6	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	reported.writing.7	frame.6	-	-	-
Ueberzeugung	Überzeugung	Überzeugung	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.7	frame.6	-	intexpr.6	-
hervorgehen	hervorgehen	hervorgehen	VVINF	VINF.Full.-	no	reported.writing.7	frame.6	-	-	-
ließ	ließ	lassen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.writing.7	frame.6	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
„	&quot;	&quot;	$(	FM	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
gerade	gerade	gerade	ADV	ADV	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
Hygieine	Hygiene	Hygiene	NN	N.Reg.Nom.Sg.Fem	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
wissenschaftlicher	wissenschaftlicher	wissenschaftlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
sowol	sowohl	sowohl	KON	CONJ.Coord.-	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
praktisch-künstlerischer	praktisch-künstlerischer	praktisch-künstlerisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
Hinsicht	Hinsicht	Hinsicht	NN	N.Reg.Dat.Sg.Fem	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
von	von	von	APPR	APPR.Dat	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
höchsten	höchsten	hoch	ADJA	ADJA.Sup.Dat.Sg.Fem	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
Bedeutung	Bedeutung	Bedeutung	NN	N.Reg.Dat.Sg.Fem	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
für	für	für	APPR	APPR.Acc	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
Aerzte	Ärzte	Arzt	NN	N.Reg.Acc.Pl.Masc	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
Studirende	Studierende	Studierende	NN	N.Reg.Acc.Pl.*	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
aller	aller	alle	PIAT	PRO.Indef.Subst.-.Dat.Pl.*	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
Fächer	Fächer	Fächer	NN	N.Reg.Nom.Pl.Neut	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
am	am	am	APPRART	APPRART.Dat.Sg.Neut	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
Ende	Ende	Ende	NN	N.Reg.Dat.Sg.Neut	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
für	für	für	APPR	APPR.Acc	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
jeden	jeden	jede	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
Menschen	Menschen	Mensch	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
trotzdem	trotzdem	trotzdem	PAV	PROADV.Dem	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
aber	aber	aber	ADV	ADV	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
eines	eines	eine	PIS	PRO.Indef.Subst.-.Nom.Sg.Neut	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Neut	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
verwahrlosesten	verwahrlosesten	verwahrlos	ADJA	ADJA.Sup.Gen.Pl.Neut	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
Fächer	Fächer	Fächer	NN	N.Reg.Gen.Pl.Neut	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
sei	sei	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
—	--	--	$(	N.Name.Nom.Sg.*	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	N.Name.Dat.Sg.Neut	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
wenigstens	wenigstens	wenigstens	ADV	ADV	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	indirect.thought.6.border=state|direct.writing.4	-	-	-	-
In	In	in	APPR	APPR.In	yes	direct.writing.8	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	N.Name.Dat.Sg.Neut	no	direct.writing.8	-	-	-	-
wenigstens	wenigstens	wenigstens	ADV	ADV	no	direct.writing.8	-	-	-	-
-	-	-	$(	SYM.Pun.Hyph	no	-	-	-	-	-
dieses	dieses	diese	PDAT	PRO.Dem.Attr.-.Nom.Sg.Neut	no	-	-	-	-	-
Wort	Wort	Wort	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
trifft	trifft	treffen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
gar	gar	gar	ADV	ADV	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
hart	hart	hart	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
weil	weil	weil	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
erschreckend	erschreckend	erschreckend	ADJD	ADJD.Pos	no	-	-	-	-	-
wahr	wahr	wahr	ADJD	ADJD.Pos	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wer	Wer	wer	PWS	PRO.Inter.Subst.-.Nom.Sg.Masc	yes	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.*.*.*	no	-	-	-	-	-
wenig	wenig	wenig	PIS	PRO.Indef.Subst.-.*.*.*	no	-	-	-	-	-
um	um	um	APPR	APPR.Acc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
eigentlichen	eigentlichen	eigentlich	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Begründungswissenschaften	Begründungswissenschaften	Begründungswissenschaft	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Gesundheitslehre	Gesundheitslehre	Gesundheitslehre	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
höheren	höheren	hoch	ADJA	ADJA.Comp.Acc.Pl.Masc	no	-	-	-	-	-
Styles	Styles	Style	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
also	also	also	ADV	ADV	no	-	-	-	-	-
derjenigen	derjenigen	diejenige	PDS	PRO.Dem.Subst.-.Gen.Pl.*	no	-	-	-	-	-
medicinischen	medizinischen	medizinisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Erfahrungswissenschaft	Erfahrungswissenschaft	Erfahrungswissenschaft	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
kümmerte	kümmerte	kümmern	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	welche	welche	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
untrennbar	untrennbar	untrennbar	ADJD	ADJD.Pos	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
praktischen	praktischen	praktisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Politik	Politik	Politik	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
verknüpft	verknüpft	verknüpfen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
verflochten	verflochten	verflechten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	d	ART	PRO.Dem.Subst.-.Nom.Sg.Masc	no	reported.speech.9.nonfact	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.speech.9.nonfact	-	-	-	-
diese	diese	diese	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	reported.speech.9.nonfact|reported.writing.5	-	-	-	-
herbe	herbe	herb	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.9.nonfact|reported.writing.5	-	-	-	-
Anklage	Anklage	Anklage	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.9.nonfact|reported.writing.5	-	-	-	-
unterstützen	unterstützen	unterstützen	VVINF	VINF.Full.-	no	reported.speech.9.nonfact	-	-	-	-
müssen	müssen	müssen	VMINF	VINF.Mod.-	no	reported.speech.9.nonfact	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech.9.nonfact	-	-	-	-
Haben	Haben	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	yes	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
gesundheitswissenschaftlichen	gesundheitswissenschaftlichen	gesundheitswissenschaftlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Seite	Seite	Seite	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
neigende	neigende	neigend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Thätigkeit	Tätigkeit	Tätigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Staatsmannes	Staatsmannes	Staatsmann	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
sogar	sogar	sogar	ADV	ADV	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
bornirten	bornierten	borniert	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Begriff	Begriff	Begriff	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
