tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Leider	Leider	leider	ADV	ADV	yes	reported.thought.1	-	-	-	-
scheint	scheint	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.thought.1	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.thought.1	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.thought.1	-	-	-	-
damit	damit	damit	PAV	PROADV.Dem	no	reported.thought.1	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.thought.1	-	-	-	-
täuschen	täuschen	täuschen	VVINF	VINF.Full.-	no	reported.thought.1	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Neut	no	reported.writing.2	-	-	-	-
Urteile	Urteile	Urteil	NN	N.Reg.Acc.Pl.Neut	no	reported.writing.2	-	-	-	-
deutscher	deutscher	deutsch	ADJA	ADJA.Pos.Gen.Pl.Fem	no	reported.writing.2	-	-	-	-
Zeitungen	Zeitungen	Zeitung	NN	N.Reg.Gen.Pl.Fem	no	reported.writing.2	-	-	-	-
über	über	über	APPR	APPR.über	no	reported.writing.2	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Masc	no	reported.writing.2	-	-	-	-
englischen	englischen	englisch	ADJA	ADJA.Pos.Acc.Pl.Masc	no	reported.writing.2	-	-	-	-
Gewerkvereine	Gewerkvereine	Gewerkverein	NN	N.Reg.Acc.Pl.Masc	no	reported.writing.2	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
meist	meist	meist	ADV	ADV	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
schief	schief	schief	ADJD	ADJD.Pos	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
möglich	möglich	möglich	ADJD	ADJD.Pos	no	-	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	reported.writing.3.nonfact	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	reported.writing.3.nonfact	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	reported.writing.3.nonfact	-	-	-	-
freisinnige	freisinnige	freisinnig	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.writing.3.nonfact	-	-	-	-
"	&quot;	&quot;	$(	ADJA.Pos.Nom.Sg.Fem	no	reported.writing.3.nonfact	-	-	-	-
Presse	Presse	Presse	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.3.nonfact	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.writing.3.nonfact	-	-	-	-
kein	kein	keine	PIAT	PRO.Indef.Attr.-.Acc.Sg.Neut	no	reported.writing.3.nonfact	-	-	-	-
Interesse	Interesse	Interesse	NN	N.Reg.Acc.Sg.Neut	no	reported.writing.3.nonfact	-	-	-	-
daran	daran	daran	PAV	PROADV.Dem	no	reported.writing.3.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.writing.3.nonfact	-	-	-	-
über	über	über	APPR	APPR.über	no	reported.writing.3.nonfact	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.3.nonfact	-	-	-	-
Sache	Sache	Sache	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.3.nonfact	-	-	-	-
Licht	Licht	Licht	NN	ADJD.Pos	no	reported.writing.3.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.writing.3.nonfact	-	-	-	-
verbreiten	verbreiten	verbreiten	VVINF	VINF.Full.-	no	reported.writing.3.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
weil	weil	weil	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Neut	no	-	-	-	-	-
Hirsch-Dunckerschen	Hirsch-Dunckerschen	Hirsch-Dunckerschen	NN	ADJA.Pos.Nom.Pl.Neut	no	-	-	-	-	-
Gewerkvereine	Gewerkvereine	Gewerkverein	NN	ADJA.Pos.Nom.Pl.Neut	no	-	-	-	-	-
Kinder	Kinder	Kind	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
eines	eines	eine	ART	ART.Indef.Gen.Sg.Masc	no	-	-	-	-	-
ganz	ganz	ganz	ADV	ADV	no	-	-	-	-	-
andern	anderen	ander	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Geistes	Geistes	Geist	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Dr.	Dr.	Dr.	NN	N.Reg.Nom.Sg.Masc	yes	reported.writing.4	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.writing.4	-	-	-	-
Schulze	Schulze	Schulze	NE	N.Name.Dat.Sg.*	no	reported.writing.4	-	-	-	-
stellt	stellt	stellen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.4	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Neut	no	reported.writing.4	-	-	-	-
zweiten	zweiten	zweit	ADJA	ADJA.Pos.Dat.Sg.Neut	no	reported.writing.4	-	-	-	-
Kapitel	Kapitel	Kapitel	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.4	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Neut	no	reported.writing.4	-	-	-	-
dritten	dritten	dritt	ADJA	ADJA.Pos.Gen.Sg.Neut	no	reported.writing.4	-	-	-	-
Buches	Buches	Buch	NN	N.Reg.Gen.Sg.Neut	no	reported.writing.4	-	-	-	-
ausführlich	ausführlich	ausführlich	ADJD	ADJD.Pos	no	reported.writing.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.4	-	-	-	-
für	für	für	APPR	APPR.Acc	no	reported.writing.4	-	-	-	-
jeden	jeden	jede	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	reported.writing.4	-	-	-	-
Industriezweig	Industriezweig	Industriezweig	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.4	-	-	-	-
besonders	besonders	besonders	ADV	ADV	no	reported.writing.4	-	-	-	-
dar	dar	dar	PTKVZ	PART.Verb	no	reported.writing.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.writing.4	-	-	-	-
wie	wie	wie	PWAV	CONJ.Comp.-	no	reported.writing.4	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.writing.4	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	reported.writing.4	-	-	-	-
Gewerkvereinen	Gewerkvereinen	Gewerkverein	NN	N.Reg.Dat.Pl.Masc	no	reported.writing.4	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Fem	no	reported.writing.4|reported.speech.22	-	-	-	-
