tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
französische	französische	französisch	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	frame.11	-	-	-
Minister	Minister	Minister	NN	N.Reg.Nom.Sg.Masc	no	-	frame.11	speaker.11	-	-
antwortet	antwortet	antworten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.11	-	intexpr.11	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.11	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	indirect.writing.11	-	-	-	-
sei	sei	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	indirect.writing.11	-	-	-	-
damit	damit	damit	PAV	PROADV.Dem	no	indirect.writing.11	-	-	-	-
nur	nur	nur	ADV	ADV	no	indirect.writing.11	-	-	-	-
gemeint	,	,	$,	SYM.Pun.Comma	no	indirect.writing.11	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.writing.11	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.11	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	indirect.writing.11	-	-	-	-
Sitz	Sitz	Sitz	NN	N.Reg.Nom.Sg.Masc	no	indirect.writing.11	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	indirect.writing.11	-	-	-	-
Bundesorganes	Bundesorganes	Bundesorgan	NN	N.Reg.Gen.Sg.Masc	no	indirect.writing.11	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.writing.11	-	-	-	-
Rom	Rom	Rom	NE	N.Name.Dat.Sg.Neut	no	indirect.writing.11	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	indirect.writing.11	-	-	-	-
sollte	sollte	sollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	indirect.writing.11	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.writing.11	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	indirect.writing.11	-	-	-	-
Vertreter	Vertreter	Vertreter	NN	N.Reg.Nom.Sg.Masc	no	indirect.writing.11	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	indirect.writing.11	-	-	-	-
Papstes	Papstes	Papst	NN	N.Reg.Gen.Sg.Masc	no	indirect.writing.11	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	indirect.writing.11	-	-	-	-
feierlichen	feierlichen	feierlich	ADJA	ADJA.Pos.Dat.Pl.Fem	no	indirect.writing.11	-	-	-	-
Gelegenheiten	Gelegenheiten	Gelegenheit	NN	N.Reg.Dat.Pl.Fem	no	indirect.writing.11	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	indirect.writing.11	-	-	-	-
Vortritt	Vortritt	Vortritt	NN	N.Reg.Acc.Sg.Masc	no	indirect.writing.11	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	indirect.writing.11	-	-	-	-
denen	denen	die	PRELS	PRO.Dem.Subst.-.Dat.Pl.Fem	no	indirect.writing.11	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Masc	no	indirect.writing.11	-	-	-	-
andern	anderen	ander	ADJA	ADJA.Pos.Gen.Pl.Masc	no	indirect.writing.11	-	-	-	-
Bundesstaaten	Bundesstaaten	Bundesstaat	NN	N.Reg.Gen.Pl.Masc	no	indirect.writing.11	-	-	-	-
haben	haben	haben	VAINF	VINF.Haben.-	no	indirect.writing.11	-	-	-	-
würde	würde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	indirect.writing.11	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect.writing.11	-	-	-	-
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	yes	indirect freeIndirect.writing.12	-	-	-	-
wirkliche	wirkliche	wirklich	ADJA	ADJA.Pos.Nom.Sg.Masc	no	indirect freeIndirect.writing.12	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	indirect freeIndirect.writing.12	-	-	-	-
working	working	working	FM	FM	no	indirect freeIndirect.writing.12	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	indirect freeIndirect.writing.12	-	-	-	-
Präsident	Präsident	Präsident	NN	N.Reg.Nom.Sg.Masc	no	indirect freeIndirect.writing.12	-	-	-	-
solle	solle	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	indirect freeIndirect.writing.12	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	indirect freeIndirect.writing.12	-	-	-	-
Repräsentant	Repräsentant	Repräsentant	NN	N.Reg.Nom.Sg.Masc	no	indirect freeIndirect.writing.12	-	-	-	-
von	von	von	APPR	APPR.Dat	no	indirect freeIndirect.writing.12	-	-	-	-
Neapel	Neapel	Neapel	NE	N.Name.Dat.Sg.Neut	no	indirect freeIndirect.writing.12	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	indirect freeIndirect.writing.12	-	-	-	-
Sardinien	Sardinien	Sardinien	NE	N.Name.Dat.Sg.Neut	no	indirect freeIndirect.writing.12	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	indirect freeIndirect.writing.12	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect freeIndirect.writing.12	-	-	-	-
Darauf	Darauf	darauf	PAV	PROADV.Dem	yes	-	-	-	-	-
hören	hören	hören	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
ganzen	ganzen	ganz	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Blaubuch	Blaubuch	Blaubuch	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
nichts	nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	-	-	-	-	-
mehr	mehr	mehr	ADV	PRO.Indef.Subst.-.*.*.*	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
dieser	dieser	diese	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	reported.writing.38	-	-	-	-
Frage	Frage	Frage	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.38	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	d	ART	PRO.Rel.Subst.-.Acc.Sg.Fem	no	reported.thought.14	-	-	-	-
Lord	Lord	Lord	NN	N.Reg.Nom.Sg.Masc	no	reported.thought.14	-	-	-	-
John	John	John	NE	N.Name.Nom.Sg.Masc	no	reported.thought.14	-	-	-	-
Russell	Russell	Russell	NE	N.Name.Nom.Sg.Masc	no	reported.thought.14	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.thought.14	-	-	-	-
Recht	Recht	Recht	NN	N.Reg.Dat.Sg.Neut	no	reported.thought.14	-	-	-	-
wol	wohl	wohl	ADV	ADV	no	reported.thought.14	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	reported.thought.14	-	-	-	-
secundäre	sekundäre	sekundär	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.thought.14	-	-	-	-
cura	cura	cura	FM	FM	no	reported.thought.14	-	-	-	-
posterior	posterior	posterior	FM	FM	no	reported.thought.14	-	-	-	-
betrachtet	betrachtet	betrachten	VVPP	VPP.Full.Psp	no	reported.thought.14	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.thought.14	-	-	-	-
Desto	Desto	desto	ADV	CONJ.Coord.-	yes	reported.writing.16	-	-	-	-
mehr	mehr	mehr	ADV	ADV	no	reported.writing.16	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	reported.writing.16	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.writing.16	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	reported.writing.16|reported.writing.15	-	-	-	-
zweiten	zweiten	zweit	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.16|reported.writing.15	-	-	-	-
Frage	Frage	Frage	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.16|reported.writing.15	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.writing.16|reported.writing.15	-	-	-	-
englischen	englischen	englisch	ADJA	ADJA.Pos.Gen.Sg.Masc	no	reported.writing.16|reported.writing.15	-	-	-	-
Ministers	Ministers	Minister	NN	N.Reg.Gen.Sg.Masc	no	reported.writing.16|reported.writing.15	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	reported.writing.16	-	-	-	-
Rede	Rede	Rede	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.16	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.writing.16	-	-	-	-
nämlich	nämlich	nämlich	ADV	ADV	no	reported.writing.16	-	-	-	-
über	über	über	APPR	APPR.über	no	reported.writing.16	-	-	-	-
Venetien	Venetien	Venetien	NE	N.Name.Acc.Sg.Neut	no	reported.writing.16	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	direct.writing.29	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	direct.writing.29	-	-	-	-
Kaiser	Kaiser	Kaiser	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.29	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.writing.29	-	-	-	-
Oestreich	Österreich	Österreich	NE	N.Name.Dat.Sg.Neut	no	direct.writing.29	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.29	-	-	-
heißt	heißt	heißen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.29	-	intexpr.29	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.29	-	intexpr.29	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.29	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.29	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.29	-	-	-	-
Bund	Bund	Bund	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.29	-	-	-	-
eintritt	eintritt	eintreten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.29	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.29	-	-	-	-
so	so	so	ADV	ADV	no	direct.writing.29	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.writing.29	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.writing.29	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	direct.writing.29	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.writing.29	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	direct.writing.29	-	-	-	-
ganzen	ganzen	ganz	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.writing.29	-	-	-	-
moralischen	moralischen	moralisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.writing.29	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.29	-	-	-	-
politischen	politischen	politisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.writing.29	-	-	-	-
Macht	Macht	Macht	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.29	-	-	-	-
seines	seines	seine	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Neut	no	direct.writing.29	-	-	-	-
Reiches	Reiches	Reich	NN	N.Reg.Gen.Sg.Neut	no	direct.writing.29	-	-	-	-
thun	tun	tun	VVINF	VINF.Full.-	no	direct.writing.29	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.29	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.writing.29	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.writing.29	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.writing.29	-	-	-	-
aber	aber	aber	ADV	ADV	no	direct.writing.29	-	-	-	-
darauf	darauf	darauf	PAV	PROADV.Dem	no	direct.writing.29	-	-	-	-
beschränken	beschränken	beschränken	VVINF	VINF.Full.-	no	direct.writing.29	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.29	-	-	-	-
Venetien	Venetien	Venetien	NE	N.Name.Nom.Sg.Neut	no	direct.writing.29	-	-	-	-
rein	rein	rein	ADV	ADV	no	direct.writing.29	-	-	-	-
national	national	national	ADJD	ADJD.Pos	no	direct.writing.29	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.writing.29	-	-	-	-
regieren	regieren	regieren	VVINF	VINF.Full.-	no	direct.writing.29	-	-	-	-
?	?	?	$.	SYM.Pun.Sent	no	direct.writing.29	-	-	-	-
Graf	Graf	Graf	NE	N.Reg.Nom.Sg.Masc	yes	-	frame.33	speaker.33	-	-
Walewski	Walewski	Walewski	NE	N.Name.Nom.Sg.Masc	no	-	frame.33	speaker.33	-	-
muß	muß	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	frame.33	-	-	-
darauf	darauf	darauf	PAV	PROADV.Dem	no	-	frame.33	-	-	-
zunächst	zunächst	zunächst	ADV	ADV	no	-	frame.33	-	-	-
in	in	in	APPR	APPR.In	no	-	frame.33	-	-	-
seiner	seiner	seine	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	-	frame.33	-	-	-
Erzählung	Erzählung	Erzählung	NN	N.Reg.Dat.Sg.Fem	no	-	frame.33	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	frame.33	-	-	-
Zusammenkunft	Zusammenkunft	Zusammenkunft	NN	N.Reg.Dat.Sg.Fem	no	-	frame.33	-	-	-
von	von	von	APPR	APPR.Dat	no	-	frame.33	-	-	-
Villafranca	Villafranca	Villafranca	NE	N.Name.Dat.Sg.Neut	no	-	frame.33	-	-	-
antworten	antworten	antworten	VVINF	VINF.Full.-	no	-	frame.33	-	intexpr.33	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.33	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
Kaiser	Kaiser	Kaiser	NN	N.Reg.Nom.Sg.Masc	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
Franz	Franz	Franz	NE	N.Name.Nom.Sg.Masc	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
Joseph	Joseph	Joseph	NE	N.Name.Nom.Sg.Masc	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
verweigert	verweigert	verweigern	VVPP	VPP.Full.Psp	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
Bezug	Bezug	Bezug	NN	N.Reg.Dat.Sg.Masc	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
seine	seine	seine	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Neut	no	indirect.speech.33|reported.speech.36.nonfact|reported.thought.30.nonfact	-	-	-	-
unzweifelhaften	unzweifelhaften	unzweifelhaft	ADJA	ADJA.Pos.Acc.Pl.Neut	no	indirect.speech.33|reported.speech.36.nonfact|reported.thought.30.nonfact	-	-	-	-
Rechte	Rechte	Rechte	NN	N.Reg.Acc.Pl.Neut	no	indirect.speech.33|reported.speech.36.nonfact|reported.thought.30.nonfact	-	-	-	-
über	über	über	APPR	APPR.über	no	indirect.speech.33|reported.speech.36.nonfact|reported.thought.30.nonfact	-	-	-	-
Venetien	Venetien	Venetien	NE	N.Name.Dat.Sg.Neut	no	indirect.speech.33|reported.speech.36.nonfact|reported.thought.30.nonfact	-	-	-	-
irgend	irgend	irgend	ADV	ADV	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
Zugeständnis	Zugeständnis	Zugeständnis	NN	N.Reg.Acc.Sg.Neut	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
machen	machen	machen	VVINF	VINF.Full.-	no	indirect.speech.33|reported.speech.36.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect.speech.33	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	indirect.speech.33	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	indirect.speech.33	-	-	-	-
entschieden	entschieden	entschieden	ADJD	ADJD.Pos	no	indirect.speech.33	-	-	-	-
abgelehnt	abgelehnt	ablehnen	VVPP	VPP.Full.Psp	no	indirect.speech.33	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	indirect.speech.33	-	-	-	-
Erzherzog	Erzherzog	Erzherzog	NN	N.Reg.Acc.Sg.Masc	no	indirect.speech.33	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	indirect.speech.33	-	-	-	-
Vicekönig	Vizekönig	Vizekönig	NN	N.Reg.Acc.Sg.Masc	no	indirect.speech.33	-	-	-	-
an	an	an	APPR	APPR.An	no	indirect.speech.33	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	indirect.speech.33	-	-	-	-
Spitze	Spitze	Spitze	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.33	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	indirect.speech.33	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Gen.Sg.Fem	no	indirect.speech.33	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.speech.33	-	-	-	-
stellen	stellen	stellen	VVINF	VINF.Full.-	no	indirect.speech.33	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
wolle	wolle	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
eher	eher	eher	ADV	ADV	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
Land	Land	Land	NN	N.Reg.Acc.Sg.Neut	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
verlieren	verlieren	verlieren	VVINF	VINF.Full.-	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
Lombardei	Lombardei	Lombardei	NN	N.Name.Nom.Sg.Fem	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
als	als	als	KOKOM	CONJ.SubFin.-	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
hinsichtlich	hinsichtlich	hinsichtlich	APPR	APPR.Gen	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
künftigen	künftigen	künftig	ADJA	ADJA.Pos.Gen.Sg.Fem	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
Verwaltung	Verwaltung	Verwaltung	NN	N.Reg.Gen.Sg.Fem	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
desselben	desselben	dieselbe	PDS	PRO.Dem.Subst.-.Gen.Sg.Neut	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
binden	binden	binden	VVINF	VINF.Full.-	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect.speech.33|indirect freeIndirect.speech.32	-	-	-	-
Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	indirect.speech.33	frame.34	speaker.34	-	-
könne	könne	können	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	indirect.speech.33	frame.34	-	-	-
nur	nur	nur	ADV	ADV	no	indirect.speech.33	frame.34	-	-	-
sagen	sagen	sagen	VVINF	VINF.Full.-	no	indirect.speech.33	frame.34	-	intexpr.34	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33	frame.34	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.33|indirect.speech.34	frame.20	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect.speech.33|indirect.speech.34	frame.20	speaker.20	-	-
selbst	selbst	selbst	ADV	ADV	no	indirect.speech.33|indirect.speech.34	frame.20	-	-	-
einsehe	einsehe	einsehen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect.speech.33|indirect.speech.34	frame.20	-	intexpr.20	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33|indirect.speech.34	frame.20	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.33|indirect.speech.34|indirect.thought.20	-	-	-	-
große	große	groß	ADJA	ADJA.Pos.Nom.Pl.Fem	no	indirect.speech.33|indirect.speech.34|indirect.thought.20	-	-	-	-
Reformen	Reformen	Reform	NN	N.Reg.Nom.Pl.Fem	no	indirect.speech.33|indirect.speech.34|indirect.thought.20	-	-	-	-
nöthig	nötig	nötig	ADJD	ADJD.Pos	no	indirect.speech.33|indirect.speech.34|indirect.thought.20	-	-	-	-
seien	seien	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Subj	no	indirect.speech.33|indirect.speech.34|indirect.thought.20	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33|indirect.speech.34	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.speech.33|indirect.speech.34	-	-	-	-
weigere	weigere	weigern	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect.speech.33|indirect.speech.34	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	indirect.speech.33|indirect.speech.34	-	-	-	-
nicht	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33|indirect.speech.34	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33|indirect.speech.34	-	-	-	-
sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	indirect.speech.33|indirect.speech.34	frame.21	-	intexpr.21	-
Ehrenwort	Ehrenwort	Ehrenwort	NN	N.Reg.Acc.Sg.Neut	no	indirect.speech.33|indirect.speech.34	frame.21	-	intexpr.21	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.speech.33|indirect.speech.34	frame.21	-	intexpr.21	-
geben	geben	geben	VVINF	VINF.Full.-	no	indirect.speech.33|indirect.speech.34	frame.21	-	intexpr.21	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33|indirect.speech.34	frame.21	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
seinen	seinen	seine	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Fem	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
Händen	Händen	Hand	NN	N.Reg.Dat.Pl.Fem	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
Venedig	Venedig	Venedig	NE	N.Name.Nom.Sg.Neut	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
„	&quot;	&quot;	$(	FM	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
serait	serait	serait	FM	FM	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
non	non	non	FM	FM	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
seulement	seulement	seulement	FM	FM	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
heureuse	heureuse	heureuse	FM	FM	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
mais	mais	mais	FM	FM	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
satisfaite	satisfaite	satisfaite	FM	FM	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
"	&quot;	&quot;	$(	FM	no	indirect.speech.33|indirect.speech.34|indirect.speech.21	-	-	-	-
Graf	Graf	Graf	NE	N.Reg.Nom.Sg.Masc	yes	-	frame.22	speaker.22	-	-
Walewski	Walewski	Walewski	NE	N.Name.Nom.Sg.Masc	no	-	frame.22	speaker.22	-	-
hofft	hofft	hoffen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.22	-	intexpr.22	-
noch	noch	noch	ADV	ADV	no	-	frame.22	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.22	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.22.border=feel|reported.speech.35.nonfact	-	-	-	-
Oestreich	Österreich	Österreich	NE	N.Name.Nom.Sg.Neut	no	indirect.thought.22.border=feel|reported.speech.35.nonfact	-	-	-	-
thatsächlich	tatsächlich	tatsächlich	ADJD	ADJD.Pos	no	indirect.thought.22.border=feel|reported.speech.35.nonfact	-	-	-	-
Concessionen	Konzessionen	Konzession	NN	N.Reg.Acc.Pl.Fem	no	indirect.thought.22.border=feel|reported.speech.35.nonfact	-	-	-	-
machen	machen	machen	VVINF	VINF.Full.-	no	indirect.thought.22.border=feel|reported.speech.35.nonfact	-	-	-	-
werde	werde	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	indirect.thought.22.border=feel|reported.speech.35.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.23	-	-	-	-
