tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Freie	Freie	Freie	NN	N.Reg.Acc.Sg.Neut	no	indirect.thought.1	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.thought.1	-	-	-	-
flüchten	flüchten	flüchten	VVINF	VINF.Full.-	no	indirect.thought.1	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.thought.1	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Masc	no	indirect.thought.1	-	-	-	-
Schutze	Schutze	Schutz	NN	N.Reg.Dat.Sg.Masc	no	indirect.thought.1	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	indirect.thought.1	-	-	-	-
Dunkelheit	Dunkelheit	Dunkelheit	NN	N.Reg.Gen.Sg.Fem	no	indirect.thought.1	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	indirect.thought.1	-	-	-	-
Bauern	Bauern	Bauer	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.1	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.thought.1	-	-	-	-
entwischen	entwischen	entwischen	VVINF	VINF.Full.-	no	indirect.thought.1	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.1	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	indirect.thought.1	-	-	-	-
mich	mich	ich	PPER	PRO.Pers.Subst.1.Acc.Sg.*	no	indirect.thought.1	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.thought.1	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	indirect.thought.1	-	-	-	-
Krug	Krug	Krug	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.1	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.thought.1	-	-	-	-
begeben	begeben	begeben	VVINF	VINF.Full.-	no	indirect.thought.1	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.thought.1	-	-	-	-
beim	beim	beim	APPRART	APPRART.Dat.Sg.Neut	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
Krüger	Krüge	Krug	NN	N.Reg.Nom.Pl.Masc	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
irgendeinem	irgendeinem	irgendeine	PIAT	PRO.Indef.Attr.-.Dat.Sg.Neut	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
Verständigern	Verständigern	Verständiger	NN	N.Reg.Dat.Sg.Neut	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
Bauern	Bauern	Bauer	NN	N.Reg.Dat.Pl.Masc	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
Schutz	Schutz	Schutz	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
erbitten	erbitten	erbitten	VVINF	VINF.Full.-	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect.thought.1|reported.speech.2.nonfact	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Gaststalle	Gaststalle	Gaststall	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
konnte	konnte	können	VMFIN	VFIN.Mod.1.Sg.Past.Ind	no	-	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
bleiben	bleiben	bleiben	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Winterkälte	Winterkälte	Winterkälte	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ohne	ohne	ohne	KOUI	APPR.Acc	no	-	-	-	-	-
Nahrung	Nahrung	Nahrung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Wärme	Wärme	Wärme	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	-	-	-	-	-
Kopfwunden	Kopfwunden	Kopfwunde	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
blutend	blutend	bluten	VVPP	ADJD.Pos	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
hätte	hätte	haben	VAFIN	VFIN.Haben.1.Sg.Past.Subj	no	-	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Ersten	Ersten	erst	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Besten	Besten	Besten	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
allein	allein	allein	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Stall	Stall	Stall	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
gekommen	gekommen	kommen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wäre	wäre	sein	VAFIN	VFIN.Sein.3.Sg.Past.Subj	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
niedergeschlagen	niedergeschlagen	niederschlagen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
können	können	können	VMFIN	VINF.Mod.-	no	-	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Freien	Freien	Freie	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
hätte	hätte	haben	VAFIN	VFIN.Haben.1.Sg.Past.Subj	no	-	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	-	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	ADV	no	-	-	-	-	-
eine	eine	eine	ART	PRO.Indef.Subst.-.Acc.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
benachbarten	benachbarten	benachbart	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Hütten	Hütten	Hütte	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
erreichen	erreichen	erreichen	VVINF	VINF.Full.-	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
mich	mich	mich	PRF	PRO.Pers.Subst.1.Acc.Sg.*	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
einem	einem	eine	ART	ART.Indef.Dat.Sg.Masc	no	-	-	-	-	-
mitleidigen	mitleidigen	mitleidig	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Menschen	Menschen	Mensch	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
verstecken	verstecken	verstecken	VVINF	VINF.Full.-	no	-	-	-	-	-
können	können	können	VMINF	VINF.Mod.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	ADV	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
wäre	wäre	sein	VAFIN	VFIN.Sein.1.Sg.Past.Subj	no	-	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	-	-	-	-	-
fliehend	fliehend	fliehend	ADJD	ADJD.Pos	no	-	-	-	-	-
erreicht	erreicht	erreichen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
würde	würde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Tod	Tod	Tod	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
mein	mein	mein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	-	-	-	-	-
sicheres	sicheres	sicher	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Loos	Los	Los	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
gewesen	gewesen	sein	VAPP	VPP.Sein.Psp	no	-	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ich	Ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	yes	-	frame.3	speaker.3	-	-
beschloß	beschloß	beschließen	VVFIN	VFIN.Full.1.Sg.Past.Ind	no	-	frame.3	-	intexpr.3	-
also	also	also	ADV	ADV	no	-	frame.3	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	indirect.thought.3	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	indirect.thought.3	-	-	-	-
vom	vom	vom	APPRART	APPRART.Dat.Sg.Masc	no	indirect.thought.3	-	-	-	-
Stall	Stall	Stall	NN	N.Reg.Dat.Sg.Masc	no	indirect.thought.3	-	-	-	-
direct	direkt	direkt	ADJD	ADJD.Pos	no	indirect.thought.3	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.thought.3	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	indirect.thought.3	-	-	-	-
Krug	Krug	Krug	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.3	-	-	-	-
führende	führende	führend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	indirect.thought.3	-	-	-	-
Thür	Tür	Tür	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.3	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.thought.3	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	indirect.thought.3	-	-	-	-
Hinterstube	Hinterstube	Hinterstube	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.3	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.*	no	indirect.thought.3	-	-	-	-
Krügers	Krügers	Krüger	NE	N.Name.Gen.Sg.*	no	indirect.thought.3	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.thought.3	-	-	-	-
schleichen	schleichen	schleichen	VVFIN	VINF.Full.-	no	indirect.thought.3	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.thought.3	-	-	-	-
mich	mich	mich	PRF	PRO.Pers.Subst.1.Acc.Sg.*	no	indirect.thought.3	-	-	-	-
dort	dort	dort	ADV	ADV	no	indirect.thought.3	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	indirect.thought.3	-	-	-	-
irgendwo	irgendwo	irgendwo	ADV	ADV	no	indirect.thought.3	-	-	-	-
anders	anders	anders	ADV	ADV	no	indirect.thought.3	-	-	-	-
von	von	von	APPR	APPR.Dat	no	indirect.thought.3	-	-	-	-
demselben	demselben	demselben	PDAT	PRO.Dem.Subst.-.Dat.Sg.Neut	no	indirect.thought.3	-	-	-	-
verstecken	verstecken	verstecken	VVINF	VINF.Full.-	no	indirect.thought.3	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.thought.3	-	-	-	-
lassen	lassen	lassen	VVINF	VINF.Full.-	no	indirect.thought.3	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect.thought.3	-	-	-	-
Aber	Aber	aber	KON	CONJ.Coord.Aber	yes	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Augenblick	Augenblick	Augenblick	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	-	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	-	-	-	-	-
mich	mich	ich	PPER	PRO.Refl.Subst.1.Acc.Sg.*	no	-	-	-	-	-
aufraffte	aufraffte	aufraffen	VVFIN	VFIN.Full.1.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
mußten	mußten	müssen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	-	-	-	-	-
meine	meine	meine	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Fem	no	-	-	-	-	-
Bewegungen	Bewegungen	Bewegung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
wohl	wohl	wohl	ADV	ADV	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
einem	einem	eine	ART	PRO.Indef.Subst.-.Dat.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
wachehaltenden	wachhaltenden	wachhaltend	ADJA	ADJA.Pos.Gen.Pl.Masc	no	-	-	-	-	-
Bauern	Bauern	Bauer	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
bemerkt	bemerkt	bemerken	VVPP	VPP.Full.Psp	no	-	-	-	-	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
denn	denn	denn	KON	CONJ.Coord.Denn	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
stürzten	stürzten	stürzen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
Geschrei	Geschrei	Geschrei	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
mir	mir	ich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	yes	-	-	-	-	-
nach	nach	nach	PTKVZ	PART.Verb	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
drängten	drängten	drängen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
mich	mich	mich	PRF	PRO.Pers.Subst.1.Acc.Sg.*	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Flucht	Flucht	Flucht	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Schenkstube	Schenkstube	Schenkstube	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
betrunkenen	betrunkenen	betrinken	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Bauern	Bauern	Bauer	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
wimmelte	wimmelte	wimmeln	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ich	Ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	yes	-	-	-	-	-
drängte	drängte	drängen	VVFIN	VFIN.Full.1.Sg.Past.Ind	no	-	-	-	-	-
mich	mich	ich	PPER	PRO.Pers.Subst.1.Acc.Sg.*	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Kopf	Kopf	Kopf	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
unten	unten	unten	ADV	ADV	no	-	-	-	-	-
haltend	haltend	halten	VVPP	ADJD.Pos	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	-	-	-	-	-
hindurch	hindurch	hindurch	ADV	PROADV.Dem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
hinter	hinter	hinter	APPR	APPR.Hinter	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Schenktisch	Schenktisch	Schenktisch	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
gelangen	gelangen	gelangen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	aber	aber	KON	CONJ.Coord.Aber	no	-	frame.4	-	-	-
Niezgoda	Niezgoda	Niezgoda	NE	N.Name.Nom.Sg.*	no	-	frame.4	speaker.4	-	-
hielt	hielt	halten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.4	-	-	-
mich	mich	mich	PRF	PRO.Pers.Subst.1.Acc.Sg.*	no	-	frame.4	-	-	-
fest	fest	fest	PTKVZ	PART.Verb	no	-	frame.4	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	frame.4	-	-	-
rief	rief	rufen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.4	-	intexpr.4	-
dem	dem	d	ART	PRO.Dem.Subst.-.Dat.Sg.Neut	no	-	frame.4	-	-	-
Krüger	Krüge	Krug	NN	N.Reg.Nom.Pl.Masc	no	-	frame.4	-	-	-
zu	zu	zu	PTKVZ	PART.Verb	no	-	frame.4	-	intexpr.4	-
:	:	:	$.	SYM.Pun.Colon	no	-	frame.4	-	-	-
„	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	direct.speech.4	-	-	-	-
Gieb	Gib	geben	VVIMP	VIMP.Full.2.Sg	no	direct.speech.4	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Masc	no	direct.speech.4	-	-	-	-
Stricke	Stricke	Strick	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.4	-	-	-	-
her	her	her	PTKVZ	PART.Verb	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.4	-	-	-	-
müssen	müssen	müssen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.4	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
Racker	Racker	Racker	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
aufhängen	aufhängen	aufhängen	VVINF	VINF.Full.-	no	direct.speech.4	-	-	-	-
!	!	!	$.	SYM.Pun.Sent	no	direct.speech.4	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
Alsbald	Alsbald	alsbald	ADV	ADV	yes	-	-	-	-	-
legte	legte	legen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
mir	mir	ich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Schlinge	Schlinge	Schlinge	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
um	um	um	APPR	APPR.Acc	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Hals	Hals	Hals	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
als	als	als	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	-	-	-	-	-
mich	mich	mich	PRF	PRO.Refl.Subst.1.Acc.Sg.*	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Todesangst	Todesangst	Todesangst	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
dagegen	dagegen	dagegen	PAV	PROADV.Dem	no	-	-	-	-	-
sträubte	sträubte	sträuben	VVFIN	VFIN.Full.1.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
hieb	hieb	hauen	VVFIN	VFIN.Full.1.Sg.Past.Ind	yes	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
trunkene	trunkene	trunken	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Haufe	Haufen	Haufen	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
mich	mich	ich	PPER	PRO.Pers.Subst.1.Acc.Sg.*	no	-	-	-	-	-
los	los	los	PTKVZ	PART.Verb	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ein	Ein	eine	ART	ART.Indef.Nom.Sg.Masc	yes	-	-	-	-	-
fürchterlicher	fürchterlicher	fürchterlich	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Schlag	Schlag	Schlag	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Hirnschädel	Hirnschädel	Hirnschädel	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
betäubte	betäubte	betäuben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
mich	mich	ich	PPER	PRO.Pers.Subst.1.Acc.Sg.*	no	-	-	-	-	-
fast	fast	fast	ADV	ADV	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
heißer	heißer	heiß	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Strom	Strom	Strom	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Blutes	Blutes	Blut	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
rann	rann	rinnen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
mir	mir	ich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Gesicht	Gesicht	Gesicht	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Doch	Doch	doch	KON	CONJ.Coord.Doch	yes	-	-	-	-	-
behielt	behielt	behalten	VVFIN	VFIN.Full.1.Sg.Past.Ind	no	-	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	-	-	-	-	-
—	--	--	$(	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
was	was	was	PWS	PRO.Indef.Subst.-.*.*.Neut	no	-	-	-	-	-
vermag	vermag	vermögen	VVFIN	VFIN.Full.1.Sg.Pres.Ind	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Mensch	Mensch	Mensch	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
