tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
bequemt	bequemt	bequemen	VVPP	VPP.Full.Psp	no	-	frame.2	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.2	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.2	-	-	-	-
hier	hier	hier	ADV	ADV	no	indirect.thought.2	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	indirect.thought.2	-	-	-	-
bloß	bloß	bloß	ADV	ADV	no	indirect.thought.2	-	-	-	-
Geburt	Geburt	Geburt	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.2	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.2	-	-	-	-
Stellung	Stellung	Stellung	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.2	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	indirect.thought.2	-	-	-	-
Gelegenheit	Gelegenheit	Gelegenheit	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.2	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	indirect.thought.2	-	-	-	-
Nährboden	Nährboden	Nährboden	NN	N.Reg.Nom.Sg.Masc	no	indirect.thought.2	-	-	-	-
jener	jener	jen	PDAT	PRO.Dem.Attr.-.Gen.Pl.Fem	no	indirect.thought.2	-	-	-	-
ungewöhnlichen	ungewöhnlichen	ungewöhnlich	ADJA	ADJA.Pos.Gen.Pl.Fem	no	indirect.thought.2	-	-	-	-
Leistungen	Leistungen	Leistung	NN	N.Reg.Gen.Pl.Fem	no	indirect.thought.2	-	-	-	-
gewesen	gewesen	sein	VAPP	VPP.Sein.Psp	no	indirect.thought.2	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	indirect.thought.2	-	-	-	-
können	,	,	$,	SYM.Pun.Comma	no	indirect.thought.2	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.2	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	no	indirect.thought.2	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.2	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.thought.2	-	-	-	-
Wirklichkeit	Wirklichkeit	Wirklichkeit	NN	N.Reg.Dat.Sg.Fem	no	indirect.thought.2	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	indirect.thought.2	-	-	-	-
besagter	besagter	besagt	ADJA	ADJA.Pos.Dat.Sg.Fem	no	indirect.thought.2	-	-	-	-
Verteilung	Verteilung	Verteilung	NN	N.Reg.Dat.Sg.Fem	no	indirect.thought.2	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Masc	no	indirect.thought.2	-	-	-	-
Unterschied	Unterschied	Unterschied	NN	N.Reg.Nom.Sg.Masc	no	indirect.thought.2	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	indirect.thought.2	-	-	-	-
gunsten	Gunsten	Gunst	NN	N.Reg.Dat.Pl.Fem	no	indirect.thought.2	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	indirect.thought.2	-	-	-	-
nun	nun	nun	ADV	ADV	no	indirect.thought.2	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	indirect.thought.2	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	indirect.thought.2	-	-	-	-
auszeichnende	auszeichnende	auszeichnend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	indirect.thought.2	-	-	-	-
Schätzung	Schätzung	Schätzung	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.2	-	-	-	-
Anspruch	Anspruch	Anspruch	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.2	-	-	-	-
habenden	habenden	habend	ADJA	ADJA.Pos.Acc.Sg.Masc	no	indirect.thought.2	-	-	-	-
stattfand	stattfand	stattfinden	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	indirect.thought.2	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect.thought.2	-	-	-	-
Anders	Anders	anders	ADV	ADV	yes	-	-	-	-	-
verhalten	verhalten	verhalten	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
uns	uns	uns	PRF	PRO.Refl.Subst.1.Acc.Pl.*	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
Personen	Personen	Person	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
deren	deren	die	PRELAT	PRO.Rel.Attr.-.Gen.Pl.Fem	no	-	-	-	-	-
Thätigkeit	Tätigkeit	Tätigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
unsrer	unserer	unsere	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	reported.thought.3.border=state	-	-	-	-
eignen	eigenen	eigen	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.thought.3.border=state	-	-	-	-
Anschauung	Anschauung	Anschauung	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.3.border=state	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
geradezu	geradezu	geradezu	ADV	ADV	no	-	-	-	-	-
aufdrängte	aufdrängte	aufdrängen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Weder	Weder	weder	KON	CONJ.Coord.-	yes	-	-	-	-	-
unsre	unsere	unsere	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
noch	noch	noch	ADV	CONJ.Coord.Noch	no	-	-	-	-	-
unsre	unsere	unsere	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	reported.thought.4.border=state	-	-	-	-
Kennt	Kennt	kennen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.thought.4.border=state	-	-	-	-
nisse	Nisse	Nisse	NE	N.Reg.Acc.Sg.Fem	yes	reported.thought.4.border=state	-	-	-	-
reichen	reichen	reichen	VVFIN	VINF.Full.-	no	-	-	-	-	-
aus	aus	aus	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	reported.thought.5.nonfact	-	-	-	-
selbst	selbst	selbst	ADV	ADV	no	reported.thought.5.nonfact	-	-	-	-
über	über	über	APPR	ADV	no	reported.thought.5.nonfact	-	-	-	-
oft	oft	oft	ADV	ADV	no	reported.thought.5.nonfact|reported.speech.6	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.5.nonfact|reported.speech.6	-	-	-	-
rühmend	rühmend	rühmend	ADJD	ADJD.Pos	no	reported.thought.5.nonfact|reported.speech.6	-	-	-	-
genannte	genannte	genennt	ADJA	ADJA.Pos.Nom.Pl.Masc	no	reported.thought.5.nonfact|reported.speech.6	-	-	-	-
Namen	Namen	Name	NN	N.Reg.Nom.Pl.Masc	no	reported.thought.5.nonfact|reported.speech.6	-	-	-	-
uns	uns	wir	PPER	PRO.Pers.Subst.1.Acc.Pl.*	no	reported.thought.5.nonfact	-	-	-	-
öfter	öfter	öfter	ADV	ADJD.Comp	no	reported.thought.5.nonfact	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	reported.thought.5.nonfact|reported.thought.7	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.thought.5.nonfact|reported.thought.7	-	-	-	-
Ausnahmefällen	Ausnahmefällen	Ausnahmefall	NN	N.Reg.Dat.Pl.Masc	no	reported.thought.5.nonfact|reported.thought.7	-	-	-	-
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	reported.thought.5.nonfact	-	-	-	-
eignes	eigenes	eigen	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.thought.5.nonfact	-	-	-	-
Urteil	Urteil	Urteil	NN	N.Reg.Acc.Sg.Neut	no	reported.thought.5.nonfact	-	-	-	-
bilden	bilden	bilden	VVINF	VINF.Full.-	no	reported.thought.5.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.thought.5.nonfact	-	-	-	-
können	können	können	VMINF	VINF.Mod.-	no	reported.thought.5.nonfact	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.thought.5.nonfact	-	-	-	-
Meist	Meist	meist	ADV	ADV	yes	-	-	-	-	-
müssen	müssen	müssen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
uns	uns	uns	PRF	PRO.Refl.Subst.1.Acc.Pl.*	no	-	-	-	-	-
bescheiden	bescheiden	bescheiden	ADJD	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	reported.thought.8	-	-	-	-
endgiltige	endgiltige	endegiltig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.thought.8	-	-	-	-
Beurteilung	Beurteilung	Beurteilung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.8	-	-	-	-
derselben	derselben	dieselbe	PDAT	PRO.Dem.Attr.-.Gen.Sg.Fem	no	reported.thought.8	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	reported.thought.8|reported.thought.20.border=state	-	-	-	-
Besserwissen	Besserwissen	Besserwissen	NN	N.Reg.Dat.Sg.Neut	no	reported.thought.8|reported.thought.20.border=state	-	-	-	-
andrer	anderer	andere	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	reported.thought.8|reported.thought.20.border=state	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.thought.8	-	-	-	-
überlassen	überlassen	überlassen	VVINF	VINF.Full.-	no	reported.thought.8	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.thought.8	-	-	-	-
So	So	so	ADV	ADV	yes	-	-	-	-	-
verdämmert	verdämmert	verdämmern	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
manche	manche	manche	PIAT	PRO.Indef.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
bedeutende	bedeutende	bedeutend	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Erscheinung	Erscheinung	Erscheinung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
hinter	hinter	hinter	APPR	APPR.Hinter	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
wirbelnden	wirbelnden	wirbelnd	ADJA	ADJA.Pos.Dat.Pl.Fem	no	-	-	-	-	-
Staubwolken	Staubwolken	Staubwolke	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
unstät	unstät	unstät	ADJD	ADJD.Pos	no	-	-	-	-	-
vorwärtsdringenden	vorwärtsdringenden	vorwärtsdringenden	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Weltverkehrs	Weltverkehrs	Weltverkehr	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
Interesse	Interesse	Interesse	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
Halt	Halt	Halt	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
machen	machen	machen	VVINF	VINF.Full.-	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
uns	uns	uns	PRF	PRO.Pers.Subst.1.Acc.Pl.*	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
einem	einem	eine	ART	ART.Indef.Dat.Sg.Masc	no	-	-	-	-	-
Eindruck	Eindruck	Eindruck	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
erfüllen	erfüllen	erfüllen	VVINF	VINF.Full.-	no	-	-	-	-	-
könnten	könnten	können	VMFIN	VFIN.Mod.1.Pl.Past.Subj	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
uns	uns	wir	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	-	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Fortsetzen	Fortsetzen	Fortsetzen	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
unsrer	unserer	unsere	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Wanderschaft	Wanderschaft	Wanderschaft	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
neue	neue	neu	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Kräfte	Kräfte	Kraft	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
leihen	leihen	leihen	VVINF	VINF.Full.-	no	-	-	-	-	-
würde	würde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
müssen	müssen	müssen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
meist	meist	meist	ADV	ADV	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
unsern	unseren	unsere	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Masc	no	-	-	-	-	-
Hintermännern	Hintermännern	Hintermann	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
gedrängt	gedrängt	drängen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
hastig	hastig	hastig	ADJD	ADJD.Pos	no	-	-	-	-	-
vorübereilen	vorübereilen	vorübereilen	VVINF	VPP.Full.Psp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
oft	oft	oft	ADV	ADV	no	-	-	-	-	-
genug	genug	genug	ADV	ADV	no	-	-	-	-	-
wider	wider	wider	APPR	APPR.Acc	no	-	-	-	-	-
Willen	Willen	Willen	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
immer	immer	immer	ADV	ADV	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
unerquicktem	unerquicktem	unerquickt	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Gemüte	Gemüte	Gemüt	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
denn	denn	denn	KON	CONJ.Coord.Denn	no	-	-	-	-	-
nichts	nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	-	-	-	-	-
verödet	verödet	veröden	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
verstimmt	verstimmt	verstimmen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
mehr	mehr	mehr	PIAT	PRO.Indef.Subst.-.*.*.*	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Leere	Leere	Leere	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
einer	einer	eine	ART	ART.Indef.Gen.Sg.Fem	no	-	-	-	-	-
uns	uns	wir	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	-	-	-	-	-
gleichgiltigen	gleichgiltigen	gleichgiltig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Masse	Maße	Maß	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.Nom.Sg.Fem	yes	direct.speech.9	-	-	-	-
Aber	Aber	aber	KON	CONJ.Coord.Aber	no	direct.speech.9	-	-	-	-
Tage	Tage	Tag	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.9	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	direct.speech.9	-	-	-	-
Zukunft	Zukunft	Zukunft	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.9	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	direct.speech.9	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Masc	no	direct.speech.9	-	-	-	-
Zeugen	Zeugen	Zeuge	NN	N.Reg.Gen.Pl.Masc	no	direct.speech.9	-	-	-	-
weiseste	weiseste	weise	ADJA	ADJA.Sup.Nom.Sg.Fem	no	direct.speech.9	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.9	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Fem	no	direct.speech.9	-	-	-	-
so	so	so	ADV	ADV	no	-	frame.9	-	-	-
vertröstet	vertröstet	vertrösten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.9	-	intexpr.9	-
uns	uns	wir	PPER	PRO.Pers.Subst.1.Acc.Pl.*	no	-	frame.9	-	-	-
Vater	Vater	Vater	NN	N.Reg.Nom.Sg.Masc	no	-	frame.9	speaker.9	-	-
Pindar	Pindar	Pindar	NE	N.Name.Acc.Sg.Masc	no	-	frame.9	speaker.9	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	frame.9	-	-	-
Derjenige	Derjenige	diejenige	PDS	PRO.Dem.Subst.-.Nom.Sg.Masc	yes	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
deswillen	deswillen	deswillen	PWAV	VINF.Full.zu	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Fem	no	reported.writing.10.nonfact	-	-	-	-
folgenden	folgenden	folgend	ADJA	ADJA.Pos.Acc.Pl.Fem	no	reported.writing.10.nonfact	-	-	-	-
Zeilen	Zeilen	Zeile	NN	N.Reg.Acc.Pl.Fem	no	reported.writing.10.nonfact	-	-	-	-
unser	unser	unsere	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	no	-	-	-	-	-
Marsch	Marsch	Marsch	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
wenige	wenige	wenige	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	-	-	-	-	-
Augenblicke	Augenblicke	Augenblick	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
unterbrochen	unterbrochen	unterbrechen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
soll	soll	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
weilt	weilt	weilen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	-	-	-	-	-
uns	uns	wir	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	reported.writing.11.nonfact	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Masc	no	reported.writing.11.nonfact	-	-	-	-
Biograph	Biograph	Biograph	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.11.nonfact	-	-	-	-
über	über	über	APPR	APPR.über	no	reported.writing.11.nonfact	-	-	-	-
ihn	ihn	er	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	reported.writing.11.nonfact	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.writing.11.nonfact	-	-	-	-
erschöpfender	erschöpfender	erschöpfend	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.11.nonfact	-	-	-	-
Weise	Weise	Weise	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.11.nonfact	-	-	-	-
Rede	Rede	Rede	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.11.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.writing.11.nonfact	-	-	-	-
stehen	stehen	stehen	VVINF	VINF.Full.-	no	reported.writing.11.nonfact	-	-	-	-
haben	haben	haben	VAINF	VINF.Haben.-	no	reported.writing.11.nonfact	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.writing.11.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
liegt	liegt	liegen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
hoffentlich	hoffentlich	hoffentlich	ADV	ADV	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
fern	fern	fern	PTKVZ	PART.Verb	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Hier	Hier	hier	ADV	ADV	yes	reported.writing.13	-	-	-	-
handelt	handelt	handeln	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.13	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.writing.13	-	-	-	-
's	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	reported.writing.13	-	-	-	-
nur	nur	nur	ADV	ADV	no	reported.writing.13	-	-	-	-
erst	erst	erst	ADV	ADV	no	reported.writing.13	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.writing.13	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.writing.13|reported.writing.12	-	-	-	-
Hilfe	Hilfe	Hilfe	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.13|reported.writing.12	-	-	-	-
einiger	einiger	einige	PIAT	PRO.Indef.Attr.-.Gen.Pl.Fem	no	reported.writing.13|reported.writing.12	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.writing.13|reported.writing.12	-	-	-	-
befreundeter	befreundeter	befreundet	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.13|reported.writing.12	-	-	-	-
Hand	Hand	Hand	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.13|reported.writing.12	-	-	-	-
herrührenden	herrührenden	herrührend	ADJA	ADJA.Pos.Acc.Pl.Fem	no	reported.writing.13|reported.writing.12	-	-	-	-
Notizen	Notizen	Notiz	NN	N.Reg.Acc.Pl.Fem	no	reported.writing.13|reported.writing.12	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.writing.13	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	reported.writing.13	-	-	-	-
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	reported.writing.13	-	-	-	-
warmes	warmes	warm	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.writing.13	-	-	-	-
Wort	Wort	Wort	NN	N.Reg.Acc.Sg.Neut	no	reported.writing.13	-	-	-	-
