tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.7	-	-	-	-
nachdem	nachdem	nachdem	KOUS	CONJ.SubFin.-	no	direct.speech.7	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.7	-	-	-	-
Koalition	Koalition	Koalition	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.7	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	direct.speech.7	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	direct.speech.7	-	-	-	-
gewaltigen	gewaltigen	gewaltig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.speech.7	-	-	-	-
Schlag	Schlag	Schlag	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.7	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.7	-	-	-	-
Friedland	Friedland	Friedland	NE	N.Reg.Dat.Sg.Neut	no	direct.speech.7	-	-	-	-
gesprengt	gesprengt	sprengen	VVPP	VPP.Full.Psp	no	direct.speech.7	-	-	-	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	direct.speech.7	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.speech.7	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.7	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	direct.speech.7	-	-	-	-
So	So	so	ADV	ADV	yes	-	-	-	-	-
mußte	mußte	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
denn	denn	denn	ADV	ADV	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Katastrophe	Katastrophe	Katastrophe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Tilsit	Tilsit	Tilsit	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
kommen	kommen	kommen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Obwohl	Obwohl	obwohl	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Bestimmbarkeit	Bestimmbarkeit	Bestimmbarkeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Wankelmütigkeit	Wankelmütigkeit	Wankelmütigkeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.*.*.*	no	-	-	-	-	-
paar	paar	paar	PIAT	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
glatte	glatte	glatt	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Liebenswürdigkeiten	Liebenswürdigkeiten	Liebenswürdigkeit	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Siegers	Siegers	Sieger	NE	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Friedland	Friedland	Friedland	NE	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
eingenommnen	eingenommenen	eingenommen	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Alexanders	Alexanders	Alexanders	NE	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Ersten	Ersten	erster	ADJA	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Teil	Teil	Teil	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
traurige	traurige	traurig	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Erliegen	Erliegen	erliegen	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Festlandmächte	Festlandmächte	Festlandmacht	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
verantwortlich	verantwortlich	verantwortlich	ADJD	ADJD.Pos	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
machen	machen	machen	VVINF	VINF.Full.-	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
muß	muß	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
objektive	objektive	objektiv	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Geschichtschreibung	Geschichtsschreibung	Geschichtsschreibung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	-
entlastende	entlastende	entlastend	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Umstände	Umstände	Umstand	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
anerkennen	anerkennen	anerkennen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
bettelarme	bettelarme	bettelarm	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Rußland	Rußland	Rußland	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
jenem	jenem	jener	PDAT	PRO.Dem.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
Zeitpunkt	Zeitpunkt	Zeitpunkt	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
wohl	wohl	wohl	ADV	ADV	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
Krieger	Krieger	Krieger	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	aber	aber	ADV	CONJ.Coord.Aber	no	-	-	-	-	-
keine	keine	kein	PIAT	PRO.Indef.Attr.-.Acc.Pl.Neut	no	-	-	-	-	-
Kriegsmittel	Kriegsmittel	Kriegsmittel	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
mehr	mehr	mehr	ADV	ADV	no	-	-	-	-	-
herzugeben	herzugeben	hergeben	VVIZU	VINF.Full.-	no	-	-	-	-	-
vermochte	vermochte	vermögen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Zar	Zar	Zar	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
verhältnismäßig	verhältnismäßig	verhältnismäßig	ADJD	ADJD.Pos	no	-	-	-	-	-
günstigen	günstigen	günstig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Frieden	Frieden	Frieden	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
erlangte	erlangte	erlangen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
indem	indem	indem	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Fem	no	-	-	-	-	-
Abtretungen	Abtretungen	Abtretung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Großherzogtum	Großherzogtum	Großherzogtum	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
Warschau	Warschau	Warschau	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
sogar	sogar	sogar	ADV	ADV	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
teilweise	teilweise	teilweise	ADV	ADV	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
preußische	preußische	preußisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Gebietsteile	Gebietsteile	Gebietsteil	NN	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Bialystok	Bialystok	Bialystok	NE	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
usw.	usw.	usw.	ADV	ADV	no	-	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	-	-	-	-	-
entschädigt	entschädigt	entschädigen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
Tilsit	Tilsit	Tilsit	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
Preußen	Preußen	Preußen	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
nahezu	nahezu	nahezu	ADV	ADV	no	-	-	-	-	-
vernichtet	vernichtet	vernichten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
England	England	England	NE	N.Name.Acc.Sg.Neut	yes	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
ebenfalls	ebenfalls	ebenfalls	ADV	ADV	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	CONJ.Comp.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Neut	no	-	-	-	-	-
folgenden	folgenden	folgend	ADJA	ADJA.Pos.Acc.Pl.Neut	no	-	-	-	-	-
Jahre	Jahre	Jahr	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
zeigen	zeigen	zeigen	VVINF	VINF.Full.-	no	-	-	-	-	-
sollten	sollten	sollen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
schwerste	schwerste	schwer	ADJA	ADJA.Sup.Acc.Sg.Neut	no	-	-	-	-	-
getroffen	getroffen	treffen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Rand	Rand	Rand	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
wirtschaftlichen	wirtschaftlichen	wirtschaftlich	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Ruins	Ruins	Ruin	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
gebracht	gebracht	bringen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Erst	Erst	erst	ADV	ADV	yes	-	-	-	-	-
nachdem	nachdem	nachdem	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Masc	no	-	-	-	-	-
Unterlassungssünde	Unterlassungssünde	Unterlassungssünd	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
schwer	schwer	schwer	ADJD	ADJD.Pos	no	-	-	-	-	-
gebüßt	gebüßt	büßen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sah	sah	sehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.8	-	intexpr.8	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.8	speaker.8	-	-
ein	ein	ein	PTKVZ	PART.Verb	no	-	frame.8	-	intexpr.8	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.8	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	yes	indirect.thought.8	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	indirect.thought.8	-	-	-	-
seinen	seinen	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	indirect.thought.8	-	-	-	-
gewaltigen	gewaltigen	gewaltig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	indirect.thought.8	-	-	-	-
Gegner	Gegner	Gegner	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.8	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	indirect.thought.8	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	indirect.thought.8	-	-	-	-
Festlande	Festlande	Festlande	NN	N.Reg.Dat.Sg.Neut	no	indirect.thought.8	-	-	-	-
angreifen	angreifen	angreifen	VVINF	VINF.Full.-	no	indirect.thought.8	-	-	-	-
mußte	mußte	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	indirect.thought.8	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.thought.8	-	-	-	-
Da	Da	da	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Demütigung	Demütigung	Demütigung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Neut	no	-	-	-	-	-
ersten	ersten	erster	ADJA	ADJA.Pos.Gen.Pl.Neut	no	-	-	-	-	-
Festlandmächte	Festlandmächte	Festlandmächt	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
untätig	untätig	untätig	ADJD	ADJD.Pos	no	-	-	-	-	-
mit	mit	mit	APPR	ADV	no	-	-	-	-	-
angesehen	angesehen	ansehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sah	sah	sehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
genötigt	genötigt	nötigen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
fortan	fortan	fortan	ADV	ADV	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	-
nahezu	nahezu	nahezu	ADV	ADV	no	-	-	-	-	-
ohnmächtigen	ohnmächtigen	ohnmächtig	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Portugiesen	Portugiesen	Portugiese	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Spanier	Spanier	Spanier	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
stützen	stützen	stützen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
ging	ging	gehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Briten	Briten	Brite	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	-	-	-	-	-
ähnlich	ähnlich	ähnlich	ADJD	ADJD.Pos	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
jenem	jenem	jener	PDAT	PRO.Dem.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
römischen	römischen	römisch	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
König	König	König	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
sibyllinischen	sibyllinischen	sibyllinisch	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Büchern	Büchern	Buch	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
je	je	je	ADV	ADV	no	-	-	-	-	-
später	später	spät	ADJD	ADJD.Comp	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Zugreifen	Zugreifen	zugreifen	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
entschlossen	entschlossen	entschließen	VVPP	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
desto	desto	desto	ADV	ADV	no	-	-	-	-	-
teurer	teurer	teuer	ADJD	ADJD.Comp	no	-	-	-	-	-
kam	kam	kommen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
stehn.	stehn.	stehn.	NE	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
^	^	^	$(	N.Reg.Dat.Sg.Fem	yes	-	-	-	-	-
-	-	--	$(	SYM.Pun.Hyph	no	-	-	-	-	-
Napoleon	Napoleon	Napoleon	NE	N.Reg.Nom.Sg.Masc	yes	reported.thought.4	-	speaker.4	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.thought.4	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.thought.4	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	reported.thought.4	-	-	-	-
Fähigkeiten	Fähigkeiten	Fähigkeit	NN	N.Reg.Dat.Pl.Fem	no	reported.thought.4	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	reported.thought.4	-	-	-	-
englischen	englischen	englisch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.thought.4	-	-	-	-
Politiker	Politiker	Politiker	NN	N.Reg.Gen.Pl.Masc	no	reported.thought.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.4	-	-	-	-
Landgenerale	Landgenerale	Landgenerale	NN	N.Reg.Gen.Pl.Masc	no	reported.thought.4	-	-	-	-
-	-	--	$(	SYM.Pun.Hyph	no	reported.thought.4	-	-	-	-
sogar	sogar	sogar	ADV	ADV	no	reported.thought.4	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	reported.thought.4	-	-	-	-
unzweifelhaft	unzweifelhaft	unzweifelhaft	ADJD	ADJD.Pos	no	reported.thought.4	-	-	-	-
gescheiten	gescheiten	gescheit	ADJA	ADJA.Pos.Acc.Sg.Masc	no	reported.thought.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.4	-	-	-	-
tatkräftigen	tatkräftigen	tatkräftig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	reported.thought.4	-	-	-	-
Wellington	Wellington	Wellington	NE	N.Reg.Acc.Sg.Masc	no	reported.thought.4	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.thought.4	-	-	-	-
ausgenommen	ausgenommen	ausnehmen	VVPP	VPP.Full.Psp	no	reported.thought.4	-	-	-	-
-	-	--	$(	SYM.Pun.Hyph	no	reported.thought.4	-	-	-	-
immer	immer	immer	ADV	ADV	no	reported.thought.4	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	reported.thought.4	-	-	-	-
geringe	geringe	gering	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.thought.4	-	-	-	-
Meinung	Meinung	Meinung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.4	-	-	intexpr.4	-
gehabt	gehabt	haben	VAPP	VPP.Haben.Psp	no	reported.thought.4	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.thought.4	-	-	-	-
Als	Als	als	KOKOM	APPR.Als	yes	reported.thought.5	-	-	-	-
geborner	geborener	geboren	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.thought.5	-	-	-	-
Cäsar	Cäsar	Cäsar	NE	N.Name.Nom.Sg.Masc	no	reported.thought.5	-	-	-	-
hielt	hielt	halten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.thought.5	-	-	intexpr.5	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.thought.5	-	speaker.5	-	-
von	von	von	APPR	APPR.Dat	no	reported.thought.5	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	reported.thought.5	-	-	-	-
militärischen	militärischen	militärisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.thought.5	-	-	-	-
Tüchtigkeit	Tüchtigkeit	Tüchtigkeit	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.5	-	-	-	-
aristokratisch	aristokratisch	aristokratisch	ADJD	ADJD.Pos	no	reported.thought.5	-	-	-	-
regierter	regierter	regiert	ADJA	ADJA.Pos.Gen.Pl.Neut	no	reported.thought.5	-	-	-	-
Staatswesen	Staatswesen	Staatswesen	NN	N.Reg.Gen.Pl.Neut	no	reported.thought.5	-	-	-	-
recht	recht	recht	ADV	ADV	no	reported.thought.5	-	-	-	-
wenig	wenig	wenig	PIS	PRO.Indef.Subst.-.*.*.*	no	reported.thought.5	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.thought.5	-	-	-	-
Auf	Auf	auf	APPR	APPR.Auf	yes	-	frame.6	-	-	-
Sankt	Sankt	Sankt	VVFIN	ADJA.Pos.*.*.*	no	-	frame.6	-	-	-
Helena	Helena	Helena	NE	N.Name.Dat.Sg.Fem	no	-	frame.6	-	-	-
äußerte	äußerte	äußern	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.6	-	intexpr.6	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	frame.6	speaker.6	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	frame.6	-	-	-
seinem	seinem	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Masc	no	-	frame.6	-	-	-
Leibarzt	Leibarzt	Leibarzt	NN	N.Reg.Dat.Sg.Masc	no	-	frame.6	-	-	-
Antommarchi	Antommarchi	Antommarchi	NE	N.Name.Nom.Sg.Masc	no	-	frame.6	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
England	England	England	NE	N.Name.Dat.Sg.Neut	no	indirect.speech.6	-	-	-	-
werde	werde	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	indirect.speech.6	-	-	-	-
einmal	einmal	einmal	ADV	ADV	no	indirect.speech.6	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	indirect.speech.6	-	-	-	-
ehrlich	ehrlich	ehrlich	ADJD	ADJD.Pos	no	indirect.speech.6	-	-	-	-
ruhmloses	ruhmloses	ruhmlos	ADJA	ADJA.Pos.Acc.Sg.Neut	no	indirect.speech.6	-	-	-	-
Ende	Ende	Ende	NN	N.Reg.Acc.Sg.Neut	no	indirect.speech.6	-	-	-	-
nehmen	nehmen	nehmen	VVINF	VINF.Full.-	no	indirect.speech.6	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	indirect.speech.6	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.speech.6	-	-	-	-
einst	einst	einst	ADV	ADV	no	indirect.speech.6	-	-	-	-
so	so	so	ADV	ADV	no	indirect.speech.6	-	-	-	-
gefürchtete	gefürchtete	gefürchtet	ADJA	ADJA.Pos.Nom.Sg.Fem	no	indirect.speech.6	-	-	-	-
Republik	Republik	Republik	NN	N.Reg.Nom.Sg.Fem	no	indirect.speech.6	-	-	-	-
Venedig	Venedig	Venedig	NE	N.Name.Nom.Sg.Neut	no	indirect.speech.6	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.speech.6	-	-	-	-
