tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Die	Die	der	ART	ART.Def.Nom.Pl.Neut	no	direct.writing.1	-	-	-	-
letzten	letzten	letzter	ADJA	ADJA.Pos.Nom.Pl.Neut	no	direct.writing.1	-	-	-	-
zwanzig	zwanzig	zwanzig	CARD	CARD	no	direct.writing.1	-	-	-	-
Jahre	Jahre	Jahr	NN	N.Reg.Nom.Pl.Neut	no	direct.writing.1	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	direct.writing.1	-	-	-	-
uns	uns	uns	PPER	PRO.Pers.Subst.1.Acc.Pl.*	no	direct.writing.1	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.writing.1	-	-	-	-
einemmal	einemmal	einemmal	ADV	ADJD.Pos	no	direct.writing.1	-	-	-	-
weiter	weiter	weiter	ADV	ADJD.Comp	no	direct.writing.1	-	-	-	-
befördert	befördert	befördern	VVPP	VPP.Full.Psp	no	direct.writing.1	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.1	-	-	-	-
als	als	als	KOUS	CONJ.Comp.-	no	direct.writing.1	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Neut	no	direct.writing.1	-	-	-	-
vorhergegangenen	vorhergegangenen	vorhergegangen	ADJA	ADJA.Pos.Acc.Pl.Neut	no	direct.writing.1	-	-	-	-
zwanzig	zwanzig	zwanzig	CARD	CARD	no	direct.writing.1	-	-	-	-
Jahrhunderte	Jahrhunderte	Jahrhundert	NN	N.Reg.Acc.Pl.Neut	no	direct.writing.1	-	-	-	-
zusammengenommen	zusammengenommen	zusammengenommen	VVPP	VPP.Full.Psp	no	direct.writing.1	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.1	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	direct.writing.1	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
zielt	zielt	zielen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
dies	dies	dieser	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
dieselbe	dieselbe	derselbe	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Krankheit	Krankheit	Krankheit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	frame.2	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Dat.Sg.Fem	no	-	frame.2	-	-	-
an	an	an	APPR	APPR.An	no	-	frame.2	-	-	-
einer	einer	ein	ART	ART.Indef.Dat.Sg.Fem	no	-	frame.2	-	-	-
anderen	anderen	anderer	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	frame.2	-	-	-
Stelle	Stelle	Stelle	NN	N.Reg.Dat.Sg.Fem	no	-	frame.2	-	-	-
gesagt	gesagt	sagen	VVPP	VPP.Full.Psp	no	-	frame.2	-	intexpr.2	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.2	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.2	-	-	-
Ihre	Ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
Entwicklungsgeschichte	Entwicklungsgeschichte	Entwicklungsgeschichte	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.writing.2	-	-	-	-
eines	eines	ein	ART	PRO.Indef.Subst.-.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Neut	no	direct.writing.2	-	-	-	-
glänzendsten	glänzendsten	glänzend	ADJA	ADJA.Sup.Gen.Pl.Neut	no	direct.writing.2	-	-	-	-
Beispiele	Beispiele	Beispiel	NN	N.Reg.Gen.Pl.Neut	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	direct.writing.2	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
bedeutungsvolle	bedeutungsvolle	bedeutungsvoll	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
Eingreifen	Eingreifen	eingreifen	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	direct.writing.2	-	-	-	-
Tierversuches	Tierversuches	Tierversuch	NN	N.Reg.Gen.Sg.Masc	no	direct.writing.2	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.2	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Förderung	Förderung	Förderung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
unserer	unserer	unser	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	direct.writing.2	-	-	-	-
Erkenntnis	Erkenntnis	Erkenntnis	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.2	-	-	-	-
über	über	über	APPR	APPR.über	no	direct.writing.2	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
krankhaften	krankhaften	krankhaft	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
Zustand	Zustand	Zustand	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
darzutun	darzutun	dartun	VVIZU	VINF.Full.zu	no	direct.writing.2	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
Gemeint	Gemeint	meinen	VVPP	ADJD.Pos	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Epilepsie	Epilepsie	Epilepsie	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Mit	Mit	mit	APPR	APPR.Dat	yes	-	-	-	-	-
ihr	ihr	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	-	-	-	-	-
verhält	verhält	verhalten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Umrissen	Umrissen	Umrissen	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Krankheit	Krankheit	Krankheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
ausgesprochen	ausgesprochen	aussprechen	ADJD	ADJD.Pos	no	-	-	-	-	-
ubiquitärem	ubiquitärem	ubiquitär	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Charakter	Charakter	Charakter	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
keine	keine	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
Krankheit	Krankheit	Krankheit	NN	N.Reg.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
sagt	sagt	sagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.3	-	intexpr.3	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	no	-	frame.3	-	-	-
sehr	sehr	sehr	ADV	ADV	no	-	frame.3	-	-	-
genauer	genauer	genau	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	frame.3	-	-	-
Kenner	Kenner	Kenner	NN	N.Reg.Nom.Sg.Masc	no	-	frame.3	speaker.3	-	-
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Gen.Pl.Neut	no	-	frame.3	-	-	-
Verhältnisse	Verhältnisse	Verhältnis	NN	N.Reg.Gen.Pl.Neut	no	-	frame.3	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech writing.3	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
so	so	so	ADV	ADV	no	direct.speech writing.3	-	-	-	-
allgemeine	allgemeine	allgemein	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
Verbreitung	Verbreitung	Verbreitung	NN	N.Reg.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	direct.speech writing.3	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Acc.Sg.Fem	no	direct.speech writing.3	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech writing.3	-	-	-	-
Raum	Raum	Raum	NN	N.Reg.Acc.Sg.Masc	no	direct.speech writing.3	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech writing.3	-	-	-	-
keine	keine	kein	PIAT	PRO.Indef.Subst.-.Nom.Sg.Fem	no	direct.speech writing.3	-	-	-	-
tritt	tritt	treten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech writing.3	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	direct.speech writing.3	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Neut	no	direct.speech writing.3	-	-	-	-
so	so	so	ADV	ADV	no	direct.speech writing.3	-	-	-	-
konstantes	konstantes	konstant	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.speech writing.3	-	-	-	-
Glied	Glied	Glied	NN	N.Reg.Nom.Sg.Neut	no	direct.speech writing.3	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech writing.3	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	direct.speech writing.3	-	-	-	-
krankhaften	krankhaften	krankhaft	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.speech writing.3	-	-	-	-
Leben	Leben	Leben	NN	N.Reg.Dat.Sg.Neut	no	direct.speech writing.3	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	direct.speech writing.3	-	-	-	-
Menschheit	Menschheit	Menschheit	NN	N.Reg.Gen.Sg.Fem	no	direct.speech writing.3	-	-	-	-
hervor	hervor	hervor	PTKVZ	PART.Verb	no	direct.speech writing.3	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	no	-	-	-	-	-
Breiten	Breiten	Breit	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
Hause	Hause	Haus	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Krankheit	Krankheit	Krankheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
Erscheinungen	Erscheinungen	Erscheinung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
ostentativen	ostentativen	ostentativ	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Charakters	Charakters	Charakter	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
nirgends	nirgends	nirgends	ADV	ADV	no	-	-	-	-	-
übersehen	übersehen	übersehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Krankheit	Krankheit	Krankheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
hervorragendem	hervorragendem	hervorragend	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
sozialen	sozialen	sozial	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
kriminellen	kriminellen	kriminell	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Interesse	Interesse	Interesse	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
einmal	einmal	einmal	ADV	ADV	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Häufigkeit	Häufigkeit	Häufigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
ihres	ihres	ihr	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Neut	no	-	-	-	-	-
Auftretens	Auftretens	Auftreten	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
dann	dann	dann	ADV	ADV	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
da	da	da	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
ihrem	ihrem	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	no	-	-	-	-	-
Gefolge	Gefolge	Gefolg	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
Zustände	Zustände	Zustand	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
auftreten	auftreten	auftreten	VVINF	VINF.Full.-	no	-	-	-	-	-
können	können	können	VMINF	VINF.Mod.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
denen	denen	der	PRELS	PRO.Rel.Subst.-.Dat.Pl.Masc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.*	no	-	-	-	-	-
davon	davon	davon	PAV	PROADV.Dem	no	-	-	-	-	-
Befallenen	Befallenen	befallener	ADJA	N.Reg.Nom.Pl.*	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Neut	no	-	-	-	-	-
schwersten	schwersten	schwer	ADJA	ADJA.Sup.Acc.Pl.Neut	no	-	-	-	-	-
Delikte	Delikte	Delikt	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
namentlich	namentlich	namentlich	ADV	ADV	no	-	-	-	-	-
Mord	Mord	Mord	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Körperverletzung	Körperverletzung	Körperverletzung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
begehen	begehen	begehen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Krankheit	Krankheit	Krankheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
schwerwiegendsten	schwerwiegendsten	schwerwiegend	ADJA	ADJA.Sup.Acc.Pl.Fem	no	-	-	-	-	-
Folgen	Folgen	Folge	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
ihr	ihr	ihr	PPOSAT	PRO.Pers.Subst.3.Dat.Sg.Fem	no	-	-	-	-	-
Leidenden	Leidenden	leidend	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Dat.Sg.*	no	-	-	-	-	-
bringt	bringt	bringen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
schon	schon	schon	ADV	ADV	no	-	-	-	-	-
früh	früh	früh	ADJD	ADJD.Pos	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
außerordentlich	außerordentlich	außerordentlich	ADJD	ADJD.Pos	no	-	-	-	-	-
häufige	häufige	häufig	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Vererbung	Vererbung	Vererbung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Epilepsie	Epilepsie	Epilepsie	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
bekannt	bekannt	bekannt	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ja	ja	ja	ADV	ADV	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Neut	no	indirect.speech.14|reported.thought.15	-	-	-	-
Altertum	Altertum	Altertum	NN	N.Reg.Dat.Sg.Neut	no	indirect.speech.14|reported.thought.15	-	-	-	-
hielt	hielt	halten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	indirect.speech.14|reported.thought.15	-	-	intexpr.15	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	indirect.speech.14|reported.thought.15	-	speaker.15	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	indirect.speech.14|reported.thought.15	-	-	-	-
Krankheit	Krankheit	Krankheit	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.14|reported.thought.15	-	-	-	-
für	für	für	APPR	APPR.Acc	no	indirect.speech.14|reported.thought.15	-	-	-	-
so	so	so	ADV	ADV	no	indirect.speech.14|reported.thought.15	-	-	-	-
ansteckend	ansteckend	ansteckend	ADJD	ADJD.Pos	no	indirect.speech.14|reported.thought.15	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech.14	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.14	-	-	-	-
—	--	-	$(	N.Name.Dat.Sg.*	no	-	frame.14	-	-	-
wie	wie	wie	KOKOM	CONJ.Coord.Wie	no	-	frame.14	-	-	-
Apulejus	Apuleius	Apuleius	NE	N.Name.Dat.Sg.*	no	-	frame.14	speaker.14	-	-
erzählt	erzählt	erzählen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.14	-	intexpr.14	-
—	--	-	$(	CARD	no	-	frame.14	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Neut	no	indirect.speech.14	-	-	-	-
Familienglied	Familienglied	Familienglied	NN	N.Reg.Nom.Sg.Neut	no	indirect.speech.14	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech.14	-	-	-	-
das	das	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	indirect.speech.14	-	-	-	-
von	von	von	APPR	APPR.Dat	no	indirect.speech.14	-	-	-	-
ihr	ihr	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	indirect.speech.14	-	-	-	-
befallen	befallen	befallen	VVPP	VPP.Full.Psp	no	indirect.speech.14	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	indirect.speech.14	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech.14	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	indirect.speech.14	-	-	-	-
für	für	für	APPR	APPR.Acc	no	indirect.speech.14	-	-	-	-
