tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Rittern	Rittern	Rittern	NN	N.Reg.Dat.Pl.Masc	no	direct.speech.91	-	-	-	-
gab	gab	geben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	direct.speech.91	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	direct.speech.91	-	-	-	-
Abemerragen	Abemerragen	Abemerrage	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.91	-	-	-	-
hießen	hießen	hießen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.91	-	-	-	-
Ihre	Ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Fem	yes	direct.speech.91	-	-	-	-
Thaten	Taten	Tat	NN	N.Reg.Nom.Pl.Fem	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
Personen	Personen	Person	NN	N.Reg.Nom.Pl.Fem	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
sowol	sowohl	sowohl	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.91	-	-	-	-
Tüchtigkeit	Tüchtigkeit	Tüchtigkeit	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.91	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
Kriege	Kriege	Krieg	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	direct.speech.91	-	-	-	-
Klug¬heit	Klugheit	Klugheit	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.91	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
Frieden	Frieden	Frieden	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	direct.speech.91	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.91	-	-	-	-
unsers	unseres	unser	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Masc	no	direct.speech.91	-	-	-	-
Staates	Staates	Staat	NN	N.Reg.Gen.Sg.Masc	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
wa¬ren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.91	-	-	-	-
Spiegel	Spiegel	Spiegel	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.91	-	-	-	-
jenes	jenes	jener	PDAT	PRO.Dem.Attr.-.Gen.Sg.Neut	no	direct.speech.91	-	-	-	-
Königreiches	Königreiches	Königreich	NN	N.Reg.Gen.Sg.Neut	no	direct.speech.91	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.91	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Pl.*	yes	direct.speech.91	-	-	-	-
Alten	Alten	alte	NN	N.Reg.Nom.Pl.*	no	direct.speech.91	-	-	-	-
saßen	saßen	sitzen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
Rathe	Rate	Rate	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	direct.speech.91	-	-	-	-
Königs	Königs	König	NN	N.Reg.Gen.Sg.Masc	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	direct.speech.91	-	-	-	-
Jünglinge	Jünglinge	Jüngling	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.91	-	-	-	-
übten	übten	üben	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Fem	no	direct.speech.91	-	-	-	-
Kräfte	Kräfte	Kraft	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.91	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.91	-	-	-	-
Ritterwerken	Ritterwerken	Ritterwerk	NN	N.Reg.Dat.Pl.Neut	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
indem	indem	indem	KOUS	CONJ.SubFin.-	no	direct.speech.91	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	direct.speech.91	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	direct.speech.91	-	-	-	-
Damen	Damen	Dame	NN	N.Reg.Dat.Pl.Fem	no	direct.speech.91	-	-	-	-
dienten	dienten	dienen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.91	-	-	-	-
ihren	ihren	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Neut	no	direct.speech.91	-	-	-	-
Spielen	Spielen	Spiel	NN	N.Reg.Dat.Pl.Neut	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
Uebungen	Übungen	Übung	NN	N.Reg.Dat.Pl.Fem	no	direct.speech.91	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	direct.speech.91	-	-	-	-
einander	einander	einander	PRF	PRO.Refl.Subst.3.Dat.Pl.*	no	direct.speech.91	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.speech.91	-	-	-	-
Gewandtheit	Gewandtheit	Gewandtheit	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
Kraft	Kraft	Kraft	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.91	-	-	-	-
darlegten	darlegten	darlegen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.91	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	direct.speech.91	-	-	-	-
waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
beim	beim	bei	APPRART	APPRART.Dat.Sg.Neut	no	direct.speech.91	-	-	-	-
geringen	geringen	geringen	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.speech.91	-	-	-	-
Volke	Volke	Volke	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.91	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	direct.speech.91	-	-	-	-
beliebt	beliebt	beliebt	ADJD	ADJD.Pos	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.91	-	-	-	-
ungern	ungern	ungern	ADV	ADV	no	direct.speech.91	-	-	-	-
gelitten	gelitten	leiden	VVPP	ADJD.Pos	no	direct.speech.91	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.91	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	direct.speech.91	-	-	-	-
Vorneh¬men	vornehmen	vornehmen	VVINF	ADJA.Pos.Dat.Pl.Fem	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
wiewol	wiewohl	wiewohl	KOUS	CONJ.SubFin.-	no	direct.speech.91	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	direct.speech.91	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.91	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.91	-	-	-	-
sämmtlichen	sämtlichen	sämtlich	PIAT	ADJA.Pos.Dat.Pl.Fem	no	direct.speech.91	-	-	-	-
guten	guten	gut	ADJA	ADJA.Pos.Dat.Pl.Fem	no	direct.speech.91	-	-	-	-
Eigenschaf¬ten	Eigenschaften	Eigenschaft	NN	N.Reg.Dat.Pl.Fem	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Acc.Pl.Fem	no	direct.speech.91	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	no	direct.speech.91	-	-	-	-
Ritter	Ritter	Ritter	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.91	-	-	-	-
besitzen	besitzen	besitzen	VVINF	VINF.Full.-	no	direct.speech.91	-	-	-	-
muß	muß	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	direct.speech.91	-	-	-	-
allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Neut	no	direct.speech.91	-	-	-	-
andern	anderen	anderer	PIS	ADJA.Pos.Dat.Pl.Neut	no	direct.speech.91	-	-	-	-
hervorthaten	hervortaten	hervortun	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.91	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	direct.speech.91	-	-	-	-
waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
beim	beim	bei	APPRART	APPRART.Dat.Sg.Neut	no	direct.speech.91	-	-	-	-
Könige	Könige	König	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.91	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	direct.speech.91	-	-	-	-
geachtet	geachtet	achten	VVPP	VPP.Full.Psp	no	direct.speech.91	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	direct.speech.91	-	-	-	-
nie	nie	nie	ADV	ADV	no	direct.speech.91	-	-	-	-
unternahmen	unternahmen	unternehmen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	direct.speech.91	-	-	-	-
etwas	etwas	etwas	ADV	PRO.Indef.Subst.-.*.*.Neut	no	direct.speech.91	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
Kriege	Kriege	Krieg	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
Rathe	Rate	Rate	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
ohne	ohne	ohne	APPR	APPR.Acc	no	direct.speech.91	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.speech.91	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.91	-	-	-	-
Erfolg	Erfolg	Erfolg	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.91	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	direct.speech.91	-	-	-	-
Erwartungen	Erwartungen	Erwartung	NN	N.Reg.Dat.Pl.Fem	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Acc.Pl.Fem	no	direct.speech.91	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	direct.speech.91	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.91	-	-	-	-
ihnen	ihnen	ihnen	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	direct.speech.91	-	-	-	-
hegte	hegte	hegen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
entsprochen	entsprochen	entsprechen	VVPP	VPP.Full.Psp	no	direct.speech.91	-	-	-	-
hätte	hätte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Subj	no	direct.speech.91	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	direct.speech.91	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.91	-	-	-	-
einem	einem	ein	ART	ART.Indef.Dat.Sg.Neut	no	direct.speech.91	-	-	-	-
solchen	solchen	solcher	PIAT	PRO.Indef.Attr.-.Dat.Sg.Neut	no	direct.speech.91	-	-	-	-
Grade	Grade	Grade	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.91	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.speech.91	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	direct.speech.91	-	-	-	-
Entschlossenheit	Entschlossenheit	Entschlossenheit	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.speech.91	-	-	-	-
Freigebigkeit	Freigebigkeit	Freigebigkeit	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.speech.91	-	-	-	-
Geschick¬lichkeit	Geschicklichkeit	Geschicklichkeit	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.91	-	-	-	-
belobt	belobt	beloben	VVPP	VPP.Full.Psp	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.speech.91	frame.82	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.speech.91	frame.82	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	no	direct.speech.91	frame.82	-	-	-
Sprüchwort	Sprichwort	Sprichwort	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.91	frame.82	-	intexpr.82	-
geworden	geworden	werden	VAPP	VPP.Aux.Psp	no	direct.speech.91	frame.82	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.speech.91	frame.82	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	frame.82	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.speech.91|indirect.speech.82	-	-	-	-
gebe	gebe	geben	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	direct.speech.91|indirect.speech.82	-	-	-	-
keinen	keinen	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	direct.speech.91|indirect.speech.82	-	-	-	-
Abemerragen	Abemerragen	Abemerragen	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.91|indirect.speech.82	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91|indirect.speech.82	-	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	direct.speech.91|indirect.speech.82	-	-	-	-
feig	feig	feig	ADJD	ADJD.Pos	no	direct.speech.91|indirect.speech.82	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91|indirect.speech.82	-	-	-	-
geizig	geizig	geizig	ADJD	ADJD.Pos	no	direct.speech.91|indirect.speech.82	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	direct.speech.91|indirect.speech.82	-	-	-	-
unbe¬holfen	unbeholfen	unbeholfen	ADJD	ADJD.Pos	no	direct.speech.91|indirect.speech.82	-	-	-	-
sey	sei	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	direct.speech.91|indirect.speech.82	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.91|indirect.speech.82	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	direct.speech.91	-	-	-	-
waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	direct.speech.91	-	-	-	-
Meister	Meister	Meister	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.91	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	direct.speech.91	-	-	-	-
Trachten	Trachten	Tracht	NN	N.Reg.Gen.Pl.Fem	no	direct.speech.91	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	direct.speech.91	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.91	-	-	-	-
Höflichkeit	Höflichkeit	Höflichkeit	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.91	-	-	-	-
Dienst	Dienst	Dienst	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.91	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	direct.speech.91	-	-	-	-
Damen	Damen	Dame	NN	N.Reg.Gen.Pl.Fem	no	direct.speech.91	-	-	-	-
standen	standen	stehen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.speech.91	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	direct.speech.91	-	-	-	-
ihnen	ihnen	ihnen	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	direct.speech.91	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	direct.speech.91	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	direct.speech.91	-	-	-	-
glänzendsten	glänzendsten	glänzend	ADJA	ADJA.Sup.Dat.Sg.Fem	no	direct.speech.91	-	-	-	-
Höhe	Höhe	Höhe	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.91	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	direct.speech.91	-	-	-	-
nie	nie	nie	ADV	ADV	no	direct.speech.91	-	-	-	-
diente	diente	dienen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.91	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Neut	no	direct.speech.91	-	-	-	-
Abemerrage	Abemerrage	Abemerrage	NN	N.Reg.Nom.Sg.Neut	no	direct.speech.91	-	-	-	-
einer	einer	ein	ART	ART.Indef.Gen.Sg.Fem	no	direct.speech.91	-	-	-	-
Dame	Dame	--	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
ohne	ohne	ohne	KOUI	CONJ.SubInf.-	no	direct.speech.91	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.91	-	-	-	-
ihr	ihr	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	direct.speech.91	-	-	-	-
begünstigt	begünstigt	begünstigen	VVPP	VPP.Full.Psp	no	direct.speech.91	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.91	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
nie	nie	nie	ADV	ADV	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
hielt	hielt	halten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.91|reported.thought.83.nonfact	-	-	intexpr.83	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
Dame	Dame	--	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.91|reported.thought.83.nonfact	-	speaker.83	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
dieses	dieses	dieser	PDAT	PRO.Dem.Attr.-.Gen.Sg.Masc	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
Namens	Namens	Name	NN	N.Reg.Gen.Sg.Masc	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
für	für	für	APPR	APPR.Acc	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
würdig	würdig	würdig	ADJD	ADJD.Pos	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
bis	bis	bis	KOUS	CONJ.SubFin.-	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
Abemerragen	Abemerragen	Abemerrage	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
ihren	ihren	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Masc	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
Füßen	Füßen	Fuß	NN	N.Reg.Dat.Pl.Masc	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.91|reported.thought.83.nonfact	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Neut	no	direct.speech.91	-	-	-	-
„	&quot;	&quot;	$(	CARD	yes	direct.speech.91	-	-	-	-
Aber	Aber	aber	KON	CONJ.Coord.Aber	no	direct.speech.91	-	-	-	-
während	während	während	KOUS	CONJ.SubFin.-	no	direct.speech.91	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	direct.speech.91	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.91	-	-	-	-
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	direct.speech.91	-	-	-	-
Glückseligkeit	Glückseligkeit	Glückseligkeit	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
Ehre	Ehre	Ehre	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.91	-	-	-	-
lebten	lebten	leben	VVFIN	VFIN.Full.3.Pl.Past.Subj	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.91	-	-	-	-
all	all	all	PIAT	PRO.Indef.Attr.-.*.*.*	no	direct.speech.91	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
Ruhme	Ruhme	Ruhm	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	direct.speech.91|reported.thought.84.nonfact	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.91|reported.thought.84.nonfact	-	-	-	-
wünschen	wünschen	wünschen	VVINF	VINF.Full.-	no	direct.speech.91|reported.thought.84.nonfact	-	-	intexpr.84	-
läßt	läßt	lassen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.91|reported.thought.84.nonfact	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
kam	kam	kommen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.91	-	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	direct.speech.91	-	-	-	-
Schicksal	Schicksal	Schicksal	NN	N.Reg.Nom.Sg.Neut	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
das	das	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	direct.speech.91	-	-	-	-
neidisch	neidisch	neidisch	ADJD	ADJD.Pos	no	direct.speech.91	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	direct.speech.91	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.91	-	-	-	-
Ruhe	Ruhe	Ruhe	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
Zu¬friedenheit	Zufriedenheit	Zufriedenheit	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.91	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	direct.speech.91	-	-	-	-
Menschen	Menschen	Mensch	NN	N.Reg.Gen.Pl.Masc	no	direct.speech.91	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.91	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.91	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	direct.speech.91	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	direct.speech.91	-	-	-	-
jener	jener	jener	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	direct.speech.91	-	-	-	-
Lage	Lage	Lage	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.91	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.91	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	direct.speech.91	-	-	-	-
traurigsten	traurigsten	traurig	ADJA	ADJA.Sup.Acc.Sg.Masc	no	direct.speech.91	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.91	-	-	-	-
elendsten	elendsten	elend	ADJA	ADJA.Sup.Acc.Sg.Masc	no	direct.speech.91	-	-	-	-
