tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
:	-	--	$.	SYM.Pun.Colon	no	direct.speech.4	-	-	-	-
von	-	von	APPR	APPR.Dat	no	direct.speech.4	-	-	-	-
jeder	-	jeder	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
rechtlichen	-	rechtlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
Erwägung	-	Erwägung	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
vom	-	von	APPRART	APPRART.Dat.Sg.Neut	no	direct.speech.4	-	-	-	-
moralischen	-	moralisch	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.speech.4	-	-	-	-
Recht	-	Recht	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.4	-	-	-	-
Gerechtigkeit	-	Gerechtigkeit	NN	N.Reg.Dat.Sg.Fem	yes	direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
von	-	von	APPR	APPR.Dat	no	direct.speech.4	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
politischen	-	politisch	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
Standpunkte	-	Standpunkt	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.4	-	-	-	-
demjenigen	-	derjenige	PDAT	PRO.Dem.Subst.-.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
allgemeiner	-	allgemein	ADJA	ADJA.Pos.Gen.Sg.Fem	no	direct.speech.4	-	-	-	-
Wohlfahrt	-	Wohlfahrt	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
Alles	-	alle	PIS	PRO.Indef.Subst.-.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
stellt	-	stellen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.4	-	-	-	-
That	-	That	NE	N.Reg.Acc.Sg.Fem	no	direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	direct.speech.4	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.4	-	-	-	-
Louisina	-	Louisina	NE	N.Name.Dat.Sg.Neut	no	direct.speech.4	-	-	-	-
verübt	-	verüben	VVPP	VPP.Full.Psp	no	direct.speech.4	-	-	-	-
wurde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.4	-	-	-	-
nur	-	nur	ADV	ADV	no	direct.speech.4	-	-	-	-
grellerem	-	greller	ADJA	ADJA.Comp.Dat.Sg.Neut	no	direct.speech.4	-	-	-	-
Lichte	-	Lichte	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.4	-	-	-	-
hin	-	hin	PTKVZ	PART.Verb	no	direct.speech.4	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	direct.speech.4	-	-	-	-
als	-	als	KOUS	APPR.Als	no	direct.speech.4	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
ungesetzlichen	-	ungesetzlich	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
Uebergriff	-	Uebergriff	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
von	-	von	APPR	APPR.Dat	no	direct.speech.4	-	-	-	-
rücksichtsloser	-	rücksichtslos	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
Gewalt	-	Gewalt	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	direct.speech.4	-	-	-	-
Unrecht	-	Unrecht	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.4	-	-	-	-
Unheil	-	Unheil	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.4	-	-	-	-
ihrem	-	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
Schooße	-	Schooße	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
birgt	-	bergen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.4	-	-	-	-
Wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	direct.speech.4	-	-	-	-
müssen	-	müssen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.4	-	-	-	-
ihr	-	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
ins	-	in	APPRART	APPRART.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
Antlitz	-	Antlitz	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
sehen	-	sehen	VVINF	VINF.Full.-	no	direct.speech.4	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.4	-	-	-	-
Und	-	und	KON	CONJ.Coord.-	yes	direct.speech.4	-	-	-	-
da	-	da	KOUS	CONJ.SubFin.-	no	direct.speech.4	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.4	-	-	-	-
Männer	-	Mann	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.4	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.1.Pl.Pres.Ind	no	direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
hierher	-	hierher	PAV	ADV	no	direct.speech.4	-	-	-	-
gestellt	-	stellen	VVPP	VPP.Full.Psp	no	direct.speech.4	-	-	-	-
vor	-	vor	APPR	APPR.Vor	no	direct.speech.4	-	-	-	-
Allem	-	allem	NN	PRO.Indef.Subst.-.Dat.Sg.Neut	no	direct.speech.4	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	direct.speech.4	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	direct.speech.4	-	-	-	-
Hüter	-	Hüter	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.4	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.speech.4	-	-	-	-
Verfassung	-	Verfassung	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.4	-	-	-	-
Gesetze	-	Gesetz	NN	N.Reg.Gen.Pl.Neut	no	direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
als	-	als	KOUS	CONJ.SubFin.-	no	direct.speech.4	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	direct.speech.4	-	-	-	-
Vertheidiger	-	Vertheidiger	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.4	-	-	-	-
lang	-	lang	ADJD	ADJD.Pos	no	direct.speech.4	-	-	-	-
verbriefter	-	verbrieft	ADJA	ADJA.Pos.Gen.Pl.Neut	no	direct.speech.4	-	-	-	-
Rechte	-	Recht	NN	N.Reg.Gen.Pl.Neut	no	direct.speech.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.4	-	-	-	-
Freiheiten	-	Freiheit	NN	N.Reg.Gen.Pl.Fem	no	direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
müssen	-	müssen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.4	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.4	-	-	-	-
ihr	-	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
muthig	-	muthig	ADJD	ADJD.Pos	no	direct.speech.4	-	-	-	-
ins	-	in	APPRART	APPRART.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
Antlitz	-	Antlitz	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
sehen	-	sehen	VVINF	VINF.Full.-	no	direct.speech.4	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.4	-	-	-	-
Jetzt	-	jetzt	ADV	ADV	yes	direct.speech.4	-	-	-	-
wenn	-	wenn	KOUS	ADV	no	direct.speech.4	-	-	-	-
je	-	je	ADV	ADV	no	direct.speech.4	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
Zeitpunkt	-	Zeitpunkt	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
wo	-	wo	PWAV	PROADV.Inter	no	direct.speech.4	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
Patriot	-	Patriot	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
über	-	über	APPR	APPR.über	no	direct.speech.4	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.4	-	-	-	-
Partei	-	Partei	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.4	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.4	-	-	-	-
erheben	-	erheben	VVINF	VINF.Full.-	no	direct.speech.4	-	-	-	-
sollte	-	sollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	direct.speech.4	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.4	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.4	-	-	-	-
