tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	reported.speech.13	-	-	-	-
Recitation	-	Recitation	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.13	-	speaker.13	-	-
als	-	als	KOKOM	APPR.Als	no	-	-	-	-	-
fertig	-	fertig	ADJD	ADJD.Pos	no	-	-	-	-	-
gelten	-	gelten	VVINF	VINF.Full.-	no	-	-	-	-	-
konnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Action	-	--	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
stellte	-	stellen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
dann	-	dann	ADV	ADV	no	-	-	-	-	-
zuerst	-	zuerst	ADV	ADV	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Zimmerproben	-	Zimmerprobe	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
fest	-	fest	PTKVZ	PART.Verb	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
damit	-	damit	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
Darstellenden	-	darstellend	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
nackten	-	nackt	ADJA	ADJA.Pos.Dat.Pl.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nüchternen	-	nüchtern	ADJA	ADJA.Pos.Dat.Pl.Fem	no	-	-	-	-	-
Wänden	-	Wand	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
ihre	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Phantasie	-	Phantasie	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
um	-	um	APPR	APPR.Acc	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
mehr	-	mehr	ADV	ADV	no	-	-	-	-	-
spannen	-	spannen	VVINF	VINF.Full.-	no	-	-	-	-	-
lernten	-	lernen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Dämonen	-	Dämon	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Gespreizten	-	Gespreizt	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
Rhetorischen	-	rhetorische	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
oder	-	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
hohlen	-	hohl	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Handwerksmäßigkeit	-	Handwerksmäßigkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
verwirrend	-	verwirrend	ADJD	ADJD.Pos	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	-	-	-	-	-
einwirkten	-	einwirken	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Stand	-	Stand	NN	N.Reg.Nom.Sg.Masc	yes	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Gedicht	-	Gedicht	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
ohne	-	ohne	APPR	APPR.Acc	no	-	-	-	-	-
alle	-	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	-	-	-	-	-
illusorische	-	illusorisch	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Nothkrücke	-	Nothkrücke	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
fertig	-	fertig	ADJD	ADJD.Pos	no	-	-	-	-	-
da	-	da	PTKVZ	PART.Verb	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
dann	-	dann	ADV	ADV	no	-	-	-	-	-
erst	-	erst	ADV	ADV	no	-	-	-	-	-
ging	-	gehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
Immermann	-	Immermann	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.*	no	-	-	-	-	-
Leuten	-	Leute	NN	N.Reg.Dat.Pl.*	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Theater	-	Theater	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Gegeben	-	Gegeben	VVPP	ADJD.Pos	yes	-	-	-	-	-
wurde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
Stück	-	Stück	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
eher	-	eher	ADV	ADV	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
bis	-	bis	APPR	ADV	no	-	-	-	-	-
jeder	-	jeder	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
bis	-	bis	KON	APPR.Bis	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.*	no	-	-	-	-	-
anmeldenden	-	anmeldend	ADJA	ADJA.Pos.Dat.Sg.*	no	-	-	-	-	-
Bedienten	-	Bedient	NN	N.Reg.Dat.Pl.*	no	-	-	-	-	-
hinab	-	hinab	PTKVZ	PART.Verb	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Rolle	-	Rolle	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
wenigstens	-	wenigstens	ADV	ADV	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
gut	-	gut	ADJD	ADJD.Pos	no	-	-	-	-	-
machte	-	machen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	-	-	-	-	-
Naturell	-	Naturell	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Fleiß	-	Fleiß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
ihm	-	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
nur	-	nur	ADV	ADV	no	-	-	-	-	-
irgend	-	irgend	ADV	ADV	no	-	-	-	-	-
verstatteten	-	verstatten	VVFIN	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	-	-	-	-	-
(	-	--	$(	SYM.Paren.Left	no	-	-	-	-	-
2.	-	2.	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
S.	-	S.	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
4.	-	4.	ADJA	ADJA.Pos.*.Sg.Masc	no	-	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
mag	-	mögen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
sein	-	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.6	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect.speech.6	-	-	-	-
in	-	in	APPR	APPR.In	no	indirect.speech.6	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	indirect.speech.6	-	-	-	-
Beschränkung	-	Beschränkung	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.6	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	indirect.speech.6	-	-	-	-
Einzelnen	-	Einzelne	NN	ADJA.Pos.Gen.Sg.Fem	no	indirect.speech.6	-	-	-	-
zu	-	zu	PTKA	PART.Deg	no	indirect.speech.6	-	-	-	-
weit	-	weit	ADJD	ADJD.Pos	no	indirect.speech.6	-	-	-	-
ging	-	gehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	indirect.speech.6	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
wie	-	wie	KOKOM	PROADV.Inter	no	-	frame.6	-	-	-
Devrient	-	Devrient	NN	ADJD.Pos	no	-	frame.6	speaker.6	-	-
sagt	-	sagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.6	-	intexpr.6	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Natur	-	Natur	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
Stücken	-	Stück	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
denen	-	der	PRELS	PRO.Rel.Subst.-.Dat.Pl.Neut	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
phantasievolle	-	phantasievoll	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Verknüpfung	-	Verknüpfung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
poetische	-	poetisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Rede	-	Rede	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
vorherrschen	-	vorherrsch	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
sehr	-	sehr	ADV	ADV	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Vorrang	-	Vorrang	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
gab	-	geben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	-	aber	KON	CONJ.Coord.Aber	no	-	frame.14	-	-	-
Niemand	-	niemand	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	-	frame.14	speaker.14	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.14	-	-	-
verkennen	-	verkennen	VVINF	VINF.Full.-	no	-	frame.14	-	intexpr.14	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.14	-	-	-
wie	-	wie	KOKOM	PROADV.Inter	no	indirect.thought.14.nonfact	-	-	-	-
heilsam	-	heilsam	ADJD	ADJD.Pos	no	indirect.thought.14.nonfact	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	indirect.thought.14.nonfact	-	-	-	-
solche	-	solcher	PIAT	PRO.Indef.Attr.-.Nom.Sg.Fem	no	indirect.thought.14.nonfact	-	-	-	-
Zucht	-	Zucht	NN	N.Reg.Nom.Sg.Fem	no	indirect.thought.14.nonfact	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	indirect.thought.14.nonfact	-	-	-	-
Zerfahrenheit	-	Zerfahrenheit	NN	N.Reg.Gen.Sg.Fem	no	indirect.thought.14.nonfact	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	indirect.thought.14.nonfact	-	-	-	-
deutschen	-	deutsch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	indirect.thought.14.nonfact	-	-	-	-
Bühne	-	Bühne	NN	N.Reg.Gen.Sg.Fem	no	indirect.thought.14.nonfact	-	-	-	-
gegenüber	-	gegenüber	APPO	APPO.Dat	no	indirect.thought.14.nonfact	-	-	-	-
wirken	-	wirken	VVINF	VINF.Full.-	no	indirect.thought.14.nonfact	-	-	-	-
mußte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	indirect.thought.14.nonfact	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	indirect.thought.14.nonfact	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Neut	no	indirect.thought.14.nonfact	-	-	-	-
Großes	-	Groß	NN	ADJA.Pos.Nom.Sg.Neut	no	indirect.thought.14.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.thought.14.nonfact	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	indirect.thought.14.nonfact	-	-	-	-
verhältnißmäßig	-	verhältnißmäßig	ADJD	ADJD.Pos	no	indirect.thought.14.nonfact	-	-	-	-
mittelmäßigen	-	mittelmäßig	ADJA	ADJA.Pos.Dat.Pl.Neut	no	indirect.thought.14.nonfact	-	-	-	-
Talenten	-	Talent	NN	N.Reg.Dat.Pl.Neut	no	indirect.thought.14.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.thought.14.nonfact	-	-	-	-
geleistet	-	leisten	VVPP	VPP.Full.Psp	no	indirect.thought.14.nonfact	-	-	-	-
ward	-	ward	VVFIN	VFIN.Aux.3.Sg.Past.Ind	no	indirect.thought.14.nonfact	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	indirect.thought.14.nonfact	-	-	-	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
Düsseldorfer	-	Düsseldorfer	ADJA	ADJA.Pos.*.*.*	no	-	-	-	-	-
Theater	-	Theater	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
bot	-	bieten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
erstenmale	-	erstenmal	NN	N.Name.Acc.Sg.*	no	-	-	-	-	-
seit	-	seit	APPR	APPR.Dat	no	-	-	-	-	-
langer	-	lang	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Zeit	-	Zeit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
kunstgemäß	-	kunstgemäß	ADJD	ADJD.Pos	no	-	-	-	-	-
geleitete	-	geleitet	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Bühne	-	Bühne	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
deutschen	-	deutsch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Dramaturgie	-	Dramaturgie	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Schauspielkunst	-	Schauspielkunst	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
zur	-	zu	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
fruchtbarsten	-	fruchtbar	ADJA	ADJA.Sup.Dat.Sg.Fem	no	-	-	-	-	-
Anregung	-	Anregung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
gereichte	-	gereichten	ADJA	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Lediglich	-	lediglich	ADV	ADV	yes	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
Mangel	-	Mangel	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
materiellen	-	materiell	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Mitteln	-	Mittel	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
mußte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Aufgabe	-	Aufgabe	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
fallen	-	fallen	VVINF	VINF.Full.-	no	-	-	-	-	-
lassen	-	lassen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nachdem	-	nachdem	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
schwersten	-	schwer	ADJA	ADJA.Sup.Nom.Pl.Masc	no	-	-	-	-	-
Anfänge	-	Anfang	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
glücklich	-	glücklich	ADJD	ADJD.Pos	no	-	-	-	-	-
überwunden	-	überwinden	VVPP	VPP.Full.Psp	no	-	-	-	-	-
waren	-	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Immermann	-	Immermann	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
großen	-	groß	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Opfern	-	Opfer	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Leitung	-	Leitung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Theaters	-	Theater	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
noch	-	noch	ADV	ADV	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
zweites	-	zweiter	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Jahr	-	Jahr	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
neben	-	neben	APPR	APPR.Nom	no	-	-	-	-	-
seinen	-	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Neut	no	-	-	-	-	-
Amtsgeschäften	-	Amtsgeschaft	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
fortgesetzt	-	fortsetzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Und	-	und	KON	CONJ.Coord.-	yes	reported.thought.15.nonfact	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	reported.thought.15.nonfact	-	-	-	-
ganz	-	ganz	ADV	ADV	no	reported.thought.15.nonfact	-	-	-	-
ohne	-	ohne	APPR	APPR.Acc	no	reported.thought.15.nonfact	-	-	-	-
bittere	-	bitter	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.thought.15.nonfact	-	-	-	-
Beimischung	-	Beimischung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.15.nonfact	-	-	-	-
abweisen	-	abweisen	VVINF	VINF.Full.-	no	reported.thought.15.nonfact	-	-	intexpr.15	-
läßt	-	lassen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.thought.15.nonfact	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.thought.15.nonfact	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	reported.thought.15.nonfact	frame.3	-	-	-
Gedanke	-	Gedanke	NN	N.Reg.Nom.Sg.Masc	no	reported.thought.15.nonfact	frame.3	-	intexpr.3	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
was	-	was	PRELS	PRO.Inter.Subst.-.Nom.Sg.Neut	no	indirect.thought.3	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	indirect.thought.3	-	-	-	-
solche	-	solcher	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	indirect.thought.3	-	-	-	-
Kraft	-	Kraft	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.3	-	-	-	-
hätte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Subj	no	indirect.thought.3	-	-	-	-
leisten	-	leisten	VVINF	VINF.Full.-	no	indirect.thought.3	-	-	-	-
können	-	können	VMINF	VINF.Mod.-	no	indirect.thought.3	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.thought.3	-	-	-	-
wäre	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Subj	no	indirect.thought.3	-	-	-	-
ihr	-	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	indirect.thought.3	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	indirect.thought.3	-	-	-	-
Platz	-	Platz	NN	N.Reg.Nom.Sg.Masc	no	indirect.thought.3	-	-	-	-
wie	-	wie	KOKOM	CONJ.Comp.-	no	indirect.thought.3	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.thought.3	-	-	-	-
Intendantur	-	Intendantur	NN	N.Reg.Nom.Sg.Fem	no	indirect.thought.3	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	indirect.thought.3	-	-	-	-
Berliner	-	Berliner	ADJA	ADJA.Pos.*.*.*	no	indirect.thought.3	-	-	-	-
Schauspieles	-	Schauspiele	NN	N.Reg.Gen.Sg.Neut	no	indirect.thought.3	-	-	-	-
geboten	-	bieten	VVPP	VPP.Full.Psp	no	indirect.thought.3	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	indirect.thought.3	-	-	-	-
Mitten	-	Mitte	ADV	ADV	yes	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
diesen	-	dieser	PDAT	PRO.Dem.Attr.-.Dat.Pl.Fem	no	-	-	-	-	-
dramaturgischen	-	dramaturgisch	ADJA	ADJA.Pos.Dat.Pl.Fem	no	-	-	-	-	-
Arbeiten	-	Arbeit	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Nöthen	-	Nöthen	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
fand	-	finden	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
Immermann	-	Immermann	NE	N.Name.Nom.Sg.*	no	-	-	speaker.4	-	-
Zeit	-	Zeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Kraft	-	Kraft	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
seinen	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	reported.writing.4	-	-	-	-
ersten	-	erster	ADJA	ADJA.Pos.Acc.Sg.Masc	no	reported.writing.4	-	-	-	-
Roman	-	Roman	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.4	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	reported.writing.4	-	-	-	-
größeren	-	groß	ADJA	ADJA.Comp.Dat.Sg.Masc	no	reported.writing.4	-	-	-	-
