tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Denn	-	denn	KON	CONJ.Coord.Denn	yes	-	-	-	-	-
diesen	-	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Affect	-	Affect	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
empfinden	-	empfinden	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
spielenden	-	spielend	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
Personen	-	Person	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
empfinden	-	empfinden	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	-	-	-	-
ihn	-	ihn	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
bloß	-	bloß	ADJD	ADV	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
weil	-	weil	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
ihn	-	ihn	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	-	-	-	-	-
empfinden	-	empfinden	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	-	sondern	KON	CONJ.Coord.-	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
entsteht	-	entstehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
uns	-	uns	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	-	-	-	-	-
ursprünglich	-	ursprünglich	ADJD	ADJD.Pos	no	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Wirkung	-	Wirkung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
Gegenstände	-	Gegenstand	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
uns	-	uns	PPER	PRO.Pers.Subst.1.Acc.Pl.*	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.1	-	-	-	-
Aber	-	aber	ADV	CONJ.Coord.Aber	yes	direct.speech.1	-	-	-	-
soll	-	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.speech.1	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.1	-	-	-	-
Tragödie	-	Tragödie	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.1	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.speech.1	-	-	-	-
Schrecken	-	Schrecken	NN	VINF.Full.-	no	direct.speech.1	-	-	-	-
