tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
gehört	-	gehören	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	reported.writing.18	-	-	-	-
Anekdote	-	Anekdote	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.18	-	speaker.18_19	intexpr.18	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.18	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	reported.writing.18	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.18	-	-	-	-
Helden	-	Held	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.18	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	reported.writing.18	-	-	-	-
achtzehnten	-	achtzehnt	ADJA	ADJA.Pos.Gen.Sg.Neut	no	reported.writing.18	-	-	-	-
Jahrhunderts	-	Jahrhundert	NN	N.Reg.Gen.Sg.Neut	no	reported.writing.18	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.18	-	-	-	-
Friedrich	-	Friedrich	NE	N.Name.Nom.Sg.Masc	no	reported.writing.18	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.18	-	-	-	-
Großen	-	groß	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.18	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.18	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	reported.writing.18	-	-	-	-
dem	-	der	PRELS	PRO.Rel.Subst.-.Dat.Sg.Masc	no	reported.writing.18	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.writing.18	-	-	-	-
Revolutionskriege	-	Revolutionskriege	NN	N.Reg.Gen.Pl.Masc	no	reported.writing.18	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.18	-	-	-	-
Napoleon	-	Napoleon	NN	N.Name.*.*.*	yes	reported.writing.18	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.18	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.writing.18	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	reported.writing.18	-	-	-	-
gewisse	-	gewiß	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.18	-	-	-	-
visionäre	-	visionär	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.18	-	-	-	-
Verbindung	-	Verbindung	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.18	-	-	-	-
setzen	-	setzen	VVINF	VINF.Full.-	no	reported.writing.18	-	-	-	-
will	-	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	reported.writing.18	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.writing.18	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	direct.writing.19	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.writing.19	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	direct.writing.19	-	-	-	-
Sommer	-	Sommer	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.19	-	-	-	-
1769	-	1769	CARD	CARD	no	direct.writing.19	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	direct.writing.19	-	-	-	-
Breslau	-	Breslau	NE	N.Name.Dat.Sg.Neut	no	direct.writing.19	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.19	-	-	-
so	-	so	ADV	ADV	no	-	frame.19	-	-	-
heißt	-	heißen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.19	-	intexpr.19	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.19	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	frame.19	-	-	-
als	-	als	KOUS	CONJ.Comp.-	yes	direct.writing.19	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	direct.writing.19	-	-	-	-
Offizier	-	Offizier	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.19	-	speaker.2	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	direct.writing.19	-	-	-	-
Instruction	-	Instruction	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.19	-	-	-	-
gemäß	-	gemäß	APPR	ADJD.Pos	no	direct.writing.19	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.19	-	-	-	-
König	-	König	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.19	-	-	-	-
um	-	um	APPR	APPR.Acc	no	direct.writing.19	-	-	-	-
5	-	5	CARD	CARD	no	direct.writing.19	-	-	-	-
Uhr	-	Uhr	NN	N.Reg.*.*.Fem	no	direct.writing.19	-	-	-	-
weckte	-	wecken	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.19	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.19	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.19	frame.2	-	-	-
sogleich	-	sogleich	ADV	ADV	no	direct.writing.19	frame.2	-	-	-
von	-	von	APPR	APPR.Dat	no	direct.writing.19	frame.2	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	direct.writing.19	frame.2	-	-	-
Frage	-	Frage	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.19	frame.2	-	intexpr.2	-
begrüßt	-	begrüßen	VVPP	VPP.Full.Psp	no	direct.writing.19	frame.2	-	-	-
wurde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	direct.writing.19	frame.2	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	direct.writing.19	frame.2	-	-	-
„Kann	-	„kann	VVFIN	TRUNC.Noun	yes	direct.writing.19|direct.speech.2	-	-	-	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.writing.19|direct.speech.2	-	-	-	-
Träume	-	Traum	NN	N.Reg.Nom.Pl.Masc	no	direct.writing.19|direct.speech.2	-	-	-	-
deuten	-	deuten	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	direct.writing.19|direct.speech.2	-	-	-	-
?"	-	?"	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.19|direct.speech.2	-	-	-	-
Nein	-	Nein	NN	N.Reg.Acc.Sg.Neut	yes	direct.writing.19|direct.speech.3	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.19|direct.speech.3	-	-	-	-
Ew.	-	Ew.	NE	N.Reg.Nom.Sg.Masc	no	direct.writing.19|direct.speech.3	-	-	-	-
Majestät	-	Majestät	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.19|direct.speech.3	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.19	frame.3	-	-	-
antwortete	-	antworten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.19	frame.3	-	intexpr.3	-
derselbe	-	derselbe	PDS	PRO.Dem.Subst.-.Nom.Sg.Masc	no	direct.writing.19	frame.3	speaker.3	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.19	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.19	frame.4	-	-	-
Friedrich	-	Friedrich	NE	N.Name.Nom.Sg.Masc	no	direct.writing.19	frame.4	speaker.4	-	-
sagte	-	sagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.19	frame.4	-	intexpr.4	-
:	-	--	$.	SYM.Pun.Colon	no	direct.writing.19	frame.4	-	-	-
„Nun	-	„nun	NN	FM	yes	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
so	-	so	ADV	ADV	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
merk'	-	merk'	VVFIN	FM	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	intexpr.5	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	speaker.5	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
doch	-	doch	ADV	ADV	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
Traum	-	Traum	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
welchen	-	welcher	PRELS	PRO.Rel.Subst.-.Acc.Sg.Masc	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
ich	-	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
dieser	-	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
Nacht	-	Nacht	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.1.Sg.Past.Ind	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.19|direct.speech.4|reported.thought.5.nonfact	-	-	-	-
Mir	-	Sich	PPER	N.Name.Nom.Sg.*	yes	direct.writing.19|direct.speech.4	-	-	-	-
träumte	-	träumen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.19|direct.speech.4	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	direct.writing.19|direct.speech.4	-	-	-	-
sähe	-	sehen	VVFIN	VFIN.Full.1.Sg.Past.Subj	no	direct.writing.19|direct.speech.4	-	-	-	-
ich	-	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.writing.19|direct.speech.4	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	direct.writing.19|direct.speech.4	-	-	-	-
hellen	-	hell	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.19|direct.speech.4	-	-	-	-
Stern	-	Stern	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.19|direct.speech.4	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.writing.19|direct.speech.4	-	-	-	-
herabsenken	-	herabsenken	VVFIN	ADJD.Pos	no	direct.writing.19|direct.speech.4	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	direct.writing.19|direct.speech.4	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.19|direct.speech.4	-	-	-	-
Erde	-	Erde	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.19|direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.19|direct.speech.4	-	-	-	-
der	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	direct.writing.19|direct.speech.4	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.writing.19|direct.speech.4	-	-	-	-
wunderbarem	-	wunderbar	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.writing.19|direct.speech.4	-	-	-	-
überschwenglichen	-	überschwenglich	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.writing.19|direct.speech.4	-	-	-	-
Lichte	-	Lichte	NN	N.Reg.Dat.Sg.Neut	no	direct.writing.19|direct.speech.4	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	direct.writing.19|direct.speech.4	-	-	-	-
umschloß	-	umschließen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.19|direct.speech.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.19|direct.speech.4	-	-	-	-
bedeckte	-	bedecken	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.19|direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.19|direct.speech.4	-	-	-	-
dergestalt	-	dergestalt	ADV	ADV	no	direct.writing.19|direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.19|direct.speech.4	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	direct.writing.19|direct.speech.4	-	-	-	-
ich	-	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.writing.19|direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.19|direct.speech.4	-	-	-	-
umhüllt	-	umhüllen	VVFIN	ADJD.Pos	no	direct.writing.19|direct.speech.4	-	-	-	-
davon	-	davon	PAV	PROADV.Dem	no	direct.writing.19|direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.19|direct.speech.4	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	direct.writing.19|direct.speech.4	-	-	-	-
seinen	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	direct.writing.19|direct.speech.4	-	-	-	-
unendlichen	-	unendlich	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.19|direct.speech.4	-	-	-	-
Glanz	-	Glanz	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.19|direct.speech.4	-	-	-	-
mich	-	mich	PRF	PRO.Pers.Subst.1.Acc.Sg.*	no	direct.writing.19|direct.speech.4	-	-	-	-
kaum	-	kaum	ADV	ADV	no	direct.writing.19|direct.speech.4	-	-	-	-
hindurcharbeiten	-	hindurcharbeiten	VVINF	VINF.Full.-	no	direct.writing.19|direct.speech.4	-	-	-	-
konnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	direct.writing.19|direct.speech.4	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.19|direct.speech.4	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.19|direct.speech.4	-	-	-	-
—	-	—	NN	N.Reg.Acc.Sg.Neut	yes	direct.writing.19	-	-	-	-
In	-	in	APPR	APPR.In	no	direct.writing.19	-	-	-	-
jener	-	jener	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	direct.writing.19	-	-	-	-
Nacht	-	Nacht	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.19	-	-	-	-
ward	-	werden	VVFIN	VFIN.Aux.3.Sg.Past.Ind	no	direct.writing.19	-	-	-	-
Napoleon	-	Napoleon	NN	N.Name.*.*.*	no	direct.writing.19	-	-	-	-
geboren	-	gebären	VVPP	VPP.Full.Psp	no	direct.writing.19	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.19	-	-	-	-
—	-	—	NN	CARD	yes	direct.writing.19	-	-	-	-
Obwohl	-	obwohl	KOUS	CONJ.SubFin.-	no	reported.writing.6	-	-	-	-
nun	-	nun	ADV	ADV	no	reported.writing.6	-	-	-	-
jener	-	jener	PDAT	PRO.Dem.Attr.-.Nom.Sg.Masc	no	reported.writing.6	-	-	-	-
Offizier	-	Offizier	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.6	-	-	-	-
selbst	-	selbst	ADV	ADV	no	reported.writing.6	-	-	-	-
immer	-	immer	ADV	ADV	no	reported.writing.6	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	reported.writing.6	-	-	-	-
Gewährsmann	-	Gewährsmann	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.6	-	-	-	-
angeführt	-	anführen	VVPP	VPP.Full.Psp	no	reported.writing.6	-	-	intexpr.6	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.writing.6	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
stimmen	-	stimmen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
doch	-	doch	KON	ADV	no	-	-	-	-	-
Ort	-	Ort	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Zeit	-	Zeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
keiner	-	keiner	PIS	PRO.Indef.Subst.-.Dat.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
Versionen	-	Version	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
richtig	-	richtig	ADJD	ADJD.Pos	no	-	-	-	-	-
zusammen*	-	zusammen*	VVFIN	FM	no	-	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Aus	-	Aus	APPR	APPR.Dat	yes	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Epoche	-	Epoche	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
