tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
vorhin	vorhin	vorhin	ADV	ADV	no	reported.writing.15.prag	-	-	-	-
berührten	berührten	berührt	ADJA	ADJA.Pos.Nom.Pl.Neut	no	reported.writing.15.prag	-	-	-	-
doppelsinnigen	doppelsinnigen	doppelsinnig	ADJA	ADJA.Pos.Nom.Pl.Neut	no	reported.writing.15.prag	-	-	-	-
Materialien	Materialien	Material	NN	N.Reg.Nom.Pl.Neut	no	reported.writing.15.prag	-	-	intexpr.15	-
erst	erst	erst	ADV	ADV	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
einer	einer	ein	ART	ART.Indef.Dat.Sg.Fem	no	-	-	-	-	-
Stufe	Stufe	Stufe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
selbständiger	selbständiger	selbständig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Forschung	Forschung	Forschung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
aus	aus	aus	APZR	APZR	no	-	-	-	-	-
gewinnt	gewinnt	gewinnen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
beträchtlich	beträchtlich	beträchtlich	ADJD	ADJD.Pos	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Sphäre	Sphäre	Sphäre	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
jener	jener	jener	PDAT	PRO.Dem.Attr.-.Gen.Pl.Fem	no	-	-	-	-	-
Autoritäten	Autoritäten	Autorität	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
hinausragt	hinausragt	hinausragen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Werth	Wert	Wert	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Leistungen	Leistungen	Leistung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
vorliegende	vorliegende	vorliegend	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
solchen	solchen	solcher	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	reported.writing.16.prag	-	-	-	-
Hinweis	Hinweis	Hinweis	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.16.prag	-	-	intexpr.16	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
gesteigert	gesteigert	steigern	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Denn	Denn	denn	KON	CONJ.Coord.Denn	yes	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
That	Tat	Tat	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Befreiung	Befreiung	Befreiung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
einer	einer	ein	ART	ART.Indef.Dat.Sg.Fem	no	-	-	-	-	-
falschen	falschen	falsch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Autorität	Autorität	Autorität	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
respectabler	respektabler	respektabel	ADJD	ADJD.Comp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
je	je	je	ADV	ADV	no	-	-	-	-	-
umfassender	umfassender	umfassend	ADJD	ADJD.Comp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
unentbehrlicher	unentbehrlicher	unentbehrlich	ADJD	ADJD.Comp	no	-	-	-	-	-
diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Acc.Pl.Fem	no	-	-	-	-	-
letztere	letztere	letzter	PIS	PRO.Indef.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
gewesen	gewesen	sein	VAPP	VPP.Sein.Psp	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
angedeuteten	angedeuteten	angedeutet	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Einschränkung	Einschränkung	Einschränkung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
ferner	ferner	ferner	ADV	ADV	no	-	-	-	-	-
bleibt	bleibt	bleiben	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
ganz	ganz	ganz	ADV	ADV	no	-	-	-	-	-
besonders	besonders	besonders	ADV	ADV	no	-	-	-	-	-
verdienstlich	verdienstlich	verdienstlich	ADJD	ADJD.Pos	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	reported.writing.6	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	reported.writing.6	-	-	-	-
Kritik	Kritik	Kritik	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.6	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.writing.6	-	-	-	-
blos	bloß	bloß	ADV	ADV	no	reported.writing.6	-	-	-	-
negativ	negativ	negativ	ADJD	ADJD.Pos	no	reported.writing.6	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.6	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	no	reported.writing.6	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.writing.6	-	-	-	-
solchem	solchem	solcher	PIAT	PRO.Indef.Attr.-.Dat.Sg.Neut	no	reported.writing.6	-	-	-	-
Maße	Maße	Maß	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.6	-	-	-	-
positiv	positiv	positiv	ADJD	ADJD.Pos	no	reported.writing.6	-	-	-	-
auftritt	auftritt	auftreten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.6	-	-	intexpr.6	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.6	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	reported.writing.6	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	reported.writing.6	-	-	-	-
hier	hier	hier	ADV	ADV	no	reported.writing.6	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	reported.writing.6	-	-	-	-
Fall	Fall	Fall	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.6	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	reported.writing.6	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.writing.6	-	-	-	-
Durch	Durch	durch	APPR	APPR.Acc	yes	-	-	-	-	-
Vermittlung	Vermittlung	Vermittlung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
befreundeter	befreundeter	befreundet	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Seite	Seite	Seite	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
uns	uns	uns	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Einblick	Einblick	Einblick	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
Theil	Teil	Teil	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Manuscriptes	Manuskriptes	Manuskript	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
Herren	Herren	Herr	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
J.	J.	J.	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
A.	A.	A.	NE	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Crowe	kraue	krau	VVFIN	N.Name.*.*.*	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Cavalcaselle	Cavalcaselle	Cavalcaselle	NE	N.Name.*.*.*	no	-	-	-	-	-
gewährt	gewährt	gewähren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welches	welches	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
binnen	binnen	binnen	APPR	APPR.Gen	no	-	-	-	-	-
Kurzem	Kurzem	Kurzem	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Titel	Titel	Titel	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
History	History	History	FM	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
of	of	of	FM	N.Name.*.*.*	no	-	-	-	-	-
Italian	Italian	Italian	FM	N.Name.*.*.*	no	-	-	-	-	-
painting	painting	--	FM	FM	no	-	-	-	-	-
"	&quot;	&quot;	$(	FM	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
England	England	England	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
erscheinen	erscheinen	erscheinen	VVINF	VINF.Full.-	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	-	-	speaker.7_18	-	-
können	können	können	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	-	-	-	-	-
uns	uns	uns	PPER	PRO.Refl.Subst.1.Acc.Pl.*	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
versagen	versagen	versagen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
einige	einige	einiger	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	reported.writing.7.nonfact|reported.writing.18	-	-	-	-
Mittheilungen	Mitteilungen	Mitteilung	NN	N.Reg.Acc.Pl.Fem	no	reported.writing.7.nonfact|reported.writing.18	-	-	intexpr.18	-
aus	aus	aus	APPR	APPR.Dat	no	reported.writing.7.nonfact|reported.writing.18	-	-	-	-
seinem	seinem	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	no	reported.writing.7.nonfact|reported.writing.18	-	-	-	-
ersten	ersten	erster	ADJA	ADJA.Pos.Dat.Sg.Neut	no	reported.writing.7.nonfact|reported.writing.18	-	-	-	-
Theile	Teile	Teil	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.7.nonfact|reported.writing.18	-	-	-	-
vorauszuschicken	vorauszuschicken	vorauszuschicken	VVIZU	VINF.Full.zu	no	reported.writing.7.nonfact	-	-	intexpr.7	-
.	.	--	$.	SYM.Pun.Sent	no	reported.writing.7.nonfact	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	-	-	-	-	-
dienen	dienen	dienen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	ADV	no	-	-	-	-	-
dazu	dazu	dazu	PAV	PROADV.Dem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Werke	Werke	Werk	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welches	welches	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
leider	leider	leider	ADV	ADV	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
Umweg	Umweg	Umweg	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
literarischen	literarischen	literarisch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Markt	Markt	Markt	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
Deutschlands	Deutschlands	Deutschland	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
gelangt	gelangt	gelangen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
hier	hier	hier	ADV	ADV	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
vermuthlich	vermutlich	vermutlich	ADV	ADV	no	-	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
beste	beste	gut	ADJA	ADJA.Sup.Acc.Sg.Fem	no	-	-	-	-	-
Schätzung	Schätzung	Schätzung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
findet	findet	finden	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Stätte	Stätte	Stätte	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
bereiten	bereiten	bereiten	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
tragen	tragen	tragen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
möglicher	möglicher	möglich	ADJA	ADJD.Comp	no	-	-	-	-	-
Weise	Weise	Weise	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
dazu	dazu	dazu	PAV	PROADV.Dem	no	-	-	-	-	-
bei	bei	bei	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.thought.20.nonfact	-	-	-	-
Veranstaltung	Veranstaltung	Veranstaltung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.20.nonfact	-	-	-	-
einer	einer	ein	ART	ART.Indef.Gen.Sg.Fem	no	reported.thought.20.nonfact	-	-	-	-
würdigen	würdigen	würdig	VVFIN	ADJA.Pos.Gen.Sg.Fem	no	reported.thought.20.nonfact	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	reported.thought.20.nonfact	-	-	-	-
Ausgabe	Ausgabe	Ausgabe	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.20.nonfact	-	-	-	-
desselben	desselben	derselbe	PDS	PRO.Dem.Subst.-.Gen.Sg.Neut	no	reported.thought.20.nonfact	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	reported.thought.20.nonfact	-	-	-	-
Zeiten	Zeiten	Zeit	NN	N.Reg.Dat.Pl.Fem	no	reported.thought.20.nonfact	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	reported.thought.20.nonfact	-	-	-	-
einem	einem	ein	ART	PRO.Indef.Subst.-.Dat.Sg.Masc	no	reported.thought.20.nonfact	-	-	-	-
Wunsche	Wünsche	Wunsch	NN	N.Reg.Nom.Pl.Masc	no	reported.thought.20.nonfact	-	-	intexpr.20	-
vieler	vieler	vieler	PIAT	PRO.Indef.Attr.-.Gen.Pl.Masc	no	reported.thought.20.nonfact	-	-	-	-
Kunstfreunde	Kunstfreunde	Kunstfreund	NN	N.Reg.Gen.Pl.Masc	no	reported.thought.20.nonfact	-	speaker.20	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.20.nonfact	-	-	-	-
Forscher	Forscher	Forscher	NN	N.Reg.Gen.Pl.Masc	no	reported.thought.20.nonfact	-	speaker.20	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.thought.20.nonfact	-	-	-	-
machen	machen	machen	VVINF	VINF.Full.-	no	reported.thought.20.nonfact	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.thought.20.nonfact	-	-	-	-
Unbedenklich	Unbedenklich	unbedenklich	ADJD	ADJD.Pos	yes	reported.speech.3	-	-	-	-
darf	darf	dürfen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	reported.speech.3	-	-	-	-
dies	dies	dieser	PDS	PRO.Dem.Attr.-.Nom.Sg.Neut	no	reported.speech.3	-	-	-	-
Werk	Werk	Werk	NN	N.Reg.Nom.Sg.Neut	no	reported.speech.3	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	reported.speech.3	-	-	-	-
epochemachend	epochemachend	epochemachend	ADJD	ADJD.Pos	no	reported.speech.3	-	-	-	-
bezeichnet	bezeichnet	bezeichnen	VVPP	VPP.Full.Psp	no	reported.speech.3	-	-	intexpr.3	-
werden	.	--	$.	SYM.Pun.Sent	no	reported.speech.3	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.3	-	-	-	-
Führten	führten	führen	VVFIN	VFIN.Full.1.Pl.Past.Ind	yes	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	-	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Aegide	Ägide	Ägide	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
Vasaris	Vasaris	Vasaris	NE	N.Name.Gen.Sg.*	no	-	-	-	-	-
ein	ein	ein	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
geschieht	geschieht	geschehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
einerseits	einerseits	einerseits	ADV	ADV	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
gebührende	gebührende	gebührend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Folie	Folie	Folie	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
geben	geben	geben	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
andrerseits	andererseits	andererseits	ADV	ADV	no	-	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
anzudeuten	anzudeuten	andeuten	VVIZU	VINF.Full.zu	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Beziehung	Beziehung	Beziehung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Umfang	Umfang	Umfang	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
seines	seines	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Masc	no	-	-	-	-	-
Gegenstandes	Gegenstandes	Gegenstand	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.*	no	-	-	-	-	-
Vite	Vite	Vite	FM	FM	no	-	-	-	-	-
de'	de'	de'	FM	FM	no	-	-	-	-	-
pittori	pittori	Pittori	FM	FM	no	-	-	-	-	-
übereinstimmt	übereinstimmt	übereinstimmen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
rücksichtlich	rücksichtlich	rücksichtlich	APPR	ADJD.Pos	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Behandlungsweise	Behandlungsweise	Behandlungsweise	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
äußerliche	äußerliche	äußerlich	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Ähnlichkeit	Ähnlichkeit	Ähnlichkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
diesen	diesen	dieser	PDAT	PRO.Dem.Subst.-.Dat.Pl.*	no	-	-	-	-	-
hat	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
