tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	indirect.thought.9|reported.writing.11.nonfact	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.thought.9|reported.writing.11.nonfact	-	-	-	-
Ihm	Ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	yes	-	-	speaker.13	-	-
kam	kam	kommen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	-	-	-	-	-
allem	allem	alle	PIS	PRO.Indef.Subst.-.Dat.Sg.Neut	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
darauf	darauf	darauf	PAV	PROADV.Dem	no	-	-	-	-	-
an	an	an	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	reported.writing.13	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Dat.Sg.Neut	no	reported.writing.13	-	-	-	-
Publicum	Publikum	Publikum	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.13	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	reported.writing.13	-	-	-	-
Gedicht	Gedicht	Gedicht	NN	N.Reg.Acc.Sg.Neut	no	reported.writing.13	-	-	-	-
herzustellen	herzustellen	herstellen	VVIZU	VINF.Full.zu	no	reported.writing.13	-	-	intexpr.13	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welches	welches	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Beziehung	Beziehung	Beziehung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
Begebenheiten	Begebenheiten	Begebenheit	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
Grunde	Grunde	Grund	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
gelegte	gelegte	gelegt	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Weltanschauung	Weltanschauung	Weltanschauung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
harmonisches	harmonisches	harmonisch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Ganze	Ganze	ganze	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
bilden	bilden	bilden	VVINF	VINF.Full.-	no	-	-	-	-	-
sollte	sollte	sollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	reported.writing.14.nonfact	-	speaker.14	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.writing.14.nonfact	-	-	-	-
nichts	nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	reported.writing.14.nonfact	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.writing.14.nonfact	-	-	-	-
eigner	eigener	eigen	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.14.nonfact	-	-	-	-
Erfindung	Erfindung	Erfindung	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.14.nonfact	-	-	-	-
hinzugethan	hinzugetan	hinzutun	VVPP	VPP.Full.Psp	no	reported.writing.14.nonfact	-	-	intexpr.14	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
getreu	getreu	getreu	ADJD	ADJD.Pos	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
möglich	möglich	möglich	ADJD	ADJD.Pos	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
indischen	indischen	indisch	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Vorstellungen	Vorstellungen	Vorstellung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
halten	halten	halten	VVINF	VINF.Full.-	no	-	-	-	-	-
gesucht	gesucht	suchen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.15	-	-	-	-
auch	auch	auch	ADV	ADV	no	reported.writing.15	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	reported.writing.15	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.writing.15	-	speaker.15	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	reported.writing.15	-	-	-	-
Verknüpfung	Verknüpfung	Verknüpfung	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.15	-	-	-	-
wegen	wegen	wegen	APPR	APPO.Dat	no	reported.writing.15	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	reported.writing.15	-	-	-	-
Nebenumstand	Nebenumstand	Nebenumstand	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.15	-	-	-	-
erfinden	erfinden	erfinden	VVINF	VINF.Full.-	no	reported.writing.15	-	-	intexpr.15	-
mußte	mußte	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	reported.writing.15	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
überall	überall	überall	ADV	ADV	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
bestimmte	bestimmte	bestimmt	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
indische	indische	indisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Ueberlieferung	Überlieferung	Überlieferung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
Rathe	Rate	Rate	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
gezogen	gezogen	ziehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Diese	Diese	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Fem	yes	-	-	-	-	-
Aufgabe	Aufgabe	Aufgabe	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
vollkommen	vollkommen	vollkommen	ADJD	ADJD.Pos	no	-	-	-	-	-
gelungen	gelungen	gelingen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Das	Das	der	ART	ART.Def.Nom.Sg.Neut	yes	reported.writing.22	-	-	-	-
Gedicht	Gedicht	Gedicht	NN	N.Reg.Nom.Sg.Neut	no	reported.writing.22	-	speaker.22_17_19_23	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.22	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	reported.writing.22	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	reported.writing.22	-	-	-	-
Kuruinge	Kuruinge	Kuruing	NN	ADJA.Pos.Nom.Sg.Fem	no	reported.writing.22	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Fem	no	reported.writing.22	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.22	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.writing.22	-	-	-	-
welchem	welchem	welcher	PRELS	PRO.Rel.Subst.-.Dat.Sg.Neut	no	reported.writing.22	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	reported.writing.22	-	-	-	-
Hauptbegebenheit	Hauptbegebenheit	Hauptbegebenheit	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.22	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	reported.writing.22	-	-	-	-
Mahabharata	Mahabharata	Mahabharata	NN	N.Name.Gen.Sg.Fem	no	reported.writing.22	-	-	-	-
behandelt	behandelt	behandeln	VVPP	VPP.Full.Psp	no	reported.writing.22	-	-	intexpr.22	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.writing.22	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Neut	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Dat.Sg.*	no	-	-	-	-	-
zusammenhängendes	zusammenhängendes	zusammenhängend	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
geschlossenes	geschlossenes	geschlossen	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Gedicht	Gedicht	Gedicht	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welches	welches	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	reported.writing.17	-	-	-	-
uns	uns	uns	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	reported.writing.17	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.writing.17	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	reported.writing.17	-	-	-	-
blühendsten	blühendsten	blühend	ADJA	ADJA.Sup.Dat.Pl.Fem	no	reported.writing.17	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.17	-	-	-	-
kräftigsten	kräftigsten	kräftig	ADJA	ADJA.Sup.Dat.Pl.Fem	no	reported.writing.17	-	-	-	-
Farben	Farben	Farbe	NN	N.Reg.Dat.Pl.Fem	no	reported.writing.17	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	reported.writing.17	-	-	-	-
wildbewegtes	wildbewegtes	wildbewegt	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.writing.17	-	-	-	-
Heldenzeitalter	Heldenzeitalter	Heldenzeitalter	NN	N.Reg.Acc.Sg.Neut	no	reported.writing.17	-	-	-	-
darstellt	darstellt	darstellen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.17	-	-	intexpr.17	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
vieler	vieler	vieler	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Beziehung	Beziehung	Beziehung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
uusern	Usern	User	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
Nibelungen	Nibelungen	Nibelung	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
verglichen	verglichen	vergleichen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ein	Ein	ein	ART	ART.Indef.Nom.Sg.Neut	yes	-	-	-	-	-
ruhmvolles	ruhmvolles	ruhmvoll	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Königsgeschlecht	Königsgeschlecht	Königsgeschlecht	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
fällt	fällt	fallen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
eigne	eigene	eigen	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Schuld	Schuld	Schuld	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
schmählichen	schmählichen	schmählich	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Untergang	Untergang	Untergang	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Pl.Masc	yes	reported.writing.19	-	-	-	-
einzelnen	einzelnen	einzeln	ADJA	ADJA.Pos.Nom.Pl.Masc	no	reported.writing.19	-	-	-	-
Helden	Helden	Held	NN	N.Reg.Nom.Pl.Masc	no	reported.writing.19	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	reported.writing.19	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.writing.19	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	reported.writing.19	-	-	-	-
bestimmten	bestimmten	bestimmt	ADJA	ADJA.Pos.Dat.Pl.Masc	no	reported.writing.19	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.19	-	-	-	-
leicht	leicht	leicht	ADJD	ADJD.Pos	no	reported.writing.19	-	-	-	-
erkennbaren	erkennbaren	erkennbar	ADJA	ADJA.Pos.Dat.Pl.Masc	no	reported.writing.19	-	-	-	-
Umrissen	Umrissen	Umris	NN	N.Reg.Dat.Pl.Masc	no	reported.writing.19	-	-	-	-
gezeichnet	gezeichnet	zeichnen	VVPP	VPP.Full.Psp	no	reported.writing.19	-	-	intexpr.19	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
frei	frei	frei	ADJD	ADJD.Pos	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
eigenthümlich	eigentümlich	eigentümlich	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
lebendige	lebendige	lebendig	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Spannung	Spannung	Spannung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
fesselt	fesselt	fesseln	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
uns	uns	uns	PPER	PRO.Pers.Subst.1.Acc.Pl.*	no	-	-	-	-	-
vom	vom	von	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Anfang	Anfang	Anfang	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
bis	bis	bis	APPR	APPR.Bis	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Ende	Ende	Ende	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Pl.Neut	yes	reported.writing.23	-	-	-	-
Schlachtengemälde	Schlachtengemälde	Schlachtengemälde	NN	N.Reg.Nom.Pl.Neut	no	reported.writing.23	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	reported.writing.23	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.writing.23	-	-	-	-
einer	einer	ein	ART	ART.Indef.Dat.Sg.Fem	no	reported.writing.23	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.23	-	-	-	-
sinnlichen	sinnlichen	sinnlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.23	-	-	-	-
Wahrheit	Wahrheit	Wahrheit	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.23	-	-	-	-
wiedergegeben	wiedergegeben	wiedergeben	VVPP	VPP.Full.Psp	no	reported.writing.23	-	-	intexpr.23	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
trotz	trotz	trotz	APPR	APPR.Gen	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Verschiedenartigkeit	Verschiedenartigkeit	Verschiedenartigkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
indischen	indischen	indisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Cultur	Kultur	Kultur	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
unsrigen	unsrigen	unsrig	PPOSS	PRO.Poss.Subst.-.Dat.Sg.*	no	-	-	-	-	-
uns	uns	uns	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	-	-	-	-	-
grade	gerade	gerade	ADV	ADV	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
lebendig	lebendig	lebendig	ADJD	ADJD.Pos	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
griechischen	griechischen	griechisch	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
Heldensagen	Heldensagen	Heldensage	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
vom	vom	von	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Trojanerkrieg	Trojanerkrieg	Trojanerkrieg	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Völkerwanderung	Völkerwanderung	Völkerwanderung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Freilich	Freilich	freilich	ADV	ADV	yes	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Darstellung	Darstellung	Darstellung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Heldenthaten	Heldentaten	Heldentat	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
jedes	jedes	jeder	PIAT	PRO.Indef.Attr.-.Nom.Sg.Neut	no	-	-	-	-	-
Volk	Volk	Volk	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
eigne	eigene	eigen	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Weise	Weise	Weise	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Verb	no	-	-	-	-	-
übertreiben	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	der	ART	PRO.Dem.Subst.-.Nom.Pl.Fem	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Kunstfertigkeit	Kunstfertigkeit	Kunstfertigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Kriegshandwerk	Kriegshandwerk	Kriegshandwerk	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
unzählige	unzählige	unzählig	ADJA	ADJA.Pos.Acc.Pl.Neut	no	-	-	-	-	-
Male	Male	Mal	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
vorkommt	vorkommt	vorkommen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
alle	alle	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Leser	Leser	Leser	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Kopf	Kopf	Kopf	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
stoßen	stoßen	stoßen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wenn	Wenn	wenn	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
nämlich	nämlich	nämlich	ADV	ADV	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
Held	Held	Held	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
geschickten	geschickten	geschickt	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Bogenschützen	Bogenschützen	Bogenschützen	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Lanze	Lanze	Lanze	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
wirft	wirft	werfen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
schießt	schießt	schießen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.*.*	no	-	-	-	-	-
dieser	dieser	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Fluge	Fluge	Fluge	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
einer	einer	ein	ART	ART.Indef.Dat.Sg.Fem	no	-	-	-	-	-
Reihe	Reihe	Reihe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Pfeilen	Pfeilen	Pfeil	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Stücke	Stücke	Stück	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
einmal	einmal	einmal	ADV	ADV	no	-	-	-	-	-
sogar	sogar	sogar	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
elf	elf	elf	CARD	CARD	no	-	-	-	-	-
Stücke	Stücke	Stück	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
