tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
anerkennenden	anerkennenden	anerkennend	ADJA	ADJA.Pos.Nom.Pl.Neut	no	-	frame.6	-	-	-
Worte	Worte	Wort	NN	N.Reg.Nom.Pl.Neut	no	-	frame.6	-	intexpr.6	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.6	-	-	-
Zur	Zur	zu	APPRART	APPRART.Dat.Sg.Fem	yes	direct.speech.6	-	-	-	-
Königin	Königin	Königin	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.6	-	-	-	-
geboren	geboren	gebären	VVPP	VPP.Full.Psp	no	direct.speech.6	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.6	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.speech.6	-	-	-	-
Frau	Frau	Frau	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.6	-	-	-	-
usw.	usw.	usw.	ADV	ADV	no	direct.speech.6	-	-	-	-
veranlaßt	veranlaßt	veranlassen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
folgt	folgt	folgen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
bis	bis	bis	ADV	APPR.Bis	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Ende	Ende	Ende	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
ersten	ersten	erster	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Akts	Akts	Akt	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Reihe	Reihe	Reihe	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Szenen	Szenen	Szene	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Auftritten	Auftritten	Auftritt	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	-	-	-	-	-
szenisch	szenisch	szenisch	ADJD	ADJD.Pos	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Gelungensten	Gelungensten	Gelungenst	ADJA	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
gehören	gehören	gehören	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
was	was	was	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	reported.writing.7	-	-	-	-
Wildenbruch	Wildenbruch	Wildenbruch	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.7	-	speaker.7	-	-
geschrieben	geschrieben	schreiben	VVPP	VPP.Full.Psp	no	reported.writing.7	-	-	intexpr.7	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.writing.7	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	der	ART	PRO.Rel.Subst.-.Nom.Pl.Masc	no	-	-	-	-	-
allein	allein	allein	ADV	ADV	no	-	-	-	-	-
genügen	genügen	genügen	VVINF	VINF.Full.-	no	-	-	-	-	-
würden	würden	werden	VAFIN	VFIN.Aux.3.Pl.Past.Subj	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	-	-	-	-	-
merkwürdiges	merkwürdiges	merkwürdig	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
geradezu	geradezu	geradezu	ADV	ADV	no	-	-	-	-	-
divinatorisches	divinatorisches	divinatorisch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Verständnis	Verständnis	Verständnis	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
szenischen	szenischen	szenisch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Effekt	Effekt	Effekt	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Tag	Tag	Tag	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
legen	legen	legen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wie	Wie	wie	PWAV	PROADV.Inter	yes	indirect.speech.20.nonfact	frame.8	-	-	-
Amalasunta	Amalasunta	Amalasunta	NE	N.Name.Nom.Sg.*	no	indirect.speech.20.nonfact	frame.8	speaker.8_20	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech.20.nonfact	frame.8	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	indirect.speech.20.nonfact	frame.8	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	indirect.speech.20.nonfact	frame.8	-	-	-
Cassiodor	Cassiodor	Cassiodor	NE	N.Reg.Acc.Sg.Masc	no	indirect.speech.20.nonfact	frame.8	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	indirect.speech.20.nonfact	frame.8	-	-	-
Hand	Hand	Hand	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.20.nonfact	frame.8	-	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	indirect.speech.20.nonfact	frame.8	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech.20.nonfact	frame.8	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	indirect.speech.20.nonfact	frame.8	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	indirect.speech.20.nonfact	frame.8	-	-	-
unglücklichen	unglücklichen	unglücklich	ADJA	ADJA.Pos.Acc.Sg.Masc	no	indirect.speech.20.nonfact	frame.8	-	-	-
Gedanken	Gedanken	Gedanke	NN	N.Reg.Acc.Sg.Masc	no	indirect.speech.20.nonfact	frame.8	-	intexpr.8	-
gekommen	gekommen	kommen	VVPP	VPP.Full.Psp	no	indirect.speech.20.nonfact	frame.8	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	indirect.speech.20.nonfact	frame.8	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech.20.nonfact	frame.8	-	-	-
statt	statt	statt	KOUI	CONJ.SubInf.-	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
seiner	seiner	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
Idealschaf	Idealschaf	Idealschaf	NN	N.Reg.Nom.Sg.Masc	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
Theodahad	Theodahad	Theodahad	NN	N.Name.Nom.Sg.*	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
an	an	an	APPR	APPR.An	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Fem	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
diplomatischen	diplomatischen	diplomatisch	ADJA	ADJA.Pos.Acc.Pl.Fem	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
Künste	Künste	Kunst	NN	N.Reg.Acc.Pl.Fem	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
berühmten	berühmten	berühmt	ADJA	ADJA.Pos.Acc.Sg.Masc	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
berüchtigten	berüchtigten	berüchtigt	ADJA	ADJA.Pos.Acc.Sg.Masc	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
Hof	Hof	Hof	NN	N.Reg.Acc.Sg.Masc	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
von	von	von	APPR	APPR.Dat	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
Byzanz	Byzanz	Byzanz	NE	N.Name.Dat.Sg.Neut	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
schicken	schicken	schicken	VVINF	VINF.Full.-	no	indirect.speech.20.nonfact|indirect.thought.8	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.20	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.20	-	-	-
uns	uns	uns	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	-	frame.20	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	frame.20	-	-	-
gesagt	gesagt	sagen	VVPP	VPP.Full.Psp	no	-	frame.20	-	intexpr.20	-
.	.	--	$.	SYM.Pun.Sent	no	-	frame.20	-	-	-
Der	Der	der	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
gute	gute	gut	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Theodahad	Theodahad	Theodahad	NN	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Byzanz	Byzanz	Byzanz	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
da	da	da	ADV	ADV	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
blinder	blinder	blind	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Bewunderung	Bewunderung	Bewunderung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Kaiser	Kaiser	Kaiser	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
alles	alles	alle	PIAT	PRO.Indef.Attr.-.Acc.Sg.Neut	no	-	-	-	-	-
byzantinische	byzantinische	byzantinisch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Wesen	Wesen	Wesen	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
erfülltes	erfülltes	erfüllt	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Herz	Herz	Herz	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
zurückgebracht	zurückgebracht	zurückbringen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	reported.speech.10.border=unspec	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	reported.speech.10.border=unspec	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.10.border=unspec	-	-	-	-
Justinian	Justinian	Justinian	NE	N.Name.Dat.Sg.*	no	reported.speech.10.border=unspec	-	speaker.10	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	reported.speech.10.border=unspec	-	-	-	-
Patrizier	Patrizier	Patrizier	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.10.border=unspec	-	-	-	-
ernannt	ernannt	ernennen	VVPP	VPP.Full.Psp	no	reported.speech.10.border=unspec	-	-	intexpr.10	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	reported.speech.10.border=unspec	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
einen	einen	ein	ART	CARD	no	-	-	-	-	-
Amalungen	Amalungen	Amalung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
offenbar	offenbar	offenbar	ADJD	ADJD.Pos	no	-	-	-	-	-
mehr	mehr	mehr	PIAT	ADV	no	-	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	-
zweifelhafte	zweifelhafte	zweifelhaft	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Standeserhöhung	Standeserhöhung	Standeserhöhung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
erscheint	erscheint	erscheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Ravenna	Ravenna	Ravenna	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
byzantinischen	byzantinischen	byzantinisch	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Staatskleide	Staatskleide	Staatskleide	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.11	-	-	-
was	was	was	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	-	frame.11	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	frame.11	-	-	-
von	von	von	APPR	APPR.Dat	no	-	frame.11	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	frame.11	-	-	-
Grauschimmel	Grauschimmel	Grauschimmel	NN	N.Reg.Dat.Sg.Masc	no	-	frame.11	-	-	-
Triguilla	Triguilla	Triguilla	NE	N.Name.Nom.Sg.*	no	-	frame.11	speaker.11	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	frame.11	-	-	-
Frage	Frage	Frage	NN	N.Reg.Acc.Sg.Fem	no	-	frame.11	-	intexpr.11	-
zuzieht	zuzieht	zuziehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.11	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.11	-	-	-
Bist	Bist	sein	VAFIN	VFIN.Sein.2.Sg.Pres.Ind	yes	direct.speech.11	-	-	-	-
du	du	du	PPER	PRO.Pers.Subst.2.Nom.Sg.*	no	direct.speech.11	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.11	-	-	-	-
Königin	Königin	Königin	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.11	-	-	-	-
?	?	--	$.	SYM.Pun.Sent	no	direct.speech.11	-	-	-	-
Theodahad	Theodahad	Theodahad	NE	N.Name.Nom.Sg.*	yes	-	frame.12	speaker.12	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.12	-	-	-
Was	Was	was	PWS	PRO.Inter.Subst.-.Nom.Sg.Neut	yes	direct.speech.12	-	-	-	-
soll	soll	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.speech.12	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.12	-	-	-	-
Frage	?	--	$.	SYM.Pun.Sent	no	direct.speech.12	-	-	-	-
?	?	--	$.	SYM.Pun.Sent	no	direct.speech.12	-	-	-	-
Triguilla	Triguilla	Triguilla	NE	N.Name.Acc.Sg.*	yes	-	frame.13	speaker.13	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.13	-	-	-
Weil	Weil	weil	KOUS	CONJ.SubFin.-	yes	direct.speech.13	-	-	-	-
dir	dir	dir	PPER	PRO.Pers.Subst.2.Dat.Sg.*	no	direct.speech.13	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	no	direct.speech.13	-	-	-	-
Weiberrock	Weiberrock	Weiberrock	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.13	-	-	-	-
am	am	an	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.13	-	-	-	-
Leibe	Leibe	Leibe	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.13	-	-	-	-
hängt	hängt	hängen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.13	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.13	-	-	-	-
Amalasunta	Amalasunta	Amalasunta	NE	N.Name.Nom.Sg.*	yes	-	frame.14	speaker.14_15	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.14	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	frame.14	-	-	-
einer	einer	einer	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	-	frame.14	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	-	frame.14	-	-	-
beiden	beiden	beide	PIAT	PRO.Indef.Attr.-.Gen.Pl.Masc	no	-	frame.14	-	-	-
Schweigsamen	Schweigsamen	Schweigsame	NN	N.Reg.Gen.Pl.Masc	no	-	frame.14	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	frame.14	-	intexpr.14	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	frame.14	-	intexpr.14	-
etwas	etwas	etwas	ADV	ADV	no	-	frame.14	-	-	-
barschen	barschen	barsch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	frame.14	-	-	-
Befehl	Befehl	Befehl	NN	N.Reg.Acc.Sg.Masc	no	-	frame.14	-	intexpr.14	-
hin	hin	hin	PTKVZ	PART.Verb	no	-	frame.14	-	intexpr.14	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.14	-	-	-
Das	Das	der	ART	ART.Def.Nom.Sg.Neut	yes	direct.speech.14	-	-	-	-
Bild	Bild	Bild	NN	N.Reg.Nom.Sg.Neut	no	direct.speech.14	-	-	-	-
zeig	zeige	zeigen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	direct.speech.14	-	-	-	-
her	her	her	PTKVZ	PART.Verb	no	direct.speech.14	-	-	-	-
!	!	--	$.	SYM.Pun.Sent	no	direct.speech.14	-	-	-	-
ohne	ohne	ohne	APPR	CONJ.SubInf.-	yes	reported.speech.15.nonfact	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	reported.speech.15.nonfact	-	-	-	-
Wort	Wort	Wort	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.15.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.speech.15.nonfact	-	-	-	-
sagen	sagen	sagen	VVINF	VINF.Full.-	no	reported.speech.15.nonfact	-	-	intexpr.15	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	aber	aber	ADV	CONJ.Coord.Aber	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
tiefer	tiefer	tief	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Verbeugung	Verbeugung	Verbeugung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Neut	no	-	-	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Nom.Sg.Neut	no	direct.speech writing.16	-	-	-	-
kleines	kleines	klein	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.speech writing.16	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech writing.16	-	-	-	-
rundes	rundes	rund	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.speech writing.16	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech writing.16	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech writing.16	-	-	-	-
goldnem	goldenem	golden	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.speech writing.16	-	-	-	-
Rahmen	Rahmen	Rahmen	NN	N.Reg.Dat.Sg.Masc	no	direct.speech writing.16	-	-	-	-
gefaßtes	gefaßtes	gefaßt	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.speech writing.16	-	-	-	-
Bild	Bild	Bild	NN	N.Reg.Acc.Sg.Neut	no	direct.speech writing.16	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	direct.speech writing.16	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Kaisers	Kaisers	Kaiser	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
überreicht	überreicht	überreichen	VVPP	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
examiniert	examiniert	examinieren	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
nun	nun	nun	ADV	ADV	no	-	-	-	-	-
ihren	ihren	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Botschafter	Botschafter	Botschafter	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Masc	no	-	-	-	-	-
Eindrücke	Eindrücke	Eindruck	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
speziell	speziell	speziell	ADJD	ADJD.Pos	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
Justinians	Justinians	Justinian	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
Erscheinung	Erscheinung	Erscheinung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Hier	Hier	hier	ADV	ADV	yes	-	frame.17	-	-	-
zieht	zieht	ziehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.17	-	-	-
Wildenbruch	Wildenbruch	Wildenbruch	NN	N.Reg.Nom.Sg.Masc	no	-	frame.17	speaker.17	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	frame.17	-	-	-
richtiger	richtiger	richtig	ADJD	ADJA.Pos.Nom.Sg.Masc	no	-	frame.17	-	-	-
gesagt	gesagt	sagen	VVPP	VPP.Full.Psp	no	-	frame.17	-	-	-
Theodahad	Theodahad	Theodahad	NE	FM	no	-	frame.17	speaker.17	-	-
alle	alle	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	-	frame.17	-	-	-
Schleusen	Schleusen	Schleusen	NN	N.Reg.Acc.Pl.Fem	no	-	frame.17	-	-	-
seiner	seiner	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	frame.17	-	-	-
poetischen	poetischen	poetisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	frame.17	-	-	-
Beredsamkeit	Beredsamkeit	Beredsamkeit	NN	N.Reg.Gen.Sg.Fem	no	-	frame.17	-	intexpr.17	-
auf	auf	auf	PTKVZ	PART.Verb	no	-	frame.17	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.17	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	yes	direct.speech.17	-	-	-	-
sucht	sucht	suchen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.17	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	direct.speech.17	-	-	-	-
einem	einem	ein	ART	ART.Indef.Dat.Sg.Masc	no	direct.speech.17	-	-	-	-
Tisch	Tisch	Tisch	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.17	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.17	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	direct.speech.17	-	-	-	-
den	den	der	PRELS	PRO.Rel.Subst.-.Acc.Sg.Masc	no	direct.speech.17	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	direct.speech.17	-	-	-	-
steigen	steigen	steigen	VVINF	VINF.Full.-	no	direct.speech.17	-	-	-	-
kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.speech.17	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.17	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	direct.speech.17	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.17	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.17	-	-	-	-
ersten	ersten	erster	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.speech.17	-	-	-	-
Anlaufe	Anlaufe	Anlauf	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.17	-	-	-	-
weggeschwemmt	weggeschwemmt	wegschwemmen	VVPP	VPP.Full.Psp	no	direct.speech.17	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.17	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	direct.speech.17	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.17	-	-	-	-
