tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Nationalitätsprinzips	Nationalitätsprinzips	Nationalitätsprinzip	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
zusammen	zusammen	zusammen	PTKVZ	PART.Verb	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Coord.Wie	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Italien	Italien	Italien	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
nationale	nationale	national	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Einheit	Einheit	Einheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
liberale	liberale	liberal	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Forderung	Forderung	Forderung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
zuerst	zuerst	zuerst	ADV	ADV	no	-	-	-	-	-
vom	vom	von	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Liberalismus	Liberalismus	Liberalismus	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	-	-	-	-	-
absolutistische	absolutistische	absolutistisch	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
altständische	altständische	altständisch	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Strömungen	Strömungen	Strömung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
vertreten	vertreten	vertreten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
konstitutionelle	konstitutionelle	konstitutionell	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
Italiens	Italiens	Italien	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	-	-	-	-	-
1820	1820	1820	CARD	CARD	no	-	-	-	-	-
bewegte	bewegte	bewegen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
durchaus	durchaus	durchaus	ADV	ADV	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
partikularistischem	partikularistischem	partikularistisch	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Boden	Boden	Boden	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
besondere	besondere	besonderer	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Sizilien	Sizilien	Sizilie	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Neapel	Neapel	Neapel	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Piemont	Piemont	Piemont	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ihre	Ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	yes	-	-	-	-	-
Unterdrückung	Unterdrückung	Unterdrückung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
Österreich	Österreich	Österreich	NE	N.Name.Acc.Sg.Neut	no	-	-	-	-	-
zeigte	zeigte	zeigen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
einer	einer	ein	ART	ART.Indef.Dat.Sg.Fem	no	-	-	-	-	-
breiteren	breiteren	breit	ADJA	ADJA.Comp.Dat.Sg.Fem	no	-	-	-	-	-
nationalen	nationalen	national	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Grundlage	Grundlage	Grundlage	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Ziele	Ziele	Ziel	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
gelangen	gelangen	gelangen	VVINF	VINF.Full.-	no	-	-	-	-	-
könne	könne	können	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Pl.Fem	yes	-	-	-	-	-
neuen	neuen	neu	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
Verfassungen	Verfassungen	Verfassung	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Südwesten	Südwesten	Südwesten	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
Deutschlands	Deutschlands	Deutschland	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
zogen	zogen	ziehen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
geradezu	geradezu	geradezu	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
willkürlichen	willkürlichen	willkürlich	ADJA	ADJA.Pos.Dat.Pl.Fem	no	-	-	-	-	-
Bildungen	Bildungen	Bildung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Rheinbundszeit	Rheinbundszeit	Rheinbundszeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
partikuläres	partikuläres	partikulär	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Staatsgefühl	Staatsgefühl	Staatsgefühl	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
heran	heran	heran	PTKVZ	PART.Verb	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Doch	Doch	doch	KON	CONJ.Coord.Doch	yes	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Bevormundung	Bevormundung	Bevormundung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Bundestages	Bundestages	Bundestag	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	-	-	-	-	-
Metternichs	Metternichs	Metternich	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
Leitung	Leitung	Leitung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
führte	führte	führen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
süddeutschen	süddeutschen	süddeutsch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Partikularismus	Partikularismus	Partikularismus	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
neuen	neuen	neu	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Formel	Formel	Formel	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	yes	-	-	-	-	-
Durch	Durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
Einheit	Einheit	Einheit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Freiheit	Freiheit	Freiheit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Jahres	Jahres	Jahr	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
1848	1848	1848	CARD	CARD	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
daher	daher	daher	PAV	PROADV.Dem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Coord.Wie	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Italien	Italien	Italien	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
bereits	bereits	bereits	ADV	ADV	no	-	-	-	-	-
vom	vom	von	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Nationalitätsprinzipe	Nationalitätsprinzipe	Nationalitätsprinzipe	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
beherrscht	beherrscht	beherrschen	VVFIN	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ohne	ohne	ohne	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Bestand	Bestand	Bestand	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
Einzelstaaten	Einzelstaaten	Einzelstaat	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
beseitigen	beseitigen	beseitigen	VVINF	VINF.Full.-	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
wollen	wollen	wollen	VMINF	VINF.Mod.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Am	Am	an	APPRART	PART.Deg	yes	-	-	-	-	-
zielbewußtesten	zielbewußtesten	zielbewußt	ADJA	ADJD.Sup	no	-	-	-	-	-
kommt	kommt	kommen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
das	das	der	ART	PRO.Dem.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Werke	Werke	Werk	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Paulskirche	Paulskirche	Paulskirche	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Ausdrucke	Ausdrucke	Ausdrucke	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
deren	deren	der	PRELAT	PRO.Rel.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Versammlung	Versammlung	Versammlung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	-	-	-	-	-
leider	leider	leider	ADV	ADV	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
verstand	verstand	verstehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Anschluß	Anschluß	Anschluß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
einzigen	einzigen	einzig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Machtfaktor	Machtfaktor	Machtfaktor	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Lebens	Lebens	Leben	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
preußischen	preußischen	preußisch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Staat	Staat	Staat	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Verb	no	-	-	-	-	-
finden	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
italienischen	italienischen	italienisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Revolution	Revolution	Revolution	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
1848	1848	1848	CARD	CARD	no	-	-	-	-	-
überwiegt	überwiegt	überwiegen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
liberal-konstitutionelle	liberal-konstitutionelle	liberal-konstitutionell	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Richtung	Richtung	Richtung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Boden	Boden	Boden	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Einzelstaates	Einzelstaates	Einzelstaat	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Vertreibung	Vertreibung	Vertreibung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
Österreicher	Österreicher	Österreicher	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	-	-	-	-	-
Lombardo-Venetien	Lombardo-Venetien	Lombardo-Venetien	NE	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
dessen	dessen	der	PRELAT	PRO.Dem.Subst.-.Gen.Sg.Masc	no	-	-	-	-	-
Vereinigung	Vereinigung	Vereinigung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Königreiche	Königreiche	Königreich	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
Sardinien	Sardinien	Sardinie	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	-
erste	erste	erster	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Voraussetzung	Voraussetzung	Voraussetzung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Freiheit	Freiheit	Freiheit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
galt	galt	gelten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Aber	Aber	aber	KON	CONJ.Coord.Aber	yes	reported.thought.2.nonfact	-	-	-	-
national	national	national	ADJD	ADJD.Pos	yes	reported.thought.2.nonfact	-	-	-	-
wagte	wagte	wagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.thought.2.nonfact	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	reported.thought.2.nonfact	-	speaker.2	-	-
über	über	über	APPR	APPR.über	no	reported.thought.2.nonfact	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	reported.thought.2.nonfact	-	-	-	-
lockeren	lockeren	lock	ADJA	ADJA.Pos.Acc.Sg.Masc	no	reported.thought.2.nonfact	-	-	-	-
Staatenbund	Staatenbund	Staatenbund	NN	N.Reg.Acc.Sg.Masc	no	reported.thought.2.nonfact	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	reported.thought.2.nonfact	-	-	-	-
italienischen	italienischen	italienisch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.thought.2.nonfact	-	-	-	-
Staaten	Staaten	Staat	NN	N.Reg.Gen.Pl.Masc	no	reported.thought.2.nonfact	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	reported.thought.2.nonfact	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	reported.thought.2.nonfact	-	-	-	-
Vorsitze	Vorsitze	Vorsitz	NN	N.Reg.Dat.Sg.Masc	no	reported.thought.2.nonfact	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	reported.thought.2.nonfact	-	-	-	-
Papstes	Papstes	Papst	NN	N.Reg.Gen.Sg.Masc	no	reported.thought.2.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.thought.2.nonfact	-	-	-	-
hinauszudenken	hinauszudenken	hinauszudenken	VVIZU	VINF.Full.zu	no	reported.thought.2.nonfact	-	-	intexpr.2	-
.	.	--	$.	SYM.Pun.Sent	no	reported.thought.2.nonfact	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
zielbewußter	zielbewußter	zielbewußt	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Weise	Weise	Weise	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
erst	erst	erst	ADV	ADV	no	-	-	-	-	-
Napoleon	Napoleon	Napoleon	NE	N.Name.*.*.*	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Dritte	Dritte	dritter	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Nationalitätsprinzip	Nationalitätsprinzip	Nationalitätsprinzip	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
leitenden	leitenden	leitend	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Grundsatze	Grundsatze	Grundsatze	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
auswärtigen	auswärtigen	auswärtig	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Politik	Politik	Politik	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
gemacht	gemacht	machen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
trotz	trotz	trotz	APPR	APPR.Gen	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	-	frame.3	-	-	-
Warnungen	Warnungen	Warnung	NN	N.Reg.Gen.Pl.Fem	no	-	frame.3	-	intexpr.3	-
Thiers	Tiers	Tier	NE	N.Reg.Gen.Sg.Neut	no	-	frame.3	speaker.3	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.3	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.speech.3	-	-	-	-
Einigung	Einigung	Einigung	NN	N.Reg.Nom.Sg.Fem	no	indirect.speech.3	-	-	-	-
Deutschlands	Deutschlands	Deutschland	NE	N.Name.Gen.Sg.Neut	no	indirect.speech.3	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.speech.3	-	-	-	-
weitere	weitere	weit	ADJA	ADJA.Comp.Nom.Sg.Fem	no	indirect.speech.3	-	-	-	-
Folge	Folge	Folge	NN	N.Reg.Nom.Sg.Fem	no	indirect.speech.3	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	indirect.speech.3	-	-	-	-
italienischen	italienischen	italienisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	indirect.speech.3	-	-	-	-
Einheit	Einheit	Einheit	NN	N.Reg.Gen.Sg.Fem	no	indirect.speech.3	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	indirect.speech.3	-	-	-	-
werde	werde	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	indirect.speech.3	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.speech.3	-	-	-	-
