tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
nichts	nichts	nichts	PIAT	PRO.Indef.Attr.-.*.*.Neut	no	-	frame.21	-	-	-
Heldenhaftes	Heldenhaftes	Heldenhaft	ADJA	N.Reg.Acc.Sg.Neut	no	-	frame.21	-	-	-
verliehen	verliehen	verleihen	VVPP	VPP.Full.Psp	no	-	frame.21	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	frame.21	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.21	-	-	-
glaubte	glaubte	glauben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.21	-	intexpr.21	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.21	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	indirect.thought.21	-	-	-	-
Othello	Othello	Othello	NN	N.Name.Acc.Sg.Masc	no	indirect.thought.21	-	-	-	-
frei	frei	frei	ADJD	ADJD.Pos	no	indirect.thought.21	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	indirect.thought.21	-	-	-	-
Salvini	Salvini	Salvini	NE	N.Name.Dat.Sg.*	no	indirect.thought.21	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.thought.21	-	-	-	-
den	den	der	ART	N.Name.*.*.*	no	indirect.thought.21	-	-	-	-
Tell	Tell	Tell	NN	N.Name.Dat.Sg.*	no	indirect.thought.21	-	-	-	-
frei	frei	frei	ADJD	ADJD.Pos	yes	indirect.thought.21	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	indirect.thought.21	-	-	-	-
Anschütz	Anschütz	Anschütz	NE	N.Name.Dat.Sg.*	no	indirect.thought.21	-	-	-	-
geben	geben	geben	VVINF	VINF.Full.-	no	indirect.thought.21	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.thought.21	-	-	-	-
müssen	müssen	müssen	VMINF	VINF.Mod.-	no	indirect.thought.21	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
garnicht	gar_nicht	gar_nicht	PTKNEG	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Komik	Komik	Komik	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Acc.Sg.Fem	no	-	-	-	-	-
contradictio	contradictio	Contradictio	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
adjecto	adjecto	adjecto	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
„	Jüdischen	jüdisch	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Jüdischen	Jüdischen	jüdisch	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Bauernhelden	Bauernhelden	Bauernheld	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
empfand	empfand	empfinden	VVFIN	VFIN.Full.1.Sg.Past.Ind	no	-	-	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
—	--	-	$(	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Dichter	Dichter	Dichter	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Der	Der	der	ART	ART.Def.Nom.Sg.Masc	yes	-	frame.24	-	-	-
Konlissenklatsch	Konlissenklatsch	Konlissenklatsch	NN	N.Reg.Nom.Sg.Masc	no	-	frame.24	speaker.24	-	-
wußte	wußte	wissen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.24	-	-	-
nämlich	nämlich	nämlich	ADV	ADV	no	-	frame.24	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	frame.24	-	-	-
Zeiten	Zeiten	Zeit	NN	N.Reg.Dat.Pl.Fem	no	-	frame.24	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	frame.24	-	-	-
hochwichtige	hochwichtige	hochwichtig	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	frame.24	-	-	-
Ereignis	Ereignis	Ereignis	NN	N.Reg.Acc.Sg.Neut	no	-	frame.24	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	frame.24	-	-	-
berichten	berichten	berichten	VVINF	VINF.Full.-	no	-	frame.24	-	intexpr.24	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.24	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.24|reported.writing.25	-	-	-	-
Sonnenthal	Sonnental	Sonnental	NN	N.Name.Nom.Sg.*	no	indirect.writing.24|reported.writing.25	-	speaker.25	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	indirect.writing.24|reported.writing.25	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	indirect.writing.24|reported.writing.25	-	-	-	-
Burgtheater	Burgtheater	Burgtheater	NE	N.Reg.Dat.Sg.Neut	no	indirect.writing.24|reported.writing.25	-	-	-	-
eingereichtes	eingereichtes	eingereicht	ADJA	ADJA.Pos.Acc.Sg.Neut	no	indirect.writing.24|reported.writing.25	-	-	-	-
Lustspiel	Lustspiel	Lustspiel	NN	N.Reg.Acc.Sg.Neut	no	indirect.writing.24|reported.writing.25	-	-	-	-
überarbeitet	überarbeitet	überarbeiten	VVPP	VPP.Full.Psp	yes	indirect.writing.24|reported.writing.25	-	-	intexpr.25	-
habe	habe	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Subj	no	indirect.writing.24|reported.writing.25	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	frame.26	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	frame.26	-	-	-
Zettel	Zettel	Zettel	NN	N.Reg.Dat.Sg.Masc	no	-	frame.26	speaker.26	-	-
folgte	folgte	folgen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.26	-	intexpr.26	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	frame.26	-	-	-
Namen	Namen	Name	NN	N.Reg.Dat.Sg.Masc	no	-	frame.26	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	frame.26	-	-	-
Verfassers	Verfassers	Verfasser	NN	N.Reg.Gen.Sg.Masc	no	-	frame.26	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	frame.26	-	-	-
Zusatz	Zusatz	Zusatz	NN	N.Reg.Nom.Sg.Masc	no	-	frame.26	-	-	-
„	&quot;	&quot;	$(	TRUNC.Noun	no	direct.writing.26	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.26	-	-	-	-
***	***	***	$(	TRUNC.Noun	no	direct.writing.26	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.26	-	-	-	-
"	&quot;	&quot;	$(	TRUNC.Noun	no	direct.writing.26	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
als	als	als	KOUS	CONJ.Comp.-	no	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
ersten	ersten	erster	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Aufführung	Aufführung	Aufführung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	reported.writing.27	-	-	-	-
herzlich	herzlich	herzlich	ADJD	ADJD.Pos	no	reported.writing.27	-	-	-	-
unbedeutenden	unbedeutenden	unbedeutend	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.27	-	-	-	-
Neuigkeit	Neuigkeit	Neuigkeit	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.27	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
guten	guten	gut	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Freunde	Freunde	Freund	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
heftig	heftig	heftig	ADJD	ADJD.Pos	no	-	-	-	-	-
applaudirten	applaudierten	applaudieren	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
erlaubte	erlaubte	erlauben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.10	-	intexpr.10	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	frame.10	-	-	-
Regisseur	Regisseur	Regisseur	NN	N.Reg.Nom.Sg.Masc	no	-	frame.10	speaker.10	-	-
Sonnenthal	Sonnental	Sonnental	NN	N.Name.Nom.Sg.Masc	no	-	frame.10	speaker.10	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	frame.10	-	-	-
geheimen	geheimen	geheim	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	frame.10	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Dat.Sg.Masc	no	-	frame.10	-	-	-
Dichter	Dichter	Dichter	NN	N.Reg.Dat.Sg.Masc	no	-	frame.10	-	-	-
"	&quot;	&quot;	$(	N.Name.*.*.*	no	-	frame.10	-	-	-
Sonnenthal	Sonnental	Sonnental	NN	N.Name.Nom.Sg.*	no	-	frame.10	speaker.16	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.10	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	indirect.speech.10|reported.speech.16	-	-	-	-
Publikum	Publikum	Publikum	NN	N.Reg.Dat.Sg.Neut	no	indirect.speech.10|reported.speech.16	-	-	-	-
seinen	seinen	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	indirect.speech.10|reported.speech.16	-	-	-	-
Dank	Dank	Dank	NN	N.Reg.Acc.Sg.Masc	no	indirect.speech.10|reported.speech.16	-	-	intexpr.16	-
abzustatten	abzustatten	abstatten	VVIZU	VINF.Full.zu	no	indirect.speech.10|reported.speech.16	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.speech.10|reported.speech.16	-	-	-	-
Dieser	Dieser	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Masc	yes	-	-	-	-	-
Sieg	Sieg	Sieg	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Eitelkeit	Eitelkeit	Eitelkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Ordnung	Ordnung	Ordnung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
denn	denn	denn	ADV	ADV	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
vielen	vielen	vieler	PIAT	PRO.Indef.Subst.-.Dat.Pl.*	no	-	-	-	-	-
zu	zu	zu	PTKA	PART.Deg	no	-	-	-	-	-
arg	arg	arg	ADJD	ADJD.Pos	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ein	Ein	ein	ART	ART.Indef.Nom.Sg.Masc	yes	-	-	-	-	-
Mann	Mann	Mann	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
berufen	berufen	berufen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Neut	no	-	-	-	-	-
Gesetze	Gesetze	Gesetz	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Instituts	Instituts	Institut	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
aufrecht	aufrecht	aufrecht	ADJD	ADJD.Pos	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
erhalten	erhalten	erhalten	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
durchbrach	durchbrach	durchbrechen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
sophistischer	sophistischer	sophistisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Motivirung	Motivierung	Motivierung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eins	eins	einer	PIS	PRO.Indef.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Neut	no	-	-	-	-	-
weisesten	weisesten	weit	ADJA	ADJA.Sup.Gen.Pl.Neut	no	-	-	-	-	-
Gesetze	Gesetze	Gesetz	NN	N.Reg.Gen.Pl.Neut	no	-	-	speaker.11	-	-
derselben	derselben	derselbe	PDAT	PRO.Dem.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nämlich	nämlich	nämlich	ADV	ADV	no	reported.writing.11	-	-	-	-
das	das	der	PDS	ART.Def.Nom.Sg.Neut	no	reported.writing.11	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.11	-	-	-	-
welches	welches	welcher	PRELS	PRO.Inter.Subst.-.Nom.Sg.Neut	no	reported.writing.11	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	reported.writing.11	-	-	-	-
Darstellern	Darstellern	Darsteller	NN	N.Reg.Dat.Pl.Masc	no	reported.writing.11	-	-	-	-
untersagt	untersagt	untersagen	VVPP	VPP.Full.Psp	no	reported.writing.11	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.11	-	-	-	-
anders	anders	anders	ADV	ADV	no	reported.writing.11	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.11	-	-	-	-
als	als	als	KOUS	CONJ.Comp.-	no	reported.writing.11	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	reported.writing.11	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	reported.writing.11	-	-	-	-
Rolle	Rolle	Rolle	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.11	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	reported.writing.11	-	-	-	-
erheischt	erheischt	erheischen	VVPP	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.11	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.11	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.writing.11	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	reported.writing.11	-	-	-	-
Publikum	Publikum	Publikum	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.11	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.writing.11	-	-	-	-
zeigen	zeigen	zeigen	VVINF	VINF.Full.-	no	reported.writing.11	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.writing.11	-	-	-	-
Nur	Nur	nur	ADV	ADV	yes	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
gastirenden	gastierenden	gastierend	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
fremden	fremden	fremd	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Schauspielern	Schauspielern	Schauspieler	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
Verfassern	Verfassern	Verfasser	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
neuer	neuer	neu	ADJA	ADJA.Pos.Gen.Pl.Neut	no	-	-	-	-	-
Stücke	Stücke	Stück	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
jene	jene	jener	PDAT	PRO.Dem.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Befriedigung	Befriedigung	Befriedigung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
gewährt	gewährt	gewähren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	reported.speech.12	-	-	-	-
den	den	der	ART	ART.Def.Dat.Sg.Masc	no	reported.speech.12	-	-	-	-
letztern	letzteren	letzterer	ADJA	ADJA.Comp.Dat.Sg.Masc	no	reported.speech.12	-	-	-	-
Titel	Titel	Titel	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.12	-	-	-	-
konnte	konnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	reported.speech.12	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.speech.12	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.12	-	-	-	-
glückliche	glückliche	glücklich	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.speech.12	-	-	-	-
Schauspieler	Schauspieler	Schauspieler	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.12	-	speaker.12	-	-
berufen	berufen	berufen	VVPP	VINF.Full.-	no	reported.speech.12	-	-	intexpr.12	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
allein	allein	allein	ADV	ADV	no	-	frame.13	-	-	-
wer	wer	wer	PWS	PRO.Inter.Subst.-.Nom.Sg.Masc	no	-	frame.13	speaker.13	-	-
konnte	konnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	frame.13	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	frame.13	-	-	-
darüber	darüber	darüber	PAV	PROADV.Dem	no	-	frame.13	-	-	-
täuschen	täuschen	täuschen	VVINF	VINF.Full.-	no	-	frame.13	-	intexpr.13	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.13	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.13	-	-	-	-
nun	nun	nun	ADV	ADV	no	indirect.thought.13	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	indirect.thought.13	-	-	-	-
seinen	seinen	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Masc	no	indirect.thought.13	-	-	-	-
Kollegen	Kollegen	Kollege	NN	N.Reg.Dat.Pl.Masc	no	indirect.thought.13	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	no	indirect.thought.13	-	-	-	-
Wettlauf	Wettlauf	Wettlauf	NN	N.Reg.Nom.Sg.Masc	no	indirect.thought.13	-	-	-	-
um	um	um	APPR	APPR.Acc	no	indirect.thought.13	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	indirect.thought.13	-	-	-	-
Ehre	Ehre	Ehre	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.13	-	-	-	-
ähnlicher	ähnlicher	ähnlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	indirect.thought.13	-	-	-	-
geheimen	geheimen	geheim	ADJA	ADJA.Pos.Dat.Sg.Fem	no	indirect.thought.13	-	-	-	-
Mitarbeiterschaft	Mitarbeiterschaft	Mitarbeiterschaft	NN	N.Reg.Dat.Sg.Fem	no	indirect.thought.13	-	-	-	-
beginnen	beginnen	beginnen	VVINF	VINF.Full.-	no	indirect.thought.13	-	-	-	-
werde	werde	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	indirect.thought.13	-	-	-	-
!	!	--	$.	SYM.Pun.Sent	no	indirect.thought.13	-	-	-	-
Trug	Trug	Trug	NN	VFIN.Full.3.Sg.Past.Ind	yes	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
mancher	mancher	mancher	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
Gram	Gram	Gram	NE	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
Grimm	Grimm	Grimm	NE	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
grausame	grausame	grausam	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Verbot	Verbot	Verbot	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
da	da	da	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
glücklichen	glücklichen	glücklich	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Opernsänger	Opernsänger	Opernsänger	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Freiheit	Freiheit	Freiheit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
genießen	genießen	genießen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nachdem	nachdem	nachdem	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
gegenseitig	gegenseitig	gegenseitig	ADJD	ADJD.Pos	no	-	-	-	-	-
umgebracht	umgebracht	umbringen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
haben	haben	haben	VAINF	VFIN.Haben.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
Hand	Hand	Hand	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Hand	Hand	Hand	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
süßlächelnd	süßlächelnd	süßlächelnd	ADJD	ADJD.Pos	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
verehrten	verehrten	verehrt	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Publikum	Publikum	Publikum	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Verbeugung	Verbeugung	Verbeugung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
machen	machen	machen	VVINF	VINF.Full.-	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
Dingelstedt	Dingelstedt	Dingelstedt	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Hand	Hand	Hand	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
geboten	geboten	geboten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
andre	andere	anderer	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
lästige	lästige	lästig	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Bestimmungen	Bestimmungen	Bestimmung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
umgehen	umgehen	umgehen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
z.	z.	z.	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
B.	B.	B.	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Herkommen	Herkommen	Herkommen	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
außer	außer	außer	APPR	APPR.Außer	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.*	no	-	-	-	-	-
Ferien	Ferien	Ferien	NN	N.Reg.Dat.Pl.*	no	-	-	-	-	-
kein	kein	kein	PIAT	PRO.Indef.Attr.-.Nom.Sg.Masc	no	-	-	-	-	-
Urlaub	Urlaub	Urlaub	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
Gastreisen	Gastreisen	Gastreise	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
bewilligt	bewilligt	bewilligen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
vielmehr	vielmehr	vielmehr	ADV	ADV	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
ganze	ganze	ganz	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Körper	Körper	Körper	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
beisammengehalten	beisammengehalten	beisammengehalten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
