tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
(	(	--	$(	SYM.Paren.Left	no	direct.writing.2	-	-	-	-
jedenfalls	jedenfalls	jedenfalls	ADV	ADV	no	direct.writing.2	-	-	-	-
Prinzessin	Prinzessin	Prinzessin	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
Anhalt-Zerbst	Anhalt-Zerbst	Anhalt-Zerbst	NE	N.Name.Dat.Sg.Neut	no	direct.writing.2	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	direct.writing.2	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	no	direct.writing.2	-	-	-	-
wenigsten	wenigsten	wenigster	PIS	ADJA.Sup.Dat.Sg.Neut	no	direct.writing.2	-	-	-	-
dauern	dauern	dauern	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
müssen	müssen	müssen	VMFIN	VFIN.Mod.3.Pl.Pres.Ind	no	direct.writing.2	-	-	-	-
Euer	Euer	euer	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
Hochgräfliche	Hochgräfliche	hochgräflich	ADJA	N.Reg.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
Exellenz	Exellenz	Exellenz	NN	N.Name.Nom.Sg.*	no	direct.writing.2	-	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
Königlich	Königlich	königlich	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
Dänische	Dänische	dänisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
Kommando	Kommando	Kommando	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
Kniephausen	Kniephausen	Kniephausen	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
wegen	wegen	wegen	APPR	APPR.Gen	no	direct.writing.2	-	-	-	-
eines	eines	ein	ART	ART.Indef.Gen.Sg.Masc	no	direct.writing.2	-	-	-	-
etwa	etwa	etwa	ADV	ADV	no	direct.writing.2	-	-	-	-
zu	zu	zu	APPR	PART.Zu	no	direct.writing.2	-	-	-	-
besorgenden	besorgenden	besorgend	ADJA	ADJA.Pos.Gen.Sg.Masc	no	direct.writing.2	-	-	-	-
Ueberfalls	Überfalls	Überfalls	NN	N.Reg.Gen.Sg.Masc	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Dat.Pl.Fem	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
jährlich	jährlich	jährlich	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
an	an	an	APPR	APPR.An	no	direct.writing.2	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Masc	no	direct.writing.2	-	-	-	-
1500	1500	1500	CARD	CARD	no	direct.writing.2	-	-	-	-
Thaler	Taler	Taler	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.2	-	-	-	-
steigenden	steigenden	steigend	ADJA	ADJA.Pos.Acc.Pl.*	no	direct.writing.2	-	-	-	-
Kosten	Kosten	Kosten	NN	N.Reg.Acc.Pl.*	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
unterhalten	unterhalten	unterhalten	VVPP	VINF.Full.-	no	direct.writing.2	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	direct.writing.2	-	-	-	-
könnte	könnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
aber	aber	aber	ADV	ADV	no	direct.writing.2	-	-	-	-
diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
jährliche	jährliche	jährlich	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
Ausgabe	Ausgabe	Ausgabe	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
erspart	erspart	ersparen	VVPP	VPP.Full.Psp	no	direct.writing.2	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	direct.writing.2	-	-	-	-
Mittel	Mittel	Mittel	NN	N.Reg.Nom.Pl.Neut	no	direct.writing.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
Wege	Wege	Weg	NN	N.Reg.Nom.Pl.Masc	no	direct.writing.2	-	-	-	-
ausfindig	ausfindig	ausfindig	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.writing.2	-	-	-	-
machen	machen	machen	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
wären	wären	sein	VAFIN	VFIN.Sein.3.Pl.Past.Subj	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
welche	welche	welcher	PRELS	PRO.Inter.Subst.-.Nom.Pl.*	no	direct.writing.2	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Frau	Frau	Frau	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Gräfin	Gräfin	Gräfin	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
determiniren	determinieren	determinieren	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
müßten	müßten	müssen	VMFIN	VFIN.Mod.3.Pl.Past.Subj	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
Ihren	Ihren	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
dasigen	dasigen	dasig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
Aufenthalt	Aufenthalt	Aufenthalt	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.writing.2	-	-	-	-
verändern	verändern	verändern	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
falls	falls	falls	KOUS	CONJ.SubFin.-	no	direct.writing.2	-	-	-	-
dies	dies	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	direct.writing.2	-	-	-	-
irgend	irgend	irgend	ADV	ADV	no	direct.writing.2	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Art	Art	Art	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
zuverlässig	zuverlässig	zuverlässig	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
bewerkstelligt	bewerkstelligt	bewerkstelligen	VVPP	VPP.Full.Psp	no	direct.writing.2	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	direct.writing.2	-	-	-	-
könnte	könnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
müßte	müßte	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
meines	meines	mein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Neut	no	direct.writing.2	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	direct.writing.2	-	-	-	-
thänigen	thänigen	thänig	NE	ADJA.Pos.Gen.Sg.Neut	no	direct.writing.2	-	-	-	-
Ermessens	Ermessens	Ermessen	NN	N.Reg.Gen.Sg.Neut	no	direct.writing.2	-	-	-	-
100	100	100	CARD	CARD	no	direct.writing.2	-	-	-	-
Pistolen	Pistolen	Pistolen	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
allenfalls	allenfalls	allenfalls	ADV	ADV	no	direct.writing.2	-	-	-	-
mehr	mehr	mehr	ADV	PRO.Indef.Subst.-.*.*.*	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
gar	gar	gar	ADV	ADV	no	direct.writing.2	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.writing.2	-	-	-	-
geachtet	geachtet	achten	VVPP	VPP.Full.Psp	no	direct.writing.2	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	direct.writing.2	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
Solchergestalt	Solchergestalt	Solchergestalt	ADV	N.Reg.Nom.Sg.Fem	yes	direct.writing.2	-	-	-	-
könnte	könnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
ganze	ganze	ganz	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
Kniephausen	Kniephausen	Kniephausen	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.2	-	-	-	-
liegende	liegende	liegend	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
Kommando	Kommando	Kommando	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
abgehen	abgehen	abgehen	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
brauchte	brauchte	brauchen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
nur	nur	nur	ADV	ADV	no	direct.writing.2	-	-	-	-
an	an	an	APPR	APPR.An	no	direct.writing.2	-	-	-	-
dessen	dessen	der	PDS	PRO.Dem.Subst.-.Gen.Sg.Neut	no	direct.writing.2	-	-	-	-
statt	statt	statt	PTKVZ	PART.Verb	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	direct.writing.2	-	-	-	-
ja	ja	ja	ADV	ADV	no	direct.writing.2	-	-	-	-
alsdann	alsdann	alsdann	ADV	ADV	no	direct.writing.2	-	-	-	-
noch	noch	noch	ADV	ADV	no	direct.writing.2	-	-	-	-
etwas	etwas	etwas	PIS	PRO.Indef.Subst.-.*.*.Neut	no	direct.writing.2	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.writing.2	-	-	-	-
besorgen	besorgen	besorgen	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
wäre	wäre	sein	VAFIN	VFIN.Sein.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
etwa	etwa	etwa	ADV	ADV	no	direct.writing.2	-	-	-	-
einige	einige	einiger	PIAT	PRO.Indef.Attr.-.Nom.Pl.*	no	direct.writing.2	-	-	-	-
Gemeine	Gemeine	Gemein	NN	N.Reg.Nom.Pl.*	no	direct.writing.2	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	direct.writing.2	-	-	-	-
Kniphausenschen	Kniphausenschen	kniphausensch	NE	ADJA.Pos.Dat.Sg.Fem	no	direct.writing.2	-	-	-	-
Burgmilice	Burgmilice	Burgmilice	NE	N.Reg.Dat.Sg.Fem	no	direct.writing.2	-	-	-	-
angeworben	angeworben	aewerben	VVPP	VPP.Full.Psp	no	direct.writing.2	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
welches	welches	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
sodann	sodann	sodann	ADV	ADV	no	direct.writing.2	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
geringeren	geringeren	gering	ADJA	ADJA.Comp.Dat.Pl.*	no	direct.writing.2	-	-	-	-
Kosten	Kosten	Kosten	NN	N.Reg.Dat.Pl.*	no	direct.writing.2	-	-	-	-
geschehen	geschehen	geschehen	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
könnte	könnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
Zu	Zu	zu	PTKZU	PART.Zu	yes	direct.writing.2	-	-	-	-
geschweigen	geschweigen	geschweigen	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.writing.2	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	direct.writing.2	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	direct.writing.2	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Entfernung	Entfernung	Entfernung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.2	-	-	-	-
Frau	Frau	Frau	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.2	-	-	-	-
Gräfin	Gräfin	Gräfin	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
vielerlei	vielerlei	vielerlei	PIAT	PRO.Indef.Attr.-.*.*.*	no	direct.writing.2	-	-	-	-
Chikanen	Schikanen	Schikanen	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
Intriguen	Intrigen	intrige	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2	-	-	-	-
überhoben	überhoben	überhoben	VVPP	ADJD.Pos	no	direct.writing.2	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	direct.writing.2	-	-	-	-
würde	würde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
!	!	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	direct.writing.2	-	-	-	-
Nach	Nach	nach	APPR	APPR.Dat	yes	-	-	-	-	-
einem	einem	ein	ART	ART.Indef.Dat.Sg.Neut	no	reported.writing.10	-	-	-	-
Memoire	Memoire	Memoire	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.10	-	-	intexpr.10	-
der	der	der	ART	ART.Def.Gen.Pl.*	no	reported.writing.10	-	-	-	-
Kanzleiverordneten	Kanzleiverordneten	Kanzleiverordneter	NN	N.Reg.Gen.Pl.*	no	reported.writing.10	-	speaker.10_4_11_6_8	-	-
zu	zu	zu	APPR	APPR.Dat	no	reported.writing.10	-	speaker.10_4_11_6_8	-	-
Kniphausen	Kniphausen	Kniphausen	NE	N.Reg.Dat.Pl.Masc	no	reported.writing.10	-	speaker.10_4_11_6_8	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.thought.4	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	reported.thought.4|reported.writing.11	-	-	-	-
vorstehend	vorstehend	vorstehend	ADJD	ADJD.Pos	no	reported.thought.4|reported.writing.11	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.thought.4|reported.writing.11	-	-	-	-
Anregung	Anregung	Anregung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.4|reported.writing.11	-	-	-	-
gebrachte	gebrachte	gebracht	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.thought.4|reported.writing.11	-	-	-	-
Frage	Frage	Frage	NN	N.Reg.Nom.Sg.Fem	no	reported.thought.4|reported.writing.11	-	-	intexpr.11	-
wegen	wegen	wegen	APPR	APPR.Gen	no	reported.thought.4|reported.writing.11	-	-	-	-
Entlassung	Entlassung	Entlassung	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.4|reported.writing.11	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	reported.thought.4|reported.writing.11	-	-	-	-
dänischen	dänischen	dänisch	ADJA	ADJA.Pos.Gen.Sg.Neut	no	reported.thought.4|reported.writing.11	-	-	-	-
Kommandos	Kommandos	Kommando	NN	N.Reg.Gen.Sg.Neut	no	reported.thought.4|reported.writing.11	-	-	-	-
nochmals	nochmals	nochmals	ADV	ADV	no	reported.thought.4	-	-	-	-
eingehend	eingehend	eingehen	ADJD	ADJD.Pos	no	reported.thought.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.4	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	reported.thought.4	-	-	-	-
Berücksichtigung	Berücksichtigung	Berücksichtigung	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.4	-	-	-	-
aller	aller	aller	PIAT	PRO.Indef.Attr.-.Gen.Pl.Fem	no	reported.thought.4	-	-	-	-
politischen	politischen	politisch	ADJA	ADJA.Pos.Gen.Pl.Fem	no	reported.thought.4	-	-	-	-
Eventualitäten	Eventualitäten	Eventualität	NN	N.Reg.Gen.Pl.Fem	yes	reported.thought.4	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.thought.4	-	-	-	-
Erwägung	Erwägung	Erwägung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.4	-	-	-	-
gezogen	gezogen	ziehen	VVPP	VPP.Full.Psp	no	reported.thought.4	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.thought.4	-	-	-	-
Zunächst	Zunächst	zunächst	ADV	ADV	yes	-	frame.6	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.6	-	-	-
hervorgehoben	hervorgehoben	hervorheben	VVPP	VPP.Full.Psp	no	-	frame.6	-	intexpr.6	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
zwar	zwar	zwar	ADV	ADV	no	indirect.writing.6|indirect.writing.7	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	indirect.writing.6	frame.7	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	indirect.writing.6	frame.7	-	-	-
öffentlichen	öffentlichen	öffentlich	ADJA	ADJA.Pos.Dat.Pl.Fem	no	indirect.writing.6	frame.7	-	-	-
Nachrichten	Nachrichten	Nachricht	NN	N.Reg.Dat.Pl.Fem	no	indirect.writing.6	frame.7	-	intexpr.7	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	indirect.writing.6|indirect.writing.7	-	-	-	-
allgemeine	allgemeine	allgemein	ADJA	ADJA.Pos.Nom.Sg.Masc	no	indirect.writing.6|indirect.writing.7	-	-	-	-
Friede	Friede	Friede	NN	N.Reg.Nom.Sg.Masc	no	indirect.writing.6|indirect.writing.7	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	indirect.writing.6|indirect.writing.7	-	-	-	-
hergestellt	hergestellt	herstellen	VVPP	VPP.Full.Psp	no	indirect.writing.6|indirect.writing.7	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
daher	daher	daher	PAV	PROADV.Dem	no	indirect.writing.6|indirect.writing.7	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	no	indirect.writing.6|indirect.writing.7	-	-	-	-
Ueberfall	Überfall	Überfall	NN	N.Reg.Nom.Sg.Masc	no	indirect.writing.6|indirect.writing.7	-	-	-	-
von	von	von	APPR	APPR.Dat	no	indirect.writing.6|indirect.writing.7	-	-	-	-
fremden	fremden	fremd	ADJA	ADJA.Pos.Dat.Pl.Fem	no	indirect.writing.6|indirect.writing.7	-	-	-	-
Truppen	Truppen	Truppe	NN	N.Reg.Dat.Pl.Fem	no	indirect.writing.6|indirect.writing.7	-	-	-	-
kaum	kaum	kaum	ADV	ADV	no	indirect.writing.6|indirect.writing.7	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.writing.6|indirect.writing.7	-	-	-	-
besorgen	besorgen	besorgen	VVINF	VINF.Full.-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
sei	sei	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	indirect.writing.6|indirect.writing.7	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.writing.6	-	-	-	-
dagegen	dagegen	dagegen	PAV	PROADV.Dem	no	indirect.writing.6	-	-	-	-
biete	biete	bieten	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect.writing.6	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.writing.6	-	-	-	-
Nähe	Nähe	Nähe	NN	N.Reg.Nom.Sg.Fem	no	indirect.writing.6	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	indirect.writing.6	-	-	-	-
Gräfin	Gräfin	Gräfin	NN	N.Reg.Gen.Sg.Fem	no	indirect.writing.6	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	indirect.writing.6	-	-	-	-
ihrem	ihrem	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Masc	no	indirect.writing.6	-	-	-	-
bekannten	bekannten	bekannt	ADJA	ADJA.Pos.Dat.Sg.Masc	no	indirect.writing.6	-	-	-	-
unruhigen	unruhigen	unruhig	ADJA	ADJA.Pos.Dat.Sg.Masc	no	indirect.writing.6	-	-	-	-
Charakter	Charakter	Charakter	NN	N.Reg.Dat.Sg.Masc	no	indirect.writing.6	-	-	-	-
doch	doch	doch	ADV	ADV	no	indirect.writing.6	-	-	-	-
immerhin	immerhin	immerhin	ADV	ADV	no	indirect.writing.6	-	-	-	-
noch	noch	noch	ADV	ADV	no	indirect.writing.6	-	-	-	-
einige	einige	einiger	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	indirect.writing.6	-	-	-	-
Sorgen	Sorgen	Sorge	NN	N.Reg.Acc.Pl.Fem	no	indirect.writing.6	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.writing.6	-	-	-	-
Ein	Ein	ein	ART	ART.Indef.Nom.Sg.Neut	yes	indirect freeIndirect.writing.8	-	-	-	-
Mal	Mal	Mal	NN	N.Reg.Nom.Sg.Neut	no	indirect freeIndirect.writing.8	-	-	-	-
liege	liege	liegen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect freeIndirect.writing.8	-	-	-	-
doch	doch	doch	ADV	ADV	no	indirect freeIndirect.writing.8	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Möglichkeit	Möglichkeit	Möglichkeit	NN	N.Reg.Acc.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.writing.8	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	indirect freeIndirect.writing.8	-	-	-	-
auch	auch	auch	ADV	ADV	no	indirect freeIndirect.writing.8	-	-	-	-
keine	keine	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Wahrscheinlichkeit	Wahrscheinlichkeit	Wahrscheinlichkeit	NN	N.Reg.Acc.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
vor	vor	vor	PTKVZ	ADV	no	indirect freeIndirect.writing.8	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.writing.8	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect freeIndirect.writing.8	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Frau	Frau	Frau	NN	N.Reg.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Gräfin	Gräfin	Gräfin	NN	N.Reg.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
ohne	ohne	ohne	APPR	APPR.Acc	no	indirect freeIndirect.writing.8	-	-	-	-
Mitwirkung	Mitwirkung	Mitwirkung	NN	N.Reg.Acc.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
eines	eines	ein	ART	ART.Indef.Gen.Sg.Masc	no	indirect freeIndirect.writing.8	-	-	-	-
benachbarten	benachbarten	benachbart	ADJA	ADJA.Pos.Gen.Sg.Masc	no	indirect freeIndirect.writing.8	-	-	-	-
Hofes	Hofes	Hof	NN	N.Reg.Gen.Sg.Masc	no	indirect freeIndirect.writing.8	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	indirect freeIndirect.writing.8	-	-	-	-
eigener	eigener	eigen	ADJA	ADJA.Pos.Dat.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Initiative	Initiative	Initiative	NN	N.Reg.Dat.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Truppe	Truppe	Truppe	NN	N.Reg.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
leichtsinniger	leichtsinniger	leichtsinnig	ADJA	ADJA.Pos.Gen.Pl.Masc	no	indirect freeIndirect.writing.8	-	-	-	-
Leute	Leute	Leute	NN	N.Reg.Gen.Pl.*	no	indirect freeIndirect.writing.8	-	-	-	-
zusammenraffe	zusammenraffe	zusammenraffen	VVFIN	VFIN.Full.3.Sg.Past.Subj	no	indirect freeIndirect.writing.8	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect freeIndirect.writing.8	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Burg	Burg	Burg	NN	N.Reg.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
angreife	angreife	angreifen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect freeIndirect.writing.8	-	-	-	-
