tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
untergebenen	untergebenen	untergeben	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
Kohorten	Kohorten	Kohort	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
am	am	an	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
längsten	längsten	läng	ADJA	ADJA.Sup.Dat.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
festem	festem	fest	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Truppenverbande	Truppenverbande	Truppenverbande	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
standen	standen	stehen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	frame.10	-	-	-
Marmont	Marmont	Marmont	NE	N.Name.Nom.Sg.*	no	-	frame.10	speaker.10_12_13_11	-	-
bittet	bittet	bitten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.10	-	intexpr.10	-
geradezu	geradezu	geradezu	ADV	ADV	no	-	frame.10	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.10	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	indirect.speech.10	frame.12	-	-	-
Kaiser	Kaiser	Kaiser	NN	N.Reg.Dat.Sg.Masc	no	indirect.speech.10	frame.12	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.speech.10	frame.12	-	-	-
melden	melden	melden	VVINF	VINF.Full.-	no	indirect.speech.10	frame.12	-	intexpr.12	-
:	:	--	$.	SYM.Pun.Colon	no	indirect.speech.10	frame.12	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
könne	könne	können	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
Corps	Korps	Korps	NN	N.Reg.Acc.Sg.Neut	no	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
als	als	als	KOUS	APPR.Als	no	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
en	en	--	NE	FM	no	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
état	Etat	Etat	NN	N.Reg.Acc.Sg.Masc	no	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
de	de	de	NE	FM	no	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
combattre	combattre	combattre	NE	FM	no	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
betrachten	betrachten	betrachten	VVINF	VINF.Full.-	no	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.speech.10|indirect.speech.12.nonfact	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
mangele	mangele	mangele	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
durchaus	durchaus	durchaus	ADV	ADV	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
an	an	an	APPR	APPR.An	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
Officieren	Offizieren	Offizier	NN	N.Reg.Dat.Pl.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
dritte	dritte	dritter	ADJA	ADJA.Pos.Nom.Sg.Fem	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
Division	Division	Division	NN	N.Reg.Nom.Sg.Fem	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
entbehre	entbehre	entbehren	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
aller	aller	aller	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
Artillerie	Artillerie	Artillerie	NN	N.Reg.Dat.Sg.Fem	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
habe	habe	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Subj	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
keinen	keinen	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
Mann	Mann	Mann	NN	N.Reg.Acc.Sg.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
Reiterei	Reiterei	Reiterei	NN	N.Reg.Acc.Sg.Fem	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
keine	keine	kein	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
Wundärzte	Wundärzte	Wundarzt	NN	N.Reg.Acc.Pl.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
keinen	keinen	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
Kriegscommissär	Kriegskommissär	Kriegskommissär	NN	N.Reg.Acc.Sg.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
nur	nur	nur	ADV	ADV	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
einzigen	einzigen	einzig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
Generalstabs-Adjoint	Generalstabs-Adjoint	Generalstabs-Adjoint	NN	N.Reg.Acc.Sg.Masc	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect freeIndirect.speech.11|indirect freeIndirect.speech.13	-	-	-	-
—	--	-	$(	N.Name.Nom.Sg.*	yes	-	-	-	-	-
Besonders	Besonders	Besonders	ADV	ADV	no	-	-	-	-	-
schlimm	schlimm	schlimm	ADJD	ADJD.Pos	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Mangel	Mangel	Mangel	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
Officieren	Offizieren	Offizier	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
zumal	zumal	zumal	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
vorhandenen	vorhandenen	vorhanden	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Theil	Teil	Teil	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
schlecht	schlecht	schlecht	ADJD	ADJD.Pos	no	-	-	-	-	-
waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	yes	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Sg.Fem	no	-	-	-	-	-
am	am	an	PTKA	PART.Deg	no	-	-	-	-	-
liebsten	liebsten	lieb	ADJD	ADJD.Sup	no	-	-	-	-	-
fortgeschickt	fortgeschickt	fortgeschicken	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hätte	hätte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Subj	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Was	Was	was	PWS	PRO.Inter.Subst.-.Nom.Sg.Neut	yes	-	-	-	-	-
Napoleon	Napoleon	Napoleon	NE	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Erfurt	Erfurt	Erfurt	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
Gesicht	Gesicht	Gesicht	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
bekam	bekam	bekommen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nennt	nennt	nennen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.6	-	-	intexpr.6	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.speech.6	-	speaker.6	-	-
selbst	selbst	selbst	ADV	ADV	no	reported.speech.6	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	reported.speech.6	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	reported.speech.6	-	-	-	-
Gespött	Gespött	Gespött	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.6	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.6	-	-	-	-
Soldaten	Soldaten	Soldat	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.6	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Fem	no	reported.speech.6	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
braucht	braucht	brauchen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
mehr	mehr	mehr	ADV	ADV	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
immer	immer	immer	ADV	ADV	no	-	-	-	-	-
mehr	mehr	mehr	ADV	PRO.Indef.Subst.-.*.*.*	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Am	Am	an	APPRART	APPRART.Dat.Sg.Masc	yes	-	frame.7	-	-	-
5.	5.	5.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	frame.7	-	-	-
Mai	Mai	Mai	NN	N.Reg.Dat.Sg.Masc	no	-	frame.7	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	frame.7	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	frame.7	-	-	-
Schlacht	Schlacht	Schlacht	NN	N.Reg.Dat.Sg.Fem	no	-	frame.7	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	frame.7	-	-	-
Lützen	Lützen	Lütze	NE	N.Reg.Dat.Pl.Masc	no	-	frame.7	-	-	-
schreibt	schreibt	schreiben	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.7	-	intexpr.7	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	frame.7	speaker.7	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	frame.7	-	-	-
Kriegsminister	Kriegsminister	Kriegsminister	NN	N.Reg.Dat.Sg.Masc	no	-	frame.7	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.7	-	-	-
„	&quot;	&quot;	$(	FM	no	direct.writing.7	-	-	-	-
Je	Je	je	ADV	ADV	no	direct.writing.7	-	-	-	-
me	me	--	FM	FM	no	direct.writing.7	-	-	-	-
trouve	trouve	trouve	FM	FM	no	direct.writing.7	-	-	-	-
sur	sur	sur	FM	FM	no	direct.writing.7	-	-	-	-
le	le	le	FM	FM	no	direct.writing.7	-	-	-	-
champ	kam	kommen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.7	-	-	-	-
de	de	de	NE	FM	no	direct.writing.7	-	-	-	-
bataille	bataille	bataille	NE	FM	no	direct.writing.7	-	-	-	-
sans	sans	san	NE	FM	no	direct.writing.7	-	-	-	-
officiers	Offiziers	Offizier	NE	N.Reg.Gen.Sg.Masc	no	direct.writing.7	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.7	-	-	-	-
D'	D'	D'	FM.fr	FM	yes	direct.writing.7	-	-	-	-
ailleurs	ailleurs	ailleurs	FM.fr	FM	no	direct.writing.7	-	-	-	-
la	la	la	FM.fr	FM	no	direct.writing.7	-	-	-	-
campagne	campagne	campagne	FM.fr	FM	no	direct.writing.7	-	-	-	-
en	en	--	FM.fr	FM	no	direct.writing.7	-	-	-	-
usera	usera	Usera	FM.fr	FM	no	direct.writing.7	-	-	-	-
beaucoup	beaucoup	beaucoup	FM.fr	FM	no	direct.writing.7	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	direct.writing.7	-	-	-	-
il	il	il	FM.fr	FM	no	direct.writing.7	-	-	-	-
faut	faut	fauen	FM.fr	FM	no	direct.writing.7	-	-	-	-
donc	donc	donc	FM.fr	FM	no	direct.writing.7	-	-	-	-
en	en	--	FM.fr	FM	no	direct.writing.7	-	-	-	-
avoir	avoir	avoir	FM.fr	FM	no	direct.writing.7	-	-	-	-
pour	pour	pour	FM.fr	FM	no	direct.writing.7	-	-	-	-
les	les	les	FM.fr	FM	no	direct.writing.7	-	-	-	-
remplacer	remplacer	remplacer	FM.fr	FM	no	direct.writing.7	-	-	-	-
sans	sans	san	FM.fr	FM	no	direct.writing.7	-	-	-	-
faire	faire	--	FM.fr	FM	no	direct.writing.7	-	-	-	-
des	des	der	FM.fr	FM	no	direct.writing.7	-	-	-	-
avancements	avancements	avancement	FM.fr	FM	no	direct.writing.7	-	-	-	-
trop	trop	trop	FM.fr	FM	no	direct.writing.7	-	-	-	-
rapides	rapides	rapide	FM.fr	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.7	-	-	-	-
et	et	et	FM.fr	FM	no	direct.writing.7	-	-	-	-
qui	qui	Qui	FM.fr	FM	no	direct.writing.7	-	-	-	-
n'	n'	ne	FM.fr	N.Name.*.*.*	no	direct.writing.7	-	-	-	-
atteignent	atteignent	atteignent	FM.fr	FM	no	direct.writing.7	-	-	-	-
pas	pas	pas	FM.fr	N.Name.*.*.*	no	direct.writing.7	-	-	-	-
le	le	le	FM.fr	FM	no	direct.writing.7	-	-	-	-
but	but	but	FM.fr	FM	no	direct.writing.7	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.7	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.7	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.7	-	-	-	-
Si	Si	Si	FM.fr	N.Name.Nom.Sg.Masc	no	direct.writing.7	-	-	-	-
vous	vous	vous	FM.fr	FM	no	direct.writing.7	-	-	-	-
avez	avez	avez	FM.fr	FM	no	direct.writing.7	-	-	-	-
besoin	besoin	besoin	FM.fr	FM	no	direct.writing.7	-	-	-	-
d'officiers	d'officiers	d'officier	FM.fr	FM	no	direct.writing.7	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.7	-	-	-	-
l'	l'	l'	FM.fr	N.Name.*.*.*	no	direct.writing.7	-	-	-	-
armée	armee	armee	FM.fr	FM	no	direct.writing.7	-	-	-	-
d'	d'	de	FM.fr	FM	no	direct.writing.7	-	-	-	-
Espagne	Espagne	Espagne	FM.fr	FM	no	direct.writing.7	-	-	-	-
est	est	--	FM.fr	FM	no	direct.writing.7	-	-	-	-
une	une	un	FM.fr	FM	no	direct.writing.7	-	-	-	-
pépinière	pepiniere	pepinieren	FM.fr	VFIN.Full.3.Sg.Pres.Subj	no	direct.writing.7	-	-	-	-
inépuisable	inepuisable	inepuisabel	FM.fr	FM	no	direct.writing.7	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.7	-	-	-	-
je	je	je	FM.fr	APPR.Je	no	direct.writing.7	-	-	-	-
vous	vous	vous	FM.fr	FM	no	direct.writing.7	-	-	-	-
autorise	autorise	autorise	FM.fr	FM	no	direct.writing.7	-	-	-	-
à	à	--	FM.fr	FM	no	direct.writing.7	-	-	-	-
en	en	--	FM.fr	FM	no	direct.writing.7	-	-	-	-
faire	faire	--	FM.fr	FM	no	direct.writing.7	-	-	-	-
venir	venir	venir	FM.fr	FM	no	direct.writing.7	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.7	-	-	-	-
"	&quot;	&quot;	$(	FM	no	direct.writing.7	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
dankbarer	dankbarer	dankbar	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Anerkennung	Anerkennung	Anerkennung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
außerordentlichen	außerordentlichen	außerordentlich	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Anstrengungen	Anstrengungen	Anstrengung	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
unserer	unserer	unser	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
preußischen	preußischen	preußisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Krümper	Krümper	Krümper	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Landwehren	Landwehren	Landwehren	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	speaker.8_9	-	-
oft	oft	oft	ADV	ADV	no	-	-	-	-	-
geneigt	geneigt	geneigen	VVPP	ADJD.Pos	no	-	-	-	-	-
gewesen	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	reported.speech.8	-	-	-	-
Leistungen	Leistungen	Leistung	NN	N.Reg.Acc.Pl.Fem	no	reported.speech.8	-	-	-	-
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Gen.Pl.Neut	no	reported.speech.8	-	-	-	-
Aufgebote	Aufgebote	Aufgebot	NN	N.Reg.Gen.Pl.Neut	no	reported.speech.8	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	reported.speech.8	-	-	-	-
gegenüber	gegenüber	gegenüber	APPR	APPR.Dat	no	reported.speech.8	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	reported.speech.8	-	-	-	-
altbewährten	altbewährten	altbewährt	ADJA	ADJA.Pos.Dat.Pl.Masc	no	reported.speech.8	-	-	-	-
Schlachthaufen	Schlachthaufen	Schlachthauf	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.8	-	-	-	-
Napoleons	Napoleons	Napoleon	NE	N.Reg.Acc.Pl.Masc	no	reported.speech.8	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	no	reported.speech.8	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.speech.8	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	reported.speech.8	-	-	-	-
gar	gar	gar	ADV	ADV	no	reported.speech.8	-	-	-	-
zu	zu	zu	APPR	PART.Zu	no	reported.speech.8	-	-	-	-
günstiges	günstiges	günstig	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.speech.8	-	-	intexpr.8	-
Licht	Licht	Licht	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.8	-	-	intexpr.8	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.speech.8	-	-	intexpr.8	-
stellen	stellen	stellen	VVINF	VINF.Full.-	no	reported.speech.8	-	-	intexpr.8	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
dann	dann	dann	ADV	ADV	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
solches	solches	solcher	PIAT	PRO.Indef.Attr.-.Acc.Sg.Neut	no	-	-	-	-	-
Bild	Bild	Bild	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
gestützt	gestützt	stützen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	reported.speech.9	-	-	-	-
kürzeste	kürzeste	kurz	ADJA	ADJA.Sup.Acc.Sg.Fem	no	reported.speech.9	-	-	-	-
Dienstzeit	Dienstzeit	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.9	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.9	-	-	-	-
Milizsysteme	Milizsysteme	Milizsystem	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.9	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.speech.9	-	-	-	-
plaidiren	plaidiren	plaidiren	VVINF	VINF.Full.-	no	reported.speech.9	-	-	intexpr.9	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.9	-	-	-	-
