tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
.	.	--	$.	SYM.Pun.Sent	no	-	frame.12	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
jedem	jedem	jeder	PIAT	PRO.Indef.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
Falle	Falle	Fall	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
sollten	sollten	sollen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
dort	dort	dort	ADV	ADV	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
rein	rein	rein	ADJD	ADJD.Pos	no	-	-	-	-	-
negative	negative	negativ	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Haltung	Haltung	Haltung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
einnehmen	einnehmen	einnehmen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	-	-	-	-	-
alle	alle	aller	PIAT	PRO.Indef.Subst.-.Acc.Pl.*	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
jede	jede	jeder	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Vorlage	Vorlage	Vorlage	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
Regierungen	Regierungen	Regierung	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
stimmen	stimmen	stimmen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Nichts	Nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	yes	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
allen	allen	aller	PIS	PRO.Indef.Subst.-.Dat.Pl.Masc	no	-	-	-	-	-
geschah	geschah	geschehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Gleich	Gleich	gleich	ADV	ADV	yes	-	frame.13	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	-	frame.13	-	-	-
Beginn	Beginn	Beginn	NN	N.Reg.Dat.Sg.Masc	no	-	frame.13	-	-	-
kam	kam	kommen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.13	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	frame.13	-	-	-
überraschende	überraschende	überraschend	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	frame.13	-	-	-
Kunde	Kunde	Kunde	NN	N.Reg.Nom.Sg.Fem	no	-	frame.13	-	intexpr.13	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.13	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.13	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.speech.13	-	-	-	-
erste	erste	erster	ADJA	ADJA.Pos.Nom.Sg.Fem	no	indirect.speech.13	-	-	-	-
Vorlage	Vorlage	Vorlage	NN	N.Reg.Nom.Sg.Fem	no	indirect.speech.13	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	indirect.speech.13	-	-	-	-
Regierungen	Regierungen	Regierung	NN	N.Reg.Gen.Pl.Fem	no	indirect.speech.13	-	-	-	-
—	--	-	$(	ADJD.Pos	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
freilich	freilich	freilich	ADV	ADV	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Handelsvertrag	Handelsvertrag	Handelsvertrag	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
Spanien	Spanien	Spanien	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
—	--	-	$(	CARD	no	-	-	-	-	-
einstimmig	einstimmig	einstimmig	ADJD	ADJD.Pos	no	indirect.speech.13	-	-	-	-
angenommen	angenommen	annehmen	VVPP	VPP.Full.Psp	no	indirect.speech.13	-	-	-	-
sei	sei	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	indirect.speech.13	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
also	also	also	ADV	ADV	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.*	no	-	-	-	-	-
Süddeutschen	Süddeutschen	süddeutsche	ADJA	N.Reg.Nom.Pl.*	no	-	-	-	-	-
hatten	hatten	haben	VAFIN	VFIN.Haben.3.Pl.Past.Ind	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Zustimmung	Zustimmung	Zustimmung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
vorenthalten	vorenthalten	vorenthalten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	-	-	-	-	-
mit	mit	mit	APPR	ADV	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Arbeit	Arbeit	Arbeit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Und	Und	und	KON	CONJ.Coord.-	yes	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
blieben	blieben	bleiben	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
dabei	dabei	dabei	PAV	PROADV.Dem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
als	als	als	KOUS	CONJ.Comp.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Tage	Tage	Tag	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
kamen	kamen	kommen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.14	-	-	-
von	von	von	APPR	APPR.Dat	no	-	frame.14	-	-	-
denen	denen	der	PRELS	PRO.Rel.Subst.-.Dat.Pl.Masc	no	-	frame.14	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	frame.14	speaker.14	-	-
sagen	sagen	sagen	VVINF	VINF.Full.-	no	-	frame.14	-	intexpr.14	-
mußten	mußten	müssen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	-	frame.14	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.14	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	direct.speech.14	-	-	-	-
gefallen	gefallen	fallen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.14	-	-	-	-
uns	uns	uns	PPER	PRO.Pers.Subst.1.Acc.Pl.*	no	direct.speech.14	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.14	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.14	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	-	-	-	-	-
stimmten	stimmten	stimmen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
mit	mit	mit	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	reported.speech.15	-	speaker.15	-	-
redeten	redeten	reden	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	reported.speech.15	-	-	intexpr.15	-
auch	auch	auch	ADV	ADV	no	reported.speech.15	-	-	-	-
mit	mit	mit	PTKVZ	PART.Verb	no	reported.speech.15	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
lebhaft	lebhaft	lebhaft	ADJD	ADJD.Pos	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	reported.speech.16	-	-	-	-
Betheiligung	Beteiligung	Beteiligung	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.16	-	-	-	-
an	an	an	APPR	APPR.An	no	reported.speech.16	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	reported.speech.16	-	-	-	-
Debatten	Debatten	Debatte	NN	N.Reg.Dat.Pl.Fem	no	reported.speech.16	-	-	intexpr.16	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
einer	einer	einer	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
17	17	17	CARD	CARD	no	-	-	-	-	-
Schwaben	Schwaben	Schwabe	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welcher	welcher	welcher	PRELS	PRO.Rel.Subst.-.Dat.Sg.Fem	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
schmückende	schmückende	schmückend	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Beiwort	Beiwort	Beiwort	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
häufigste	häufigste	häufig	ADJA	ADJA.Sup.Nom.Sg.Masc	no	-	-	-	-	-
Redner	Redner	Redner	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Parlaments	Parlaments	Parlament	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	-	-	-	-	-
erwarb	erwarb	erwarb	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Bei	Bei	bei	APPR	APPR.Dat	yes	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Abstimmung	Abstimmung	Abstimmung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
französischen	französischen	französisch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Handelsvertrag	Handelsvertrag	Handelsvertrag	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
geschah	geschah	geschehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
sogar	sogar	sogar	ADV	ADV	no	-	-	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
unerwartete	unerwartete	unerwartet	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
spalteten	spalteten	spalten	VVFIN	VFIN.Full.3.Pl.Past.Subj	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
verträgliche	verträgliche	verträglich	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
unverträgliche	unverträgliche	unverträglich	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Hälfte	Hälfte	Hälfte	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
somit	somit	somit	ADV	ADV	yes	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
landsmannschaftliche	landsmannschaftliche	landsmannschaftlich	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Charakter	Charakter	Charakter	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	den	der	PRELS	PRO.Rel.Subst.-.Acc.Sg.Masc	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
sonst	sonst	sonst	ADV	ADV	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
ängstlich	ängstlich	ängstlich	ADJD	ADJD.Pos	no	-	-	-	-	-
wahrten	wahrten	wahren	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
erschüttert	erschüttert	erschüttern	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
zeigte	zeigte	zeigen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	speaker.17	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Arbeiten	Arbeiten	Arbeit	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
betheiligten	beteiligten	beteiligen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
allmählich	allmählich	allmählich	ADJD	ADJD.Pos	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
sachlichen	sachlichen	sachlich	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Momente	Momente	Moment	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Masc	no	reported.thought.17	-	-	-	-
eigensinnigsten	eigensinnigsten	eigensinnig	ADJA	ADJA.Sup.Acc.Pl.Masc	no	reported.thought.17	-	-	-	-
Vorsätze	Vorsätze	Vorsatz	NN	N.Reg.Acc.Pl.Masc	no	reported.thought.17	-	-	intexpr.17	-
durchbrechen	durchbrechen	durchbrechen	VVINF	VINF.Full.-	no	-	-	-	-	-
mußten	mußten	müssen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Insofern	Insofern	Insofern	ADV	ADV	yes	-	-	-	-	-
kommen	kommen	kommen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
als	als	als	KOUS	APPR.Als	no	-	-	-	-	-
andere	andere	anderer	PIS	PRO.Indef.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Berlin	Berlin	Berlin	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
zurück	zurück	zurück	PTKVZ	PART.Verb	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
hingezogen	hingezogen	hinziehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Auch	Auch	auch	ADV	ADV	yes	-	-	-	-	-
insofern	insofern	insofern	ADV	ADV	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	als	als	KOUS	CONJ.SubFin.-	no	reported.speech.18	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	reported.speech.18	-	speaker.18	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	reported.speech.18	-	-	-	-
stets	stets	stets	ADV	ADV	no	reported.speech.18	-	-	-	-
ganz	ganz	ganz	ADV	ADV	no	reported.speech.18	-	-	-	-
nachdrücklich	nachdrücklich	nachdrücklich	ADJD	ADJD.Pos	no	reported.speech.18	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	reported.speech.18	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Masc	no	reported.speech.18	-	-	-	-
Verträge	Verträge	Vertrag	NN	N.Reg.Acc.Pl.Masc	no	reported.speech.18	-	-	-	-
beriefen	beriefen	berufen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	reported.speech.18	-	-	intexpr.18	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
innerlich	innerlich	innerlich	ADJD	ADJD.Pos	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
widerstreben	widerstreben	widerstreben	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	-	-	-	-	-
unentbehrlich	unentbehrlich	unentbehrlich	ADJD	ADJD.Pos	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Anhalt	Anhalt	Anhalt	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Defensive	Defensive	Defensive	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Thüngen	Thüngen	Thüngen	NE	N.Reg.Nom.Sg.Neut	yes	reported.speech.20	-	speaker.20	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.20	-	-	-	-
Probst	Probst	Probst	NE	N.Reg.Nom.Sg.Masc	no	reported.speech.20	-	speaker.20	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Neut	no	reported.speech.20	-	-	-	-
Parlament	Parlament	Parlament	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.20	-	-	-	-
selbst	selbst	selbst	ADV	ADV	no	reported.speech.20	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.speech.20	-	-	-	-
Oesterlen	Österelen	Österele	NN	N.Reg.Acc.Pl.Fem	no	reported.speech.20	-	speaker.20	-	-
in	in	in	APPR	APPR.In	no	reported.speech.20	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	reported.speech.20	-	-	-	-
Volksversammlung	Volksversammlung	Volksversammlung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.20	-	-	-	-
vom	vom	von	APPRART	APPRART.Dat.Sg.Masc	no	reported.speech.20	-	-	-	-
18.	18.	18.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.speech.20	-	-	-	-
Mai	Mai	Mai	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.20	-	-	-	-
betheuerten	beteuerten	beteuern	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	reported.speech.20	-	-	intexpr.20	-
um	um	um	APPR	APPR.Acc	no	reported.speech.20	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.20	-	-	-	-
Wette	Wette	Wette	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.20	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	reported.speech.20	-	-	-	-
Treue	Treue	Treue	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.20	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	reported.speech.20	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Masc	no	reported.speech.20	-	-	-	-
Verträge	Verträge	Vertrag	NN	N.Reg.Acc.Pl.Masc	no	reported.speech.20	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
welchen	welchen	welcher	PWAT	PRO.Rel.Subst.-.Dat.Pl.*	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Süden	Süden	Süden	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
redlich	redlich	redlich	ADJD	ADJD.Pos	no	-	-	-	-	-
festhalten	festhalten	festhalten	VVINF	VINF.Full.-	no	-	-	-	-	-
werde	werde	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	der	ART	PRO.Rel.Subst.-.Nom.Sg.Fem	no	indirect.speech.22	-	-	-	-
ja	ja	ja	ADV	ADV	no	indirect.speech.22	-	-	-	-
eigentlich	eigentlich	eigentlich	ADV	ADV	no	indirect.speech.22	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.22	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	frame.22	-	-	-
Oesterlen	Österelen	Österele	NN	N.Name.Dat.Sg.*	no	-	frame.22	speaker.22	-	-
meinte	meinte	meinen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.22	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.22	-	-	-
gar	gar	gar	ADV	ADV	no	indirect.speech.22	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	indirect.speech.22	-	-	-	-
nöthig	nötig	nötig	ADJD	ADJD.Pos	no	indirect.speech.22	-	-	-	-
gewesen	gewesen	sein	VAPP	VPP.Sein.Psp	no	indirect.speech.22	-	-	-	-
wären	wären	sein	VAFIN	VFIN.Sein.3.Pl.Past.Subj	no	indirect.speech.22	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech.22	-	-	-	-
da	da	da	KOUS	CONJ.SubFin.-	no	indirect.speech.22	frame.23	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	indirect.speech.22	frame.23	-	-	-
Süden	Süden	Süden	NN	N.Reg.Nom.Sg.Masc	no	indirect.speech.22	frame.23	speaker.23	-	-
ohnehin	ohnehin	ohnehin	ADV	ADV	no	indirect.speech.22	frame.23	-	-	-
wisse	wisse	wissen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect.speech.22	frame.23	-	intexpr.23	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech.22	frame.23	-	-	-
was	was	was	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	indirect.speech.22|indirect.thought.23.border=state	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	indirect.speech.22|indirect.thought.23.border=state	-	-	-	-
nationale	nationale	national	ADJA	ADJA.Pos.Acc.Sg.Fem	no	indirect.speech.22|indirect.thought.23.border=state	-	-	-	-
Pflicht	Pflicht	Pflicht	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.22|indirect.thought.23.border=state	-	-	-	-
erfordere	erfordere	erfordern	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect.speech.22|indirect.thought.23.border=state	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.24	-	-	-	-
noch	noch	noch	ADV	ADV	no	reported.writing.24	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	reported.writing.24	-	-	-	-
Rechenschaftsbericht	Rechenschaftsbericht	Rechenschaftsbericht	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.24	-	speaker.24	-	-
