tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.72|reported.speech.73	-	-	-	-
Patriarchen	Patriarchen	Patriarch	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.72|reported.speech.73	-	-	-	-
aus	aus	aus	PTKVZ	PART.Verb	no	reported.speech.72|reported.speech.73	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	indirect.speech.75	-	-	-	-
Concil	Concil	Concil	NN	N.Reg.Acc.Sg.Neut	no	indirect.speech.75	-	-	-	-
—	--	-	$(	CARD	no	-	frame.75	-	-	-
so	so	so	ADV	ADV	no	-	frame.75	-	-	-
heißt	heißt	heißen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.75	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.75	-	-	-
in	in	in	APPR	APPR.In	no	-	frame.75	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	frame.75	-	-	-
Antwort	Antwort	Antwort	NN	N.Reg.Dat.Sg.Fem	no	-	frame.75	-	intexpr.75	-
—	--	-	$(	N.Name.Nom.Sg.*	no	-	frame.75	-	-	-
sei	sei	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	indirect.speech.75	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	indirect.speech.75	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.75	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	indirect.speech.75	-	-	-	-
rathsam	ratsam	ratsam	ADJD	ADJD.Pos	no	indirect.speech.75	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech.75	-	-	-	-
da	da	da	KOUS	CONJ.SubFin.-	no	indirect.speech.75	-	-	-	-
dasselbe	dasselbe	derselbe	PDAT	PRO.Dem.Attr.-.Nom.Sg.Neut	no	indirect.speech.75	-	-	-	-
für	für	für	APPR	APPR.Acc	no	indirect.speech.75	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	indirect.speech.75	-	-	-	-
Fall	Fall	Fall	NN	N.Reg.Acc.Sg.Masc	no	indirect.speech.75	-	-	-	-
bulgarischer	bulgarischer	bulgarisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	indirect.speech.75	-	-	-	-
Unnachgiebigkeit	Unnachgiebigkeit	Unnachgiebigkeit	NN	N.Reg.Gen.Sg.Fem	no	indirect.speech.75	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	indirect.speech.75	-	-	-	-
einer	einer	ein	ART	ART.Indef.Dat.Sg.Fem	no	indirect.speech.75	-	-	-	-
Kirchenspaltung	Kirchenspaltung	Kirchenspaltung	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.75	-	-	-	-
führen	führen	führen	VVINF	VINF.Full.-	no	indirect.speech.75	-	-	-	-
könne	könne	können	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	indirect.speech.75	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech.75	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
Patriarch	Patriarch	Patriarch	NN	N.Reg.Nom.Sg.Masc	no	indirect.speech.75|reported.speech.76.nonfact	-	speaker.76	-	-
möge	möge	mögen	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
darum	darum	darum	PAV	PROADV.Dem	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
müde	müde	müde	ADJD	ADJD.Pos	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
Bulgaren	Bulgaren	Bulgar	NN	N.Reg.Dat.Pl.Masc	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
versöhnlicher	versöhnlicher	versöhnlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
Weise	Weise	Weise	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.speech.75|reported.speech.76.nonfact	-	-	-	-
unterhandeln	unterhandeln	unterhandeln	VVINF	VINF.Full.-	no	indirect.speech.75|reported.speech.76.nonfact	-	-	intexpr.76	-
u.	u.	u.	APPR	CONJ.Coord.-	no	indirect.speech.75	-	-	-	-
f.	f.	f.	NE	APPR.-	no	indirect.speech.75	-	-	-	-
w.	w.	w.	NE	APPR.-	no	indirect.speech.75	-	-	-	-
Da	Da	da	ADV	ADV	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Bulgaren	Bulgaren	Bulgaren	NN	N.Reg.Nom.Pl.Masc	no	-	-	speaker.77	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.thought.77	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	reported.thought.77	-	-	-	-
Gedanken	Gedanken	Gedanke	NN	N.Reg.Dat.Sg.Masc	no	reported.thought.77	-	-	intexpr.77	-
einer	einer	ein	ART	ART.Indef.Gen.Sg.Fem	no	reported.thought.77	-	-	-	-
Entscheidung	Entscheidung	Entscheidung	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.77	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	reported.thought.77	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	reported.thought.77	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.thought.77	-	-	-	-
berufende	berufende	berufend	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.thought.77	-	-	-	-
allgemeine	allgemeine	allgemein	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.thought.77	-	-	-	-
Concil	Concil	Concil	NN	N.Reg.Acc.Sg.Neut	no	reported.thought.77	-	-	-	-
einverstanden	einverstanden	einverstanden	ADJD	ADJD.Pos	no	-	-	-	-	-
erklärt	erklärt	erklären	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hatten	hatten	haben	VAFIN	VFIN.Haben.3.Pl.Past.Ind	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Zustimmung	Zustimmung	Zustimmung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
griechisch-orthodoxen	griechisch-orthodoxen	griechisch-orthodox	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Synoden	Synoden	Synode	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Athen	Athen	Athen	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Belgrad	Belgrad	Belgrad	NE	N.Name.Dat.Sg.Neut	yes	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
Bukarest	Bukarest	Bukarest	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Karlowitz	Karlowitz	Karlowitz	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
ohne	ohne	ohne	APPR	APPR.Acc	no	-	-	-	-	-
große	große	groß	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Mühe	Mühe	Mühe	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
beschaffen	beschaffen	beschaffen	VVINF	VINF.Full.-	no	-	-	-	-	-
gewesen	gewesen	sein	VAPP	VPP.Sein.Psp	no	-	-	-	-	-
wären	wären	sein	VAFIN	VFIN.Sein.3.Pl.Past.Subj	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
lag	lag	liegen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Sache	Sache	Sache	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
ausschließlich	ausschließlich	ausschließlich	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Hand	Hand	Hand	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
Rußlands	Rußlands	Rußland	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Sultan	Sultan	Sultan	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
allen	allen	aller	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Grund	Grund	Grund	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
vorläufigen	vorläufigen	vorläufig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Ablehnung	Ablehnung	Ablehnung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Petersburger	Petersburger	Petersburger	ADJA	ADJA.Pos.*.*.*	no	-	-	-	-	-
Oberkirchenbehörde	Oberkirchenbehörde	Oberkirchenbehörde	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
zufrieden	zufrieden	zufrieden	ADJD	ADJD.Pos	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
—	--	-	$(	N.Reg.Nom.Sg.Fem	yes	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Pl.Fem	yes	-	-	-	-	-
Streitigkeiten	Streitigkeiten	Streitigkeit	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Pforte	Pforte	Pforte	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Vicekönig	Vizekönig	Vizekönig	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Aegypten	Ägypten	Ägypten	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
dagegen	dagegen	dagegen	PAV	PROADV.Dem	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
ausgeglichen	ausgeglichen	ausgleichen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Der	Der	der	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
Sultan	Sultan	Sultan	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
sieht	sieht	sehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Aegypten	Ägypten	Ägypten	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
projectirten	projektierten	projektiert	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Handelsverträgen	Handelsverträgen	Handelsvertrag	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
ebenso	ebenso	ebenso	ADV	ADV	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Verletzung	Verletzung	Verletzung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Einsetzungs-Fermans	Einsetzungs-Fermans	Einsetzungs-Ferman	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	CONJ.Comp.-	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
jenen	jenen	jener	PDAT	PRO.Dem.Attr.-.Dat.Pl.Fem	no	-	-	-	-	-
Einladungen	Einladungen	Einladung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Eröffnung	Eröffnung	Eröffnung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Suezkanals	Suezkanals	Suezkanal	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	reported.writing.78	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	reported.writing.78	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	no	reported.writing.78	-	-	-	-
Journal	Journal	Journal	NE	N.Name.Gen.Sg.Neut	no	reported.writing.78	-	speaker.78	-	-
de	de	de	NE	N.Name.*.*.*	no	reported.writing.78	-	speaker.78	-	-
Turquie	Turquie	Turquie	NE	N.Name.*.*.*	no	reported.writing.78	-	speaker.78	-	-
"	&quot;	&quot;	$(	N.Name.*.*.*	no	reported.writing.78	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	reported.writing.78	-	-	-	-
ungiltig	ungiltig	ungiltig	ADJD	ADJD.Pos	no	reported.writing.78	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.78	-	-	-	-
unberechtigt	unberechtigt	unberechtigt	ADJD	ADJD.Pos	no	reported.writing.78	-	-	-	-
bezeichnet	bezeichnet	bezeichnen	VVPP	VPP.Full.Psp	no	reported.writing.78	-	-	intexpr.78	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.writing.78	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.writing.78	-	-	-	-
Der	Der	der	ART	ART.Def.Nom.Sg.Masc	yes	reported.thought.79	-	-	-	-
Entschluß	Entschluß	Entschluß	NN	N.Reg.Nom.Sg.Masc	no	reported.thought.79	-	-	intexpr.79	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	reported.thought.79	-	-	-	-
Pforte	Pforte	Pforte	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.79	-	speaker.79	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.thought.79	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.thought.79	-	-	-	-
Aufhebung	Aufhebung	Aufhebung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.79	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	reported.thought.79	-	-	-	-
Capitulationen	Kapitulationen	Kapitulation	NN	N.Reg.Gen.Pl.Fem	no	reported.thought.79	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	reported.thought.79	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	reported.thought.79	-	-	-	-
einen	einen	ein	ART	ADJA.Pos.Dat.Sg.Neut	no	reported.thought.79	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	reported.thought.79	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	reported.thought.79	-	-	-	-
anderen	anderen	anderer	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.thought.79	-	-	-	-
Wege	Wege	Weg	NN	N.Reg.Dat.Sg.Masc	no	reported.thought.79	-	-	-	-
durchzusetzen	durchzusetzen	durchsetzen	VVIZU	VINF.Full.zu	no	reported.thought.79	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
scheint	scheint	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
trotz	trotz	trotz	APPR	APPR.Gen	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
bekannten	bekannten	bekannt	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Abneigung	Abneigung	Abneigung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
Rußlands	Rußlands	Rußland	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
bloßen	bloßen	bloß	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Gedanken	Gedanken	Gedanke	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
solche	solche	solcher	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Concession	Konzession	Konzession	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ernstlich	ernstlich	ernstlich	ADJD	ADJD.Pos	no	-	-	-	-	-
gefaßt	gefaßt	fassen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	reported.writing.80	-	-	-	-
türkische	türkische	türkisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.writing.80	-	-	-	-
Denkschrift	Denkschrift	Denkschrift	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.80	-	speaker.80	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.80	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	reported.writing.80	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.80	-	-	-	-
UnHaltbarkeit	Unhaltbarkeit	Unhaltbarkeit	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.80	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	reported.writing.80	-	-	-	-
gegenwärtigen	gegenwärtigen	gegenwärtig	ADJA	ADJA.Pos.Gen.Sg.Masc	no	reported.writing.80	-	-	-	-
Zustandes	Zustandes	Zustand	NN	N.Reg.Gen.Sg.Masc	no	reported.writing.80	-	-	-	-
ausführlich	ausführlich	ausführlich	ADJD	ADJD.Pos	no	reported.writing.80	-	-	-	-
erörtert	erörtert	erörtern	VVPP	VPP.Full.Psp	no	reported.writing.80	-	-	intexpr.80	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Großmächten	Großmächten	Großmächt	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
bereits	bereits	bereits	ADV	ADV	no	-	-	-	-	-
übergeben	übergeben	übergeben	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
alle	alle	aller	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Aussicht	Aussicht	Aussicht	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenigstens	wenigstens	wenigstens	ADV	ADV	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Oestreich	Österreich	Österreich	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
England	England	England	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
berücksichtigt	berücksichtigt	berücksichtigen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Von	Von	von	APPR	APPR.Dat	yes	-	-	-	-	-
analogen	analogen	aliegen	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
neueren	neueren	neu	ADJA	ADJA.Comp.Dat.Pl.Masc	no	-	-	-	-	-
Schritten	Schritten	Schritt	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Vicekönigs	Vizekönigs	Vizekönig	NN	N.Reg.Gen.Sg.Masc	no	-	-	speaker.81	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Abschaffung	Abschaffung	Abschaffung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Consulargerichtsbarkeit	Konsulargerichtsbarkeit	Konsulargerichtsbarkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
gleichfalls	gleichfalls	gleichfalls	ADV	ADV	no	-	-	-	-	-
seit	seit	seit	APPR	APPR.Dat	no	-	-	-	-	-
längerer	längerer	lang	ADJA	ADJA.Comp.Dat.Sg.Fem	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
betreibt	betreibt	betreiben	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.81	-	-	-	-
besonderes	besonderes	besonderer	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.thought.81	-	-	-	-
Interesse	Interesse	Interesse	NN	N.Reg.Acc.Sg.Neut	no	reported.thought.81	-	-	intexpr.81	-
daran	daran	daran	PAV	PROADV.Dem	no	reported.thought.81	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.thought.81	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.thought.81	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	reported.thought.81	-	-	-	-
Pforte	Pforte	Pfort	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.81	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	reported.thought.81	-	-	-	-
Vorsprung	Vorsprung	Vorsprung	NN	N.Reg.Acc.Sg.Masc	no	reported.thought.81	-	-	-	-
abzugewinnen	abzugewinnen	abgewinnen	VVIZU	VINF.Full.zu	no	reported.thought.81	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
—	--	-	$(	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
letzter	letzter	letzter	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
Nichts	Nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	-	-	-	-	-
bekannt	bekannt	bekannt	VVPP	VPP.Full.Psp	no	-	-	-	-	-
geworden	geworden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Bei	Bei	bei	APPR	APPR.Dat	yes	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Abhängigkeit	Abhängigkeit	Abhängigkeit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Khedive	Khedive	Khedive	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Wohl-	Wohl-	Wohl	TRUNC	TRUNC.Noun	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
Uebelwollen	Übelwollen	Übelwolle	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Westmächte	Westmächte	Westmacht	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
übrigens	übrigens	übrigens	ADV	ADV	no	-	-	-	-	-
wenig	wenig	wenig	ADV	ADV	no	-	-	-	-	-
wahrscheinlich	wahrscheinlich	wahrscheinlich	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
