tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
künstlerischen	künstlerischen	künstlerisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Intention	Intention	Intention	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
folgen	folgen	folgen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Betrachten	Betrachten	Betrachten	NN	VFIN.Full.1.Pl.Pres.Ind	yes	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
diesem	diesem	diese	PDAT	PRO.Dem.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
Gesichtspunkte	Gesichtspunkte	Gesichtspunkt	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
aus	aus	aus	APPR	APZR	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Weihgeschenk	Weihgeschenk	Weihgeschenk	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Akropolis	Akropolis	Akropolis	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
gehörig	gehörig	gehörig	ADJD	ADJD.Pos	no	-	-	-	-	-
erkannten	erkannten	erkennt	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Reste	Reste	Rest	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
ergiebt	ergibt	ergeben	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
fast	fast	fast	ADV	ADV	no	-	-	-	-	-
alle	alle	alle	PIAT	PRO.Indef.Attr.-.Nom.Pl.*	no	-	-	-	-	-
vier	vier	vier	CARD	CARD	no	-	-	-	-	-
Gruppen	Gruppen	Gruppe	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
vertreten	vertreten	vertreten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Außer	Außer	außer	APPR	APPR.Außer	yes	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
unverkennbaren	unverkennbaren	unverkennbar	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Amazone	Amazone	Amazone	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	-	-	-	-	-
7	7	7	CARD	CARD	no	-	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	-
*	*	*	XY	SYM.Other.Aster	no	-	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	reported.writing.57	-	-	-	-
bereits	bereits	bereits	ADV	ADV	no	reported.writing.57	-	-	-	-
genannten	genannten	genennt	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.writing.57	-	-	intexpr.57	-
Perser	Perser	Perser	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.57	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	reported.writing.57	-	-	-	-
10	10	10	CARD	CARD	no	reported.writing.57	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	reported.writing.57	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
beide	beide	beide	PIS	PRO.Indef.Subst.-.Nom.Pl.*	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Neapel	Neapel	Neapel	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Gallier	Gallier	Gallier	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
verhältnißmäßig	verhältnismäßig	verhältnismäßig	ADV	ADJD.Pos	no	-	-	-	-	-
*	*	*	XY	SYM.Other.XY	yes	-	-	-	-	note
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	note
Die	Die	d	ART	ART.Def.Nom.Pl.Masc	yes	-	-	-	-	note
Reste	Reste	Rest	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	note
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	note
in	in	in	APPR	APPR.In	no	-	-	-	-	note
Overbeck's	Overbeck's	Overbeck	NE	N.Name.Gen.Sg.*	no	-	-	-	-	note
„	&quot;	&quot;	$(	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	note
Geschichte	Geschichte	Geschichte	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	note
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	note
griechischen	griechischen	griechisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	note
Plastik	Plastik	Plastik	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	note
"	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	-	-	-	-	note
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	note
einer	einer	eine	ART	ART.Indef.Dat.Sg.Fem	no	-	-	-	-	note
Uebersichts	Übersicht	Übersicht	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	note
zahlreich	zahlreich	zahlreich	ADJD	ADJD.Pos	yes	-	-	-	-	-
erhalten	erhalten	erhalten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
am	am	am	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Gesichtsausdruck	Gesichtsausdruck	Gesichtsausdruck	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
dem	dem	die	PRELS	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
gymnastisch	gymnastisch	gymnastisch	ADJD	ADJD.Pos	no	-	-	-	-	-
durchgebildeten	durchgebildeten	durchgebildet	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
rohen	rohen	roh	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Körper	Körper	Körper	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
besonders	besonders	besonders	ADV	ADV	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
wilden	wilden	wild	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
struppigen	struppigen	struppig	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Haare	Haare	Haar	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
sicher	sicher	sicher	ADJD	ADV	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
erkennen	erkennen	erkennen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Zu	Zu	zu	APPR	APPR.Dat	yes	-	-	-	-	-
ihnen	ihnen	sie	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
gehören	gehören	gehören	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
zwei	zwei	zwei	CARD	CARD	no	-	-	-	-	-
unbekleidete	unbekleidete	unbekleidet	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Krieger	Krieger	Krieger	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Venedig	Venedig	Venedig	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	-	-	-	-	-
1	1	1	CARD	CARD	no	-	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Paris	Paris	Paris	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	-	-	-	-	-
5	5	5	CARD	CARD	no	-	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
sowie	sowie	sowie	KON	CONJ.Coord.-	no	-	-	-	-	-
der	der	d	ART	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
am	am	am	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Oberkörper	Oberkörper	Oberkörper	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
leicht	leicht	leicht	ADJD	ADJD.Pos	no	-	-	-	-	-
bekleidete	bekleidete	bekleidet	ADJA	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Venedig	Venedig	Venedig	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	-	-	-	-	-
4	4	4	CARD	CARD	no	-	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Tritt	Tritt	treten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	yes	-	-	-	-	-
hier	hier	hier	ADV	ADV	no	-	-	-	-	-
schon	schon	schon	ADV	ADV	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
Unterschied	Unterschied	Unterschied	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
äußeren	äußeren	äußer	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Merkmalen	Merkmalen	Merkmal	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
ein	ein	ein	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
soweit	soweit	soweit	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
unwesentlich	unwesentlich	unwesentlich	ADJD	ADJD.Pos	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	frame.17	-	-	-
darf	darf	dürfen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	frame.17	-	-	-
als	als	als	KOKOM	APPR.Als	no	-	frame.17	-	-	-
sicher	sicher	sicher	ADJD	ADJD.Pos	no	-	frame.17	-	-	-
angenommen	angenommen	annehmen	VVPP	VPP.Full.Psp	no	-	frame.17	-	intexpr.17	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	frame.17	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.17	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.17	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	indirect.thought.17	-	-	-	-
Gallier	Gallier	Gallier	NN	N.Reg.Nom.Pl.Masc	no	indirect.thought.17	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	indirect.thought.17	-	-	-	-
ganz	ganz	ganz	ADV	ADV	no	indirect.thought.17	-	-	-	-
schutzlos	schutzlos	schutzlos	ADJD	ADJD.Pos	no	indirect.thought.17	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.thought.17	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	indirect.thought.17	-	-	-	-
Kampf	Kampf	Kampf	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.17	-	-	-	-
gegangen	gegangen	gehen	VVPP	VPP.Full.Psp	no	indirect.thought.17	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	indirect.thought.17	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.17	-	-	-	-
am	am	am	APPRART	PART.Deg	no	indirect.thought.17	-	-	-	-
allerwenigsten	allerwenigsten	allerwenig	PIS	PRO.Indef.Subst.-.*.*.*	no	indirect.thought.17	-	-	-	-
aber	aber	aber	ADV	ADV	no	indirect.thought.17	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.17	-	-	-	-
nachdem	nachdem	nachdem	KOUS	CONJ.SubFin.-	no	indirect.thought.17	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	indirect.thought.17	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	indirect.thought.17	-	-	-	-
wohlgerüsteten	wohlgerüsteten	wohlgerüstet	ADJA	ADJA.Pos.Dat.Pl.Neut	no	indirect.thought.17	-	-	-	-
Völkern	Völkern	Volk	NN	N.Reg.Dat.Pl.Neut	no	indirect.thought.17	-	-	-	-
längere	längere	lang	ADJA	ADJA.Comp.Nom.Sg.Fem	no	indirect.thought.17	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Nom.Sg.Fem	no	indirect.thought.17	-	-	-	-
Krieg	Krieg	Krieg	NN	N.Reg.Nom.Sg.Masc	no	indirect.thought.17	-	-	-	-
geführt	geführt	führen	VVPP	VPP.Full.Psp	no	indirect.thought.17	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.thought.17	-	-	-	-
von	von	von	APPR	APPR.Dat	no	indirect.thought.17	-	-	-	-
ihnen	ihnen	sie	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	indirect.thought.17	-	-	-	-
Waffen	Waffen	Waffe	NN	N.Reg.Acc.Pl.Fem	no	indirect.thought.17	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	indirect.thought.17	-	-	-	-
Rüstungsstücke	Rüstungsstücke	Rüstungsstück	NN	N.Reg.Acc.Pl.Masc	no	indirect.thought.17	-	-	-	-
erobert	erobert	erobern	VVPP	VPP.Full.Psp	no	indirect.thought.17	-	-	-	-
hatten	hatten	haben	VAFIN	VFIN.Haben.3.Pl.Past.Ind	no	indirect.thought.17	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	frame.18	-	-	-
werden	werden	werden	VAFIN	VFIN.Aux.1.Pl.Pres.Ind	no	-	frame.18	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	frame.18	speaker.18	-	-
uns	uns	uns	PRF	PRO.Refl.Subst.1.Acc.Pl.*	no	-	frame.18	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	frame.18	-	-	-
wundern	wundern	wundern	VVINF	VINF.Full.-	no	-	frame.18	-	intexpr.18	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.18	-	-	-
auch	auch	auch	ADV	ADV	no	indirect.thought.18.nonfact	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	indirect.thought.18.nonfact	-	-	-	-
behelmten	behelmten	behelmt	ADJA	ADJA.Pos.Acc.Sg.Masc	no	indirect.thought.18.nonfact	-	-	-	-
Gallier	Gallier	Gallier	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.18.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.thought.18.nonfact	-	-	-	-
finden	finden	finden	VVINF	VINF.Full.-	no	indirect.thought.18.nonfact	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	-	-	-	-	-
8	8	8	CARD	CARD	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Neapel	Neapel	Neapel	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ja	ja	ja	ADV	PART.Ans	no	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
dürfen	dürfen	dürfen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	-	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	ADV	no	-	-	-	-	-
gerade	gerade	gerade	ADV	ADV	no	-	-	-	-	-
diese	diese	diese	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Behelmung	Behelmung	Behelmung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
porträtartigen	porträtartigen	porträtartig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
gewiß	gewiß	gewiß	ADV	ADV	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
viele	viele	viel	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	-	-	-	-	-
Gallier	Gallier	Gallier	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
charakteristischen	charakteristischen	charakteristisch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Zug	Zug	Zug	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Anspruch	Anspruch	Anspruch	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
nehmen	nehmen	nehmen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
da	da	da	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Beutestücken	Beutestücken	Beutestück	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
besiegten	besiegten	besiegt	ADJA	ADJA.Pos.Gen.Pl.Masc	no	-	-	-	-	-
Feinde	Feinde	Feind	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
geschmückt	geschmückt	schmücken	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hatten	hatten	haben	VAFIN	VFIN.Haben.3.Pl.Past.Ind	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
dieser	dieser	diese	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Beute	Beute	Beute	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
um	um	um	APPR	APPR.Acc	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
merkwürdigeren	merkwürdigeren	merkwürdig	ADJA	ADJA.Comp.Acc.Sg.Masc	no	-	-	-	-	-
Anblick	Anblick	Anblick	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
darboten	darboten	darbieten	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	-	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	-
früher	früher	früh	ADJD	ADJD.Comp	no	-	-	-	-	-
siegreiche	siegreiche	siegreich	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
daher	daher	daher	PAV	PROADV.Dem	no	-	-	-	-	-
gefährliche	gefährliche	gefährlich	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Gegner	Gegner	Gegner	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
kennzeichnete	kennzeichnete	kennzeichnen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wenn	Wenn	wenn	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
Castelani	Castelani	Castelani	NE	N.Name.Dat.Sg.*	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Rom	Rom	Rom	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
befindliche	befindliche	befindlich	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Statue	Statue	Statue	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	-	-	-	-	-
2	2	2	CARD	CARD	no	-	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	-
zu	zu	zu	ADV	PART.Deg	no	-	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	-	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	-	-	-	-	-
echten	echten	echt	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
unechten	unechten	unecht	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Theilen	Teilen	Teil	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	-	-	-	-	-
Vorwiegen	Vorwiegen	Vorwiegen	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.*	no	-	-	-	-	-
letzteren	letzteren	letztere	ADJA	PRO.Indef.Subst.-.Gen.Pl.*	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
zusammengestückelt	zusammengestückelt	zusammenstückeln	VVPP	ADJD.Pos	no	-	-	-	-	-
lieber	lieber	lieber	ADV	ADV	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
Seite	Seite	Seite	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
lassen	lassen	lassen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
bleiben	bleiben	bleiben	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
drei	drei	drei	CARD	CARD	no	-	-	-	-	-
Figuren	Figuren	Figur	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
übrig	übrig	übrig	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	welche	welche	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	reported.thought.19	-	-	-	-
eher	eher	eher	ADV	ADV	no	reported.thought.19	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	reported.thought.19	-	-	-	-
Zweifel	Zweifel	Zweifel	NN	N.Reg.Acc.Sg.Masc	no	reported.thought.19	-	-	intexpr.19	-
über	über	über	APPR	APPR.über	no	reported.thought.19	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	reported.thought.19	-	-	-	-
Bedeutung	Bedeutung	Bedeutung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.19	-	-	-	-
zulassen	zulassen	zulassen	VVINF	VINF.Full.-	no	reported.thought.19	-	-	-	-
können	können	können	VMINF	VINF.Mod.-	no	reported.thought.19	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.thought.19	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Sg.Fem	yes	reported.thought.20.nonfact	-	-	-	-
Zipfelmütze	Zipfelmütze	Zipfelmütze	NN	N.Reg.Nom.Sg.Fem	no	reported.thought.20.nonfact	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.thought.20.nonfact	-	-	-	-
römischen	römischen	römisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	reported.thought.20.nonfact	-	-	-	-
Statue	Statue	Statue	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.20.nonfact	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	reported.thought.20.nonfact	-	-	-	-
3	3	3	CARD	CARD	no	reported.thought.20.nonfact	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	reported.thought.20.nonfact	-	-	-	-
verbietet	verbietet	verbieten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.thought.20.nonfact	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	reported.thought.20.nonfact	-	-	-	-
Gallier	Gallier	Gallier	NN	N.Reg.Acc.Sg.Masc	no	reported.thought.20.nonfact	-	-	-	-
anzunehmen	anzunehmen	annehmen	VVIZU	VINF.Full.zu	no	reported.thought.20.nonfact	-	-	intexpr.20	-
