tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Reserve	-	Reserve	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.5	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	direct.writing.5	-	-	-	-
1	-	1	CARD	CARD	yes	direct.writing.5	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	direct.writing.5	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	yes	direct.writing.5	-	-	-	-
active	-	activ	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
Armee	-	Armee	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
besteht	-	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
außer	-	außer	APPR	APPR.Außer	no	direct.writing.5	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	direct.writing.5	-	-	-	-
Personal	-	Personal	NN	N.Reg.Dat.Sg.Neut	no	direct.writing.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
welches	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	direct.writing.5	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.writing.5	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.writing.5	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	direct.writing.5	-	-	-	-
Wege	-	Weg	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.5	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
Aushebung	-	Aushebung	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
recrutirt	-	recrutiren	ADJD	VPP.Full.Psp	no	direct.writing.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	direct.writing.5	-	-	-	-
allen	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.*	no	direct.writing.5	-	-	-	-
jungen	-	jung	ADJA	ADJA.Pos.Dat.Pl.*	no	direct.writing.5	-	-	-	-
Leuten	-	Leute	NN	N.Reg.Dat.Pl.*	no	direct.writing.5	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	direct.writing.5|reported.writing.3	-	-	-	-
zuletzt	-	zuletzt	ADV	ADV	no	direct.writing.5|reported.writing.3	-	-	-	-
aufgerufenen	-	aufgerufen	ADJA	ADJA.Pos.Gen.Pl.Fem	no	direct.writing.5|reported.writing.3	-	-	-	-
fünf	-	fünf	CARD	CARD	no	direct.writing.5|reported.writing.3	-	-	-	-
Altersklassen	-	Altersklasse	NN	N.Reg.Gen.Pl.Fem	no	direct.writing.5|reported.writing.3	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.5|reported.writing.3	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.writing.5|reported.writing.3	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	direct.writing.5|reported.writing.3	-	-	-	-
einem	-	einer	PIS	PRO.Indef.Subst.-.Dat.Sg.Masc	no	direct.writing.5|reported.writing.3	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	direct.writing.5|reported.writing.3	-	-	-	-
Dienstzweige	-	Dienstzweig	NN	N.Reg.Gen.Pl.Masc	no	direct.writing.5|reported.writing.3	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	direct.writing.5|reported.writing.3	-	-	-	-
Heeres	-	Heer	NN	N.Reg.Gen.Sg.Neut	no	direct.writing.5|reported.writing.3	-	-	-	-
tauglich	-	tauglich	ADJD	ADJD.Pos	no	direct.writing.5|reported.writing.3	-	-	-	-
befunden	-	befinden	VVPP	VPP.Full.Psp	no	direct.writing.5|reported.writing.3	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	direct.writing.5|reported.writing.3	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.5|reported.writing.3	-	-	-	-
2	-	2	CARD	CARD	yes	direct.writing.5	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	direct.writing.5	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
Reserve	-	Reserve	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
activen	-	activ	ADJA	ADJA.Pos.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
Armee	-	Armee	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
besteht	-	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.5	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	direct.writing.5	-	-	-	-
allen	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	no	direct.writing.5	-	-	-	-
Mannschaften	-	Mannschaft	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.5	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	direct.writing.5	-	-	-	-
nächstälteren	-	nächstälterer	ADJA	ADJA.Pos.Gen.Pl.Fem	no	direct.writing.5	-	-	-	-
vier	-	vier	CARD	CARD	no	direct.writing.5	-	-	-	-
Jahresklassen	-	Jahresklasse	NN	N.Reg.Gen.Pl.Fem	no	direct.writing.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.writing.5|reported.writing.4	-	-	-	-
gleichfalls	-	gleichfalls	ADV	ADV	no	direct.writing.5|reported.writing.4	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	direct.writing.5|reported.writing.4	-	-	-	-
einem	-	einer	PIS	PRO.Indef.Subst.-.Dat.Sg.Masc	no	direct.writing.5|reported.writing.4	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	direct.writing.5|reported.writing.4	-	-	-	-
Dienstzweige	-	Dienstzweig	NN	N.Reg.Gen.Pl.Masc	no	direct.writing.5|reported.writing.4	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	direct.writing.5|reported.writing.4	-	-	-	-
Heeres	-	Heer	NN	N.Reg.Gen.Sg.Neut	no	direct.writing.5|reported.writing.4	-	-	-	-
tauglich	-	tauglich	ADJD	ADJD.Pos	no	direct.writing.5|reported.writing.4	-	-	-	-
befunden	-	befinden	VVPP	VPP.Full.Psp	no	direct.writing.5|reported.writing.4	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	direct.writing.5|reported.writing.4	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.5|reported.writing.4	-	-	-	-
3	-	3	CARD	CARD	yes	direct.writing.5	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	direct.writing.5	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
besteht	-	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.5	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	direct.writing.5	-	-	-	-
allen	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	no	direct.writing.5	-	-	-	-
Mannschaften	-	Mannschaft	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.writing.5	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
für	-	für	APPR	APPR.Acc	no	direct.writing.5	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.5	-	-	-	-
stehende	-	stehend	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.5	-	-	-	-
Heer	-	Heer	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.5	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.5	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
Reserve	-	Reserve	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
vorgeschriebene	-	vorgeschrieben	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
Dienstzeit	-	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
erfüllt	-	erfüllen	VVPP	VPP.Full.Psp	no	direct.writing.5	-	-	-	-
haben	-	haben	VAFIN	VINF.Haben.-	no	direct.writing.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.5	-	-	-	-
4	-	4	CARD	CARD	yes	direct.writing.5	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	direct.writing.5	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
Reserve	-	Reserve	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
besteht	-	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.5	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	direct.writing.5	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	direct.writing.5	-	-	-	-
Männern	-	Mann	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	direct.writing.5	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
Dienstzeit	-	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.5	-	-	-	-
dieser	-	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	direct.writing.5	-	-	-	-
Armee	-	Armee	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.5	-	-	-	-
beendet	-	beenden	VVPP	VPP.Full.Psp	no	direct.writing.5	-	-	-	-
haben	-	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	direct.writing.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.5	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	yes	direct.writing.5	-	-	-	-
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.5	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
zweite	-	zweiter	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
Reserve	-	Reserve	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
"	-	--	$(	SYM.Quot.Left	yes	direct.writing.5	-	-	-	note
)	-	--	$(	SYM.Paren.Right	no	direct.writing.5	-	-	-	note
Trotz	-	Trotz	APPR	APPR.Gen	no	-	-	-	-	note
dieses	-	dieser	PDAT	PRO.Dem.Attr.-.Gen.Sg.Masc	no	-	-	-	-	note
hochbedeutenden	-	hochbedeutend	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	note
Inhalts	-	Inhalt	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	note
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	note
die	-	der	ART	ART.Def.Nom.Pl.Neut	no	-	-	-	-	note
Motive	-	Motiv	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	note
desselben	-	derselbe	PDAT	PRO.Dem.Attr.-.Gen.Sg.Neut	no	-	-	-	-	note
sehr	-	sehr	ADV	ADV	no	-	-	-	-	note
kurz	-	kurz	ADJD	ADJD.Pos	no	-	-	-	-	note
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	note
geben	-	geben	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	note
namentlich	-	namentlich	ADJD	ADV	no	-	-	-	-	note
keinen	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	-	-	-	-	note
Aufschluß	-	Aufschluß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	note
über	-	über	APPR	APPR.über	no	-	-	-	-	note
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	note
Gründe	-	Grund	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	note
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	note
weshalb	-	weshalb	PWAV	PROADV.Inter	no	-	-	-	-	note
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	note
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	note
Dienstzeit	-	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	note
im	-	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	note
stehenden	-	stehend	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	note
Heere	-	Heer	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	note
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	note
5	-	5	CARD	CARD	no	-	-	-	-	note
Jahre	-	Jahr	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	note
angesetzt	-	ansetzen	VVPP	VPP.Full.Psp	no	-	-	-	-	note
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	note
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	note
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	note
weshalb	-	weshalb	PWAV	PROADV.Inter	no	-	-	-	-	note
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	note
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	note
Landwehr	-	Landwehr	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	note
in	-	in	APPR	APPR.In	no	-	-	-	-	note
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	note
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	note
Reserve	-	Reserve	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	note
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	note
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	note
eingetheilt	-	eingheilen	ADJA	VPP.Full.Psp	no	-	-	-	-	note
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	note
dadurch	-	dadurch	PAV	PROADV.Dem	no	-	-	-	-	note
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	note
Inanspruchnahme	-	Inanspruchnahme	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	note
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	note
Einzelnen	-	Einzelne	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	note
so	-	so	ADV	ADV	no	-	-	-	-	note
wesentlich	-	wesentlich	ADJD	ADJD.Pos	no	-	-	-	-	note
verlängert	-	verlängern	VVPP	VPP.Full.Psp	no	-	-	-	-	note
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	note
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	note
werden	-	werden	VAFIN	VFIN.Aux.3.Pl.Pres.Ind	yes	-	-	-	-	-
districtwcise	-	districtwcise	VVFIN	ADJD.Pos	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
Verwaltungs-Reglement	-	Verwaltungs-Reglement	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
formirt	-	formiren	NN	VPP.Full.Psp	no	-	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
ihr	-	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	-	-	-	-	-
gehören	-	gehören	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
alle	-	aller	PIAT	PRO.Indef.Attr.-.Nom.Pl.*	no	-	-	-	-	-
Wehrpflichtigen	-	wehrpflichtige	NN	N.Reg.Nom.Pl.*	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	-	-	-	-	-
ihren	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Wohnsitz	-	Wohnsitz	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Bezirke	-	Bezirk	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
haben	-	haben	VAINF	VFIN.Haben.3.Pl.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	yes	-	-	-	-	-
Gegen	-	gegen	APPR	APPR.Acc	yes	reported.writing.6	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
fünfjährige	-	fünfjährig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
Dienstzeit	-	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.6	-	-	-	-
für	-	für	APPR	APPR.Acc	no	reported.writing.6	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
dreijährige	-	dreijährig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
hatten	-	haben	VAFIN	VFIN.Haben.3.Pl.Past.Ind	no	reported.writing.6	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	reported.writing.6	-	-	-	-
Herren	-	Herr	NN	N.Reg.Nom.Pl.Masc	no	reported.writing.6	-	-	-	-
Keller	-	Keller	NN	N.Name.Nom.Sg.*	no	reported.writing.6	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.6	-	-	-	-
Trochu	-	Trochu	NN	N.Name.Nom.Sg.*	no	reported.writing.6	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.6	-	-	-	-
Randot	-	Randot	NN	N.Name.Nom.Sg.*	no	reported.writing.6	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.6	-	-	-	-
Chevandier	-	Chevandier	NN	N.Name.Nom.Sg.*	no	reported.writing.6	-	-	-	-
Amendements	-	Amendement	NN	N.Name.Nom.Sg.*	no	reported.writing.6	-	-	-	-
eingebracht	-	einbringen	VVPP	VPP.Full.Psp	no	reported.writing.6	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
trat	-	treten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.7	-	-	-	-
zuerst	-	zuerst	ADV	ADV	no	reported.speech.7	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.7	-	-	-	-
klerikale	-	klerikal	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.speech.7	-	-	-	-
Deputirte	-	Deputirt	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.7	-	-	-	-
Keller	-	Keller	NN	N.Name.Nom.Sg.Masc	no	reported.speech.7	-	-	-	-
unter	-	unter	APPR	APPR.Unter	no	reported.speech.7	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	reported.speech.7	-	-	-	-
Beifall	-	Beifall	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.7	-	-	-	-
auch	-	auch	ADV	ADV	no	reported.speech.7	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Pl.Masc	no	reported.speech.7	-	-	-	-
politischen	-	politisch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.speech.7	-	-	-	-
Gegner	-	Gegner	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.7	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.speech.7	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	reported.speech.7	-	-	-	-
Schranken	-	Schranke	NN	N.Reg.Acc.Pl.Fem	no	reported.speech.7	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.7	-	-	-	-
Noch	-	noch	ADV	ADV	yes	reported.speech.8	-	-	-	-
entschiedener	-	entschieden	ADJD	ADJD.Comp	no	reported.speech.8	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	reported.speech.8	-	-	-	-
Keller	-	Keller	NN	N.Name.Nom.Sg.*	no	reported.speech.8	-	-	-	-
erhob	-	erheben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.8	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.speech.8	-	-	-	-
General	-	General	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.8	-	-	-	-
Trochu	-	Trochu	NN	N.Name.Nom.Sg.Masc	no	reported.speech.8	-	-	-	-
gegen	-	gegen	APPR	APPR.Acc	no	reported.speech.8	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.8	-	-	-	-
fünfjährige	-	fünfjährig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.8	-	-	-	-
Dienstzeit	-	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.8	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.8	-	-	-	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	frame.9	speaker.9	-	-
