tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
sonst	-	sonst	ADV	ADV	no	direct.speech.5	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.speech.5	-	-	-	-
eben	-	eben	ADV	ADV	no	direct.speech.5	-	-	-	-
vollkommen	-	vollkommen	ADJD	ADJD.Pos	no	direct.speech.5	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
heraus	-	heraus	PTKVZ	PART.Verb	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
setze	-	setzen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	direct.speech.5	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	direct.speech.5	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	direct.speech.5	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	direct.speech.5	-	-	-	-
einfachen	-	einfach	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.speech.5	-	-	-	-
dunkeln	-	dunkeln	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.5	-	-	-	-
Grund	-	Grund	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.5	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.5	-	-	-	-
vergleiche	-	vergleichen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	direct.speech.5	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	direct.speech.5	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.speech.5	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Neut	no	direct.speech.5	-	-	-	-
Werken	-	Werk	NN	N.Reg.Dat.Pl.Neut	no	direct.speech.5	-	-	-	-
unserer	-	unser	PPOSAT	PRO.Poss.Attr.-.Gen.Pl.Masc	no	direct.speech.5	-	-	-	-
Künstler	-	Künstler	NN	N.Reg.Gen.Pl.Masc	no	direct.speech.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.5	-	-	-	-
Man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	yes	direct.speech.5	-	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.speech.5	-	-	-	-
finden	-	finden	VVINF	VINF.Full.-	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	direct.speech.5	-	-	-	-
diese	-	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Fem	no	direct.speech.5	-	-	-	-
vielleicht	-	vielleicht	ADV	ADV	no	direct.speech.5	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.5	-	-	-	-
Ausdruck	-	Ausdruck	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.5	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	direct.speech.5	-	-	-	-
Charakteristik	-	Charakteristik	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.5	-	-	-	-
viel	-	viel	ADV	ADV	no	direct.speech.5	-	-	-	-
tiefer	-	tief	ADJD	ADJD.Comp	no	direct.speech.5	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.5	-	-	-	-
geistreicher	-	geistreich	ADJD	ADJD.Comp	no	direct.speech.5	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
aber	-	aber	KON	CONJ.Coord.Aber	no	direct.speech.5	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	direct.speech.5	-	-	-	-
vermögen	-	vermögen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.5	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	direct.speech.5	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
solche	-	solcher	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	direct.speech.5	-	-	-	-
Existenzen	-	Existenze	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.5	-	-	-	-
auszudrücken	-	ausdrücken	VVIZU	VINF.Full.zu	no	direct.speech.5	-	-	-	-
.....Hier	-	.....Hier	ADJD	ADJD.Pos	no	direct.speech.5	-	-	-	-
sehen	-	sehen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	direct.speech.5	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.5	-	-	-	-
Menschen	-	Mensch	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.5	-	-	-	-
vor	-	vor	APPR	APPR.Vor	no	direct.speech.5	-	-	-	-
uns	-	uns	PRF	PRO.Pers.Subst.1.Dat.Pl.*	no	direct.speech.5	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.5	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	direct.speech.5	-	-	-	-
Wirklichkeit	-	Wirklichkeit	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	direct.speech.5	-	-	-	-
bis	-	bis	APPR	APPR.Bis	no	direct.speech.5	-	-	-	-
an	-	an	APPR	APPR.An	no	direct.speech.5	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.5	-	-	-	-
Illusion	-	Illusion	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.5	-	-	-	-
reicht	-	reichen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.5	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.5	-	-	-	-
Obwohl	-	obwohl	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
mitten	-	mitten	ADV	ADV	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Gewirr	-	Gewirr	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
bekämpfenden	-	bekämpfend	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Parteien	-	Partei	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
stehend	-	stehend	ADJD	ADJD.Pos	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.thought.6	-	-	-	-
Burckhardt	-	Burckhardt	NE	N.Name.Nom.Sg.*	no	reported.thought.6	-	speaker.6	-	-
dennoch	-	dennoch	ADV	ADV	no	reported.thought.6	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	reported.thought.6	-	-	-	-
feinem	-	fein	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.thought.6	-	-	-	-
Blick	-	Blick	NN	N.Reg.Dat.Sg.Masc	no	reported.thought.6	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	reported.thought.6	-	-	-	-
Wesen	-	Wesen	NN	N.Reg.Acc.Sg.Neut	no	reported.thought.6	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	reported.thought.6	-	-	-	-
belgischen	-	belgisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	reported.thought.6	-	-	-	-
Historienmalerei	-	Historienmalerei	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.6	-	-	-	-
und	-	und	KON	CONJ.Coord.-	yes	reported.thought.6	-	-	-	-
ihre	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	reported.thought.6	-	-	-	-
Verschiedenheit	-	Verschiedenheit	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.6	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.thought.6	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	reported.thought.6	-	-	-	-
deutschen	-	deutsch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.thought.6	-	-	-	-
erkannt	-	erkennen	VVPP	VPP.Full.Psp	no	reported.thought.6	-	-	intexpr.6	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.writing.7	-	-	-	-
dem	-	der	ART	PRO.Dem.Subst.-.Dat.Sg.Neut	no	reported.writing.7	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.writing.7	-	-	-	-
uns	-	uns	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	reported.writing.7	-	speaker.7	-	-
durch	-	durch	APPR	APPR.Acc	no	reported.writing.7	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.7	-	-	-	-
Druck	-	Druck	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.7	-	-	intexpr.7	-
hervorgehobenen	-	hervorgehoben	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.writing.7	-	-	-	-
Schlußsätze	-	Schlußsatz	NN	N.Reg.Gen.Pl.Masc	no	reported.writing.7	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
vielleicht	-	vielleicht	ADV	ADV	no	-	-	-	-	-
allein	-	allein	ADV	ADV	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
seinen	-	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Masc	no	-	-	-	-	-
Zeitgenossen	-	Zeitgenosse	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
dasjenige	-	dasjenig	PDAT	PRO.Dem.Attr.-.Nom.Sg.Neut	no	-	-	-	-	-
Element	-	Element	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
Nachdruck	-	Nachdruck	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
betont	-	betonen	VVFIN	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welches	-	welcher	PWAT	PRO.Rel.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
epochemachende	-	epochemachend	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Neuerung	-	Neuerung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
belgischen	-	belgisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Malerei	-	Malerei	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Realismus	-	Realismus	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Als	-	als	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Neut	no	-	-	-	-	-
Bilder	-	Bild	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Herbst	-	Herbst	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
1843	-	1843	CARD	CARD	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
München	-	München	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
ausgestellt	-	ausstellen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
waren	-	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
befand	-	befinden	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
unter	-	unter	APPR	APPR.Unter	no	-	-	-	-	-
ihren	-	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Masc	no	-	-	-	-	-
lebhaftesten	-	lebhaft	ADJA	ADJA.Sup.Dat.Pl.Masc	no	-	-	-	-	-
Bewunderern	-	Bewunderer	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
siebzehnjährige	-	siebzehnjährig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Karl	-	Karl	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Piloty	-	Piloty	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Geboren	-	Gebären	VVPP	VPP.Full.Psp	yes	-	-	-	-	-
am	-	an	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
1.	-	1.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Oetober	-	Oetober	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
1826	-	1826	CARD	CARD	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
schon	-	schon	ADV	ADV	no	-	-	-	-	-
frühzeitig	-	frühzeitig	ADJD	ADJD.Pos	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Atelier	-	Atelier	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
seines	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Masc	no	-	-	-	-	-
Vaters	-	Vater	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
Ferdinand	-	Ferdinand	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welcher	-	welcher	PWS	PRO.Inter.Attr.-.Nom.Sg.Masc	no	-	-	-	-	-
Lithograph	-	Lithograph	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Zeichner	-	Zeichner	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
anfangs	-	anfangs	ADV	ADV	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Verein	-	Verein	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
Strirner	-	Strirner	NN	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
dann	-	dann	ADV	ADV	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
Löhle	-	Löhle	NN	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Neut	no	-	-	-	-	-
hervorragendsten	-	hervorragend	ADJA	ADJA.Sup.Acc.Pl.Neut	no	-	-	-	-	-
Gemälde	-	Gemälde	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
Münchener	-	Münchener	ADJA	ADJA.Pos.*.*.*	no	-	-	-	-	-
Pinakotheken	-	Pinakotheke	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
lithographischen	-	lithographisch	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Drucke	-	Drucke	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
herausgab	-	herausgeben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
künstlerische	-	künstlerisch	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Eindrücke	-	Eindruck	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
empfangen	-	empfangen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sein	-	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	yes	-	-	-	-	-
Vater	-	Vater	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
besonders	-	besonders	ADV	ADV	no	-	-	-	-	-
geschickt	-	geschickt	ADJD	ADJD.Pos	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Wiedergabe	-	Wiedergabe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
coloristischen	-	coloristisch	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Eigenthümlichkeiten	-	Eigenthümlichkeit	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
beiden	-	beide	PIAT	PRO.Indef.Attr.-.Gen.Pl.Masc	no	-	-	-	-	-
elastischen	-	elastisch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	-	-	-	-	-
belgischen	-	belgisch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	-	-	-	-	-
Meister	-	Meister	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
Rubens	-	Ruben	NN	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
van	-	van	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Dyck	-	Dyck	NE	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
diese	-	dieser	PDAT	PRO.Dem.Attr.-.Nom.Pl.Masc	no	-	-	-	-	-
großen	-	groß	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Coloristen	-	Colorist	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
waren	-	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
größerer	-	groß	ADJA	ADJA.Comp.Dat.Sg.Fem	no	-	-	-	-	-
Wirkung	-	Wirkung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
jungen	-	jung	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Piloty	-	Piloty	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Lehrer	-	Lehrer	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Akademie	-	Akademie	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
deren	-	der	PRELAT	PRO.Rel.Attr.-.Gen.Pl.Masc	no	-	-	-	-	-
Unterricht	-	Unterricht	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
seit	-	seit	APPR	APPR.Dat	no	-	-	-	-	-
seinem	-	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	no	-	-	-	-	-
zwölften	-	zwölfen	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Jahre	-	Jahr	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
genoß	-	genoß	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Nicht	-	nicht	PTKNEG	PART.Neg	yes	-	-	-	-	-
einmal	-	einmal	ADV	ADV	no	-	-	-	-	-
Julius	-	Julius	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Schnorr	-	Schnorr	NN	VIMP.Full.2.Sg	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welcher	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Componirklasse	-	Componirklasse	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
leitete	-	leiten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
gewann	-	gewinnen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
nachhaltigen	-	nachhaltig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Einfluß	-	Einfluß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
emsigen	-	emsig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Kunstjünger	-	Kunstjünger	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
übrigens	-	übrigens	ADV	ADV	no	-	-	-	-	-
bald	-	bald	ADV	ADV	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Akademie	-	Akademie	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Rücken	-	Rücken	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
kehrte	-	kehren	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
weil	-	weil	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
1844	-	1844	CARD	CARD	no	-	-	-	-	-
erfolgte	-	erfolgt	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Tod	-	Tod	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
seines	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Masc	no	-	-	-	-	-
Vaters	-	Vater	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
dadurch	-	dadurch	PAV	PROADV.Dem	no	-	-	-	-	-
hervorgerufene	-	hervorgerufen	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
mißliche	-	mißlich	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Lage	-	Lage	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Familie	-	Familie	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
ihn	-	ihn	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	-	-	-	-	-
zwang	-	zwingen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
selbst	-	selbst	ADV	ADV	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Spitze	-	Spitze	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
lithographischen	-	lithographisch	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Ateliers	-	Atelier	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
treten	-	treten	VVINF	VINF.Full.-	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
Reproductionen	-	Reproduction	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Neut	no	-	-	-	-	-
Gemälde	-	Gemälde	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
leiten	-	leiten	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
