tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
aufmerksam	-	aufmerksam	ADJD	ADJD.Pos	no	reported.speech writing.5	-	-	intexpr.5	-
,	-	--	$,	SYM.Pun.Comma	no	reported.speech writing.5	-	-	-	-
der	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	reported.speech writing.5	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.speech writing.5	-	-	-	-
jetziger	-	jetzig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.speech writing.5	-	-	-	-
Zeit	-	Zeit	NN	N.Reg.Dat.Sg.Fem	no	reported.speech writing.5	-	-	-	-
ganz	-	ganz	ADV	ADV	no	reported.speech writing.5	-	-	-	-
vorzüglich	-	vorzüglich	ADJD	ADJD.Pos	no	reported.speech writing.5	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	reported.speech writing.5	-	-	-	-
Berichtigung	-	Berichtigung	NN	N.Reg.Acc.Sg.Fem	no	reported.speech writing.5	-	-	-	-
erheischt	-	erheischen	VVPP	VPP.Full.Psp	no	reported.speech writing.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech writing.5	-	-	-	-
Seite	-	Seite	NN	N.Reg.Nom.Sg.Fem	yes	-	frame.6	-	-	-
810	-	810	CARD	CARD	no	-	frame.6	-	-	-
heißt	-	heißen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.6	-	intexpr.6	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.6	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.6	-	-	-	-
Schleswig	-	Schleswig	NE	N.Name.Dat.Sg.Neut	no	direct.writing.6	-	-	-	-
seien	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Subj	no	direct.writing.6	-	-	-	-
V»	-	V»	NN	CARD	no	direct.writing.6	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	direct.writing.6	-	-	-	-
Einwohner	-	Einwohner	NN	N.Reg.Gen.Pl.Masc	no	direct.writing.6	-	-	-	-
Dünen	-	Düne	NN	N.Reg.Nom.Pl.Fem	no	direct.writing.6	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	frame.7	-	-	-
einige	-	einiger	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	-	frame.7	-	-	-
Zeilen	-	Zeile	NN	N.Reg.Acc.Pl.Fem	no	-	frame.7	-	-	-
weiter	-	weiter	ADV	ADV	no	-	frame.7	-	-	-
unten	-	unten	ADV	ADV	no	-	frame.7	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.7	-	-	-
gesagt	-	sagen	VVPP	VPP.Full.Psp	no	-	frame.7	-	intexpr.7	-
!	-	--	$.	SYM.Pun.Sent	no	-	frame.7	-	-	-
„Unter	-	„Unter	NN	N.Reg.Nom.Sg.Masc	yes	direct.writing.7	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	direct.writing.7	-	-	-	-
363	-	363	CARD	CARD	no	direct.writing.7	-	-	-	-
,000	-	,000	CARD	ADJA.Pos.Dat.Pl.Masc	no	direct.writing.7	-	-	-	-
Einwohnern	-	Einwohner	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.7	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.7	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Acc.Pl.Masc	no	direct.writing.7	-	-	-	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	direct.writing.7	-	-	-	-
Herzogthum	-	Herzogthum	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.7	-	-	-	-
Schleswig	-	schleswig	NE	N.Name.Nom.Sg.Neut	no	direct.writing.7	-	-	-	-
1845	-	1845	CARD	CARD	no	direct.writing.7	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	direct.writing.7	-	-	-	-
(	-	--	$(	SYM.Paren.Left	no	direct.writing.7	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.writing.7	-	-	-	-
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.writing.7	-	-	-	-
jetzt	-	jetzt	ADV	ADV	no	direct.writing.7	-	-	-	-
mehr	-	mehr	ADV	PRO.Indef.Attr.-.*.*.*	no	direct.writing.7	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	direct.writing.7	-	-	-	-
400	-	400	CARD	CARD	no	direct.writing.7	-	-	-	-
,000	-	,000	CARD	N.Reg.*.*.Neut	no	direct.writing.7	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	direct.writing.7	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.7	-	-	-	-
befanden	-	befinden	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.7	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	direct.writing.7	-	-	-	-
125,000	-	125,000	CARD	CARD	no	direct.writing.7	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.7	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.writing.7|reported.speech.8	-	speaker.8	-	-
deutsch	-	deutsch	ADJD	ADJD.Pos	no	direct.writing.7|reported.speech.8	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.7|reported.speech.8	-	-	-	-
ihrer	-	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	direct.writing.7|reported.speech.8	-	-	-	-
platten	-	platt	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.writing.7|reported.speech.8	-	-	-	-
Mundart	-	Mundart	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.7|reported.speech.8	-	-	-	-
sprachen	-	sprechen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.7|reported.speech.8	-	-	intexpr.8	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.7	-	-	-	-
122,000	-	122,000	CARD	CARD	no	direct.writing.7	-	-	-	-
hatten	-	haben	VAFIN	VFIN.Haben.3.Pl.Past.Ind	no	direct.writing.7	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Neut	no	direct.writing.7	-	-	-	-
Districte	-	Districte	NN	N.Reg.Nom.Pl.Neut	no	direct.writing.7	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.7	-	-	-	-
wo	-	wo	PWAV	PROADV.Inter	no	direct.writing.7	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.7	-	-	-	-
dänische	-	dänisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.7	-	-	-	-
Sprache	-	Sprache	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.7	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.7	-	-	-	-
Kirchen	-	Kirche	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.7	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.7	-	-	-	-
Schulen	-	Schule	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.7	-	-	-	-
gebräuchlich	-	gebräuchlich	ADJD	ADJD.Pos	no	direct.writing.7	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.7	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.7	-	-	-	-
51,000	-	51,000	CARD	CARD	no	direct.writing.7	-	-	-	-
E.	-	E.	NE	N.Name.Nom.Sg.Masc	no	direct.writing.7	-	-	-	-
diejenigen	-	derjenige	PDAT	PRO.Dem.Subst.-.Acc.Pl.*	no	direct.writing.7	-	-	-	-
ursprünglich	-	ursprünglich	ADJD	ADJD.Pos	no	direct.writing.7	-	-	-	-
dänischen	-	dänisch	ADJA	ADJA.Pos.Nom.Pl.Masc	no	direct.writing.7	-	-	-	-
Districte	-	Districte	NN	N.Reg.Nom.Pl.Masc	no	direct.writing.7	-	-	-	-
(	-	--	$(	SYM.Paren.Left	no	direct.writing.7	-	-	-	-
inne	-	inne	PTKVZ	PART.Verb	no	direct.writing.7	-	-	-	-
?	-	--	$.	SYM.Pun.Sent	no	direct.writing.7	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	direct.writing.7	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.7	-	-	-	-
wo	-	wo	PWAV	PROADV.Inter	no	direct.writing.7	-	-	-	-
dies	-	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	direct.writing.7	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.writing.7	-	-	-	-
mehr	-	mehr	ADV	ADV	no	direct.writing.7	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	direct.writing.7	-	-	-	-
Fall	-	Fall	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.7	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.writing.7	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.7	-	-	-	-
36,000	-	36,000	CARD	CARD	no	direct.writing.7	-	-	-	-
E.	-	E.	NE	N.Name.*.*.*	no	direct.writing.7	-	-	-	-
sprachen	-	sprechen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.7	-	-	-	-
sowol	-	sowol	ADV	ADJD.Pos	no	direct.writing.7	-	-	-	-
deutsch	-	deutsch	ADJD	ADJD.Pos	no	direct.writing.7	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	direct.writing.7	-	-	-	-
dänisch	-	dänisch	ADJD	ADJD.Pos	no	direct.writing.7	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.7	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.7	-	-	-	-
29,000	-	29,000	CARD	CARD	no	direct.writing.7	-	-	-	-
E.	-	E.	NE	N.Name.Nom.Sg.Masc	no	direct.writing.7	-	-	-	-
bedienten	-	bedienen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.7	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	direct.writing.7	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	direct.writing.7	-	-	-	-
französischen	-	französisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.writing.7	-	-	-	-
Mundart	-	Mundart	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.7	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.7	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.7	-	-	-	-
Dies	-	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	yes	-	frame.9	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	frame.9	-	-	-
dahin	-	dahin	PAV	PROADV.Dem	no	-	frame.9	-	-	-
abzuändern	-	auändern	VVIZU	VINF.Full.zu	no	-	frame.9	-	intexpr.9	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.9	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.9.nonfact	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	indirect.writing.9.nonfact	-	-	-	-
Dänen	-	Däne	NN	N.Reg.Nom.Pl.Masc	no	indirect.writing.9.nonfact	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	indirect.writing.9.nonfact	-	-	-	-
in	-	in	APPR	APPR.In	no	indirect.writing.9.nonfact	-	-	-	-
Schleswig	-	Schleswig	NE	N.Name.Dat.Sg.Neut	no	indirect.writing.9.nonfact	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	indirect.writing.9.nonfact	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.*	no	indirect.writing.9.nonfact	-	-	-	-
Deutschen	-	deutsche	NN	N.Reg.Dat.Pl.*	no	indirect.writing.9.nonfact	-	-	-	-
etwa	-	etwa	ADV	ADV	no	indirect.writing.9.nonfact	-	-	-	-
wie	-	wie	KOKOM	CONJ.Comp.-	no	indirect.writing.9.nonfact	-	-	-	-
4	-	4	CARD	CARD	no	indirect.writing.9.nonfact	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	indirect.writing.9.nonfact	-	-	-	-
5	-	5	CARD	CARD	no	indirect.writing.9.nonfact	-	-	-	-
verhalten	-	verhalten	VVPP	VINF.Full.-	no	indirect.writing.9.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.writing.9.nonfact	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.9.nonfact	-	-	-	-
von	-	von	APPR	APPR.Dat	no	indirect.writing.9.nonfact	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	indirect.writing.9.nonfact	-	-	-	-
Einwohnern	-	Einwohner	NN	N.Reg.Dat.Pl.Masc	no	indirect.writing.9.nonfact	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	indirect.writing.9.nonfact	-	-	-	-
Herzogthums	-	Herzogthum	NN	N.Reg.Gen.Sg.Neut	no	indirect.writing.9.nonfact	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	indirect.writing.9.nonfact	-	-	-	-
Einschluß	-	Einschluß	NN	N.Reg.Dat.Sg.Masc	no	indirect.writing.9.nonfact	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	indirect.writing.9.nonfact	-	-	-	-
Friesen	-	Friese	NN	N.Reg.Gen.Pl.Masc	no	indirect.writing.9.nonfact	-	-	-	-
reichlich	-	reichlich	PIAT	ADJD.Pos	no	indirect.writing.9.nonfact	-	-	-	-
220,000	-	220,000	ADJA	CARD	no	indirect.writing.9.nonfact|reported.speech.10	-	speaker.10	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	indirect.writing.9.nonfact|reported.speech.10	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	indirect.writing.9.nonfact|reported.speech.10	-	-	-	-
Deutschen	-	deutsche	NN	N.Reg.Gen.Sg.Masc	no	indirect.writing.9.nonfact|reported.speech.10	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	indirect.writing.9.nonfact|reported.speech.10	-	-	-	-
Umgangssprache	-	Umgangssprache	NN	N.Reg.Acc.Sg.Fem	no	indirect.writing.9.nonfact|reported.speech.10	-	-	intexpr.10	-
bedienen	-	bedienen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	indirect.writing.9.nonfact|reported.speech.10	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.writing.9.nonfact	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	indirect.writing.9.nonfact	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.9.nonfact	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	indirect.writing.9.nonfact	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	indirect.writing.9.nonfact	-	-	-	-
sogenannte	-	sogenannter	ADJA	ADJA.Pos.Acc.Sg.Neut	no	indirect.writing.9.nonfact	-	-	-	-
Sprachrescript	-	Sprachrescript	NN	N.Reg.Acc.Sg.Neut	no	indirect.writing.9.nonfact	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	indirect.writing.9.nonfact	-	-	-	-
dänische	-	dänisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	indirect.writing.9.nonfact	-	-	-	-
Kirchen-	-	Kirche	TRUNC	TRUNC.Noun	no	indirect.writing.9.nonfact	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	indirect.writing.9.nonfact	-	-	-	-
Schulsprache	-	Schulsprache	NN	N.Reg.Acc.Sg.Fem	no	indirect.writing.9.nonfact	-	-	-	-
über	-	über	APPR	APPR.über	no	indirect.writing.9.nonfact	-	-	-	-
Districte	-	Districte	NN	N.Reg.Acc.Pl.Neut	no	indirect.writing.9.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.writing.9.nonfact	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Neut	no	indirect.writing.9.nonfact	-	-	-	-
von	-	von	APPR	APPR.Dat	no	indirect.writing.9.nonfact	-	-	-	-
mehr	-	mehr	ADV	PRO.Indef.Attr.-.*.*.*	no	indirect.writing.9.nonfact	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	indirect.writing.9.nonfact	-	-	-	-
40,000	-	40,000	CARD	CARD	no	indirect.writing.9.nonfact	-	-	-	-
dcutschredenden	-	dcutschredend	NN	ADJA.Pos.Dat.Pl.Masc	no	indirect.writing.9.nonfact	-	-	-	-
Schleswigern	-	Schleswiger	NN	N.Reg.Dat.Pl.Masc	no	indirect.writing.9.nonfact	-	-	-	-
bewohnt	-	bewohnen	VVPP	VPP.Full.Psp	no	indirect.writing.9.nonfact	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	indirect.writing.9.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.writing.9.nonfact	-	-	-	-
ausgedehnt	-	ausdehnen	VVPP	VPP.Full.Psp	no	indirect.writing.9.nonfact	-	-	-	-
worden	-	werden	VAPP	VPP.Aux.Psp	no	indirect.writing.9.nonfact	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	indirect.writing.9.nonfact	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.writing.9.nonfact	-	-	-	-
Ebenso	-	ebenso	ADV	ADV	yes	-	-	-	-	-
unrichtig	-	unrichtig	ADJD	ADJD.Pos	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Bearbeiter	-	Bearbeiter	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Amt	-	Amt	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
Hütten	-	Hütten	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wo	-	wo	PWAV	PROADV.Inter	no	-	-	-	-	-
seit	-	seit	APPR	APPR.Dat	no	-	-	-	-	-
länger	-	lang	ADJD	ADJD.Comp	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
hundert	-	hundert	CARD	CARD	no	-	-	-	-	-
Jahren	-	Jahr	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
niemand	-	niemand	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	reported.speech.11.nonfact	-	speaker.11	-	-
dänisch	-	dänisch	ADJD	ADJD.Pos	no	reported.speech.11.nonfact	-	-	-	-
spricht	-	sprechen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.11.nonfact	-	-	intexpr.11	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nur	-	nur	ADV	ADV	no	-	-	-	-	-
größtentheils	-	größtentheils	ADV	ADJD.Pos	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Deutschredenden	-	deutschredend	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.14	-	-	intexpr.14	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Amt	-	Amt	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
Gottorf	-	Gottorf	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.speech.12	-	-	-	-
dessen	-	der	PRELAT	PRO.Rel.Attr.-.Gen.Sg.Masc	no	reported.speech.12	-	-	-	-
Einwohnern	-	Einwohner	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.12	-	speaker.12	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	reported.speech.12	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.12	-	-	-	-
zehnte	-	zehnter	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.speech.12	-	-	-	-
Theil	-	Theil	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.12	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	reported.speech.12	-	-	-	-
dänische	-	dänisch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.speech.12	-	-	-	-
Patois	-	Patois	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.12	-	-	-	-
Schleswigs	-	Schleswig	NE	N.Name.Gen.Sg.Neut	no	reported.speech.12	-	-	-	-
redet	-	reden	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.12	-	-	intexpr.12	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sogar	-	sogar	ADV	ADV	no	-	-	-	-	-
hauptsächlich	-	hauptsächlich	ADJD	ADJD.Pos	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Dänischsprechenden	-	Dänischsprechend	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.13	-	-	intexpr.13	-
bewohnt	-	bewohnen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sein	-	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
läßt	-	lassen	VVFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
