tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
recht	-	recht	ADJD	ADJD.Pos	no	-	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
in	-	in	APPR	APPR.In	yes	-	-	-	-	-
Anbetracht	-	Anbetracht	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Leistungsfähigkeit	-	Leistungsfähigkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Kantschen	-	kantsch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Philosophie	-	Philosophie	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
heute	-	heute	ADV	ADV	no	-	-	-	-	-
noch	-	noch	ADV	ADV	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
vielen	-	vieler	PIAT	PRO.Indef.Subst.-.Dat.Pl.*	no	-	-	-	-	-
eine	-	ein	PIS	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
mehr	-	mehr	ADV	ADV	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
theoretische	-	theoretisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Kraft	-	Kraft	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
bewährt	-	bewähren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Sinne	-	Sinn	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Meisters	-	Meister	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
Kant	-	Kant	NE	N.Name.Nom.Sg.*	no	-	-	speaker.9	-	-
selber	-	selber	ADV	ADV	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Grunde	-	Grund	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
immer	-	immer	ADV	ADV	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Inbrunst	-	Inbrunst	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
seines	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Neut	no	-	-	-	-	-
pietistischen	-	pietistisch	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Jugendglaubens	-	Jugendglauben	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
treu	-	treu	ADJD	ADJD.Pos	no	-	-	-	-	-
blieb	-	bleiben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Neut	no	reported.writing.9	-	-	-	-
„Kritiken	-	„Kritiken	NN	N.Reg.Acc.Pl.Neut	no	reported.writing.9	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	reported.writing.9	-	-	-	-
schrieb	-	schreiben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.writing.9	-	-	intexpr.9	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
um	-	um	APPR	APPR.Acc	no	-	-	-	-	-
Gott	-	Gott	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
entthronen	-	entthronen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	-	sondern	KON	CONJ.Coord.-	no	-	-	-	-	-
um	-	um	APPR	APPR.Acc	no	-	-	-	-	-
ihn	-	ihn	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
finden	-	finden	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Fichtes	-	Ficht	ADJA	ADJA.Pos.Nom.Sg.Neut	yes	-	-	-	-	-
Verhältnis	-	Verhältnis	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
Kant	-	Kant	NE	N.Name.Dat.Sg.*	no	-	-	-	-	-
kann	-	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
dem	-	der	PDS	PRO.Dem.Subst.-.Dat.Sg.Neut	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Paulus	-	Paulus	NE	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
Jesus	-	Jesus	NE	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
vergleichen	-	vergleichen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Auch	-	auch	ADV	ADV	yes	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
Bekehrter	-	bekehrter	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
brennenden	-	brennend	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Eifer	-	Eifer	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
besonders	-	besonders	ADV	ADV	no	-	-	-	-	-
Berufenen	-	berufener	ADJA	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Propaganda	-	Propaganda	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Wahrheit	-	Wahrheit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
eintritt	-	eintreten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Kant	-	Kant	NE	N.Name.Nom.Sg.*	yes	-	-	-	-	-
erscheint	-	erscheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
ruhigen	-	ruhig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Abgeklärtheit	-	Abgeklärtheit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Stifters	-	Stifter	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
Fichte	-	Fichte	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
aller	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Leidenschaft	-	Leidenschaft	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
begeisterten	-	begeistert	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Apostels	-	Apostel	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
souverän	-	souverän	ADJD	ADJD.Pos	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Neut	no	reported.speech.10	-	-	-	-
Worte	-	Wort	NN	N.Reg.Acc.Pl.Neut	no	reported.speech.10	-	-	intexpr.10	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.10	-	-	-	-
Meisters	-	Meister	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.10	-	speaker.10	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
eigenem	-	eigen	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Geiste	-	Geist	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
gestaltet	-	gestalten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Taten	-	Tat	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
umsetzt	-	umsetzen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	-	wie	KOUS	PROADV.Inter	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
Paulus	-	Paulus	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Lehre	-	Lehre	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
Jesu	-	Jesu	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
ja	-	ja	ADV	ADV	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
getan	-	tun	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
In	-	in	APPR	APPR.In	yes	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Tat	-	Tat	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
erscheint	-	erscheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
Kant	-	Kant	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
bei	-	bei	APPR	APPR.Dat	no	-	-	-	-	-
Fichte	-	Fichte	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
durchaus	-	durchaus	ADV	ADV	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Reihe	-	Reihe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
Religionsstifter	-	Religionsstifter	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
da	-	da	KOUS	ADV	no	-	-	-	-	-
wo	-	wo	PWAV	CONJ.SubFin.-	no	-	-	-	-	-
Platon	-	Platon	NE	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
Jesus	-	Jesus	NE	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Luther	-	Luther	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
stehen	-	stehen	VVFIN	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Mit	-	mit	APPR	APPR.Dat	yes	-	-	-	-	-
Luther	-	Luther	NE	N.Name.Dat.Sg.*	no	-	-	-	-	-
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
ihn	-	ihn	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	-	-	-	-	-
eng	-	eng	ADJD	ADJD.Pos	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Beziehung	-	Beziehung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
gesetzt	-	setzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	-	-	-	-
erwartete	-	erwarten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Anknüpfung	-	Anknüpfung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
Kants	-	Kant	NN	N.Name.Gen.Sg.*	no	-	-	-	-	-
Philosophie	-	Philosophie	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
neuen	-	neu	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Protestantismus	-	Protestantismus	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
ins	-	in	APPRART	APPRART.Acc.Sg.Neut	no	-	-	-	-	-
Volk	-	Volk	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
dringen	-	dringen	VVINF	VINF.Full.-	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Wiedergeburt	-	Wiedergeburt	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
deutschen	-	deutsch	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Geistes	-	Geist	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
zuwege	-	zuwege	ADV	ADV	no	-	-	-	-	-
bringen	-	bringen	VVINF	VINF.Full.-	no	-	-	-	-	-
sollte	-	sollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Denn	-	denn	KON	CONJ.Coord.Denn	yes	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
damalige	-	damalig	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Geistesleben	-	Geistesleben	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Aufklärung	-	Aufklärung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	-	wie	KOUS	PROADV.Inter	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	-	-	-	-	-
Nicolai	-	Nicolai	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Wolffianer	-	Wolffianer	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
verstanden	-	verstehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
erschien	-	erscheinen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
ihm	-	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
wahrhafte	-	wahrhaft	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Verderbnis	-	Verderbnis	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	-	-	-	-
teilte	-	teilen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
zwar	-	zwar	ADV	ADV	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
diesen	-	dieser	PDAT	PRO.Dem.Attr.-.Dat.Pl.Masc	no	-	-	-	-	-
Gegnern	-	Gegner	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
rationale	-	rational	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Prinzip	-	Prinzip	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	-	aber	KON	CONJ.Coord.Aber	no	-	-	-	-	-
ihr	-	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Neut	no	reported.thought.11	-	speaker.11	-	-
Denken	-	denken	NN	N.Reg.Nom.Sg.Neut	no	reported.thought.11	-	-	intexpr.11	-
ging	-	gehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.thought.11	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	reported.thought.11	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.thought.11	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	reported.thought.11	-	-	-	-
autonomen	-	autonom	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.thought.11	-	-	-	-
Freiheit	-	Freiheit	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.11	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	reported.thought.11	-	-	-	-
Geistes	-	Geist	NN	N.Reg.Gen.Sg.Masc	no	reported.thought.11	-	-	-	-
aus	-	aus	PTKVZ	PART.Verb	no	reported.thought.11	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.thought.11	-	-	-	-
sondern	-	sondern	KON	CONJ.Coord.-	no	reported.thought.11	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.thought.11	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	yes	reported.thought.11	-	-	-	-
Natur	-	Natur	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.11	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.thought.11	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.thought.11	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Neut	no	reported.thought.11	-	-	-	-
Sein	-	Sein	NN	N.Reg.Dat.Sg.Neut	no	reported.thought.11	-	-	-	-
außer	-	außer	APPR	APPR.Außer	no	reported.thought.11	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	reported.thought.11	-	-	-	-
Ich	-	ich	PPER	N.Reg.Dat.Sg.Neut	no	reported.thought.11	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.11	-	-	-	-
