tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Juni	-	Juni	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.14|reported.speech.7	-	-	-	-
gefaßt	-	fassen	VVPP	VPP.Full.Psp	no	direct.speech.14|reported.speech.7	-	-	-	-
wurde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	direct.speech.14|reported.speech.7	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.14	-	-	-	-
also	-	also	ADV	ADV	no	direct.speech.14	-	-	-	-
drei	-	drei	CARD	CARD	no	direct.speech.14	-	-	-	-
Tage	-	Tag	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.14	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.14	-	-	-	-
nachdem	-	nachdem	KOUS	CONJ.SubFin.-	no	direct.speech.14	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.14	-	-	-	-
Koalition	-	Koalition	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.14	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	direct.speech.14	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.speech.14	-	-	-	-
gewaltigen	-	gewaltig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.speech.14	-	-	-	-
Schlag	-	Schlag	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.14	-	-	-	-
von	-	von	APPR	APPR.Dat	no	direct.speech.14	-	-	-	-
Friedland	-	Friedland	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.14	-	-	-	-
gesprengt	-	sprengen	VVPP	VPP.Full.Psp	no	direct.speech.14	-	-	-	-
worden	-	werden	VAPP	VPP.Aux.Psp	no	direct.speech.14	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.speech.14	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.14	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.14	-	-	-	-
So	-	so	ADV	ADV	yes	-	-	-	-	-
mußte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
denn	-	denn	ADV	ADV	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Katastrophe	-	Katastrophe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Tilsit	-	Tilsit	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
kommen	-	kommen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Obwohl	-	obwohl	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Bestimmbarkeit	-	Bestimmbarkeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Wankelmütigkeit	-	Wankelmütigkeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.*.*.*	no	-	-	-	-	-
paar	-	paar	PIAT	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
glatte	-	glatt	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Liebenswürdigkeiten	-	Liebenswürdigkeit	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Siegers	-	Sieger	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Friedland	-	Friedland	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
eingenommnen	-	eingenommn	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Alexanders	-	Alexanders	NE	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Ersten	-	erster	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
großen	-	groß	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Teil	-	Teil	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
für	-	für	APPR	APPR.Acc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
traurige	-	traurig	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Erliegen	-	erliegen	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Festlandmächte	-	Festlandmacht	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
verantwortlich	-	verantwortlich	ADJD	ADJD.Pos	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
machen	-	machen	VVINF	VINF.Full.-	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	frame.8	-	-	-
muß	-	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	frame.8	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	frame.8	-	-	-
objektive	-	objektiv	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	frame.8	-	-	-
Geschichtschreibung	-	Geschichtschreibung	NN	N.Reg.Nom.Sg.Fem	no	-	frame.8	speaker.8	-	-
als	-	als	KOKOM	APPR.Als	no	-	frame.8	-	-	-
entlastende	-	entlastend	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	frame.8	-	-	-
Umstände	-	Umstand	NN	N.Reg.Acc.Pl.Masc	no	-	frame.8	-	-	-
doch	-	doch	ADV	ADV	no	-	frame.8	-	-	-
anerkennen	-	anerkennen	VVINF	VINF.Full.-	no	-	frame.8	-	intexpr.8	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.8	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.8	-	-	-	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	indirect.thought.8	-	-	-	-
bettelarme	-	bettelarm	ADJA	ADJA.Pos.Nom.Sg.Neut	no	indirect.thought.8	-	-	-	-
Rußland	-	Rußland	NN	N.Name.Nom.Sg.Neut	no	indirect.thought.8	-	-	-	-
in	-	in	APPR	APPR.In	no	indirect.thought.8	-	-	-	-
jenem	-	jener	PDAT	PRO.Dem.Attr.-.Dat.Sg.Masc	no	indirect.thought.8	-	-	-	-
Zeitpunkt	-	Zeitpunkt	NN	N.Reg.Dat.Sg.Masc	no	indirect.thought.8	-	-	-	-
wohl	-	wohl	ADV	ADV	no	indirect.thought.8	-	-	-	-
noch	-	noch	ADV	ADV	no	indirect.thought.8	-	-	-	-
Krieger	-	Krieger	NE	N.Reg.Nom.Sg.Masc	no	indirect.thought.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.thought.8	-	-	-	-
aber	-	aber	ADV	CONJ.Coord.Aber	no	indirect.thought.8	-	-	-	-
keine	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Pl.Neut	no	indirect.thought.8	-	-	-	-
Kriegsmittel	-	Kriegsmittel	NN	N.Reg.Acc.Pl.Neut	no	indirect.thought.8	-	-	-	-
mehr	-	mehr	ADV	ADV	no	indirect.thought.8	-	-	-	-
herzugeben	-	hergeben	VVIZU	VINF.Full.-	no	indirect.thought.8	-	-	-	-
vermochte	-	vermögen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	indirect.thought.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.thought.8	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	indirect.thought.8	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.8	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	indirect.thought.8	-	-	-	-
Zar	-	Zar	NN	N.Reg.Nom.Sg.Masc	no	indirect.thought.8	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	indirect.thought.8	-	-	-	-
verhältnismäßig	-	verhältnismäßig	ADJD	ADJD.Pos	no	indirect.thought.8	-	-	-	-
günstigen	-	günstig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	indirect.thought.8	-	-	-	-
Frieden	-	Frieden	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.8	-	-	-	-
erlangte	-	erlangen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	indirect.thought.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.thought.8	-	-	-	-
indem	-	indem	KOUS	CONJ.SubFin.-	no	indirect.thought.8	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect.thought.8	-	-	-	-
für	-	für	APPR	APPR.Acc	no	indirect.thought.8	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Fem	no	indirect.thought.8	-	-	-	-
Abtretungen	-	Abtretung	NN	N.Reg.Acc.Pl.Fem	no	indirect.thought.8	-	-	-	-
an	-	an	APPR	APPR.An	no	indirect.thought.8	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	indirect.thought.8	-	-	-	-
Großherzogtum	-	Großherzogtum	NN	N.Reg.Acc.Sg.Neut	no	indirect.thought.8	-	-	-	-
Warschau	-	Warschau	NE	N.Name.Nom.Sg.Neut	no	indirect.thought.8	-	-	-	-
sogar	-	sogar	ADV	ADV	no	indirect.thought.8	-	-	-	-
noch	-	noch	ADV	ADV	no	indirect.thought.8	-	-	-	-
teilweise	-	teilweise	ADV	ADV	no	indirect.thought.8	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	indirect.thought.8	-	-	-	-
preußische	-	preußisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	indirect.thought.8	-	-	-	-
Gebietsteile	-	Gebietsteil	NN	ADJA.Pos.Acc.Sg.Fem	no	indirect.thought.8	-	-	-	-
Bialystok	-	Bialystok	NE	N.Reg.Acc.Sg.Fem	no	indirect.thought.8	-	-	-	-
usw.	-	usw.	ADV	ADV	no	indirect.thought.8	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	indirect.thought.8	-	-	-	-
entschädigt	-	entschädigen	VVPP	VPP.Full.Psp	no	indirect.thought.8	-	-	-	-
wurde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	indirect.thought.8	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.thought.8	-	-	-	-
In	-	in	APPR	APPR.In	yes	-	-	-	-	-
Tilsit	-	Tilsit	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
wurde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
Preußen	-	Preußen	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
nahezu	-	nahezu	ADV	ADV	no	-	-	-	-	-
vernichtet	-	vernichten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
England	-	England	NE	N.Name.Acc.Sg.Neut	yes	-	-	-	-	-
aber	-	aber	ADV	ADV	no	-	-	-	-	-
ebenfalls	-	ebenfalls	ADV	ADV	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	-	wie	KOUS	CONJ.Comp.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Neut	no	-	-	-	-	-
folgenden	-	folgend	ADJA	ADJA.Pos.Acc.Pl.Neut	no	-	-	-	-	-
Jahre	-	Jahr	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
zeigen	-	zeigen	VVINF	VINF.Full.-	no	-	-	-	-	-
sollten	-	sollen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
schwerste	-	schwer	ADJA	ADJA.Sup.Acc.Sg.Neut	no	-	-	-	-	-
getroffen	-	treffen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Rand	-	Rand	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
wirtschaftlichen	-	wirtschaftlich	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Ruins	-	Ruin	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
gebracht	-	bringen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Erst	-	erst	ADV	ADV	yes	-	-	-	-	-
nachdem	-	nachdem	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
für	-	für	APPR	APPR.Acc	no	-	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Masc	no	-	-	-	-	-
Unterlassungssünde	-	Unterlassungssünd	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
schwer	-	schwer	ADJD	ADJD.Pos	no	-	-	-	-	-
gebüßt	-	büßen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sah	-	sehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.9	-	intexpr.9	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.9	speaker.9	-	-
ein	-	ein	PTKVZ	PART.Verb	no	-	frame.9	-	intexpr.9	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.9	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	yes	indirect.thought.9	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	indirect.thought.9	-	-	-	-
seinen	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	indirect.thought.9	-	-	-	-
gewaltigen	-	gewaltig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	indirect.thought.9	-	-	-	-
Gegner	-	Gegner	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.9	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	indirect.thought.9	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	indirect.thought.9	-	-	-	-
Festlande	-	Festlande	NN	N.Reg.Dat.Sg.Neut	no	indirect.thought.9	-	-	-	-
angreifen	-	angreifen	VVINF	VINF.Full.-	no	indirect.thought.9	-	-	-	-
mußte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	indirect.thought.9	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.thought.9	-	-	-	-
Da	-	da	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
aber	-	aber	ADV	ADV	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Demütigung	-	Demütigung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Neut	no	-	-	-	-	-
ersten	-	erster	ADJA	ADJA.Pos.Gen.Pl.Neut	no	-	-	-	-	-
Festlandmächte	-	Festlandmächt	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
untätig	-	untätig	ADJD	ADJD.Pos	no	-	-	-	-	-
mit	-	mit	PTKVZ	ADV	no	-	-	-	-	-
angesehen	-	ansehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sah	-	sehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
genötigt	-	nötigen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
fortan	-	fortan	ADV	ADV	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	-
nahezu	-	nahezu	ADV	ADV	no	-	-	-	-	-
ohnmächtigen	-	ohnmächtig	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Portugiesen	-	Portugiese	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Spanier	-	Spanier	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
stützen	-	stützen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
ging	-	gehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Briten	-	Brite	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
sehr	-	sehr	ADV	ADV	no	-	-	-	-	-
ähnlich	-	ähnlich	ADJD	ADJD.Pos	no	-	-	-	-	-
wie	-	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
jenem	-	jener	PDAT	PRO.Dem.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
römischen	-	römisch	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
König	-	König	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
sibyllinischen	-	sibyllinisch	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Büchern	-	Buch	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
je	-	je	ADV	ADV	no	reported.thought.10	-	-	-	-
später	-	spät	ADJD	ADJD.Comp	no	reported.thought.10	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	reported.thought.10	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	reported.thought.10	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	reported.thought.10	-	-	-	-
Zugreifen	-	zugreifen	NN	N.Reg.Dat.Sg.Masc	no	reported.thought.10	-	-	-	-
entschlossen	-	entschließen	VVPP	VFIN.Full.3.Pl.Past.Ind	no	reported.thought.10	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
desto	-	desto	KON	ADV	no	-	-	-	-	-
teurer	-	teuer	ADJD	ADJD.Comp	no	-	-	-	-	-
kam	-	kommen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	-	-	-	-	-
ihnen	-	ihnen	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Verb	no	-	-	-	-	-
stehn	-	stehn	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
^	-	^	XY	N.Reg.Acc.Sg.Neut	yes	-	-	-	-	-
-	-	--	$(	SYM.Pun.Hyph	no	-	-	-	-	-
Napoleon	-	Napoleon	NN	N.Reg.Nom.Sg.Masc	yes	reported.thought.11	-	-	-	-
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.thought.11	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.thought.11	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Fem	no	reported.thought.11	-	-	-	-
Fähigkeiten	-	Fähigkeit	NN	N.Reg.Dat.Pl.Fem	no	reported.thought.11	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.thought.11	-	-	-	-
englischen	-	englisch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.thought.11	-	-	-	-
Politiker	-	Politiker	NN	N.Reg.Gen.Pl.Masc	no	reported.thought.11	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.thought.11	-	-	-	-
Landgenerale	-	Landgenerale	NN	N.Reg.Gen.Pl.Masc	no	reported.thought.11	-	-	-	-
-	-	--	$(	SYM.Pun.Hyph	no	reported.thought.11	-	-	-	-
sogar	-	sogar	ADV	ADV	no	reported.thought.11	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.thought.11	-	-	-	-
unzweifelhaft	-	unzweifelhaft	ADJD	ADJD.Pos	no	reported.thought.11	-	-	-	-
gescheiten	-	gescheit	ADJA	ADJA.Pos.Acc.Sg.Masc	no	reported.thought.11	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.thought.11	-	-	-	-
tatkräftigen	-	tatkräftig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	reported.thought.11	-	-	-	-
Wellington	-	Wellington	NE	N.Reg.Acc.Sg.Masc	no	reported.thought.11	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	reported.thought.11	-	-	-	-
ausgenommen	-	ausnehmen	ADV	VPP.Full.Psp	no	reported.thought.11	-	-	-	-
-	-	--	$(	SYM.Pun.Hyph	no	reported.thought.11	-	-	-	-
immer	-	immer	ADV	ADV	no	reported.thought.11	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	reported.thought.11	-	-	-	-
geringe	-	gering	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.thought.11	-	-	-	-
Meinung	-	Meinung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.11	-	-	-	-
gehabt	-	haben	VAPP	VPP.Haben.Psp	no	reported.thought.11	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.11	-	-	-	-
Als	-	als	KOKOM	APPR.Als	yes	reported.thought.12	-	-	-	-
geborner	-	geborn	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.thought.12	-	-	-	-
Cäsar	-	Cäsar	NE	N.Name.Nom.Sg.Masc	no	reported.thought.12	-	-	-	-
hielt	-	halten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.thought.12	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.thought.12	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.thought.12	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	reported.thought.12	-	-	-	-
militärischen	-	militärisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.thought.12	-	-	-	-
Tüchtigkeit	-	Tüchtigkeit	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.12	-	-	-	-
aristokratisch	-	aristokratisch	ADJD	ADJD.Pos	no	reported.thought.12	-	-	-	-
regierter	-	regiert	ADJA	ADJA.Pos.Gen.Pl.Neut	no	reported.thought.12	-	-	-	-
Staatswesen	-	Staatswesen	NN	N.Reg.Gen.Pl.Neut	no	reported.thought.12	-	-	-	-
recht	-	recht	ADJD	ADV	no	reported.thought.12	-	-	-	-
wenig	-	wenig	PIS	PRO.Indef.Subst.-.*.*.*	no	reported.thought.12	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.12	-	-	-	-
Auf	-	auf	APPR	APPR.Auf	yes	-	frame.13	-	-	-
Sankt	-	Sankt	NE	ADJA.Pos.*.*.*	no	-	frame.13	-	-	-
Helena	-	Helena	NE	N.Name.Dat.Sg.Fem	no	-	frame.13	-	-	-
äußerte	-	äußern	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.13	-	intexpr.13	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	frame.13	speaker.13	-	-
zu	-	zu	APPR	APPR.Dat	no	-	frame.13	-	-	-
seinem	-	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Masc	no	-	frame.13	-	-	-
Leibarzt	-	Leibarzt	NN	N.Reg.Dat.Sg.Masc	no	-	frame.13	-	-	-
Antommarchi	-	Antommarchi	NE	N.Name.Nom.Sg.Masc	no	-	frame.13	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.13	-	-	-
England	-	England	NE	N.Name.Dat.Sg.Neut	no	indirect.speech.13	-	-	-	-
werde	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	indirect.speech.13	-	-	-	-
einmal	-	einmal	ADV	ADV	no	indirect.speech.13	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	indirect.speech.13	-	-	-	-
ehrlich	-	ehrlich	ADJD	ADJD.Pos	no	indirect.speech.13	-	-	-	-
ruhmloses	-	ruhmlos	ADJA	ADJA.Pos.Acc.Sg.Neut	no	indirect.speech.13	-	-	-	-
Ende	-	Ende	NN	N.Reg.Acc.Sg.Neut	no	indirect.speech.13	-	-	-	-
nehmen	-	nehmen	VVFIN	VINF.Full.-	no	indirect.speech.13	-	-	-	-
wie	-	wie	KOKOM	CONJ.Comp.-	no	indirect.speech.13	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.speech.13	-	-	-	-
einst	-	einst	ADV	ADV	no	indirect.speech.13	-	-	-	-
so	-	so	ADV	ADV	no	indirect.speech.13	-	-	-	-
gefürchtete	-	gefürchtet	ADJA	ADJA.Pos.Nom.Sg.Fem	no	indirect.speech.13	-	-	-	-
Republik	-	Republik	NN	N.Reg.Nom.Sg.Fem	no	indirect.speech.13	-	-	-	-
Venedig	-	Venedig	NE	N.Name.Nom.Sg.Neut	no	indirect.speech.13	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.speech.13	-	-	-	-
