tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
leidenschaftlichste	-	leidenschaftlich	ADJA	ADJA.Sup.Acc.Sg.Neut	no	reported.speech.14	frame.15	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.14	frame.15	-	-	-
englische	-	englisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.14	frame.15	-	-	-
Politik	-	Politik	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.14	frame.15	-	-	-
an	-	an	PTKVZ	PART.Verb	no	reported.speech.14	frame.15	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	frame.15	-	-	-
erklärt	-	erklären	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.15	-	intexpr.15	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.15	-	-	-
„So	-	„so	ADV	N.Reg.Nom.Sg.Masc	no	direct.speech.15	-	-	-	-
lange	-	lang	ADV	ADJA.Pos.Acc.Sg.Neut	no	direct.speech.15	-	-	-	-
England	-	England	NE	N.Name.Acc.Sg.Neut	no	direct.speech.15	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.speech.15	-	-	-	-
Polizeigesetzgebung	-	Polizeigesetzgebung	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.15	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.speech.15	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.speech.15	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Neut	no	direct.speech.15	-	-	-	-
Polizeigesetzen	-	Polizeigesetz	NN	N.Reg.Dat.Pl.Neut	no	direct.speech.15	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	direct.speech.15	-	-	-	-
Continents	-	Continent	NN	N.Reg.Gen.Sg.Neut	no	direct.speech.15	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.15	-	-	-	-
entsprechenden	-	entsprechend	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.speech.15	-	-	-	-
Einklang	-	Einklang	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.15	-	-	-	-
bringt	-	bringen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.15	-	-	-	-
so	-	so	ADV	ADV	no	direct.speech.15|reported.thought.16	-	-	-	-
lange	-	lange	ADV	ADV	no	direct.speech.15|reported.thought.16	-	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.speech.15|reported.thought.16	-	-	-	-
ihm	-	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.*	no	direct.speech.15|reported.thought.16	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.15|reported.thought.16	-	-	-	-
öffentliche	-	öffentlich	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.speech.15|reported.thought.16	-	-	-	-
Meinung	-	Meinung	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.15|reported.thought.16	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	direct.speech.15|reported.thought.16	-	-	-	-
Continents	-	Continent	NN	N.Reg.Gen.Sg.Neut	no	direct.speech.15|reported.thought.16	-	-	-	-
entschieden	-	entscheiden	ADJD	ADJD.Pos	no	direct.speech.15|reported.thought.16	-	-	-	-
ungünstig	-	ungünstig	ADJD	ADJD.Pos	no	direct.speech.15|reported.thought.16	-	-	-	-
bleiben	-	bleiben	VVINF	VINF.Full.-	no	direct.speech.15|reported.thought.16	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.15|reported.thought.16	-	-	-	-
So	-	so	ADV	ADV	yes	direct.speech.15	-	-	-	-
lange	-	lange	ADV	ADV	no	direct.speech.15	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.15	-	-	-	-
Revolutionspartei	-	Revolutionspartei	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.15	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.speech.15	-	-	-	-
Boden	-	Boden	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.15	-	-	-	-
Englands	-	England	NN	N.Name.Gen.Sg.Neut	no	direct.speech.15	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	direct.speech.15	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.speech.15	-	-	-	-
Stützpunkt	-	Stützpunkt	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.15	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	direct.speech.15	-	-	-	-
Hebels	-	Hebel	NN	N.Reg.Gen.Sg.Masc	no	direct.speech.15	-	-	-	-
betrachten	-	betrachten	VVINF	VINF.Full.-	no	direct.speech.15	-	-	-	-
darf	-	dürfen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.speech.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.15	-	-	-	-
welcher	-	welcher	PWS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	direct.speech.15	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	direct.speech.15	-	-	-	-
Revolutionen	-	Revolution	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.15	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.15	-	-	-	-
Bewegung	-	Bewegung	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.15	-	-	-	-
setzt	-	setzen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.15	-	-	-	-
so	-	so	ADV	ADV	no	direct.speech.15|reported.thought.17	-	-	-	-
lange	-	lange	ADV	ADV	no	direct.speech.15|reported.thought.17	-	-	-	-
werden	-	werden	VAFIN	VFIN.Aux.3.Pl.Pres.Ind	no	direct.speech.15|reported.thought.17	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Fem	no	direct.speech.15|reported.thought.17	-	-	-	-
Regierungen	-	Regierung	NN	N.Reg.Nom.Pl.Fem	no	direct.speech.15|reported.thought.17	-	-	-	-
England	-	England	NE	N.Name.Nom.Sg.Neut	no	direct.speech.15|reported.thought.17	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	direct.speech.15|reported.thought.17	-	-	-	-
ihren	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	direct.speech.15|reported.thought.17	-	-	-	-
offenen	-	offen	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.speech.15|reported.thought.17	-	-	-	-
oder	-	oder	KON	CONJ.Coord.-	no	direct.speech.15|reported.thought.17	-	-	-	-
geheimen	-	geheim	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.speech.15|reported.thought.17	-	-	-	-
Feind	-	Feind	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.15|reported.thought.17	-	-	-	-
betrachten	-	betrachten	VVFIN	VINF.Full.-	no	direct.speech.15|reported.thought.17	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.15|reported.thought.17	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.15	-	-	-	-
—	-	—	NN	FM	yes	-	-	-	-	-
So	-	so	ADV	ADV	no	-	-	-	-	-
scheint	-	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
also	-	also	ADV	ADV	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	-	wie	KOUS	CONJ.Comp.-	no	-	-	-	-	-
früher	-	früh	ADV	ADV	no	-	-	-	-	-
Rußland	-	Rußland	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
jetzt	-	jetzt	ADV	ADV	no	-	-	-	-	-
England	-	England	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Feind	-	Feind	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
sein	-	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welcher	-	welcher	PWS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Unabhängigkeit	-	Unabhängigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
Europas	-	Europa	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
bedroht	-	bedrohen	VVPP	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Herr	-	Herr	NN	N.Reg.Nom.Sg.Masc	yes	-	frame.18	speaker.18	-	-
v	-	v	VVPP	ADJD.Pos	no	-	frame.18	speaker.18	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	frame.18	speaker.18	-	-
Ficquelmont	-	Ficquelmont	NE	N.Name.Nom.Sg.*	no	-	frame.18	speaker.18	-	-
setzt	-	setzen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.18	-	intexpr.18	-
ferner	-	ferner	ADJD	ADV	no	-	frame.18	-	-	-
auseinander	-	auseinander	PTKVZ	PART.Verb	no	-	frame.18	-	intexpr.18	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.18	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.18	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.speech.18	-	-	-	-
Zwecke	-	Zweck	NN	N.Reg.Nom.Sg.Fem	no	indirect.speech.18	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	indirect.speech.18	-	-	-	-
Westmächte	-	Westmacht	NN	N.Reg.Gen.Sg.Fem	no	indirect.speech.18	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	indirect.speech.18	-	-	-	-
denen	-	der	PDS	PRO.Dem.Subst.-.Dat.Pl.Neut	no	indirect.speech.18	-	-	-	-
Oestreichs	-	Oestreich	NN	N.Name.Gen.Sg.*	no	indirect.speech.18	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	indirect.speech.18	-	-	-	-
Hand	-	Hand	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.18	-	-	-	-
in	-	in	APPR	APPR.In	no	indirect.speech.18	-	-	-	-
Hand	-	Hand	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.18	-	-	-	-
gehen	-	gehen	VVINF	VINF.Full.-	no	indirect.speech.18	-	-	-	-
können	-	können	VMINF	VFIN.Mod.3.Pl.Pres.Ind	no	indirect.speech.18	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.speech.18	-	-	-	-
„Oestreich	-	„Oestreich	NN	N.Name.Nom.Sg.*	yes	direct.speech.19	-	-	-	-
darf	-	dürfen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.speech.19	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.speech.19	-	-	-	-
dazu	-	dazu	PAV	PROADV.Dem	no	direct.speech.19	-	-	-	-
beitragen	-	beitragen	VVFIN	VINF.Full.-	no	direct.speech.19	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.19	-	-	-	-
die	-	der	PRELS	ART.Def.Acc.Sg.Fem	no	direct.speech.19	-	-	-	-
Türkei	-	Türkei	NE	N.Name.Acc.Sg.Fem	no	direct.speech.19	-	-	-	-
hinlänglich	-	hinlänglich	ADJD	ADJD.Pos	no	direct.speech.19	-	-	-	-
stark	-	stark	ADJD	ADJD.Pos	no	direct.speech.19	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	direct.speech.19	-	-	-	-
machen	-	machen	VVINF	VINF.Full.-	no	direct.speech.19	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.19	-	-	-	-
um	-	um	KOUI	CONJ.SubInf.-	no	direct.speech.19	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	direct.speech.19	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.19	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.speech.19	-	-	-	-
Stand	-	Stand	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.19	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	direct.speech.19	-	-	-	-
setzen	-	setzen	VVINF	VINF.Full.-	no	direct.speech.19	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.19	-	-	-	-
für	-	für	APPR	APPR.Acc	no	direct.speech.19	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.19	-	-	-	-
allein	-	allein	ADV	ADV	no	direct.speech.19	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	direct.speech.19	-	-	-	-
Macht	-	Macht	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.19	-	-	-	-
Rußlands	-	Rußland	NE	N.Name.Gen.Sg.Neut	no	direct.speech.19	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	direct.speech.19	-	-	-	-
Gegengewicht	-	Gegengewicht	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.19	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	direct.speech.19	-	-	-	-
halten	-	halten	VVINF	VINF.Full.-	no	direct.speech.19	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.19	-	-	-	-
Denn	-	denn	KON	CONJ.Coord.Denn	yes	direct.speech.19	-	-	-	-
was	-	was	PWS	PRO.Inter.Subst.-.Acc.Sg.Neut	no	direct.speech.19	-	-	-	-
hätte	-	haben	VAFIN	VFIN.Full.3.Sg.Past.Subj	no	direct.speech.19	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.speech.19	-	-	-	-
für	-	für	APPR	APPR.Acc	no	direct.speech.19	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.speech.19	-	-	-	-
Bürgschaft	-	Bürgschaft	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.19	-	-	-	-
dafür	-	dafür	PAV	PROADV.Dem	no	direct.speech.19	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.19	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	direct.speech.19	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.19	-	-	-	-
Pforte	-	Pfort	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.19	-	-	-	-
ihre	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Fem	no	direct.speech.19	-	-	-	-
Kräfte	-	Kraft	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.19	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.speech.19	-	-	-	-
gegen	-	gegen	APPR	APPR.Acc	no	direct.speech.19	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.speech.19	-	-	-	-
eignen	-	eign	ADJA	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.19	-	-	-	-
Staaten	-	Staat	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.19	-	-	-	-
wende	-	wende	VVFIN	VIMP.Full.2.Sg	no	direct.speech.19	-	-	-	-
?	-	--	$.	SYM.Pun.Sent	no	direct.speech.19	-	-	-	-
Oestreich	-	Oestreich	NN	N.Name.Nom.Sg.Masc	yes	direct.speech.19	-	-	-	-
will	-	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.speech.19	-	-	-	-
keine	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	direct.speech.19	-	-	-	-
Amurath	-	Amurath	NN	N.Name.Acc.Sg.*	no	direct.speech.19	-	-	-	-
mehr	-	mehr	ADV	ADV	no	direct.speech.19	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.19	-	-	-	-
keine	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	direct.speech.19	-	-	-	-
Soliman	-	Soliman	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.19	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.19	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.19	-	-	-	-
—	-	—	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Bei	-	bei	APPR	APPR.Dat	yes	reported.speech.20.nonfact	-	-	-	-
einer	-	ein	ART	ART.Indef.Dat.Sg.Fem	no	reported.speech.20.nonfact	-	-	-	-
solchen	-	solcher	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	reported.speech.20.nonfact	-	-	-	-
Anschauung	-	Anschauung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.20.nonfact	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Neut	no	reported.speech.20.nonfact	-	-	-	-
Dinge	-	Ding	NN	N.Reg.Gen.Pl.Neut	no	reported.speech.20.nonfact	-	-	-	-
hört	-	hören	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.20.nonfact	-	-	-	-
freilich	-	freilich	ADV	ADV	no	reported.speech.20.nonfact	-	-	-	-
jede	-	jeder	PIAT	PRO.Indef.Attr.-.Nom.Sg.Fem	no	reported.speech.20.nonfact	-	-	-	-
Antwort	-	Antwort	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.20.nonfact	-	-	-	-
auf	-	auf	PTKVZ	PART.Verb	no	reported.speech.20.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
denn	-	denn	KON	CONJ.Coord.Denn	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
sieht	-	sehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
mehr	-	mehr	ADV	ADV	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Vision	-	Vision	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eines	-	ein	ART	ART.Indef.Gen.Sg.Masc	no	-	-	-	-	-
Fieberkranken	-	Fieberkrank	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
ruhigen	-	ruhig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Ueberlegung	-	Ueberlegung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eines	-	ein	ART	ART.Indef.Gen.Sg.Masc	no	-	-	-	-	-
Staatsmanns	-	Staatsmann	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
aus	-	aus	PTKVZ	PART.Verb	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
—	-	—	ADJA	ADJA.Pos.Nom.Sg.Masc	yes	-	-	-	-	-
„	-	„	ADJA	ADJA.Pos.Nom.Sg.Masc	no	direct.speech.21	-	-	-	-
Oestreich	-	Oestreich	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.21	-	-	-	-
will	-	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.speech.21	-	-	-	-
ebensowenig	-	ebensowenig	ADV	ADV	no	direct.speech.21	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	direct.speech.21	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	direct.speech.21	-	-	-	-
Princip	-	Princip	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.21	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.speech.21	-	-	-	-
Revolution	-	Revolution	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.21	-	-	-	-
anheim	-	anheim	PTKVZ	PART.Verb	no	direct.speech.21	-	-	-	-
gefallenes	-	gefallen	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.speech.21	-	-	-	-
türkisches	-	türkisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.speech.21	-	-	-	-
Reich	-	Reich	NN	N.Reg.Nom.Sg.Neut	no	direct.speech.21	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.21	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.21	-	-	-	-
—	-	—	NN	FM	yes	-	-	-	-	-
Was	-	was	PWS	PRO.Inter.Subst.-.Acc.Sg.Neut	no	indirect.speech.22	-	-	-	-
das	-	der	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	indirect.speech.22	-	-	-	-
heißen	-	heißen	VVINF	VINF.Full.-	no	indirect.speech.22	-	-	-	-
soll	-	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	indirect.speech.22	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.22	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.22	-	-	-
zwar	-	zwar	ADV	ADV	no	-	frame.22	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	frame.22	-	-	-
genauer	-	genau	ADJD	ADJD.Comp	no	-	frame.22	-	-	-
gesagt	-	sagen	VVPP	VPP.Full.Psp	no	-	frame.22	-	intexpr.22	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.23	speaker.23	-	-
scheint	-	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.23	-	intexpr.23	-
aber	-	aber	ADV	ADV	no	-	frame.23	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.23	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.23|reported.thought.24	-	-	-	-
Herr	-	Herr	NN	N.Reg.Nom.Sg.Masc	no	indirect.thought.23|reported.thought.24	-	-	-	-
v	-	v	VVFIN	ADJD.Pos	no	indirect.thought.23|reported.thought.24	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.thought.23|reported.thought.24	-	-	-	-
Ficquelmont	-	Ficquelmont	NE	N.Reg.Nom.Sg.Masc	no	indirect.thought.23|reported.thought.24	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	indirect.thought.23|reported.thought.24	-	-	-	-
Modernisirung	-	Modernisirung	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.23|reported.thought.24	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	indirect.thought.23|reported.thought.24	-	-	-	-
türkischen	-	türkisch	ADJA	ADJA.Pos.Gen.Pl.Fem	no	indirect.thought.23|reported.thought.24	-	-	-	-
Staatsformen	-	Staatsform	NN	N.Reg.Gen.Pl.Fem	no	indirect.thought.23|reported.thought.24	-	-	-	-
darunter	-	darunter	PAV	PROADV.Dem	no	indirect.thought.23|reported.thought.24	-	-	-	-
versteht	-	verstehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	indirect.thought.23|reported.thought.24	-	-	-	-
—	-	—	NN	TRUNC.Noun	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
davon	-	davon	PAV	PROADV.Dem	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Consequenz	-	Consequenz	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zieht	-	ziehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
müßte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	reported.speech.25	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	reported.speech.25	-	-	-	-
auch	-	auch	ADV	ADV	no	reported.speech.25	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.25	frame.26	-	-	-
Forderung	-	Forderung	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.25	frame.26	-	intexpr.26	-
Europas	-	Europa	NE	N.Name.Gen.Sg.Neut	no	reported.speech.25	frame.26	speaker.26	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.speech.25	frame.26	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	reported.speech.25|indirect.speech.26	-	-	-	-
Pforte	-	Pfort	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.25|indirect.speech.26	-	-	-	-
solle	-	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	reported.speech.25|indirect.speech.26	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	reported.speech.25|indirect.speech.26	-	-	-	-
Christen	-	Christ	NN	N.Reg.Acc.Pl.Masc	no	reported.speech.25|indirect.speech.26	-	-	-	-
emancipiren	-	emancipiren	ADJA	VINF.Full.-	no	reported.speech.25|indirect.speech.26	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.speech.25	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	reported.speech.25	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	reported.speech.25	-	-	-	-
revolutionäre	-	revolutionär	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.speech.25	-	-	-	-
bezeichnen	-	bezeichnen	VVFIN	VINF.Full.-	no	reported.speech.25	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.25	-	-	-	-
