tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
natürlich	-	natürlich	ADV	ADV	no	direct.writing.2	-	-	-	-
sehr	-	sehr	ADV	ADV	no	direct.writing.2	-	-	-	-
angenehm	-	angenehm	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
erregte	-	erregen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
aber	-	aber	ADV	ADV	no	direct.writing.2	-	-	-	-
auch	-	auch	ADV	ADV	no	direct.writing.2	-	-	-	-
viel	-	viel	PIAT	PRO.Indef.Attr.-.*.*.*	no	direct.writing.2	-	-	-	-
Mißgunst	-	Mißgunst	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
Neid	-	Neid	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
brachte	-	bringen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
auch	-	auch	ADV	ADV	no	direct.writing.2	-	-	-	-
viele	-	vieler	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	direct.writing.2	-	-	-	-
Schwierigkeiten	-	Schwierigkeit	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Dat.Sg.*	no	direct.writing.2	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
Ich	-	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	yes	direct.writing.2	-	speaker.4	-	-
hatte	-	haben	VAFIN	VFIN.Haben.1.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Pflicht	-	Pflicht	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
dem	-	der	ART	PRO.Rel.Subst.-.Dat.Sg.Neut	no	direct.writing.2|reported.speech.4	-	-	-	-
Könige	-	König	NN	N.Reg.Nom.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
alle	-	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
Fragen	-	Frage	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	intexpr.25	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
Presse	-	Presse	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.2|reported.speech.4|reported.writing.25	-	speaker.25	-	-
auftauchten	-	auftauchen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2|reported.speech.4	-	-	-	-
alle	-	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
Angriffe	-	Angriff	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
gegen	-	gegen	APPR	APPR.Acc	no	direct.writing.2|reported.speech.4	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.2|reported.speech.4	-	-	-	-
Regierung	-	Regierung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2|reported.speech.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2|reported.speech.4	-	-	-	-
gegen	-	gegen	APPR	APPR.Acc	no	direct.writing.2|reported.speech.4	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.writing.2|reported.speech.4	-	-	-	-
Person	-	Person	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2|reported.speech.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2|reported.speech.4	-	-	-	-
mochten	-	mögen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	direct.writing.2|reported.speech.4	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Sg.Fem	no	direct.writing.2|reported.speech.4	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
heftigsten	-	heftig	ADJA	ADJA.Sup.Nom.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	yes	direct.writing.2|reported.speech.4	-	-	-	-
verletzendsten	-	verletzend	ADJD	ADJA.Sup.Nom.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
sein	-	sein	VAINF	VINF.Sein.-	no	direct.writing.2|reported.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2|reported.speech.4	-	-	-	-
vorzutragen	-	vortragen	VVIZU	VINF.Full.zu	no	direct.writing.2|reported.speech.4	-	-	intexpr.4	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2|reported.speech.5	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.writing.2|reported.speech.5	-	speaker.5	-	-
ertheilte	-	ertheilen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2|reported.speech.5	-	-	intexpr.5	-
dann	-	dann	ADV	ADV	no	direct.writing.2|reported.speech.5	-	-	-	-
wiederum	-	wiederum	ADV	ADV	no	direct.writing.2|reported.speech.5	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Masc	no	direct.writing.2|reported.speech.5	-	-	-	-
Befehle	-	Befehl	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.2|reported.speech.5	-	-	-	-
zur	-	zu	APPRART	APPRART.Dat.Sg.Fem	no	direct.writing.2|reported.speech.5	-	-	-	-
Behandlung	-	Behandlung	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.2|reported.speech.5	-	-	-	-
derselben	-	derselbe	PDAT	PRO.Dem.Attr.-.Gen.Sg.Fem	no	direct.writing.2|reported.speech.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.2|reported.speech.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.2|reported.speech.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.2|reported.speech.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.2|reported.speech.5	-	-	-	-
Der	-	der	ART	ART.Def.Nom.Sg.Masc	yes	direct.writing.2	frame.9	-	-	-
König	-	König	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.2	frame.9	speaker.9_6	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	frame.9	-	-	-
welcher	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	direct.writing.2	frame.9	-	-	-
vollkommen	-	vollkommen	ADJD	ADJD.Pos	no	direct.writing.2	frame.9	-	-	-
erkannte	-	erkennen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2	frame.9	-	intexpr.9	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	frame.9	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	direct.writing.2|indirect.thought.9	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.2|indirect.thought.9	-	-	-	-
Regierungspresse	-	Regierungspresse	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2|indirect.thought.9	-	-	-	-
nur	-	nur	ADV	ADV	no	direct.writing.2|indirect.thought.9	-	-	-	-
dann	-	dann	ADV	ADV	no	direct.writing.2|indirect.thought.9	-	-	-	-
Nutzen	-	Nutzen	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.2|indirect.thought.9	-	-	-	-
stiften	-	stiften	VVINF	VINF.Full.-	no	direct.writing.2|indirect.thought.9	-	-	-	-
könne	-	können	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	direct.writing.2|indirect.thought.9	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2|indirect.thought.9	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
ihr	-	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
Leiter	-	Leiter	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	speaker.26	-	-
vollständig	-	vollständig	ADJD	ADJD.Pos	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
alle	-	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
Fragen	-	Frage	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
über	-	über	APPR	APPR.über	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
inneren	-	innerer	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
Gedanken	-	Gedanke	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	intexpr.27	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
Absichten	-	Absicht	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	intexpr.27	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
Regierung	-	Regierung	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	speaker.27	-	-
eingeweiht	-	einweihen	VVPP	VPP.Full.Psp	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	intexpr.26	-
sei	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
befahl	-	befehlen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2|reported.speech.6	-	-	intexpr.6	-
denn	-	denn	ADV	ADV	no	direct.writing.2|reported.speech.6	-	-	-	-
auch	-	auch	ADV	ADV	no	direct.writing.2|reported.speech.6	-	-	-	-
sehr	-	sehr	ADV	ADV	no	direct.writing.2|reported.speech.6	-	-	-	-
häufig	-	häufig	ADJD	ADJD.Pos	no	direct.writing.2|reported.speech.6	-	-	-	-
meine	-	mein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.writing.2|reported.speech.6	-	-	-	-
Gegenwart	-	Gegenwart	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2|reported.speech.6	-	-	-	-
bei	-	bei	APPR	APPR.Dat	no	direct.writing.2|reported.speech.6	-	-	-	-
Conferenzen	-	Conferenz	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.2|reported.speech.6	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.writing.2|reported.speech.6	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	direct.writing.2|reported.speech.6	-	-	-	-
einzelnen	-	einzeln	ADJA	ADJA.Pos.Dat.Pl.Masc	no	direct.writing.2|reported.speech.6	-	-	-	-
Ministern	-	Minister	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.2|reported.speech.6	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2|reported.speech.6	-	-	-	-
bei	-	bei	APPR	APPR.Dat	no	direct.writing.2|reported.speech.6	-	-	-	-
Conseilsitzungen	-	Conseilsitzung	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.2|reported.speech.6	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
auch	-	auch	ADV	ADV	no	direct.writing.2	-	-	-	-
dieß	-	dieß	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
erregte	-	erregen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
wohl	-	wohl	ADV	ADV	no	direct.writing.2	-	-	-	-
häufig	-	häufig	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
Mißfallen	-	Mißfalle	NN	ADJD.Pos	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
zumal	-	zumal	KOUS	CONJ.SubFin.-	no	direct.writing.2|reported.writing.11	-	-	-	-
da	-	da	ADV	ADV	no	direct.writing.2|reported.writing.11	-	-	-	-
auch	-	auch	ADV	ADV	no	direct.writing.2|reported.writing.11	-	-	-	-
namentlich	-	namentlich	ADJD	ADV	no	direct.writing.2|reported.writing.11	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	direct.writing.2|reported.writing.11	-	-	-	-
Oppositionspresse	-	Oppositionspresse	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.2|reported.writing.11	-	speaker.11	-	-
stets	-	stets	ADV	ADV	no	direct.writing.2|reported.writing.11	-	-	-	-
geneigt	-	neigen	VVPP	ADJD.Pos	no	direct.writing.2|reported.writing.11	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.writing.2|reported.writing.11	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2|reported.writing.11	-	-	-	-
irgend	-	irgend	ADV	ADV	no	direct.writing.2|reported.writing.11	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Masc	no	direct.writing.2|reported.writing.11	-	-	-	-
geheimen	-	geheim	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.writing.2|reported.writing.11	-	-	-	-
Einflusse	-	Einflus	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.2|reported.writing.11	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.2|reported.writing.11	-	-	-	-
Ausbleiben	-	ausbleiben	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.2|reported.writing.11	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.2|reported.writing.11	-	-	-	-
von	-	von	APPR	APPR.Dat	no	direct.writing.2|reported.writing.11	-	-	-	-
ihr	-	ihr	PPOSAT	PRO.Pers.Subst.3.Dat.Sg.Fem	no	direct.writing.2|reported.writing.11	-	-	-	-
erwarteten	-	erwartet	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.writing.2|reported.writing.11	-	-	-	-
liberalen	-	liberal	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.writing.2|reported.writing.11	-	-	-	-
Maßregeln	-	Maßregel	NN	N.Reg.Dat.Sg.Neut	no	direct.writing.2|reported.writing.11	-	-	-	-
zuzuschreiben	-	zuschreiben	VVIZU	VINF.Full.zu	no	direct.writing.2|reported.writing.11	-	-	intexpr.11	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.2|reported.writing.11	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.2	-	-	-	-
In	-	in	APPR	APPR.In	yes	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
zweiten	-	zweiter	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Abtheilung	-	Abtheilung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Buches	-	Buch	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
sehen	-	sehen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
diesen	-	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Einfluß	-	Einfluß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
fortdauern	-	fortdauern	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
S.	-	S.	ADV	N.Reg.Nom.Sg.Fem	no	reported.speech.28	-	-	-	-
27	-	27	CARD	CARD	no	reported.speech.28	-	-	-	-
schlägt	-	schlagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.28	-	-	intexpr.28	-
Meding	-	Meding	NN	N.Name.Nom.Sg.*	no	reported.speech.28	-	speaker.28	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.speech.28	-	-	-	-
Privatdocenten	-	Privatdocent	NN	ADJA.Pos.Acc.Sg.Masc	no	reported.speech.28	-	-	-	-
Dr	-	Dr	NE	N.Reg.Acc.Sg.Masc	no	reported.speech.28	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.28	-	-	-	-
Maxen	-	Maxen	NN	N.Reg.Nom.Pl.Fem	no	reported.speech.28	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	reported.speech.28	-	-	-	-
Staatsrechtslehrer	-	Staatsrechtslehrer	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.28	-	-	-	-
