tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Endpunkt	-	Endpunkt	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.5	-	-	-	-
Ihr	-	ihr	PPOSAT	PRO.Pers.Subst.2.Nom.Pl.*	no	direct.speech.5	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Sg.Fem	no	direct.speech.5	-	-	-	-
auch	-	auch	ADV	ADV	no	direct.speech.5	-	-	-	-
anseht	-	ansehen	ADJD	VFIN.Full.2.Pl.Pres.Ind	no	direct.speech.5	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	direct.speech.5	-	-	-	-
von	-	von	APPR	APPR.Dat	no	direct.speech.5	-	-	-	-
jeder	-	jeder	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	direct.speech.5	-	-	-	-
rechtlichen	-	rechtlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.5	-	-	-	-
Erwägung	-	Erwägung	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
vom	-	von	APPRART	APPRART.Dat.Sg.Neut	no	direct.speech.5	-	-	-	-
moralischen	-	moralisch	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.speech.5	-	-	-	-
Recht	-	Recht	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.5	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.5	-	-	-	-
Gerechtigkeit	-	Gerechtigkeit	NN	N.Reg.Dat.Sg.Fem	yes	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
von	-	von	APPR	APPR.Dat	no	direct.speech.5	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	direct.speech.5	-	-	-	-
politischen	-	politisch	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.speech.5	-	-	-	-
Standpunkte	-	Standpunkt	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.5	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.5	-	-	-	-
demjenigen	-	derjenige	PDAT	PRO.Dem.Subst.-.Dat.Sg.Masc	no	direct.speech.5	-	-	-	-
allgemeiner	-	allgemein	ADJA	ADJA.Pos.Gen.Sg.Fem	no	direct.speech.5	-	-	-	-
Wohlfahrt	-	Wohlfahrt	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
Alles	-	alle	PIS	PRO.Indef.Subst.-.Nom.Sg.Neut	no	direct.speech.5	-	-	-	-
stellt	-	stellen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.5	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.5	-	-	-	-
That	-	That	NE	N.Reg.Acc.Sg.Fem	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	direct.speech.5	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.5	-	-	-	-
Louisina	-	Louisina	NE	N.Name.Dat.Sg.Neut	no	direct.speech.5	-	-	-	-
verübt	-	verüben	VVPP	VPP.Full.Psp	no	direct.speech.5	-	-	-	-
wurde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.5	-	-	-	-
nur	-	nur	ADV	ADV	no	direct.speech.5	-	-	-	-
grellerem	-	greller	ADJA	ADJA.Comp.Dat.Sg.Neut	no	direct.speech.5	-	-	-	-
Lichte	-	Lichte	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.5	-	-	-	-
hin	-	hin	PTKVZ	PART.Verb	no	direct.speech.5	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	direct.speech.5	-	-	-	-
als	-	als	KOUS	APPR.Als	no	direct.speech.5	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	direct.speech.5	-	-	-	-
ungesetzlichen	-	ungesetzlich	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.speech.5	-	-	-	-
Uebergriff	-	Uebergriff	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.5	-	-	-	-
von	-	von	APPR	APPR.Dat	no	direct.speech.5	-	-	-	-
rücksichtsloser	-	rücksichtslos	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.5	-	-	-	-
Gewalt	-	Gewalt	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	direct.speech.5	-	-	-	-
Unrecht	-	Unrecht	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.5	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.5	-	-	-	-
Unheil	-	Unheil	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.5	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.5	-	-	-	-
ihrem	-	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Masc	no	direct.speech.5	-	-	-	-
Schooße	-	Schooße	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.5	-	-	-	-
birgt	-	bergen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.5	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.5	-	-	-	-
Wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	direct.speech.5	-	-	-	-
müssen	-	müssen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.5	-	-	-	-
ihr	-	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	direct.speech.5	-	-	-	-
ins	-	in	APPRART	APPRART.Acc.Sg.Neut	no	direct.speech.5	-	-	-	-
Antlitz	-	Antlitz	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.5	-	-	-	-
sehen	-	sehen	VVINF	VINF.Full.-	no	direct.speech.5	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.5	-	-	-	-
Und	-	und	KON	CONJ.Coord.-	yes	direct.speech.5	-	-	-	-
da	-	da	KOUS	CONJ.SubFin.-	no	direct.speech.5	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.5	-	-	-	-
Männer	-	Mann	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.5	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.1.Pl.Pres.Ind	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
hierher	-	hierher	PAV	ADV	no	direct.speech.5	-	-	-	-
gestellt	-	stellen	VVPP	VPP.Full.Psp	no	direct.speech.5	-	-	-	-
vor	-	vor	APPR	APPR.Vor	no	direct.speech.5	-	-	-	-
Allem	-	allem	NN	PRO.Indef.Subst.-.Dat.Sg.Neut	no	direct.speech.5	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	direct.speech.5	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	direct.speech.5	-	-	-	-
Hüter	-	Hüter	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.5	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.speech.5	-	-	-	-
Verfassung	-	Verfassung	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.5	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.5	-	-	-	-
Gesetze	-	Gesetz	NN	N.Reg.Gen.Pl.Neut	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
als	-	als	KOUS	CONJ.SubFin.-	no	direct.speech.5	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	direct.speech.5	-	-	-	-
Vertheidiger	-	Vertheidiger	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.5	-	-	-	-
lang	-	lang	ADJD	ADJD.Pos	no	direct.speech.5	-	-	-	-
verbriefter	-	verbrieft	ADJA	ADJA.Pos.Gen.Pl.Neut	no	direct.speech.5	-	-	-	-
Rechte	-	Recht	NN	N.Reg.Gen.Pl.Neut	no	direct.speech.5	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.5	-	-	-	-
Freiheiten	-	Freiheit	NN	N.Reg.Gen.Pl.Fem	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
müssen	-	müssen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.5	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.5	-	-	-	-
ihr	-	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	direct.speech.5	-	-	-	-
muthig	-	muthig	ADJD	ADJD.Pos	no	direct.speech.5	-	-	-	-
ins	-	in	APPRART	APPRART.Acc.Sg.Neut	no	direct.speech.5	-	-	-	-
Antlitz	-	Antlitz	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.5	-	-	-	-
sehen	-	sehen	VVINF	VINF.Full.-	no	direct.speech.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.5	-	-	-	-
Jetzt	-	jetzt	ADV	ADV	yes	direct.speech.5	-	-	-	-
wenn	-	wenn	KOUS	ADV	no	direct.speech.5	-	-	-	-
je	-	je	ADV	ADV	no	direct.speech.5	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.5	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.5	-	-	-	-
Zeitpunkt	-	Zeitpunkt	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.5	-	-	-	-
wo	-	wo	PWAV	PROADV.Inter	no	direct.speech.5	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.5	-	-	-	-
Patriot	-	Patriot	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.5	-	-	-	-
über	-	über	APPR	APPR.über	no	direct.speech.5	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.5	-	-	-	-
Partei	-	Partei	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.5	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.5	-	-	-	-
erheben	-	erheben	VVINF	VINF.Full.-	no	direct.speech.5	-	-	-	-
sollte	-	sollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	direct.speech.5	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.5	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.5	-	-	-	-
