tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Gespreizten	-	Gespreizt	NN	N.Reg.Gen.Sg.Neut	no	direct.speech.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.8	-	-	-	-
Rhetorischen	-	rhetorische	NN	N.Reg.Gen.Sg.Neut	no	direct.speech.8	-	-	-	-
oder	-	oder	KON	CONJ.Coord.-	no	direct.speech.8	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.speech.8	-	-	-	-
hohlen	-	hohl	ADJA	ADJA.Pos.Gen.Sg.Fem	no	direct.speech.8	-	-	-	-
Handwerksmäßigkeit	-	Handwerksmäßigkeit	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.8	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.speech.8	-	-	-	-
verwirrend	-	verwirrend	ADJD	ADJD.Pos	no	direct.speech.8	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	direct.speech.8	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	direct.speech.8	-	-	-	-
einwirkten	-	einwirken	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.speech.8	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.8	-	-	-	-
Stand	-	Stand	NN	N.Reg.Nom.Sg.Masc	yes	direct.speech.8	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	direct.speech.8	-	-	-	-
Gedicht	-	Gedicht	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.8	-	-	-	-
ohne	-	ohne	APPR	APPR.Acc	no	direct.speech.8	-	-	-	-
alle	-	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	direct.speech.8	-	-	-	-
illusorische	-	illusorisch	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.speech.8	-	-	-	-
Nothkrücke	-	Nothkrücke	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.8	-	-	-	-
fertig	-	fertig	ADJD	ADJD.Pos	no	direct.speech.8	-	-	-	-
da	-	da	PTKVZ	PART.Verb	no	direct.speech.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.8	-	-	-	-
dann	-	dann	ADV	ADV	no	direct.speech.8	-	-	-	-
erst	-	erst	ADV	ADV	no	direct.speech.8	-	-	-	-
ging	-	gehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.8	-	-	-	-
Immermann	-	Immermann	NE	N.Name.Nom.Sg.*	no	direct.speech.8	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.speech.8	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.*	no	direct.speech.8	-	-	-	-
Leuten	-	Leute	NN	N.Reg.Dat.Pl.*	no	direct.speech.8	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	direct.speech.8	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	direct.speech.8	-	-	-	-
Theater	-	Theater	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.8	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.8	-	-	-	-
Gegeben	-	Gegeben	VVPP	ADJD.Pos	yes	direct.speech.8	-	-	-	-
wurde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	direct.speech.8	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	direct.speech.8	-	-	-	-
Stück	-	Stück	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.8	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.speech.8	-	-	-	-
eher	-	eher	ADV	ADV	no	direct.speech.8	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	direct.speech.8	-	-	-	-
bis	-	bis	APPR	ADV	no	direct.speech.8	-	-	-	-
jeder	-	jeder	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	direct.speech.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.8	-	-	-	-
bis	-	bis	KON	APPR.Bis	no	direct.speech.8	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.*	no	direct.speech.8	-	-	-	-
anmeldenden	-	anmeldend	ADJA	ADJA.Pos.Dat.Sg.*	no	direct.speech.8	-	-	-	-
Bedienten	-	Bedient	NN	N.Reg.Dat.Pl.*	no	direct.speech.8	-	-	-	-
hinab	-	hinab	PTKVZ	PART.Verb	no	direct.speech.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.8	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.speech.8	-	-	-	-
Rolle	-	Rolle	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.8	-	-	-	-
wenigstens	-	wenigstens	ADV	ADV	no	direct.speech.8	-	-	-	-
so	-	so	ADV	ADV	no	direct.speech.8	-	-	-	-
gut	-	gut	ADJD	ADJD.Pos	no	direct.speech.8	-	-	-	-
machte	-	machen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.8	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	direct.speech.8	-	-	-	-
Naturell	-	Naturell	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.8	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.8	-	-	-	-
Fleiß	-	Fleiß	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.8	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.speech.8	-	-	-	-
ihm	-	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	direct.speech.8	-	-	-	-
nur	-	nur	ADV	ADV	no	direct.speech.8	-	-	-	-
irgend	-	irgend	ADV	ADV	no	direct.speech.8	-	-	-	-
verstatteten	-	verstatten	VVFIN	VINF.Full.-	no	direct.speech.8	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.8	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.8	-	-	-	-
(	-	--	$(	SYM.Paren.Left	no	-	-	-	-	-
2.	-	2.	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
S.	-	S.	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
4.	-	4.	ADJA	ADJA.Pos.*.Sg.Masc	no	-	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
mag	-	mögen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
sein	-	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.14	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect.speech.14	-	-	-	-
in	-	in	APPR	APPR.In	no	indirect.speech.14	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	indirect.speech.14	-	-	-	-
Beschränkung	-	Beschränkung	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.14	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	indirect.speech.14	-	-	-	-
Einzelnen	-	Einzelne	NN	ADJA.Pos.Gen.Sg.Fem	no	indirect.speech.14	-	-	-	-
zu	-	zu	PTKA	PART.Deg	no	indirect.speech.14	-	-	-	-
weit	-	weit	ADJD	ADJD.Pos	no	indirect.speech.14	-	-	-	-
ging	-	gehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	indirect.speech.14	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.14	-	-	-
wie	-	wie	KOKOM	PROADV.Inter	no	-	frame.14	-	-	-
Devrient	-	Devrient	NN	ADJD.Pos	no	-	frame.14	speaker.14	-	-
sagt	-	sagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.14	-	intexpr.14	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Natur	-	Natur	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
Stücken	-	Stück	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
denen	-	der	PRELS	PRO.Rel.Subst.-.Dat.Pl.Neut	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
phantasievolle	-	phantasievoll	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Verknüpfung	-	Verknüpfung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
poetische	-	poetisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Rede	-	Rede	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
vorherrschen	-	vorherrsch	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
sehr	-	sehr	ADV	ADV	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Vorrang	-	Vorrang	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
gab	-	geben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	-	aber	KON	CONJ.Coord.Aber	no	-	-	-	-	-
Niemand	-	niemand	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
verkennen	-	verkennen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	-	wie	KOKOM	PROADV.Inter	no	-	-	-	-	-
heilsam	-	heilsam	ADJD	ADJD.Pos	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
solche	-	solcher	PIAT	PRO.Indef.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Zucht	-	Zucht	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Zerfahrenheit	-	Zerfahrenheit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
deutschen	-	deutsch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Bühne	-	Bühne	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
gegenüber	-	gegenüber	APPO	APPO.Dat	no	-	-	-	-	-
wirken	-	wirken	VVINF	VINF.Full.-	no	-	-	-	-	-
mußte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Neut	no	-	-	-	-	-
Großes	-	Groß	NN	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
verhältnißmäßig	-	verhältnißmäßig	ADJD	ADJD.Pos	no	-	-	-	-	-
mittelmäßigen	-	mittelmäßig	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Talenten	-	Talent	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
geleistet	-	leisten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
ward	-	ward	VVFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
Düsseldorfer	-	Düsseldorfer	ADJA	ADJA.Pos.*.*.*	no	-	-	-	-	-
Theater	-	Theater	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
bot	-	bieten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
erstenmale	-	erstenmal	NN	N.Name.Acc.Sg.*	no	-	-	-	-	-
seit	-	seit	APPR	APPR.Dat	no	-	-	-	-	-
langer	-	lang	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Zeit	-	Zeit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
kunstgemäß	-	kunstgemäß	ADJD	ADJD.Pos	no	-	-	-	-	-
geleitete	-	geleitet	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Bühne	-	Bühne	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
deutschen	-	deutsch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Dramaturgie	-	Dramaturgie	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Schauspielkunst	-	Schauspielkunst	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
zur	-	zu	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
fruchtbarsten	-	fruchtbar	ADJA	ADJA.Sup.Dat.Sg.Fem	no	-	-	-	-	-
Anregung	-	Anregung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
gereichte	-	gereichten	ADJA	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Lediglich	-	lediglich	ADV	ADV	yes	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
Mangel	-	Mangel	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
materiellen	-	materiell	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Mitteln	-	Mittel	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
mußte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Aufgabe	-	Aufgabe	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
fallen	-	fallen	VVINF	VINF.Full.-	no	-	-	-	-	-
lassen	-	lassen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nachdem	-	nachdem	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
schwersten	-	schwer	ADJA	ADJA.Sup.Nom.Pl.Masc	no	-	-	-	-	-
Anfänge	-	Anfang	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
glücklich	-	glücklich	ADJD	ADJD.Pos	no	-	-	-	-	-
überwunden	-	überwinden	VVPP	VPP.Full.Psp	no	-	-	-	-	-
waren	-	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Immermann	-	Immermann	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
großen	-	groß	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Opfern	-	Opfer	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Leitung	-	Leitung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Theaters	-	Theater	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
noch	-	noch	ADV	ADV	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
zweites	-	zweiter	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Jahr	-	Jahr	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
neben	-	neben	APPR	APPR.Nom	no	-	-	-	-	-
seinen	-	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Neut	no	-	-	-	-	-
Amtsgeschäften	-	Amtsgeschaft	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
fortgesetzt	-	fortsetzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Und	-	und	KON	CONJ.Coord.-	yes	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
ganz	-	ganz	ADV	ADV	no	-	-	-	-	-
ohne	-	ohne	APPR	APPR.Acc	no	-	-	-	-	-
bittere	-	bitter	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Beimischung	-	Beimischung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
abweisen	-	abweisen	VVINF	VINF.Full.-	no	-	-	-	-	-
läßt	-	lassen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	frame.15	-	-	-
Gedanke	-	Gedanke	NN	N.Reg.Nom.Sg.Masc	no	-	frame.15	-	intexpr.15	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.15	-	-	-
was	-	was	PRELS	PRO.Inter.Subst.-.Nom.Sg.Neut	no	indirect.thought.15	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	indirect.thought.15	-	-	-	-
solche	-	solcher	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	indirect.thought.15	-	-	-	-
Kraft	-	Kraft	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.15	-	-	-	-
hätte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Subj	no	indirect.thought.15	-	-	-	-
leisten	-	leisten	VVINF	VINF.Full.-	no	indirect.thought.15	-	-	-	-
können	-	können	VMINF	VINF.Mod.-	no	indirect.thought.15	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.thought.15	-	-	-	-
wäre	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Subj	no	indirect.thought.15	-	-	-	-
ihr	-	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	indirect.thought.15	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	indirect.thought.15	-	-	-	-
Platz	-	Platz	NN	N.Reg.Nom.Sg.Masc	no	indirect.thought.15	-	-	-	-
wie	-	wie	KOKOM	CONJ.Comp.-	no	indirect.thought.15	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.thought.15	-	-	-	-
Intendantur	-	Intendantur	NN	N.Reg.Nom.Sg.Fem	no	indirect.thought.15	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	indirect.thought.15	-	-	-	-
Berliner	-	Berliner	ADJA	ADJA.Pos.*.*.*	no	indirect.thought.15	-	-	-	-
Schauspieles	-	Schauspiele	NN	N.Reg.Gen.Sg.Neut	no	indirect.thought.15	-	-	-	-
geboten	-	bieten	VVPP	VPP.Full.Psp	no	indirect.thought.15	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	indirect.thought.15	-	-	-	-
Mitten	-	Mitte	ADV	ADV	yes	reported.writing.4	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.writing.4	-	-	-	-
diesen	-	dieser	PDAT	PRO.Dem.Attr.-.Dat.Pl.Fem	no	reported.writing.4	-	-	-	-
dramaturgischen	-	dramaturgisch	ADJA	ADJA.Pos.Dat.Pl.Fem	no	reported.writing.4	-	-	-	-
Arbeiten	-	Arbeit	NN	N.Reg.Dat.Pl.Fem	no	reported.writing.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.4	-	-	-	-
Nöthen	-	Nöthen	NN	N.Reg.Dat.Pl.Fem	no	reported.writing.4	-	-	-	-
fand	-	finden	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.writing.4	-	-	-	-
Immermann	-	Immermann	NE	N.Name.Nom.Sg.*	no	reported.writing.4	-	speaker.4	-	-
Zeit	-	Zeit	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.4	-	-	-	-
