tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Mitbeteiligung	-	Mitbeteiligung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.52	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.52	-	-	-	-
Zuhörer	-	Zuhörer	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.52	-	-	-	-
zur	-	zu	APPRART	APPRART.Dat.Sg.Fem	no	reported.speech.52	-	-	-	-
Entscheidung	-	Entscheidung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.52	-	-	-	-
geführt	-	führen	VVPP	VPP.Full.Psp	no	reported.speech.52	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Besonderheit	-	Besonderheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
bestand	-	bestehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
darin	-	darin	PAV	PROADV.Dem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	-	-	-	-	-
Einleitung	-	Einleitung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
bloß	-	bloß	ADJD	ADV	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
nackte	-	nackt	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Thatbestand	-	Thatbestand	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Falls	-	Fall	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
erschien	-	erscheinen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	-	sondern	KON	CONJ.Coord.-	no	-	-	-	-	-
gleich	-	gleich	ADJD	ADV	no	-	-	-	-	-
allerhand	-	allerhand	ADJD	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
Prozeßschriften	-	Prozeßschrift	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Teil	-	Teil	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
Akten	-	Akte	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
entnommen	-	entnehmen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Teil	-	Teil	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
erfunden	-	erfinden	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Masc	no	-	-	-	-	-
Abdruck	-	Abdruck	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	-
Hörern	-	Hörer	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
vorgelegt	-	vorlegen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wurden	-	werden	VAFIN	VFIN.Aux.3.Pl.Past.Ind	no	-	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
Anwaltsschriftsätze	-	Anwaltsschriftsatz	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
gerichtliche	-	gerichtlich	ADJA	ADJA.Pos.Nom.Pl.Neut	no	-	-	-	-	-
Urteile	-	Urteil	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Beschlüsse	-	Beschluß	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
alle	-	aller	PIS	PRO.Indef.Subst.-.Nom.Pl.*	no	-	-	-	-	-
aber	-	aber	ADV	ADV	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
Mängeln	-	Mangel	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Verkehrtheiten	-	Verkehrtheit	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
behaftet	-	behafteen	ADJD	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
An	-	an	APPR	APPR.An	yes	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Verbesserung	-	Verbesserung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
durften	-	dürfen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	-	-	-	-	-
nun	-	nun	ADV	ADV	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
Studirenden	-	studirend	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
ihren	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Scharfsinn	-	Scharfsinn	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
erproben	-	erproben	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Diese	-	dieser	PDS	PRO.Dem.Subst.-.Nom.Pl.*	yes	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
wohl	-	wohl	ADV	ADV	no	-	-	-	-	-
sonst	-	sonst	ADV	ADV	no	-	-	-	-	-
schon	-	schon	ADV	ADV	no	-	-	-	-	-
geübte	-	geübt	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Methode	-	Methode	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
—	-	—	ADJD	N.Name.*.*.*	no	-	-	-	-	-
so	-	so	ADV	ADV	no	reported.writing.34	-	-	-	-
liebt	-	lieben	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.34	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	reported.writing.34	-	-	-	-
z	-	z	ADJD	ADJD.Pos	no	reported.writing.34	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.writing.34	-	-	-	-
B.	-	B.	APPRART	N.Name.Nom.Sg.Masc	no	reported.writing.34	-	-	-	-
Ihering	-	Ihering	NN	N.Name.Nom.Sg.Masc	no	reported.writing.34	-	speaker.34	-	-
in	-	in	APPR	APPR.In	no	reported.writing.34	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	reported.writing.34	-	-	-	-
bekannten	-	bekannt	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.34	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.34	-	-	-	-
auch	-	auch	ADV	ADV	no	reported.writing.34	-	-	-	-
für	-	für	APPR	APPR.Acc	no	reported.writing.34	-	-	-	-
Laien	-	Laie	NN	N.Reg.Acc.Pl.Masc	no	reported.writing.34	-	-	-	-
interessanten	-	interessant	ADJA	ADJA.Pos.Gen.Sg.Fem	no	reported.writing.34	-	-	-	-
Sammlung	-	Sammlung	NN	N.Reg.Gen.Sg.Fem	no	reported.writing.34	-	-	intexpr.34	-
„Zivilrechtsfälle"	-	„Zivilrechtsfälle"	ADJD	CARD	no	reported.writing.34	-	-	-	-
verdrehte	-	verdreht	ADJA	ADJA.Pos.Acc.Pl.Fem	no	reported.writing.34	-	-	-	-
Rechtsmeinnngen	-	Rechtsmeinnnge	NN	N.Reg.Acc.Pl.Fem	no	reported.writing.34	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.34	-	-	-	-
nur	-	nur	ADV	ADV	no	reported.writing.34	-	-	-	-
scheinbar	-	scheinbar	ADJD	ADJD.Pos	no	reported.writing.34	-	-	-	-
passende	-	passend	ADJA	ADJA.Pos.Acc.Pl.Fem	no	reported.writing.34	-	-	-	-
Stellen	-	Stelle	NN	N.Reg.Acc.Pl.Fem	no	reported.writing.34	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	reported.writing.34	-	-	-	-
Corpus	-	Corpus	NN	N.Reg.Gen.Sg.Neut	no	reported.writing.34	-	-	-	-
juris	-	Juris	NE	FM	no	reported.writing.34	-	-	-	-
anzuführen	-	anführen	VVIZU	VINF.Full.zu	no	reported.writing.34	-	-	-	-
—	-	—	ADJD	FM	no	-	-	-	-	-
wirkt	-	wirken	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
natürlich	-	natürlich	ADV	ADV	no	-	-	-	-	-
sehr	-	sehr	ADV	ADV	no	-	-	-	-	-
erfrischend	-	erfrischend	ADJD	ADJD.Pos	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
vielfach	-	vielfach	ADV	ADV	no	-	-	-	-	-
belustigend	-	belustigend	ADJD	ADJD.Pos	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
unschuldiger	-	unschuldig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Kunstgriff	-	Kunstgriff	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Hörer	-	Hörer	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
packen	-	packen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	frame.42	-	-	-
schmeichelt	-	schmeicheln	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.42	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.42	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	frame.42	speaker.42	-	-
sagen	-	sagen	VVINF	VINF.Full.-	no	-	frame.42	-	intexpr.42	-
zu	-	zu	PTKZU	PART.Zu	no	-	frame.42	-	-	-
können	-	können	VMINF	VINF.Mod.-	no	-	frame.42	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.42	-	-	-
„das	-	„das	NN	ADJD.Pos	no	direct.speech.42.nonfact	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.42.nonfact	-	-	-	-
ja	-	ja	ADV	ADV	no	direct.speech.42.nonfact	-	-	-	-
ganz	-	ganz	ADV	ADV	no	direct.speech.42.nonfact	-	-	-	-
falsch	-	falsch	ADJD	ADJD.Pos	no	direct.speech.42.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.42.nonfact	-	-	-	-
das	-	der	PRELS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	direct.speech.42.nonfact	-	-	-	-
kannst	-	kannen	VMFIN	VFIN.Mod.2.Sg.Pres.Ind	no	direct.speech.42.nonfact	-	-	-	-
du	-	du	PPER	PRO.Pers.Subst.2.Nom.Sg.*	no	direct.speech.42.nonfact	-	-	-	-
besser	-	gut	ADJD	ADJD.Comp	no	direct.speech.42.nonfact	-	-	-	-
machen	-	machen	VVFIN	VINF.Full.-	no	direct.speech.42.nonfact	-	-	-	-
,"	-	,"	ADJD	FM	no	direct.speech.42.nonfact	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.43.nonfact	-	-	-	-
so	-	so	ADV	ADV	no	reported.speech.43.nonfact	-	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.speech.43.nonfact	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	reported.speech.43.nonfact	-	-	-	-
unvermerkt	-	unvermerkt	ADJD	ADJD.Pos	no	reported.speech.43.nonfact	-	-	-	-
angefeuert	-	anfeuern	VVPP	VPP.Full.Psp	no	reported.speech.43.nonfact	-	-	intexpr.43	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Sache	-	Sache	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
seinen	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Eifer	-	Eifer	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zuzuwenden	-	zuwenden	VVIZU	VINF.Full.zu	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Auch	-	auch	ADV	ADV	yes	-	-	-	-	-
liegt	-	liegen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
darin	-	darin	PAV	PROADV.Dem	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
Hilfsmittel	-	Hilfsmittel	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
für	-	für	APPR	APPR.Acc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Gedächtnis	-	Gedächtnis	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Absurditäten	-	Absurdität	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
haften	-	haften	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
leichter	-	leicht	ADJD	ADJD.Comp	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
schlichte	-	schlicht	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Vernünftige	-	vernünftige	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
rufen	-	rufen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	reported.thought.46.nonfact	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	reported.thought.46.nonfact	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Neut	no	reported.thought.46.nonfact	-	-	-	-
Gedächtnis	-	Gedächtnis	NN	N.Reg.Dat.Sg.Neut	no	reported.thought.46.nonfact	-	-	intexpr.46	-
wieder	-	wieder	ADV	ADV	no	reported.thought.46.nonfact	-	-	-	-
auftauchen	-	auftauchen	VVFIN	VINF.Full.-	no	reported.thought.46.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Ideenverbindung	-	Ideenverbindung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
sofort	-	sofort	ADV	ADV	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Vorstellung	-	Vorstellung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Richtigen	-	richtige	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
hervor	-	hervor	PTKVZ	PART.Verb	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Stölzel	-	Stölzel	NE	N.Name.Nom.Sg.Masc	yes	reported.speech.48	-	speaker.48	-	-
bezeichnete	-	bezeichnen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.48	-	-	intexpr.48	-
das	-	der	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	reported.speech.48	-	-	-	-
einmal	-	einmal	ADV	ADV	no	reported.speech.48	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	reported.speech.48	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	reported.speech.48	-	-	-	-
Art	-	Art	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.48	-	-	-	-
juristischer	-	juristisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.speech.48	-	-	-	-
Klinik	-	Klinik	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.48	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.48	-	-	-	-
„Eine	-	„ein	ADJA	N.Reg.Nom.Sg.Fem	yes	direct.speech.49	-	-	-	-
Klinik	-	Klinik	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.49	-	-	-	-
—	-	—	NN	CARD	no	-	-	-	-	-
meinte	-	meinen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.49	-	intexpr.49	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	frame.49	speaker.49	-	-
—	-	—	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.49	-	-	-	-
ja	-	ja	ADV	ADV	no	direct.speech.49	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.49	-	-	-	-
medizinische	-	medizinisch	ADJA	ADJA.Pos.Nom.Sg.Masc	no	direct.speech.49	-	-	-	-
Unterricht	-	Unterricht	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.49	-	-	-	-
am	-	an	APPRART	APPRART.Dat.Sg.Neut	no	direct.speech.49	-	-	-	-
Krankenbett	-	Krankenbett	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.49	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.49	-	-	-	-
Unsre	-	Unsr	ADJA	PRO.Poss.Attr.-.Nom.Pl.*	yes	direct.speech.49	-	-	-	-
Rechtsfälle	-	Rechtsfall	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.49	-	-	-	-
können	-	können	VMFIN	VFIN.Mod.3.Pl.Pres.Ind	no	direct.speech.49	-	-	-	-
uns	-	uns	PRF	PRO.Pers.Subst.1.Acc.Pl.*	no	direct.speech.49	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.speech.49	-	-	-	-
gewisser	-	gewiß	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.49	-	-	-	-
Beziehung	-	Beziehung	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.49	-	-	-	-
das	-	der	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	direct.speech.49	-	-	-	-
vorstellen	-	vorstellen	VVINF	VINF.Full.-	no	direct.speech.49	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.49	-	-	-	-
was	-	was	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	direct.speech.49	-	-	-	-
für	-	für	APPR	APPR.Acc	no	direct.speech.49	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.speech.49	-	-	-	-
Mediziner	-	Mediziner	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.49	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Neut	no	direct.speech.49	-	-	-	-
Präparate	-	Präparat	NN	N.Reg.Nom.Pl.Neut	no	direct.speech.49	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.49	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.*	no	direct.speech.49	-	-	-	-
Kranken	-	Kranke	NN	N.Reg.Acc.Pl.*	no	direct.speech.49	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.49	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Fem	no	direct.speech.49	-	-	-	-
Leichen	-	Leiche	NN	N.Reg.Nom.Pl.Fem	no	direct.speech.49	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	direct.speech.49	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.49	-	-	-	-
Wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	direct.speech.49	-	-	-	-
wollen	-	wollen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.49	-	-	-	-
an	-	an	APPR	APPR.An	no	direct.speech.49	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	direct.speech.49	-	-	-	-
Fehlern	-	Fehler	NN	N.Reg.Dat.Pl.Masc	no	direct.speech.49	-	-	-	-
herumoperiren	-	herumeriren	VVFIN	VINF.Full.-	no	direct.speech.49	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.49	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.49	-	-	-	-
wollen	-	wollen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.49	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	direct.speech.49	-	-	-	-
Leichen	-	Leiche	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.49	-	-	-	-
seziren	-	seziren	NN	VINF.Full.-	no	direct.speech.49	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	direct.speech.49	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.49	-	-	-	-
wollen	-	wollen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.49	-	-	-	-
lahme	-	lahmen	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.speech.49	-	-	-	-
Eide	-	Eide	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.49	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.49	-	-	-	-
schielende	-	schielend	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.speech.49	-	-	-	-
Gründe	-	Grund	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.49	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.49	-	-	-	-
bedenkliche	-	bedenklich	ADJA	ADJA.Pos.Acc.Pl.Fem	no	direct.speech.49	-	-	-	-
Geschwülste	-	Geschwülst	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.49	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.49	-	-	-	-
all	-	all	PIAT	PRO.Indef.Attr.-.*.*.*	no	direct.speech.49	-	-	-	-
dergleichen	-	dergleich	PIS	PRO.Indef.Subst.-.Nom.Pl.*	no	direct.speech.49	-	-	-	-
schulgerecht	-	schulgerecht	ADJD	ADJD.Pos	no	direct.speech.49	-	-	-	-
daraus	-	daraus	PAV	PROADV.Dem	no	direct.speech.49	-	-	-	-
entfernen	-	entfernen	VVINF	VINF.Full.-	no	direct.speech.49	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.49	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.49	-	-	-	-
