tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Moment	-	Moment	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
stellte	-	stellen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
Munkacsy	-	Munkacsy	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
dar	-	dar	PTKVZ	PART.Verb	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
In	-	in	APPR	APPR.In	yes	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
elenden	-	elend	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Kerker	-	Kerker	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
eines	-	ein	ART	ART.Indef.Gen.Sg.Neut	no	-	-	-	-	-
ungarischen	-	ungarisch	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Städtchens	-	Städtchen	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
sitzt	-	sitzen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Verurteilte	-	Verurteilter	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Masc	no	-	-	-	-	-
Tische	-	Tisch	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
welchem	-	welcher	PRELS	PRO.Rel.Subst.-.Dat.Sg.Neut	no	-	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Mahlzeit	-	Mahlzeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
vielleicht	-	vielleicht	ADV	ADV	no	-	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
letzte	-	letzter	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
zwei	-	zwei	CARD	CARD	no	-	-	-	-	-
brennende	-	brennend	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
Kerzen	-	Kerze	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
stehen	-	stehen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	-	-	-	-
starrt	-	starren	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
finsterm	-	finster	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Brüten	-	Brüte	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
vor	-	vor	APPR	APPR.Vor	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Dat.Sg.*	no	-	-	-	-	-
hin	-	hin	PTKVZ	APZR	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
während	-	während	KOUS	CONJ.SubFin.-	no	reported.speech.12	-	-	-	-
sein	-	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Neut	no	reported.speech.12	-	-	-	-
Weib	-	Weib	NN	N.Reg.Nom.Sg.Neut	no	reported.speech.12	-	speaker.12	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.12	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Neut	no	reported.speech.12	-	-	-	-
Kinder	-	Kind	NN	N.Reg.Nom.Pl.Neut	no	reported.speech.12	-	speaker.12	-	-
hinter	-	hinter	APPR	APPR.Hinter	no	reported.speech.12	-	-	-	-
ihm	-	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	reported.speech.12	-	-	-	-
wehklagen	-	wehklagen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	reported.speech.12	-	-	intexpr.12	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.12	-	-	-	-
Von	-	von	APPR	APPR.Dat	yes	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Gasse	-	Gasse	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
Männer	-	Mann	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Frauen	-	Frau	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
halbdunkeln	-	halbdunke	ADJA	ADJD.Pos	no	-	-	-	-	-
Raum	-	Raum	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
geströmt	-	strömen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
mustern	-	mustern	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
armen	-	arm	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Sünder	-	Sünder	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
neugierigen	-	neugierig	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
oder	-	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
ängstlichen	-	ängstlich	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Blicken	-	Blick	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Munkacsy	-	Munkacsy	NE	N.Name.Dat.Sg.*	yes	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
erst	-	erst	ADV	ADV	no	-	-	-	-	-
fünfundzwanzig	-	fünfundzwanzig	CARD	CARD	no	-	-	-	-	-
Jahre	-	Jahr	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
alt	-	alt	ADJD	ADJD.Pos	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	-	als	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
diese	-	dieser	PDAT	PRO.Dem.Attr.-.Acc.Pl.Fem	no	-	-	-	-	-
„Letzten	-	„letzt	ADJA	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
Tage	-	Tag	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
eines	-	ein	ART	ART.Indef.Gen.Sg.Masc	no	-	-	-	-	-
Verurteilten	-	verurteilter	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	-	-	-	-	-
vollendete	-	vollenden	VVFIN	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Und	-	und	KON	CONJ.Coord.-	yes	-	-	-	-	-
doch	-	doch	ADV	ADV	no	-	-	-	-	-
legte	-	legen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
damit	-	damit	PAV	PROADV.Dem	no	-	-	-	-	-
bereits	-	bereits	ADV	ADV	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Beweis	-	Beweis	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
ab	-	ab	PTKVZ	PART.Verb	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Lehrzeit	-	Lehrzeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
trotz	-	trotz	APPR	APPR.Gen	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Neut	no	-	-	-	-	-
verlornen	-	verlornen	ADJA	ADJA.Pos.Gen.Pl.Neut	no	-	-	-	-	-
Jahre	-	Jahr	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Jugend	-	Jugend	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
beendigt	-	beendigen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	reported.thought.14	-	speaker.14	-	-
meinen	-	meinen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	reported.thought.14	-	-	intexpr.14	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.thought.14	-	-	-	-
Lehrzeit	-	Lehrzeit	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.14	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	reported.thought.14	-	-	-	-
eigentlichen	-	eigentlich	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.thought.14	-	-	-	-
Sinne	-	Sinn	NN	N.Reg.Dat.Sg.Masc	no	reported.thought.14	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	reported.thought.14	-	-	-	-
Wortes	-	Wort	NN	N.Reg.Gen.Sg.Neut	no	reported.thought.14	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	reported.thought.14	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	reported.thought.14	-	-	-	-
Zeit	-	Zeit	NN	N.Reg.Nom.Sg.Fem	no	reported.thought.14	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	reported.thought.14	-	-	-	-
Strebens	-	Streben	NN	N.Reg.Gen.Sg.Neut	no	reported.thought.14	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	reported.thought.14	-	-	-	-
technischer	-	technisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.thought.14	-	-	-	-
Ge-	-	Ge	TRUNC	TRUNC.Noun	no	reported.thought.14	-	-	-	-
wandtheit	-	Wandtheit	VVFIN	N.Reg.Dat.Sg.Fem	yes	reported.thought.14	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.thought.14	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	reported.thought.14	-	-	-	-
originalem	-	original	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.thought.14	-	-	-	-
Ausdruck	-	Ausdruck	NN	N.Reg.Dat.Sg.Masc	no	reported.thought.14	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.14	-	-	-	-
Der	-	der	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
wahre	-	wahr	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Künstler	-	Künstler	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
lernt	-	lernen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
frühzeitig	-	frühzeitig	ADJD	ADJD.Pos	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Manieristen	-	Manierist	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
will	-	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
bekanntlich	-	bekanntlich	ADV	ADV	no	-	-	-	-	-
niemals	-	niemals	ADV	ADV	no	-	-	-	-	-
aus	-	aus	PTKVZ	APPR.Dat	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
Munkacsy	-	Munkacsy	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
anderthalb	-	anderthalb	ADJA	CARD	no	-	-	-	-	-
Jahrzehnten	-	Jahrzehnt	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Neut	no	-	-	-	-	-
seit	-	seit	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Vollendung	-	Vollendung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
jenes	-	jener	PDAT	PRO.Dem.Attr.-.Gen.Sg.Neut	no	-	-	-	-	-
Bildes	-	Bild	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
verflossen	-	verfließen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
noch	-	noch	ADV	ADV	no	-	-	-	-	-
mehrere	-	mehrere	PIAT	PRO.Indef.Attr.-.Nom.Pl.Fem	no	-	-	-	-	-
Wandlungen	-	Wandlung	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
durchgemacht	-	durchmachen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Was	-	was	PWS	PRO.Inter.Subst.-.Acc.Sg.Neut	yes	-	-	-	-	-
jene	-	jener	PDS	PRO.Dem.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Szene	-	Szene	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Kerker	-	Kerker	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
auszeichnete	-	auszeichnen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
vor	-	vor	APPR	APPR.Vor	no	-	-	-	-	-
allen	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Neut	no	-	-	-	-	-
Dingen	-	Ding	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
ergreifende	-	ergreifend	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Charakteristik	-	Charakteristik	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
bei	-	bei	APPR	APPR.Dat	no	-	-	-	-	-
aller	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Energie	-	Energie	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Grenzen	-	Grenze	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Wahrheit	-	Wahrheit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Natürlichkeit	-	Natürlichkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
hielt	-	halten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Keine	-	kein	PIAT	PRO.Indef.Attr.-.Nom.Sg.Fem	yes	-	-	-	-	-
falsche	-	falsch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Sentimentalität	-	Sentimentalität	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
kein	-	kein	PIAT	PRO.Indef.Attr.-.Nom.Sg.Neut	no	-	-	-	-	-
unwahres	-	unwahr	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Pathos	-	Pathos	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nichts	-	nichts	PIAT	PRO.Indef.Subst.-.*.*.Neut	no	-	-	-	-	-
Komödiantenhaftes	-	Komödiantenhaft	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Dazu	-	dazu	PAV	PROADV.Dem	yes	-	-	-	-	-
kamen	-	kommen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
tiefe	-	tief	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Ernst	-	Ernst	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Empfindung	-	Empfindung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welcher	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
ganze	-	ganz	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Komposition	-	Komposition	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
durchdrang	-	durchdringen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
ungewöhnliche	-	ungewöhnlich	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
fremdartige	-	fremdartig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Stoff	-	Stoff	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
fehlte	-	fehlen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Bilde	-	Bilde	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
schon	-	schon	ADV	ADV	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Düsseldorf	-	Düsseldorf	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Masc	no	-	-	-	-	-
großen	-	groß	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Erfolge	-	Erfolg	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
