tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
noch	-	noch	ADV	ADV	no	reported.writing.3.nonfact	-	-	-	-
einmal	-	einmal	ADV	ADV	no	reported.writing.3.nonfact	-	-	-	-
darauf	-	darauf	PAV	PROADV.Dem	no	reported.writing.3.nonfact	-	-	-	-
einzugehen	-	eingehen	VVIZU	VINF.Full.zu	no	reported.writing.3.nonfact	-	-	intexpr.3	-
.	-	--	$.	SYM.Pun.Sent	no	reported.writing.3.nonfact	-	-	-	-
Selbst	-	Selbst	ADV	ADV	yes	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
demnächst	-	demnächst	ADV	ADV	no	-	-	-	-	-
bei	-	bei	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
endgültigen	-	endgültig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Grenzregulierung	-	Grenzregulierung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Mittelafrika	-	Mittelafrika	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
ernsteren	-	ernst	ADJA	ADJA.Comp.Dat.Pl.Fem	no	-	-	-	-	-
Auseinandersetzungen	-	Auseinandersetzung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
zwischen	-	zwischen	APPR	APPR.Zwischen	no	-	-	-	-	-
Deutschland	-	Deutschland	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Frankreich	-	Frankreich	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
kommen	-	kommen	VVINF	VINF.Full.-	no	-	-	-	-	-
sollte	-	sollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	-	so	ADV	ADV	no	reported.thought.1.nonfact	-	-	-	-
würde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	reported.thought.1.nonfact	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	reported.thought.1.nonfact	-	-	-	-
Landerwerb	-	Landerwerb	NN	N.Reg.Nom.Sg.Masc	no	reported.thought.1.nonfact	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.thought.1.nonfact	-	-	-	-
Marokko	-	Marokko	NE	N.Name.Dat.Sg.Neut	no	reported.thought.1.nonfact	-	-	-	-
kaum	-	kaum	ADV	ADV	no	reported.thought.1.nonfact	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.thought.1.nonfact	-	-	intexpr.1	-
Erwägung	-	Erwägung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.1.nonfact	-	-	intexpr.1	-
gezogen	-	ziehen	VVPP	VPP.Full.Psp	no	reported.thought.1.nonfact	-	-	intexpr.1	-
werden	-	werden	VAINF	VINF.Aux.-	no	reported.thought.1.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
zwar	-	zwar	ADV	ADV	no	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	yes	-	-	-	-	-
sehr	-	sehr	ADV	ADV	no	-	-	-	-	-
einfachen	-	einfach	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Grunde	-	Grund	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
weil	-	weil	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
verantwortlicher	-	verantwortlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Stelle	-	Stelle	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Deutschland	-	Deutschland	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
beabsichtigt	-	beabsichtigen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Vaterland	-	Vaterland	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Neut	no	-	-	-	-	-
kostspieligen	-	kostspielig	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Unternehmen	-	Unternehmen	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
belasten	-	belasten	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
strategische	-	strategisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Lage	-	Lage	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Weltkriegsschauplatz	-	Weltkriegsschauplatz	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
gegenwärtig	-	gegenwärtig	ADJD	ADJD.Pos	no	-	-	-	-	-
nur	-	nur	ADV	ADV	no	-	-	-	-	-
verschlechtern	-	verschlechtern	VVINF	VINF.Full.-	no	-	-	-	-	-
könnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Marokko	-	Marokko	NE	N.Name.Nom.Sg.Neut	yes	-	-	-	-	-
interessiert	-	interessiert	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
uns	-	uns	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	-	-	-	-	-
lediglich	-	lediglich	ADV	ADV	no	-	-	-	-	-
wirtschaftlich	-	wirtschaftlich	ADJD	ADJD.Pos	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
politisch	-	politisch	ADJD	ADJD.Pos	no	-	-	-	-	-
mögen	-	mögen	VMFIN	VFIN.Mod.3.Pl.Pres.Ind	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Franzosen	-	Franzose	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
fortfahren	-	fortfahren	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
daran	-	daran	PAV	PROADV.Dem	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
erfreuen	-	erfreuen	VVINF	VINF.Full.-	no	-	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
gönnen	-	gönnen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	-	-	-	-
ihnen	-	ihnen	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
ebenso	-	ebenso	ADV	ADV	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
neuen	-	neu	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Volksgenossen	-	Volksgenosse	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
wie	-	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
neuen	-	neu	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Waffenbrüder	-	Waffenbrüder	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	-	-	-	-	-
erst	-	erst	ADV	ADV	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
abgelaufenen	-	abgelaufen	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Woche	-	Woche	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
alle	-	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	-	-	-	-	-
Beweise	-	Beweis	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
ihrer	-	ihr	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Anhänglichkeit	-	Anhänglichkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
Frankreich	-	Frankreich	NE	N.Name.Acc.Sg.Neut	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
große	-	groß	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Meuterei	-	Meuterei	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Fez	-	Fez	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
gegeben	-	geben	VVPP	VPP.Full.Psp	no	-	-	-	-	-
haben	-	haben	VAFIN	VINF.Haben.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sollten	-	sollen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	yes	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
weiter	-	weiter	ADV	ADV	no	-	-	-	-	-
oben	-	oben	ADV	ADV	no	-	-	-	-	-
erwähnten	-	erwähnt	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
Strömungen	-	Strömung	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
Ostmarokko	-	Ostmarokko	NE	N.Reg.Acc.Sg.*	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
Algier	-	Algier	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
verbinden	-	verbinden	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
Einfluß	-	Einfluß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
französische	-	französisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Regierung	-	Regierung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
gewinnen	-	gewinnen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
würde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Vertrag	-	Vertrag	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
vom	-	von	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
4.	-	4.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
November	-	November	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
1911	-	1911	CARD	CARD	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
erstenmal	-	erstenmal	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
politische	-	politisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Bedeutung	-	Bedeutung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
hin	-	hin	APZR	ADV	no	-	-	-	-	-
erprobt	-	erproben	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
müßte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
zeigen	-	zeigen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ob	-	ob	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Marokkanische	-	marokkanisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Bank	-	Bank	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
geschaffene	-	geschaffen	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Interessengemeinschaft	-	Interessengemeinschaft	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
internationalen	-	international	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Großkapitals	-	Großkapital	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
sowohl	-	sowohl	KON	CONJ.Coord.-	no	-	-	-	-	-
wie	-	wie	KOKOM	PROADV.Inter	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	-	-	-	-	-
Aktionäre	-	Aktionär	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
beteiligten	-	beteiligt	VVFIN	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
neun	-	neun	CARD	CARD	no	-	-	-	-	-
Mächte	-	Macht	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
stark	-	stark	ADJD	ADJD.Pos	no	-	-	-	-	-
genug	-	genug	ADV	ADV	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	-	um	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	-	-	-	-	-
insgesamt	-	insgesamt	ADV	ADV	no	-	-	-	-	-
hinter	-	hinter	APPR	APPR.Hinter	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
deutsche	-	deutsch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Diplomatie	-	Diplomatie	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
stellen	-	stellen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
In	-	in	APPR	APPR.In	yes	-	-	-	-	-
rein	-	rein	ADV	ADJD.Pos	no	-	-	-	-	-
politischer	-	politisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Beziehung	-	Beziehung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
steht	-	stehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
Deutschland	-	Deutschland	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
gegenwärtig	-	gegenwärtig	ADJD	ADJD.Pos	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Franzosen	-	Franzose	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
allen	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	no	-	-	-	-	-
Marokkoangelegenheiten	-	Marokkoangelegenheit	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
viel	-	viel	ADV	ADV	no	-	-	-	-	-
freier	-	frei	ADJD	ADJD.Comp	no	-	-	-	-	-
gegenüber	-	gegenüber	PTKVZ	PART.Verb	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
vor	-	vor	APPR	APPR.Vor	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
4.	-	4.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
November	-	November	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sollte	-	sollen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	yes	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Verlauf	-	Verlauf	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
bevorstehender	-	bevorstehend	ADJA	ADJA.Pos.Gen.Pl.Fem	no	reported.speech.8.nonfact	-	-	-	-
Verhandlungen	-	Verhandlung	NN	N.Reg.Gen.Pl.Fem	no	reported.speech.8.nonfact	-	-	intexpr.8	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
energischeren	-	energisch	ADJA	ADJA.Comp.Dat.Pl.Masc	no	-	-	-	-	-
Schritten	-	Schritt	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
deutscher	-	deutsch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Seite	-	Seite	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
kommen	-	kommen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
bedürfte	-	bedürfen	VVFIN	VFIN.Full.3.Sg.Past.Subj	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
keiner	-	kein	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Aktion	-	Aktion	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
mehr	-	mehr	ADV	ADV	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
marokkanischen	-	marokkanisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Küste	-	Küste	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Marokkoangelegenheit	-	Marokkoangelegenheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
gehört	-	gehören	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
seit	-	seit	APPR	APPR.Dat	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
vorigen	-	vorig	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Jahre	-	Jahr	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Fragen	-	Frage	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
auswärtigen	-	auswärtig	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Politik	-	Politik	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
zwischen	-	zwischen	APPR	APPR.Zwischen	no	-	-	-	-	-
Deutschland	-	Deutschland	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Frankreich	-	Frankreich	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
unter	-	unter	APPR	APPR.Unter	no	-	-	-	-	-
vier	-	vier	CARD	CARD	no	-	-	-	-	-
Augen	-	Auge	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Festlande	-	Festlande	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
erledigt	-	erledigen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
können	-	können	VMFIN	VFIN.Mod.3.Pl.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
(	-	--	$(	SYM.Paren.Left	yes	-	-	-	-	-
Weiteres	-	weiteres	ADJA	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
findet	-	finden	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
diesem	-	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Neut	no	-	-	-	-	-
Thema	-	Thema	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
meinem	-	mein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
Aufsatz	-	Aufsatz	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
„Das	-	„da	NN	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
deutsch-französische	-	deutsch-französisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Marokkoabkommen	-	Marokkoabkommen	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Heft	-	Heft	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
45	-	45	CARD	CARD	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
Grenzboten	-	Grenzbote	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
1911	-	1911	CARD	CARD	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
S.	-	S.	NE	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
291	-	291	CARD	CARD	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
bis	-	bis	APPR	CONJ.Coord.Bis	no	-	-	-	-	-
299.	-	299.	ADJA	CARD	no	-	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	-
In	-	in	APPR	APPR.In	yes	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
abgelaufenen	-	abgelaufen	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Woche	-	Woche	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
