tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Hochgräfliche	-	hochgräflich	ADJA	N.Reg.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
Exellenz	-	Exellenz	NN	N.Name.Nom.Sg.*	no	direct.writing.2	-	-	-	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
Königlich	-	königlich	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
Dänische	-	dänisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
Kommando	-	Kommando	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
Kniephausen	-	Kniephausen	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
wegen	-	wegen	APPR	APPR.Gen	no	direct.writing.2	-	-	-	-
eines	-	ein	ART	ART.Indef.Gen.Sg.Masc	no	direct.writing.2	-	-	-	-
etwa	-	etwa	ADV	ADV	no	direct.writing.2	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	direct.writing.2	-	-	-	-
besorgenden	-	besorgend	ADJA	ADJA.Pos.Gen.Sg.Masc	no	direct.writing.2	-	-	-	-
Ueberfalls	-	Ueberfalls	NN	N.Reg.Gen.Sg.Masc	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
großen	-	groß	ADJA	ADJA.Pos.Dat.Pl.Fem	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
jährlich	-	jährlich	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
an	-	an	APPR	APPR.An	no	direct.writing.2	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	direct.writing.2	-	-	-	-
1500	-	1500	CARD	CARD	no	direct.writing.2	-	-	-	-
Thaler	-	Thaler	NN	ADJA.Pos.*.*.*	no	direct.writing.2	-	-	-	-
steigenden	-	steigend	ADJA	ADJA.Pos.Acc.Pl.*	no	direct.writing.2	-	-	-	-
Kosten	-	Kosten	NN	N.Reg.Acc.Pl.*	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
unterhalten	-	unterhalten	VVPP	VINF.Full.-	no	direct.writing.2	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	direct.writing.2	-	-	-	-
könnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
aber	-	aber	ADV	ADV	no	direct.writing.2	-	-	-	-
diese	-	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
jährliche	-	jährlich	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
Ausgabe	-	Ausgabe	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
erspart	-	ersparen	VVPP	VPP.Full.Psp	no	direct.writing.2	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	direct.writing.2	-	-	-	-
Mittel	-	Mittel	NN	N.Reg.Nom.Pl.Neut	no	direct.writing.2	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
Wege	-	Weg	NN	N.Reg.Nom.Pl.Masc	no	direct.writing.2	-	-	-	-
ausfindig	-	ausfindig	ADV	ADJD.Pos	no	direct.writing.2	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	direct.writing.2	-	-	-	-
machen	-	machen	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
wären	-	sein	VAFIN	VFIN.Sein.3.Pl.Past.Subj	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
welche	-	welcher	PRELS	PRO.Inter.Subst.-.Nom.Pl.*	no	direct.writing.2	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Frau	-	Frau	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Gräfin	-	Gräfin	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
determiniren	-	determiniren	NN	VINF.Full.-	no	direct.writing.2	-	-	-	-
müßten	-	müssen	VMFIN	VFIN.Mod.3.Pl.Past.Subj	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
Ihren	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
dasigen	-	dasig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
Aufenthalt	-	Aufenthalt	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	direct.writing.2	-	-	-	-
verändern	-	verändern	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
falls	-	falls	KOUS	CONJ.SubFin.-	no	direct.writing.2	-	-	-	-
dies	-	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	direct.writing.2	-	-	-	-
irgend	-	irgend	ADV	ADV	no	direct.writing.2	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Art	-	Art	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
zuverlässig	-	zuverlässig	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
bewerkstelligt	-	bewerkstelligen	VVPP	VPP.Full.Psp	no	direct.writing.2	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	direct.writing.2	-	-	-	-
könnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
müßte	-	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
meines	-	mein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Neut	no	direct.writing.2	-	-	-	-
unter	-	unter	APPR	APPR.Unter	no	direct.writing.2	-	-	-	-
thänigen	-	thänig	ADJA	ADJA.Pos.Gen.Sg.Neut	no	direct.writing.2	-	-	-	-
Ermessens	-	Ermessen	NN	N.Reg.Gen.Sg.Neut	no	direct.writing.2	-	-	-	-
100	-	100	CARD	CARD	no	direct.writing.2	-	-	-	-
Pistolen	-	Pistolen	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
allenfalls	-	allenfalls	ADV	ADV	no	direct.writing.2	-	-	-	-
mehr	-	mehr	ADV	PRO.Indef.Subst.-.*.*.*	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
gar	-	gar	ADV	ADV	no	direct.writing.2	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.writing.2	-	-	-	-
geachtet	-	achten	VVPP	VPP.Full.Psp	no	direct.writing.2	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	direct.writing.2	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
Solchergestalt	-	Solchergestalt	ADV	N.Reg.Nom.Sg.Fem	yes	direct.writing.2	-	-	-	-
könnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
ganze	-	ganz	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
Kniephausen	-	Kniephausen	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.2	-	-	-	-
liegende	-	liegend	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
Kommando	-	Kommando	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
abgehen	-	abgehen	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
brauchte	-	brauchen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
nur	-	nur	ADV	ADV	no	direct.writing.2	-	-	-	-
an	-	an	APPR	APPR.An	no	direct.writing.2	-	-	-	-
dessen	-	der	PDS	PRO.Dem.Subst.-.Gen.Sg.Neut	no	direct.writing.2	-	-	-	-
statt	-	statt	PTKVZ	PART.Verb	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	direct.writing.2	-	-	-	-
ja	-	ja	ADV	ADV	no	direct.writing.2	-	-	-	-
alsdann	-	alsdann	VVFIN	ADV	no	direct.writing.2	-	-	-	-
noch	-	noch	ADV	ADV	no	direct.writing.2	-	-	-	-
etwas	-	etwas	PIS	PRO.Indef.Subst.-.*.*.Neut	no	direct.writing.2	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	direct.writing.2	-	-	-	-
besorgen	-	besorgen	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
wäre	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
etwa	-	etwa	ADV	ADV	no	direct.writing.2	-	-	-	-
einige	-	einiger	PIAT	PRO.Indef.Attr.-.Nom.Pl.*	no	direct.writing.2	-	-	-	-
Gemeine	-	Gemein	NN	N.Reg.Nom.Pl.*	no	direct.writing.2	-	-	-	-
zur	-	zu	APPRART	APPRART.Dat.Sg.Fem	no	direct.writing.2	-	-	-	-
Kniphausenschen	-	kniphausensch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.writing.2	-	-	-	-
Burgmilice	-	Burgmilice	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.2	-	-	-	-
angeworben	-	aewerben	VVPP	VPP.Full.Psp	no	direct.writing.2	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
welches	-	welcher	PWAT	PRO.Rel.Subst.-.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
sodann	-	sodann	ADV	ADV	no	direct.writing.2	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
geringeren	-	gering	ADJA	ADJA.Comp.Dat.Pl.*	no	direct.writing.2	-	-	-	-
Kosten	-	Kosten	NN	N.Reg.Dat.Pl.*	no	direct.writing.2	-	-	-	-
geschehen	-	geschehen	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
könnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
Zu	-	zu	PTKZU	PART.Zu	yes	direct.writing.2	-	-	-	-
geschweigen	-	geschweigen	VVINF	VINF.Full.-	no	direct.writing.2	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	direct.writing.2	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	direct.writing.2	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	direct.writing.2	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Entfernung	-	Entfernung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.2	-	-	-	-
Frau	-	Frau	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.2	-	-	-	-
Gräfin	-	Gräfin	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
vielerlei	-	vielerlei	ADJD	PRO.Indef.Attr.-.*.*.*	no	direct.writing.2	-	-	-	-
Chikanen	-	Chikane	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
Intriguen	-	Intrigue	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2	-	-	-	-
überhoben	-	überhoben	VVPP	ADJD.Pos	no	direct.writing.2	-	-	-	-
sein	-	sein	VAINF	VINF.Sein.-	no	direct.writing.2	-	-	-	-
würde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	direct.writing.2	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.2	-	-	-	-
Nach	-	nach	APPR	APPR.Dat	yes	-	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Neut	no	reported.writing.10	-	-	-	-
Memoire	-	Memoire	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.10	-	-	intexpr.10	-
der	-	der	ART	ART.Def.Gen.Pl.*	no	reported.writing.10	-	-	-	-
Kanzleiverordneten	-	Kanzleiverordneter	NN	N.Reg.Gen.Pl.*	no	reported.writing.10	-	speaker.10_4_11_6_8	-	-
zu	-	zu	APPR	APPR.Dat	no	reported.writing.10	-	speaker.10_4_11_6_8	-	-
Kniphausen	-	Kniphausen	NN	N.Reg.Dat.Pl.Masc	no	reported.writing.10	-	speaker.10_4_11_6_8	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.thought.4	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	reported.thought.4|reported.writing.11	-	-	-	-
vorstehend	-	vorstehend	ADJD	ADJD.Pos	no	reported.thought.4|reported.writing.11	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.thought.4|reported.writing.11	-	-	-	-
Anregung	-	Anregung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.4|reported.writing.11	-	-	-	-
gebrachte	-	gebracht	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.thought.4|reported.writing.11	-	-	-	-
Frage	-	Frage	NN	N.Reg.Nom.Sg.Fem	no	reported.thought.4|reported.writing.11	-	-	intexpr.11	-
wegen	-	wegen	APPR	APPR.Gen	no	reported.thought.4|reported.writing.11	-	-	-	-
Entlassung	-	Entlassung	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.4|reported.writing.11	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	reported.thought.4|reported.writing.11	-	-	-	-
dänischen	-	dänisch	ADJA	ADJA.Pos.Gen.Sg.Neut	no	reported.thought.4|reported.writing.11	-	-	-	-
Kommandos	-	Kommando	NN	N.Reg.Gen.Sg.Neut	no	reported.thought.4|reported.writing.11	-	-	-	-
nochmals	-	nochmals	ADV	ADV	no	reported.thought.4	-	-	-	-
eingehend	-	eingehen	ADJD	ADJD.Pos	no	reported.thought.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.thought.4	-	-	-	-
unter	-	unter	APPR	APPR.Unter	no	reported.thought.4	-	-	-	-
Berücksichtigung	-	Berücksichtigung	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.4	-	-	-	-
aller	-	aller	PIAT	PRO.Indef.Attr.-.Gen.Pl.Fem	no	reported.thought.4	-	-	-	-
politischen	-	politisch	ADJA	ADJA.Pos.Gen.Pl.Fem	no	reported.thought.4	-	-	-	-
Eventualitäten	-	Eventualität	NN	N.Reg.Gen.Pl.Fem	yes	reported.thought.4	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.thought.4	-	-	-	-
Erwägung	-	Erwägung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.4	-	-	-	-
gezogen	-	ziehen	VVPP	VPP.Full.Psp	no	reported.thought.4	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.4	-	-	-	-
Zunächst	-	zunächst	ADV	ADV	yes	-	frame.6	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.6	-	-	-
hervorgehoben	-	hervorheben	VVPP	VPP.Full.Psp	no	-	frame.6	-	intexpr.6	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
zwar	-	zwar	ADV	ADV	no	indirect.writing.6|indirect.writing.7	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	indirect.writing.6	frame.7	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Fem	no	indirect.writing.6	frame.7	-	-	-
öffentlichen	-	öffentlich	ADJA	ADJA.Pos.Dat.Pl.Fem	no	indirect.writing.6	frame.7	-	-	-
Nachrichten	-	Nachricht	NN	N.Reg.Dat.Pl.Fem	no	indirect.writing.6	frame.7	-	intexpr.7	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	indirect.writing.6|indirect.writing.7	-	-	-	-
allgemeine	-	allgemein	ADJA	ADJA.Pos.Nom.Sg.Masc	no	indirect.writing.6|indirect.writing.7	-	-	-	-
Friede	-	Friede	NN	N.Reg.Nom.Sg.Masc	no	indirect.writing.6|indirect.writing.7	-	-	-	-
wieder	-	wieder	ADV	ADV	no	indirect.writing.6|indirect.writing.7	-	-	-	-
hergestellt	-	herstellen	VVPP	VPP.Full.Psp	no	indirect.writing.6|indirect.writing.7	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
daher	-	daher	PAV	PROADV.Dem	no	indirect.writing.6|indirect.writing.7	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	indirect.writing.6|indirect.writing.7	-	-	-	-
Ueberfall	-	Ueberfall	NN	N.Reg.Acc.Sg.Neut	no	indirect.writing.6|indirect.writing.7	-	-	-	-
von	-	von	APPR	APPR.Dat	no	indirect.writing.6|indirect.writing.7	-	-	-	-
fremden	-	fremd	ADJA	ADJA.Pos.Dat.Pl.Fem	no	indirect.writing.6|indirect.writing.7	-	-	-	-
Truppen	-	Truppe	NN	N.Reg.Dat.Pl.Fem	no	indirect.writing.6|indirect.writing.7	-	-	-	-
kaum	-	kaum	ADV	ADV	no	indirect.writing.6|indirect.writing.7	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	indirect.writing.6|indirect.writing.7	-	-	-	-
besorgen	-	besorgen	VVINF	VINF.Full.-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
sei	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	indirect.writing.6|indirect.writing.7	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.writing.6	-	-	-	-
dagegen	-	dagegen	PAV	PROADV.Dem	no	indirect.writing.6	-	-	-	-
biete	-	bieten	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect.writing.6	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.writing.6	-	-	-	-
Nähe	-	Nähe	NN	N.Reg.Nom.Sg.Fem	no	indirect.writing.6	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	indirect.writing.6	-	-	-	-
Gräfin	-	Gräfin	NN	N.Reg.Gen.Sg.Fem	no	indirect.writing.6	-	-	-	-
bei	-	bei	APPR	APPR.Dat	no	indirect.writing.6	-	-	-	-
ihrem	-	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Masc	no	indirect.writing.6	-	-	-	-
bekannten	-	bekannt	ADJA	ADJA.Pos.Dat.Sg.Masc	no	indirect.writing.6	-	-	-	-
unruhigen	-	unruhig	ADJA	ADJA.Pos.Dat.Sg.Masc	no	indirect.writing.6	-	-	-	-
Charakter	-	Charakter	NN	N.Reg.Dat.Sg.Masc	no	indirect.writing.6	-	-	-	-
doch	-	doch	ADV	ADV	no	indirect.writing.6	-	-	-	-
immerhin	-	immerhin	ADV	ADV	no	indirect.writing.6	-	-	-	-
noch	-	noch	ADV	ADV	no	indirect.writing.6	-	-	-	-
einige	-	einiger	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	indirect.writing.6	-	-	-	-
Sorgen	-	Sorge	NN	N.Reg.Acc.Pl.Fem	no	indirect.writing.6	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.writing.6	-	-	-	-
Ein	-	ein	ART	ART.Indef.Nom.Sg.Neut	yes	indirect freeIndirect.writing.8	-	-	-	-
Mal	-	Mal	NN	N.Reg.Nom.Sg.Neut	no	indirect freeIndirect.writing.8	-	-	-	-
liege	-	liegen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect freeIndirect.writing.8	-	-	-	-
doch	-	doch	ADV	ADV	no	indirect freeIndirect.writing.8	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Möglichkeit	-	Möglichkeit	NN	N.Reg.Acc.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.writing.8	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	indirect freeIndirect.writing.8	-	-	-	-
auch	-	auch	ADV	ADV	no	indirect freeIndirect.writing.8	-	-	-	-
keine	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Wahrscheinlichkeit	-	Wahrscheinlichkeit	NN	N.Reg.Acc.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
vor	-	vor	PTKVZ	ADV	no	indirect freeIndirect.writing.8	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect freeIndirect.writing.8	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect freeIndirect.writing.8	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Frau	-	Frau	NN	N.Reg.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Gräfin	-	Gräfin	NN	N.Reg.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
ohne	-	ohne	APPR	APPR.Acc	no	indirect freeIndirect.writing.8	-	-	-	-
Mitwirkung	-	Mitwirkung	NN	N.Reg.Acc.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
eines	-	ein	ART	ART.Indef.Gen.Sg.Masc	no	indirect freeIndirect.writing.8	-	-	-	-
benachbarten	-	benachbart	ADJA	ADJA.Pos.Gen.Sg.Masc	no	indirect freeIndirect.writing.8	-	-	-	-
Hofes	-	Hof	NN	N.Reg.Gen.Sg.Masc	no	indirect freeIndirect.writing.8	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	indirect freeIndirect.writing.8	-	-	-	-
eigener	-	eigen	ADJA	ADJA.Pos.Dat.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Initiative	-	Initiative	NN	N.Reg.Dat.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Truppe	-	Truppe	NN	N.Reg.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
leichtsinniger	-	leichtsinnig	ADJA	ADJA.Pos.Gen.Pl.Masc	no	indirect freeIndirect.writing.8	-	-	-	-
Leute	-	Leute	NN	N.Reg.Gen.Pl.*	no	indirect freeIndirect.writing.8	-	-	-	-
zusammenraffe	-	zusammenraffen	VVFIN	VFIN.Full.3.Sg.Past.Subj	no	indirect freeIndirect.writing.8	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	indirect freeIndirect.writing.8	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
Burg	-	Burg	NN	N.Reg.Nom.Sg.Fem	no	indirect freeIndirect.writing.8	-	-	-	-
angreife	-	angreifen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect freeIndirect.writing.8	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect freeIndirect.writing.8	-	-	-	-
