tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
erheischt	-	erheischen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Seite	-	Seite	NN	N.Reg.Nom.Sg.Fem	yes	-	frame.3	-	-	-
810	-	810	CARD	CARD	no	-	frame.3	-	-	-
heißt	-	heißen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.3	-	intexpr.3	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.3	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
in	-	in	APPR	APPR.In	no	indirect.writing.3	-	-	-	-
Schleswig	-	Schleswig	NE	N.Name.Dat.Sg.Neut	no	indirect.writing.3	-	-	-	-
seien	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Subj	no	indirect.writing.3	-	-	-	-
V»	-	V»	NN	CARD	no	indirect.writing.3	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	indirect.writing.3	-	-	-	-
Einwohner	-	Einwohner	NN	N.Reg.Gen.Pl.Masc	no	indirect.writing.3	-	-	-	-
Dünen	-	Düne	NN	N.Reg.Nom.Pl.Fem	no	indirect.writing.3	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	frame.4	-	-	-
einige	-	einiger	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	-	frame.4	-	-	-
Zeilen	-	Zeile	NN	N.Reg.Acc.Pl.Fem	no	-	frame.4	-	-	-
weiter	-	weiter	ADV	ADV	no	-	frame.4	-	-	-
unten	-	unten	ADV	ADV	no	-	frame.4	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.4	-	-	-
gesagt	-	sagen	VVPP	VPP.Full.Psp	no	-	frame.4	-	intexpr.4	-
!	-	--	$.	SYM.Pun.Sent	no	-	frame.4	-	-	-
„Unter	-	„Unter	NN	N.Reg.Nom.Sg.Masc	yes	direct.writing.4	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	direct.writing.4	-	-	-	-
363	-	363	CARD	CARD	no	direct.writing.4	-	-	-	-
,000	-	,000	CARD	ADJA.Pos.Dat.Pl.Masc	no	direct.writing.4	-	-	-	-
Einwohnern	-	Einwohner	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Acc.Pl.Masc	no	direct.writing.4	-	-	-	-
das	-	der	ART	ART.Def.Nom.Sg.Neut	no	direct.writing.4	-	-	-	-
Herzogthum	-	Herzogthum	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.4	-	-	-	-
Schleswig	-	schleswig	NE	N.Name.Nom.Sg.Neut	no	direct.writing.4	-	-	-	-
1845	-	1845	CARD	CARD	no	direct.writing.4	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	direct.writing.4	-	-	-	-
(	-	--	$(	SYM.Paren.Left	no	direct.writing.4	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.writing.4	-	-	-	-
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.writing.4	-	-	-	-
jetzt	-	jetzt	ADV	ADV	no	direct.writing.4	-	-	-	-
mehr	-	mehr	ADV	PRO.Indef.Attr.-.*.*.*	no	direct.writing.4	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	direct.writing.4	-	-	-	-
400	-	400	CARD	CARD	no	direct.writing.4	-	-	-	-
,000	-	,000	CARD	N.Reg.*.*.Neut	no	direct.writing.4	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	direct.writing.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
befanden	-	befinden	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.4	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	direct.writing.4	-	-	-	-
125,000	-	125,000	CARD	CARD	no	direct.writing.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.writing.4|reported.speech.5.border=unspec	-	speaker.5	-	-
deutsch	-	deutsch	ADJD	ADJD.Pos	no	direct.writing.4|reported.speech.5.border=unspec	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.4|reported.speech.5.border=unspec	-	-	-	-
ihrer	-	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	direct.writing.4|reported.speech.5.border=unspec	-	-	-	-
platten	-	platt	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.writing.4|reported.speech.5.border=unspec	-	-	-	-
Mundart	-	Mundart	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.4|reported.speech.5.border=unspec	-	-	-	-
sprachen	-	sprechen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.4|reported.speech.5.border=unspec	-	-	intexpr.5	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
122,000	-	122,000	CARD	CARD	no	direct.writing.4	-	-	-	-
hatten	-	haben	VAFIN	VFIN.Haben.3.Pl.Past.Ind	no	direct.writing.4	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Neut	no	direct.writing.4	-	-	-	-
Districte	-	Districte	NN	N.Reg.Nom.Pl.Neut	no	direct.writing.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
wo	-	wo	PWAV	PROADV.Inter	no	direct.writing.4	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.4	-	-	-	-
dänische	-	dänisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.4	-	-	-	-
Sprache	-	Sprache	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.4	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.4	-	-	-	-
Kirchen	-	Kirche	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.4	-	-	-	-
Schulen	-	Schule	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.4	-	-	-	-
gebräuchlich	-	gebräuchlich	ADJD	ADJD.Pos	no	direct.writing.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.4	-	-	-	-
51,000	-	51,000	CARD	CARD	no	direct.writing.4	-	-	-	-
E.	-	E.	NE	N.Name.Nom.Sg.Masc	no	direct.writing.4	-	-	-	-
diejenigen	-	derjenige	PDAT	PRO.Dem.Subst.-.Acc.Pl.*	no	direct.writing.4	-	-	-	-
ursprünglich	-	ursprünglich	ADJD	ADJD.Pos	no	direct.writing.4	-	-	-	-
dänischen	-	dänisch	ADJA	ADJA.Pos.Nom.Pl.Masc	no	direct.writing.4	-	-	-	-
Districte	-	Districte	NN	N.Reg.Nom.Pl.Masc	no	direct.writing.4	-	-	-	-
(	-	--	$(	SYM.Paren.Left	no	direct.writing.4	-	-	-	-
inne	-	inne	PTKVZ	PART.Verb	no	direct.writing.4	-	-	-	-
?	-	--	$.	SYM.Pun.Sent	no	direct.writing.4	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	direct.writing.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
wo	-	wo	PWAV	PROADV.Inter	no	direct.writing.4	-	-	-	-
dies	-	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	direct.writing.4	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.writing.4	-	-	-	-
mehr	-	mehr	ADV	ADV	no	direct.writing.4	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	direct.writing.4	-	-	-	-
Fall	-	Fall	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.4	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.writing.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
36,000	-	36,000	CARD	CARD	no	direct.writing.4|reported.speech.6.border=unspec	-	speaker.6	-	-
E.	-	E.	NE	N.Name.*.*.*	no	direct.writing.4|reported.speech.6.border=unspec	-	speaker.6	-	-
sprachen	-	sprechen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.4|reported.speech.6.border=unspec	-	-	intexpr.6	-
sowol	-	sowol	ADV	ADJD.Pos	no	direct.writing.4|reported.speech.6.border=unspec	-	-	-	-
deutsch	-	deutsch	ADJD	ADJD.Pos	no	direct.writing.4|reported.speech.6.border=unspec	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	direct.writing.4|reported.speech.6.border=unspec	-	-	-	-
dänisch	-	dänisch	ADJD	ADJD.Pos	no	direct.writing.4|reported.speech.6.border=unspec	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
29,000	-	29,000	CARD	CARD	no	direct.writing.4|reported.speech.7.border=unspec	-	speaker.7	-	-
E.	-	E.	NE	N.Name.Nom.Sg.Masc	no	direct.writing.4|reported.speech.7.border=unspec	-	speaker.7	-	-
bedienten	-	bedienen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.4|reported.speech.7.border=unspec	-	-	intexpr.7	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	direct.writing.4|reported.speech.7.border=unspec	-	-	intexpr.7	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
französischen	-	französisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
Mundart	-	Mundart	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.4	-	-	-	-
Dies	-	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	yes	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
dahin	-	dahin	PAV	PROADV.Dem	no	-	-	-	-	-
abzuändern	-	auändern	VVIZU	VINF.Full.zu	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Dänen	-	Däne	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
Schleswig	-	Schleswig	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.*	no	-	-	-	-	-
Deutschen	-	deutsche	NN	N.Reg.Dat.Pl.*	no	-	-	-	-	-
etwa	-	etwa	ADV	ADV	no	-	-	-	-	-
wie	-	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
4	-	4	CARD	CARD	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
5	-	5	CARD	CARD	no	-	-	-	-	-
verhalten	-	verhalten	VVPP	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	reported.speech.8.border=unspec	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.speech.8.border=unspec	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	reported.speech.8.border=unspec	-	-	-	-
Einwohnern	-	Einwohner	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.8.border=unspec	-	speaker.8	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	reported.speech.8.border=unspec	-	-	-	-
Herzogthums	-	Herzogthum	NN	N.Reg.Gen.Sg.Neut	no	reported.speech.8.border=unspec	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	reported.speech.8.border=unspec	-	-	-	-
Einschluß	-	Einschluß	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.8.border=unspec	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.8.border=unspec	-	-	-	-
Friesen	-	Friese	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.8.border=unspec	-	-	-	-
reichlich	-	reichlich	PIAT	ADJD.Pos	no	reported.speech.8.border=unspec	-	-	-	-
220,000	-	220,000	ADJA	CARD	no	reported.speech.8.border=unspec	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	reported.speech.8.border=unspec	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.8.border=unspec	-	-	-	-
Deutschen	-	deutsche	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.8.border=unspec	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	reported.speech.8.border=unspec	-	-	-	-
Umgangssprache	-	Umgangssprache	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.8.border=unspec	-	-	-	-
bedienen	-	bedienen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	reported.speech.8.border=unspec	-	-	intexpr.8	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
sogenannte	-	sogenannter	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Sprachrescript	-	Sprachrescript	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
dänische	-	dänisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Kirchen-	-	Kirche	TRUNC	TRUNC.Noun	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Schulsprache	-	Schulsprache	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
über	-	über	APPR	APPR.über	no	-	-	-	-	-
Districte	-	Districte	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Neut	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
mehr	-	mehr	ADV	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
40,000	-	40,000	CARD	CARD	no	-	-	-	-	-
dcutschredenden	-	dcutschredend	NN	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Schleswigern	-	Schleswiger	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
bewohnt	-	bewohnen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ausgedehnt	-	ausdehnen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
worden	-	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ebenso	-	ebenso	ADV	ADV	yes	-	-	-	-	-
unrichtig	-	unrichtig	ADJD	ADJD.Pos	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Bearbeiter	-	Bearbeiter	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Amt	-	Amt	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
Hütten	-	Hütten	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wo	-	wo	PWAV	PROADV.Inter	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
seit	-	seit	APPR	APPR.Dat	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
länger	-	lang	ADJD	ADJD.Comp	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
hundert	-	hundert	CARD	CARD	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
Jahren	-	Jahr	NN	N.Reg.Dat.Pl.Neut	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
niemand	-	niemand	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	reported.speech.9.nonfact.border=unspec	-	speaker.9	-	-
dänisch	-	dänisch	ADJD	ADJD.Pos	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
spricht	-	sprechen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.9.nonfact.border=unspec	-	-	intexpr.9	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nur	-	nur	ADV	ADV	no	-	-	-	-	-
größtentheils	-	größtentheils	ADV	ADJD.Pos	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Deutschredenden	-	deutschredend	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Amt	-	Amt	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
Gottorf	-	Gottorf	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.speech.10.border=unspec	-	-	-	-
dessen	-	der	PRELAT	PRO.Rel.Attr.-.Gen.Sg.Masc	no	reported.speech.10.border=unspec	-	-	-	-
Einwohnern	-	Einwohner	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.10.border=unspec	-	speaker.10	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	reported.speech.10.border=unspec	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.10.border=unspec	-	-	-	-
zehnte	-	zehnter	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.speech.10.border=unspec	-	-	-	-
Theil	-	Theil	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.10.border=unspec	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	reported.speech.10.border=unspec	-	-	-	-
dänische	-	dänisch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.speech.10.border=unspec	-	-	-	-
Patois	-	Patois	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.10.border=unspec	-	-	-	-
Schleswigs	-	Schleswig	NE	N.Name.Gen.Sg.Neut	no	reported.speech.10.border=unspec	-	-	-	-
redet	-	reden	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.10.border=unspec	-	-	intexpr.10	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sogar	-	sogar	ADV	ADV	no	-	-	-	-	-
hauptsächlich	-	hauptsächlich	ADJD	ADJD.Pos	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Dänischsprechenden	-	Dänischsprechend	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
bewohnt	-	bewohnen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sein	-	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
läßt	-	lassen	VVFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
