tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Anekdote	-	Anekdote	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.16	-	-	intexpr.16	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.16	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	reported.writing.16	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.16	-	-	-	-
Helden	-	Held	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.16	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	reported.writing.16	-	-	-	-
achtzehnten	-	achtzehnt	ADJA	ADJA.Pos.Gen.Sg.Neut	no	reported.writing.16	-	-	-	-
Jahrhunderts	-	Jahrhundert	NN	N.Reg.Gen.Sg.Neut	no	reported.writing.16	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.16	-	-	-	-
Friedrich	-	Friedrich	NE	N.Name.Nom.Sg.Masc	no	reported.writing.16	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.16	-	-	-	-
Großen	-	groß	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.16	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.16	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	reported.writing.16	-	-	-	-
dem	-	der	PRELS	PRO.Rel.Subst.-.Dat.Sg.Masc	no	reported.writing.16	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.writing.16	-	-	-	-
Revolutionskriege	-	Revolutionskriege	NN	N.Reg.Gen.Pl.Masc	no	reported.writing.16	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.16	-	-	-	-
Napoleon	-	Napoleon	NN	N.Name.*.*.*	yes	reported.writing.16	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.16	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.writing.16	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	reported.writing.16	-	-	-	-
gewisse	-	gewiß	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.16	-	-	-	-
visionäre	-	visionär	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.16	-	-	-	-
Verbindung	-	Verbindung	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.16	-	-	-	-
setzen	-	setzen	VVINF	VINF.Full.-	no	reported.writing.16	-	-	-	-
will	-	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	reported.writing.16	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.writing.16	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	direct.writing.18	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.writing.18	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	direct.writing.18	-	-	-	-
Sommer	-	Sommer	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.18	-	-	-	-
1769	-	1769	CARD	CARD	no	direct.writing.18	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	direct.writing.18	-	-	-	-
Breslau	-	Breslau	NE	N.Name.Dat.Sg.Neut	no	direct.writing.18	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.18	-	-	-
so	-	so	ADV	ADV	no	-	frame.18	-	-	-
heißt	-	heißen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.18	-	intexpr.18	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.18	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	frame.18	-	-	-
als	-	als	KOUS	CONJ.Comp.-	yes	direct.writing.18	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	direct.writing.18	-	-	-	-
Offizier	-	Offizier	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.18	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	direct.writing.18	-	-	-	-
Instruction	-	Instruction	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.18	-	-	-	-
gemäß	-	gemäß	APPR	ADJD.Pos	no	direct.writing.18	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.18	-	-	-	-
König	-	König	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.18	-	speaker.3	-	-
um	-	um	APPR	APPR.Acc	no	direct.writing.18	-	-	-	-
5	-	5	CARD	CARD	no	direct.writing.18	-	-	-	-
Uhr	-	Uhr	NN	N.Reg.*.*.Fem	no	direct.writing.18	-	-	-	-
weckte	-	wecken	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.18	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.18	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.18	frame.3	-	-	-
sogleich	-	sogleich	ADV	ADV	no	direct.writing.18	frame.3	-	-	-
von	-	von	APPR	APPR.Dat	no	direct.writing.18	frame.3	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	direct.writing.18	frame.3	-	-	-
Frage	-	Frage	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.18	frame.3	-	intexpr.3	-
begrüßt	-	begrüßen	VVPP	VPP.Full.Psp	no	direct.writing.18	frame.3	-	-	-
wurde	-	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	direct.writing.18	frame.3	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	direct.writing.18	frame.3	-	-	-
„Kann	-	„kann	VVFIN	TRUNC.Noun	yes	direct.writing.18|direct.speech.3	-	-	-	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.writing.18|direct.speech.3	-	-	-	-
Träume	-	Traum	NN	N.Reg.Nom.Pl.Masc	no	direct.writing.18|direct.speech.3	-	-	-	-
deuten	-	deuten	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	direct.writing.18|direct.speech.3	-	-	-	-
?"	-	?"	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.18|direct.speech.3	-	-	-	-
Nein	-	Nein	NN	N.Reg.Acc.Sg.Neut	yes	direct.writing.18|direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.18|direct.speech.4	-	-	-	-
Ew.	-	Ew.	NE	N.Reg.Nom.Sg.Masc	no	direct.writing.18|direct.speech.4	-	-	-	-
Majestät	-	Majestät	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.18|direct.speech.4	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.18	frame.4	-	-	-
antwortete	-	antworten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.18	frame.4	-	intexpr.4	-
derselbe	-	derselbe	PDS	PRO.Dem.Subst.-.Nom.Sg.Masc	no	direct.writing.18	frame.4	speaker.4	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.18	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.18	frame.5	-	-	-
Friedrich	-	Friedrich	NE	N.Name.Nom.Sg.Masc	no	direct.writing.18	frame.5	speaker.5	-	-
sagte	-	sagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.18	frame.5	-	intexpr.5	-
:	-	--	$.	SYM.Pun.Colon	no	direct.writing.18	frame.5	-	-	-
„Nun	-	„nun	NN	FM	yes	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
so	-	so	ADV	ADV	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
merk'	-	merk'	VVFIN	FM	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	intexpr.6	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	speaker.6	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
doch	-	doch	ADV	ADV	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
Traum	-	Traum	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
welchen	-	welcher	PRELS	PRO.Rel.Subst.-.Acc.Sg.Masc	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
ich	-	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
in	-	in	APPR	APPR.In	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
dieser	-	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
Nacht	-	Nacht	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.1.Sg.Past.Ind	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.18|direct.speech.5|reported.thought.6.nonfact	-	-	-	-
Mir	-	Sich	PPER	N.Name.Nom.Sg.*	yes	direct.writing.18|direct.speech.5	-	-	-	-
träumte	-	träumen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.18|direct.speech.5	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	direct.writing.18|direct.speech.5	-	-	-	-
sähe	-	sehen	VVFIN	VFIN.Full.1.Sg.Past.Subj	no	direct.writing.18|direct.speech.5	-	-	-	-
ich	-	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.writing.18|direct.speech.5	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	direct.writing.18|direct.speech.5	-	-	-	-
hellen	-	hell	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.18|direct.speech.5	-	-	-	-
Stern	-	Stern	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.18|direct.speech.5	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.writing.18|direct.speech.5	-	-	-	-
herabsenken	-	herabsenken	VVFIN	ADJD.Pos	no	direct.writing.18|direct.speech.5	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	direct.writing.18|direct.speech.5	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.18|direct.speech.5	-	-	-	-
Erde	-	Erde	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.18|direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.18|direct.speech.5	-	-	-	-
der	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	direct.writing.18|direct.speech.5	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	direct.writing.18|direct.speech.5	-	-	-	-
wunderbarem	-	wunderbar	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.writing.18|direct.speech.5	-	-	-	-
überschwenglichen	-	überschwenglich	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.writing.18|direct.speech.5	-	-	-	-
Lichte	-	Lichte	NN	N.Reg.Dat.Sg.Neut	no	direct.writing.18|direct.speech.5	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	direct.writing.18|direct.speech.5	-	-	-	-
umschloß	-	umschließen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.18|direct.speech.5	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.writing.18|direct.speech.5	-	-	-	-
bedeckte	-	bedecken	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.18|direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.18|direct.speech.5	-	-	-	-
dergestalt	-	dergestalt	ADV	ADV	no	direct.writing.18|direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.18|direct.speech.5	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	direct.writing.18|direct.speech.5	-	-	-	-
ich	-	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.writing.18|direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.18|direct.speech.5	-	-	-	-
umhüllt	-	umhüllen	VVFIN	ADJD.Pos	no	direct.writing.18|direct.speech.5	-	-	-	-
davon	-	davon	PAV	PROADV.Dem	no	direct.writing.18|direct.speech.5	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.18|direct.speech.5	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	direct.writing.18|direct.speech.5	-	-	-	-
seinen	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	direct.writing.18|direct.speech.5	-	-	-	-
unendlichen	-	unendlich	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.18|direct.speech.5	-	-	-	-
Glanz	-	Glanz	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.18|direct.speech.5	-	-	-	-
mich	-	mich	PRF	PRO.Pers.Subst.1.Acc.Sg.*	no	direct.writing.18|direct.speech.5	-	-	-	-
kaum	-	kaum	ADV	ADV	no	direct.writing.18|direct.speech.5	-	-	-	-
hindurcharbeiten	-	hindurcharbeiten	VVINF	VINF.Full.-	no	direct.writing.18|direct.speech.5	-	-	-	-
konnte	-	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	direct.writing.18|direct.speech.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.18|direct.speech.5	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.18|direct.speech.5	-	-	-	-
—	-	—	NN	N.Reg.Acc.Sg.Neut	yes	direct.writing.18	-	-	-	-
In	-	in	APPR	APPR.In	no	direct.writing.18	-	-	-	-
jener	-	jener	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	direct.writing.18	-	-	-	-
Nacht	-	Nacht	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.18	-	-	-	-
ward	-	werden	VVFIN	VFIN.Aux.3.Sg.Past.Ind	no	direct.writing.18	-	-	-	-
Napoleon	-	Napoleon	NN	N.Name.*.*.*	no	direct.writing.18	-	-	-	-
geboren	-	gebären	VVPP	VPP.Full.Psp	no	direct.writing.18	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.18	-	-	-	-
—	-	—	NN	CARD	yes	-	-	-	-	-
Obwohl	-	obwohl	KOUS	CONJ.SubFin.-	no	reported.writing.19	-	-	-	-
nun	-	nun	ADV	ADV	no	reported.writing.19	-	-	-	-
jener	-	jener	PDAT	PRO.Dem.Attr.-.Nom.Sg.Masc	no	reported.writing.19	-	-	-	-
Offizier	-	Offizier	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.19	-	-	-	-
selbst	-	selbst	ADV	ADV	no	reported.writing.19	-	-	-	-
immer	-	immer	ADV	ADV	no	reported.writing.19	-	-	-	-
als	-	als	KOKOM	APPR.Als	no	reported.writing.19	-	-	-	-
Gewährsmann	-	Gewährsmann	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.19	-	-	-	-
angeführt	-	anführen	VVPP	VPP.Full.Psp	no	reported.writing.19	-	-	intexpr.19	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.writing.19	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
stimmen	-	stimmen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
doch	-	doch	KON	ADV	no	-	-	-	-	-
Ort	-	Ort	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Zeit	-	Zeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
keiner	-	keiner	PIS	PRO.Indef.Subst.-.Dat.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
Versionen	-	Version	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
richtig	-	richtig	ADJD	ADJD.Pos	no	-	-	-	-	-
zusammen*	-	zusammen*	VVFIN	FM	no	-	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Aus	-	Aus	APPR	APPR.Dat	yes	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Epoche	-	Epoche	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
Friedrichs	-	Friedrichs	NE	N.Name.Gen.Sg.*	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
