tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Die	-	der	ART	ART.Def.Nom.Pl.Neut	yes	-	-	-	-	-
blutleeren	-	blutleer	ADJA	ADJA.Pos.Nom.Pl.Neut	no	-	-	-	-	-
roten	-	rot	ADJA	ADJA.Pos.Nom.Pl.Neut	no	-	-	-	-	-
Augen	-	Auge	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
lagen	-	liegen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
tränend	-	tränend	ADJD	ADJD.Pos	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
schmierigen	-	schmierig	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
Schatten	-	Schatten	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Stimme	-	Stimme	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
nur	-	nur	ADV	ADV	no	-	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
Singsangton	-	Singsangton	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
klang	-	klingen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
maniriert	-	manirieren	ADJD	ADJD.Pos	no	-	-	-	-	-
melancholisch	-	melancholisch	ADJD	ADJD.Pos	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Schulz	-	Schulz	NE	N.Name.Nom.Sg.Masc	yes	reported.speech.1	-	speaker.1_19	-	-
sprach	-	sprechen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.1	-	-	intexpr.1	-
kläglich	-	kläglich	ADJD	ADJD.Pos	no	reported.speech.1	-	-	-	-
schwärmend	-	schwärmend	ADJD	ADJD.Pos	no	reported.speech.1	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.speech.1	-	-	-	-
Verzweiflung	-	Verzweiflung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.1	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.speech.1	-	-	-	-
Hurerei	-	Hurerei	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.1	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.speech.1	-	-	-	-
Zerrissensein	-	Zerrissensein	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.1	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.1	-	-	-	-
Daß	-	daß	KOUS	CONJ.SubFin.-	yes	indirect freeIndirect.speech.19	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect freeIndirect.speech.19	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	indirect freeIndirect.speech.19	-	-	-	-
Lebensfreude	-	Lebensfreude	NN	N.Reg.Dat.Sg.Fem	no	indirect freeIndirect.speech.19	-	-	-	-
überdrüssig	-	überdrüssig	ADJD	ADJD.Pos	no	indirect freeIndirect.speech.19	-	-	-	-
sei	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	indirect freeIndirect.speech.19	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect freeIndirect.speech.19	-	-	-	-
Daß	-	daß	KOUS	CONJ.SubFin.-	yes	indirect freeIndirect.speech.19	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect freeIndirect.speech.19	-	-	-	-
seinen	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	indirect freeIndirect.speech.19	-	-	-	-
Tod	-	Tod	NN	N.Reg.Acc.Sg.Masc	no	indirect freeIndirect.speech.19	-	-	-	-
bald	-	bald	ADV	ADV	no	indirect freeIndirect.speech.19	-	-	-	-
eingeholt	-	einholen	VVPP	VPP.Full.Psp	no	indirect freeIndirect.speech.19	-	-	-	-
haben	-	haben	VAINF	VINF.Haben.-	no	indirect freeIndirect.speech.19	-	-	-	-
werde	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	indirect freeIndirect.speech.19	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect freeIndirect.speech.19	-	-	-	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	-	-	-	-
vermied	-	vermeiden	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
Zärtlichkeiten	-	Zärtlichkeit	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	-	aber	KON	CONJ.Coord.Aber	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
