tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	reported.writing.12	-	speaker.12	-	-
springt	springt	springen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.12	-	-	-	-
plötzlich	plötzlich	plötzlich	ADJD	ADJD.Pos	no	reported.writing.12	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.writing.12	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	reported.writing.12	-	-	-	-
Religion	Religion	Religion	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.12	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	reported.writing.12	-	-	-	-
Flüchtlingsfrage	Flüchtlingsfrage	Flüchtlingsfrage	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.12	-	-	intexpr.12	-
ab	ab	ab	PTKVZ	PART.Verb	no	reported.writing.12	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.writing.13	-	speaker.13	-	-
greift	greift	greifen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.13	-	-	intexpr.13	-
auf	auf	auf	APPR	APPR.Auf	no	reported.writing.13	-	-	intexpr.13	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	reported.writing.13	-	-	-	-
leidenschaftlichste	leidenschaftlichste	leidenschaftlich	ADJA	ADJA.Sup.Acc.Sg.Neut	no	reported.writing.13	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.13	-	-	-	-
englische	englische	englisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.13	-	-	-	-
Politik	Politik	Politik	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.13	-	-	-	-
an	an	an	PTKVZ	PART.Verb	no	reported.writing.13	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
erklärt	erklärt	erklären	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.14	-	intexpr.14	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.14	-	-	-
„	&quot;	&quot;	$(	N.Reg.Nom.Sg.Neut	no	direct.writing.14	-	-	-	-
So	So	so	ADV	ADV	no	direct.writing.14	-	-	-	-
lange	lange	lang	ADV	ADV	no	direct.writing.14	-	-	-	-
England	England	England	NE	N.Name.Nom.Sg.Neut	no	direct.writing.14	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.writing.14	-	-	-	-
Polizeigesetzgebung	Polizeigesetzgebung	Polizeigesetzgebung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.14	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.writing.14	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.writing.14	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Neut	no	direct.writing.14	-	-	-	-
Polizeigesetzen	Polizeigesetzen	Polizeigesetz	NN	N.Reg.Dat.Pl.Neut	no	direct.writing.14	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	direct.writing.14	-	-	-	-
Continents	Kontinents	Kontinent	NN	N.Reg.Gen.Sg.Masc	no	direct.writing.14	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.14	-	-	-	-
entsprechenden	entsprechenden	entsprechend	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.writing.14	-	-	-	-
Einklang	Einklang	Einklang	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.14	-	-	-	-
bringt	bringt	bringen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.14	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.14	-	-	-	-
so	so	so	ADV	ADV	no	direct.writing.14	-	-	-	-
lange	lange	lange	ADV	ADV	no	direct.writing.14	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.writing.14	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.*	no	direct.writing.14	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.14|reported.thought.24	-	-	-	-
öffentliche	öffentliche	öffentlich	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.14|reported.thought.24	-	-	-	-
Meinung	Meinung	Meinung	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.14|reported.thought.24	-	-	intexpr.24	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	direct.writing.14|reported.thought.24	-	-	-	-
Continents	Kontinents	Kontinent	NN	N.Reg.Gen.Sg.Masc	no	direct.writing.14|reported.thought.24	-	speaker.24	-	-
entschieden	entschieden	entscheiden	ADJD	ADJD.Pos	no	direct.writing.14	-	-	-	-
ungünstig	ungünstig	ungünstig	ADJD	ADJD.Pos	no	direct.writing.14	-	-	-	-
bleiben	bleiben	bleiben	VVINF	VINF.Full.-	no	direct.writing.14	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.14	-	-	-	-
So	So	so	ADV	ADV	yes	direct.writing.14	-	-	-	-
lange	lange	lange	ADV	ADV	no	direct.writing.14	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.14	-	-	-	-
Revolutionspartei	Revolutionspartei	Revolutionspartei	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.14	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
Boden	Boden	Boden	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
Englands	Englands	England	NE	N.Name.Gen.Sg.Neut	no	direct.writing.14	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	direct.writing.14	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
Stützpunkt	Stützpunkt	Stützpunkt	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	direct.writing.14	-	-	-	-
Hebels	Hebels	Hebel	NN	N.Reg.Gen.Sg.Masc	no	direct.writing.14	-	-	-	-
betrachten	betrachten	betrachten	VVINF	VINF.Full.-	no	direct.writing.14	-	-	-	-
darf	darf	dürfen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.writing.14	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.14	-	-	-	-
welcher	welcher	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	direct.writing.14	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	direct.writing.14	-	-	-	-
Revolutionen	Revolutionen	Revolution	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.14	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.14	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.14	-	-	-	-
setzt	setzt	setzen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.14	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.14	-	-	-	-
so	so	so	ADV	ADV	no	direct.writing.14	-	-	-	-
lange	lange	lange	ADV	ADV	no	direct.writing.14	-	-	-	-
werden	werden	werden	VAFIN	VFIN.Aux.3.Pl.Pres.Ind	no	direct.writing.14	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Fem	no	direct.writing.14	-	-	-	-
Regierungen	Regierungen	Regierung	NN	N.Reg.Nom.Pl.Fem	no	direct.writing.14	-	-	-	-
England	England	England	NE	N.Name.Nom.Sg.Neut	no	direct.writing.14	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	direct.writing.14	-	-	-	-
ihren	ihren	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
offenen	offenen	offen	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	direct.writing.14	-	-	-	-
geheimen	geheimen	geheim	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
Feind	Feind	Feind	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.14	-	-	-	-
betrachten	betrachten	betrachten	VVINF	VINF.Full.-	no	direct.writing.14	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.14	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	direct.writing.14	-	-	-	-
—	--	-	$(	N.Reg.*.*.Neut	yes	-	-	-	-	-
So	So	so	ADV	ADV	no	-	-	-	-	-
scheint	scheint	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
also	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
früher	früher	früh	ADJD	ADV	no	-	-	-	-	-
Rußland	Rußland	Rußland	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	-	-	-	-	-
England	England	England	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Feind	Feind	Feind	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welcher	welcher	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Unabhängigkeit	Unabhängigkeit	Unabhängigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
Europas	Europas	Europa	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
bedroht	bedroht	bedrohen	VVPP	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Herr	Herr	Herr	NN	N.Reg.Nom.Sg.Masc	yes	-	frame.15	speaker.15_16_17_18	-	-
v.	v.	v.	APPR	APPR.Dat	no	-	frame.15	speaker.15_16_17_18	-	-
Ficquelmont	Ficquelmont	Ficquelmont	NE	N.Name.Dat.Sg.*	no	-	frame.15	speaker.15_16_17_18	-	-
setzt	setzt	setzen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.15	-	intexpr.15	-
ferner	ferner	ferner	ADV	ADV	no	-	frame.15	-	-	-
auseinander	auseinander	auseinander	PTKVZ	PART.Verb	no	-	frame.15	-	intexpr.15	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.15	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.15	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	indirect.writing.15	-	-	-	-
Zwecke	Zwecke	Zweck	NN	N.Reg.Nom.Sg.Fem	no	indirect.writing.15	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	indirect.writing.15	-	-	-	-
Westmächte	Westmächte	Westmacht	NN	N.Reg.Gen.Sg.Fem	no	indirect.writing.15	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	indirect.writing.15	-	-	-	-
denen	denen	der	PRELS	PRO.Dem.Subst.-.Dat.Pl.Neut	no	indirect.writing.15	-	-	-	-
Oestreichs	Österreichs	Österreich	NE	N.Name.Gen.Sg.Neut	no	indirect.writing.15	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	indirect.writing.15	-	-	-	-
Hand	Hand	Hand	NN	N.Reg.Nom.Sg.Fem	no	indirect.writing.15	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.writing.15	-	-	-	-
Hand	Hand	Hand	NN	N.Reg.Acc.Sg.Fem	no	indirect.writing.15	-	-	-	-
gehen	gehen	gehen	VVINF	VINF.Full.-	no	indirect.writing.15	-	-	-	-
können	können	können	VMINF	VINF.Mod.-	no	indirect.writing.15	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.writing.15	-	-	-	-
„	&quot;	&quot;	$(	N.Name.*.*.*	yes	direct.writing.16	-	-	-	-
Oestreich	Österreich	Österreich	NE	N.Name.Nom.Sg.Neut	no	direct.writing.16	-	-	-	-
darf	darf	dürfen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.writing.16	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.writing.16	-	-	-	-
dazu	dazu	dazu	PAV	PROADV.Dem	no	direct.writing.16	-	-	-	-
beitragen	beitragen	beitragen	VVINF	VINF.Full.-	no	direct.writing.16	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.16	-	-	-	-
die	die	der	PRELS	ART.Def.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
Türkei	Türkei	Türkei	NE	N.Name.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
hinlänglich	hinlänglich	hinlänglich	ADJD	ADJD.Pos	no	direct.writing.16	-	-	-	-
stark	stark	stark	ADJD	ADJD.Pos	no	direct.writing.16	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.writing.16	-	-	-	-
machen	machen	machen	VVINF	VINF.Full.-	no	direct.writing.16	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.16	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	direct.writing.16	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	direct.writing.16	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.16	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.16	-	-	-	-
Stand	Stand	Stand	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.16	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.writing.16	-	-	-	-
setzen	setzen	setzen	VVINF	VINF.Full.-	no	direct.writing.16	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.16	-	-	-	-
für	für	für	APPR	APPR.Acc	no	direct.writing.16	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.writing.16	-	-	-	-
allein	allein	allein	ADV	ADV	no	direct.writing.16	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	direct.writing.16	-	-	-	-
Macht	Macht	Macht	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.16	-	-	-	-
Rußlands	Rußlands	Rußland	NE	N.Name.Gen.Sg.Neut	no	direct.writing.16	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.16	-	-	-	-
Gegengewicht	Gegengewicht	Gegengewicht	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.16	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.writing.16	-	-	-	-
halten	halten	halten	VVINF	VINF.Full.-	no	direct.writing.16	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.16	-	-	-	-
Denn	Denn	denn	KON	CONJ.Coord.Denn	yes	direct.writing.16	-	-	-	-
was	was	was	PWS	PRO.Inter.Subst.-.Acc.Sg.Neut	no	direct.writing.16	-	-	-	-
hätte	hätte	haben	VAFIN	VFIN.Full.3.Sg.Past.Subj	no	direct.writing.16	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.writing.16	-	-	-	-
für	für	für	APPR	APPR.Acc	no	direct.writing.16	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
Bürgschaft	Bürgschaft	Bürgschaft	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
dafür	dafür	dafür	PAV	PROADV.Dem	no	direct.writing.16	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.16	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.writing.16	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.16	-	-	-	-
Pforte	Pforte	Pfort	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.16	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Fem	no	direct.writing.16	-	-	-	-
Kräfte	Kräfte	Kraft	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.16	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.writing.16	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	direct.writing.16	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Masc	no	direct.writing.16	-	-	-	-
eignen	eigenen	eigen	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.writing.16	-	-	-	-
Staaten	Staaten	Staat	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.16	-	-	-	-
wende	wende	wende	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	direct.writing.16	-	-	-	-
?	?	--	$.	SYM.Pun.Sent	no	direct.writing.16	-	-	-	-
Oestreich	Österreich	Österreich	NE	N.Name.Nom.Sg.Neut	yes	direct.writing.16	-	-	-	-
will	will	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.writing.16	-	-	-	-
keine	keine	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
Amurath	Amurath	Amurath	NE	N.Name.Acc.Sg.*	no	direct.writing.16	-	-	-	-
mehr	mehr	mehr	PIAT	ADV	no	direct.writing.16	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.16	-	-	-	-
keine	keine	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	direct.writing.16	-	-	-	-
Soliman	Soliman	Soliman	NN	FM	no	direct.writing.16	-	-	-	-
!	!	--	$.	SYM.Pun.Sent	no	direct.writing.16	-	-	-	-
"	&quot;	&quot;	$(	FM	no	direct.writing.16	-	-	-	-
—	--	-	$(	FM	no	-	-	-	-	-
Bei	Bei	bei	APPR	APPR.Dat	yes	-	-	-	-	-
einer	einer	ein	ART	ART.Indef.Dat.Sg.Fem	no	reported.writing.17	-	-	-	-
solchen	solchen	solcher	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	reported.writing.17	-	-	-	-
Anschauung	Anschauung	Anschauung	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.17	-	-	intexpr.17	-
der	der	der	ART	ART.Def.Gen.Pl.Neut	no	reported.writing.17	-	-	-	-
Dinge	Dinge	Ding	NN	N.Reg.Gen.Pl.Neut	no	reported.writing.17	-	-	-	-
hört	hört	hören	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
freilich	freilich	freilich	ADV	ADV	no	-	-	-	-	-
jede	jede	jeder	PIAT	PRO.Indef.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Antwort	Antwort	Antwort	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
auf	auf	auf	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
denn	denn	denn	KON	CONJ.Coord.Denn	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
sieht	sieht	sehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
mehr	mehr	mehr	ADV	ADV	no	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Vision	Vision	Vision	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eines	eines	ein	ART	ART.Indef.Gen.Sg.Masc	no	-	-	-	-	-
Fieberkranken	Fieberkranken	Fieberkrank	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
ruhigen	ruhigen	ruhig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Ueberlegung	Überlegung	Überlegung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eines	eines	ein	ART	ART.Indef.Gen.Sg.Masc	no	-	-	-	-	-
Staatsmanns	Staatsmanns	Staatsmann	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
aus	aus	aus	PTKVZ	PART.Verb	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
—	--	-	$(	N.Name.*.*.*	yes	-	-	-	-	-
„	&quot;	&quot;	$(	N.Name.*.*.*	no	direct.writing.18	-	-	-	-
Oestreich	Österreich	Österreich	NE	N.Name.Nom.Sg.Neut	no	direct.writing.18	-	-	-	-
will	will	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.writing.18	-	-	-	-
ebensowenig	ebensowenig	ebensowenig	ADV	ADV	no	direct.writing.18	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	direct.writing.18	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	direct.writing.18	-	-	-	-
Princip	Prinzip	Prinzip	NN	N.Reg.Dat.Sg.Neut	no	direct.writing.18	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.18	-	-	-	-
Revolution	Revolution	Revolution	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.18	-	-	-	-
anheim	anheim	anheim	APZR	PART.Verb	no	direct.writing.18	-	-	-	-
gefallenes	gefallenes	gefallen	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.writing.18	-	-	-	-
türkisches	türkisches	türkisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.writing.18	-	-	-	-
Reich	Reich	Reich	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.18	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.18	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Neut	no	direct.writing.18	-	-	-	-
—	--	-	$(	CARD	yes	-	-	-	-	-
Was	Was	was	PWS	PRO.Inter.Subst.-.Acc.Sg.Neut	no	indirect.writing.19	-	-	-	-
das	das	der	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	indirect.writing.19	-	-	-	-
heißen	heißen	heißen	VVINF	VINF.Full.-	no	indirect.writing.19	-	-	-	-
soll	soll	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	indirect.writing.19	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.19	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.19	-	-	-
zwar	zwar	zwar	ADV	ADV	no	-	frame.19	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	frame.19	-	-	-
genauer	genauer	genau	ADJD	ADJD.Comp	no	-	frame.19	-	-	-
gesagt	gesagt	sagen	VVPP	VPP.Full.Psp	no	-	frame.19	-	intexpr.19	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
scheint	scheint	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	reported.thought.25	-	-	-	-
Herr	Herr	Herr	NN	N.Reg.Nom.Sg.Masc	no	reported.thought.25	-	speaker.25	-	-
v.	v.	v.	APPR	APPR.Dat	no	reported.thought.25	-	speaker.25	-	-
Ficquelmont	Ficquelmont	Ficquelmont	NE	N.Name.Dat.Sg.*	no	reported.thought.25	-	speaker.25	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.thought.25	-	-	-	-
Modernisirung	Modernisierung	Modernisierung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.25	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	reported.thought.25	-	-	-	-
türkischen	türkischen	türkisch	ADJA	ADJA.Pos.Gen.Pl.Fem	no	reported.thought.25	-	-	-	-
Staatsformen	Staatsformen	Staatsform	NN	N.Reg.Gen.Pl.Fem	no	reported.thought.25	-	-	-	-
darunter	darunter	darunter	PAV	PROADV.Dem	no	reported.thought.25	-	-	-	-
versteht—	versteht--	versteht-	TRUNC	TRUNC.Adj	no	reported.thought.25	-	-	intexpr.25	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
davon	davon	davon	PAV	PROADV.Dem	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Consequenz	Konsequenz	Konsequenz	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zieht	zieht	ziehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
müßte	müßte	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	reported.speech.20.nonfact	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	reported.speech.20.nonfact	-	speaker.20	-	-
auch	auch	auch	ADV	ADV	no	reported.speech.20.nonfact	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.20.nonfact	frame.21	-	-	-
Forderung	Forderung	Forderung	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.20.nonfact	frame.21	-	intexpr.21	-
Europas	Europas	Europa	NE	N.Name.Gen.Sg.Neut	no	reported.speech.20.nonfact	frame.21	speaker.21	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.speech.20.nonfact	frame.21	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
Pforte	Pforte	Pfort	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
solle	solle	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Masc	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
Christen	Christen	Christ	NN	N.Reg.Acc.Pl.Masc	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
emancipiren	emanzipieren	emanzipieren	VVINF	VINF.Full.-	no	reported.speech.20.nonfact|indirect.speech.21	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.speech.20.nonfact	-	-	-	-
als	als	als	KOUS	CONJ.Comp.-	no	reported.speech.20.nonfact	-	-	-	-
