tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Kraft	Kraft	Kraft	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
lahmgelegt	lahmgelegt	lahmlegen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wohl	wohl	wohl	ADV	ADV	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
übel	übel	übel	ADV	ADV	no	-	-	-	-	-
mußte	mußte	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	reported.speech writing.11	-	-	-	-
Vereinbarungen	Vereinbarungen	Vereinbarung	NN	N.Reg.Acc.Pl.Fem	no	reported.speech writing.11	-	-	intexpr.11	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	reported.speech writing.11	-	-	-	-
Mächte	Mächte	Macht	NN	N.Reg.Gen.Pl.Fem	no	reported.speech writing.11	-	speaker.11	-	-
dulden	dulden	dulden	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Said	Said	Said	NE	N.Name.Nom.Sg.Masc	yes	-	-	-	-	-
Bargasch	Bargasch	Bargasch	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
starb	starb	sterben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
1888	1888	1888	CARD	CARD	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
schied	schied	scheiden	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
letzte	letzte	letzter	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
thatkräftige	tatkräftige	tatkräftig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Fürst	Fürst	Fürst	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Hause	Hause	Haus	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.*	no	-	-	-	-	-
Saids	Saids	Saids	NE	N.Reg.Gen.Pl.*	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Seine	Seine	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Masc	yes	-	-	-	-	-
Nachfolger	Nachfolger	Nachfolger	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	-	-	-	-	-
jüngere	jüngere	jung	ADJA	ADJA.Comp.Nom.Pl.Masc	no	-	-	-	-	-
Brüder	Brüder	Bruder	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
entnervte	entnervte	entnervt	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Söhne	Söhne	Sohn	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
eines	eines	ein	ART	ART.Indef.Gen.Sg.Masc	no	-	-	-	-	-
altersschwachen	altersschwachen	altersschwach	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Vaters	Vaters	Vater	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	-	-	-	-	-
wurden	wurden	werden	VAFIN	VFIN.Aux.3.Pl.Past.Ind	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
Marionetten	Marionetten	Marionette	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
sahen	sahen	sehen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	-	-	-	-	-
ruhig	ruhig	ruhig	ADJD	ADJD.Pos	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
an	an	an	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	CONJ.Comp.-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Souveränität	Souveränität	Souveränität	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
fremde	fremde	fremd	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Mächte	Mächte	Macht	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
überging	überging	übergehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Said	Said	Said	NE	N.Name.Nom.Sg.Masc	yes	-	-	-	-	-
Kalif	Kalif	Kalif	NE	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Said	Said	Said	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Ali	Ali	Ali	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
regierten	regierten	regiert	VVFIN	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
1888	1888	1888	CARD	CARD	no	-	-	-	-	-
bis	bis	bis	APPR	APPR.Bis	no	-	-	-	-	-
1890	1890	1890	CARD	CARD	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
andre	andere	anderer	PIS	PRO.Indef.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
1890	1890	1890	CARD	CARD	no	-	-	-	-	-
bis	bis	bis	APPR	APPR.Bis	no	-	-	-	-	-
1893	1893	1893	CARD	CARD	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Zum	Zum	zu	APPRART	APPRART.Dat.Sg.Masc	yes	-	-	-	-	-
Nachfolger	Nachfolger	Nachfolger	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
Said	Said	Said	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Alis	Alis	Alis	NE	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
setzten	setzten	setzen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
entgegen	entgegen	entgegen	APPR	APPR.Dat	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
arabischen	arabischen	arabisch	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Staatsgrundsätzen	Staatsgrundsätzen	Staatsgrundsatz	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
denen	denen	der	PRELS	PRO.Rel.Subst.-.Dat.Pl.Masc	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
jetzige	jetzige	jetzig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Prätendent	Prätendent	Prätendent	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Said	Said	Said	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Khalid	Khalid	Khalid	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Bargasch	Bargasch	Bargasch	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Neffe	Neffe	Neffe	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Alis	Alis	Alis	NE	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Sohn	Sohn	Sohn	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Said	Said	Said	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Bargaschs	Bargaschs	Bargasch	NE	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
erbfolgeberechtigt	erbfolgeberechtigt	erbfolgeberechtigen	ADJD	VPP.Full.Psp	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Engländer	Engländer	Engländer	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
willfährige	willfährige	willfährig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Puppe	Puppe	Puppe	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
verstorbnen	verstorbenen	verstorben	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Said	Said	Said	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Hamed	Hamed	Hamed	NE	N.Name.Nom.Sg.Masc	yes	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Thron	Thron	Thron	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	reported.thought.12.border=state	-	-	-	-
Geschichte	Geschichte	Geschichte	NN	N.Reg.Nom.Sg.Fem	no	reported.thought.12.border=state	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	reported.thought.12.border=state	-	-	-	-
Sultanats	Sultanats	Sultanat	NN	N.Reg.Gen.Sg.Neut	no	reported.thought.12.border=state	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Neut	no	reported.thought.12.border=state	-	-	-	-
letzten	letzten	letzter	ADJA	ADJA.Pos.Gen.Pl.Neut	no	reported.thought.12.border=state	-	-	-	-
Jahre	Jahre	Jahr	NN	N.Reg.Gen.Pl.Neut	no	reported.thought.12.border=state	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.thought.12.border=state	-	-	-	-
Sansibar	Sansibar	Sansibar	NE	N.Reg.Dat.Sg.Fem	no	reported.thought.12.border=state	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	reported.thought.12.border=state	-	-	-	-
bekannt	bekannt	bekannt	ADJD	ADJD.Pos	no	reported.thought.12.border=state	-	-	intexpr.12	-
.	.	--	$.	SYM.Pun.Sent	no	reported.thought.12.border=state	-	-	-	-
Nach	Nach	nach	APPR	APPR.Dat	yes	reported.writing.2	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	reported.writing.2	-	-	-	-
Araberaufstande	Araberaufstande	Araberaufstande	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.2	-	-	-	-
schloß	schloß	schließen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.writing.2	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	N.Name.Nom.Sg.Neut	no	reported.writing.2	-	speaker.2	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.writing.2	-	-	-	-
England	England	England	NE	N.Name.Dat.Sg.Neut	no	reported.writing.2	-	speaker.2	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.2	-	-	-	-
Vertrag	Vertrag	Vertrag	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.2	-	-	intexpr.2	-
vom	vom	von	APPRART	APPRART.Dat.Sg.Masc	no	reported.writing.2	-	-	-	-
1.	1.	1.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.writing.2	-	-	-	-
Juli	Juli	Juli	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.2	-	-	-	-
1890	1890	1890	CARD	CARD	no	reported.writing.2	-	-	-	-
ab	ab	ab	PTKVZ	PART.Verb	no	reported.writing.2	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.writing.2	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	N.Name.Nom.Sg.Neut	yes	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
vielmehr	vielmehr	vielmehr	ADV	ADV	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
deutsch-ostafrikanische	deutsch-ostafrikanische	deutsch-ostafrikanisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Gesellschaft	Gesellschaft	Gesellschaft	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
kaufte	kaufte	kaufen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Sultan	Sultan	Sultan	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
vier	vier	vier	CARD	CARD	no	-	-	-	-	-
Millionen	Millionen	Million	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Neut	no	-	-	-	-	-
Hoheitsrechte	Hoheitsrechte	Hoheitsrecht	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Gebiet	Gebiet	Gebiet	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
jetzigen	jetzigen	jetzig	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Deutsch-Ostafrika	Deutsch-Ostafrika	Deutsch-Ostafrika	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
ab	ab	ab	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
überließ	überließ	überlassen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Fem	no	-	-	-	-	-
nördlichen	nördlichen	nördlich	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Besitzungen	Besitzungen	Besitzung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Witu	Witu	Witu	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
England	England	England	NE	N.Name.Acc.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
verzichtete	verzichtete	verzichten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
zugleich	zugleich	zugleich	ADV	ADV	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Erhaltung	Erhaltung	Erhaltung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Selbständigkeit	Selbständigkeit	Selbständigkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Sultans	Sultans	Sultan	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
England	England	England	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
gegenüber	gegenüber	gegenüber	PTKVZ	PART.Verb	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
(	(	--	$(	SYM.Paren.Left	yes	-	-	-	-	-
Diese	Diese	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Fem	no	reported.speech.4	-	-	-	-
Selbständigkeit	Selbständigkeit	Selbständigkeit	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.4	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	reported.speech.4	-	-	-	-
1862	1862	1862	CARD	CARD	no	reported.speech.4	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.4	-	-	-	-
England	England	England	NE	N.Name.Dat.Sg.Neut	no	reported.speech.4	-	speaker.4	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.4	-	-	-	-
Frankreich	Frankreich	Frankreich	NE	N.Name.Dat.Sg.Neut	no	reported.speech.4	-	speaker.4	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.4	-	-	-	-
noch	noch	noch	ADV	ADV	no	reported.speech.4	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	reported.speech.4	-	-	-	-
November	November	November	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.4	-	-	-	-
1888	1888	1888	CARD	CARD	no	reported.speech.4	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.4	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	N.Name.Dat.Sg.Neut	no	reported.speech.4	-	speaker.4	-	-
anerkannt	anerkannt	anerkennen	VVPP	VPP.Full.Psp	no	reported.speech.4	-	-	intexpr.4	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	reported.speech.4	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.4	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	N.Name.Nom.Sg.Neut	yes	-	-	-	-	-
erhielt	erhielt	erhalten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
dafür	dafür	dafür	PAV	PROADV.Dem	no	-	-	-	-	-
Helgoland	Helgoland	Helgoland	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
So	So	so	ADV	ADV	yes	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
England	England	England	NE	N.Name.Acc.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
thatsächliche	tatsächliche	tatsächlich	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Besitzer	Besitzer	Besitzer	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Sansibar	Sansibar	Sansibar	NE	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	reported.speech.5	-	-	-	-
Stadt	Stadt	Stadt	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.5	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	reported.speech.5	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.speech.5	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	reported.speech.5	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	reported.speech.5	-	-	-	-
Stellung	Stellung	Stellung	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.5	-	-	-	-
als	als	als	KOUS	APPR.Als	no	reported.speech.5	-	-	-	-
Zentrale	Zentrale	Zentrale	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.5	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.5	-	-	-	-
Handels	Handels	Handel	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.5	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.speech.5	-	-	-	-
erhalten	erhalten	erhalten	VVINF	VINF.Full.-	no	reported.speech.5	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.speech.5	-	-	-	-
1892	1892	1892	CARD	CARD	no	reported.speech.5	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	reported.speech.5	-	-	-	-
Freihafen	Freihafen	Freihafen	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.5	-	-	-	-
erklärt	erklärt	erklären	VVPP	VPP.Full.Psp	no	reported.speech.5	-	-	intexpr.5	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.5	-	-	-	-
Im	Im	in	APPRART	APPRART.Dat.Sg.Masc	yes	-	-	-	-	-
Namen	Namen	Name	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Sultans	Sultans	Sultan	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
leitet	leitet	leiten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
englischer	englischer	englisch	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Generalkonsul	Generalkonsul	Generalkonsul	NN	N.Reg.Nom.Sg.Masc	no	-	-	speaker.6	-	-
alle	alle	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Neut	no	-	-	-	-	-
Staatsgeschäfte	Staatsgeschäfte	Staatsgeschäft	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
befehligt	befehligt	befehligen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.6	-	-	intexpr.6	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	reported.speech.6	-	-	-	-
Truppen	Truppen	Truppe	NN	N.Reg.Acc.Pl.Fem	no	reported.speech.6	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.6	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.6	-	-	-	-
Polizei	Polizei	Polizei	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.6	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.6	-	-	-	-
Der	Der	der	ART	ART.Def.Nom.Sg.Masc	yes	reported.speech.10	-	-	-	-
Sultan	Sultan	Sultan	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.10	-	speaker.10	-	-
selbst	selbst	selbst	ADV	ADV	no	reported.speech.10	-	-	-	-
muß	muß	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	reported.speech.10	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	reported.speech.10	-	-	-	-
seiner	seiner	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	reported.speech.10	-	-	-	-
Proklamirung	Proklamierung	Proklamierung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.10	-	-	-	-
England	England	England	NE	N.Name.Nom.Sg.Neut	no	reported.speech.10	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	reported.speech.10	-	-	-	-
Lehnseid	Lehnseid	Lehnseid	NN	N.Reg.Acc.Sg.Masc	no	reported.speech.10	-	-	intexpr.10	-
